# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Mon Jan  9 09:25:03 EST 2017, 3072, 0.390, 9, 0.150, 356, 53, 11, 39, 48, 48.827, 45.497
Mon Jan  9 09:25:21 EST 2017, 8022, 0.890, 4, 0.650, 506, 98, 1, 14, 93, 13.393, 16.163
Mon Jan  9 09:25:27 EST 2017, 5547, 0.140, 2, 0.400, 581, 31, 6, 26, 26, 6.710, 6.477
Mon Jan  9 09:26:16 EST 2017, 597, 0.640, 6, 0.900, 431, 76, 15, 1, 71, 46.820, 26.480
Mon Jan  9 09:26:33 EST 2017, 443, 0.400, 3, 0.260, 520, 38, 9, 46, 22, 16.343, 15.740
Mon Jan  9 09:28:46 EST 2017, 5393, 0.900, 8, 0.760, 370, 83, 19, 21, 67, 129.230, 104.530
Mon Jan  9 09:29:02 EST 2017, 7868, 0.150, 6, 0.010, 445, 15, 14, 33, 44, 16.290, 15.070
Mon Jan  9 09:29:17 EST 2017, 2918, 0.650, 1, 0.510, 595, 60, 4, 8, 89, 13.320, 14.113
Mon Jan  9 09:29:22 EST 2017, 4155, 0.030, 9, 0.390, 407, 72, 7, 15, 10, 5.017, 4.530
Mon Jan  9 09:30:21 EST 2017, 9105, 0.530, 5, 0.890, 557, 27, 16, 40, 55, 58.037, 53.307
Mon Jan  9 09:30:39 EST 2017, 6630, 0.280, 2, 0.140, 482, 94, 12, 2, 33, 17.270, 13.130
Mon Jan  9 09:30:50 EST 2017, 1680, 0.780, 7, 0.640, 332, 49, 2, 27, 78, 9.960, 10.640
Mon Jan  9 09:30:51 EST 2017, 2299, 0.220, 1, 0.950, 351, 43, 8, 5, 16, 1.347, 1.313
Mon Jan  9 09:34:02 EST 2017, 7249, 0.720, 5, 0.450, 501, 88, 18, 30, 61, 187.090, 158.103
Mon Jan  9 09:34:18 EST 2017, 9724, 0.470, 7, 0.700, 576, 21, 13, 18, 38, 15.193, 13.743
Mon Jan  9 09:34:50 EST 2017, 4774, 0.970, 3, 0.200, 426, 66, 3, 43, 83, 30.653, 31.277
Mon Jan  9 09:35:10 EST 2017, 3536, 0.340, 6, 0.820, 539, 55, 6, 36, 27, 20.243, 19.460
Mon Jan  9 09:35:16 EST 2017, 8486, 0.840, 2, 0.320, 389, 10, 15, 11, 72, 5.650, 4.800
Mon Jan  9 09:36:26 EST 2017, 6011, 0.090, 4, 0.570, 314, 77, 10, 49, 50, 60.193, 61.580
Mon Jan  9 09:36:33 EST 2017, 1061, 0.590, 8, 0.070, 464, 32, 1, 24, 95, 5.777, 6.557
Mon Jan  9 09:36:57 EST 2017, 752, 0.060, 5, 0.170, 586, 12, 19, 10, 92, 23.017, 18.530
Mon Jan  9 09:37:18 EST 2017, 5702, 0.560, 1, 0.670, 436, 57, 10, 35, 47, 21.333, 20.690
Mon Jan  9 09:37:30 EST 2017, 8177, 0.310, 3, 0.420, 361, 35, 5, 22, 69, 11.527, 11.037
Mon Jan  9 09:38:49 EST 2017, 3227, 0.810, 8, 0.920, 511, 80, 15, 47, 24, 78.517, 73.047
Mon Jan  9 09:40:40 EST 2017, 4465, 0.440, 2, 0.040, 323, 91, 17, 29, 81, 109.910, 93.497
Mon Jan  9 09:40:48 EST 2017, 9415, 0.940, 6, 0.540, 473, 46, 7, 4, 36, 7.950, 6.590
Mon Jan  9 09:41:23 EST 2017, 6940, 0.190, 9, 0.290, 548, 69, 3, 41, 58, 34.167, 34.417
Mon Jan  9 09:41:26 EST 2017, 1990, 0.690, 4, 0.790, 398, 24, 12, 16, 13, 3.117, 2.893
Mon Jan  9 09:42:52 EST 2017, 1371, 0.250, 8, 0.600, 417, 29, 18, 38, 86, 85.853, 78.163
Mon Jan  9 09:43:26 EST 2017, 6321, 0.750, 4, 0.100, 567, 74, 9, 13, 41, 32.930, 28.887
Mon Jan  9 09:43:36 EST 2017, 8796, 0.000, 1, 0.850, 492, 52, 4, 25, 64, 10.323, 10.567
Mon Jan  9 09:43:46 EST 2017, 3846, 0.500, 6, 0.350, 342, 97, 13, 0, 19, 9.083, 5.697
Mon Jan  9 09:46:46 EST 2017, 2608, 0.120, 5, 0.730, 454, 86, 16, 19, 98, 171.760, 143.380
Mon Jan  9 09:47:07 EST 2017, 7558, 0.620, 9, 0.230, 304, 41, 6, 44, 53, 21.027, 20.187
Mon Jan  9 09:47:12 EST 2017, 5083, 0.370, 7, 0.980, 379, 63, 1, 7, 75, 4.500, 5.027
Mon Jan  9 09:47:22 EST 2017, 133, 0.870, 3, 0.480, 529, 18, 11, 32, 30, 9.537, 9.117
Mon Jan  9 09:49:25 EST 2017, 124, 0.120, 6, 0.500, 442, 80, 8, 36, 83, 108.953, 96.763
Mon Jan  9 09:49:38 EST 2017, 5074, 0.620, 1, 0.000, 592, 35, 17, 11, 38, 11.933, 10.587
Mon Jan  9 09:51:15 EST 2017, 7549, 0.370, 3, 0.750, 517, 58, 12, 48, 61, 97.383, 90.683
Mon Jan  9 09:51:16 EST 2017, 2599, 0.870, 8, 0.250, 367, 13, 3, 23, 16, 1.010, 0.947
Mon Jan  9 09:51:23 EST 2017, 3836, 0.250, 2, 0.630, 480, 24, 5, 4, 95, 6.100, 5.647
Mon Jan  9 09:52:28 EST 2017, 8786, 0.750, 7, 0.130, 330, 69, 15, 29, 50, 65.287, 59.403
Mon Jan  9 09:53:04 EST 2017, 6311, 0.000, 9, 0.880, 405, 46, 10, 17, 72, 35.863, 30.990
Mon Jan  9 09:53:12 EST 2017, 1361, 0.500, 4, 0.380, 555, 91, 1, 42, 27, 6.873, 7.323
Mon Jan  9 09:55:11 EST 2017, 1980, 0.430, 8, 0.190, 574, 97, 9, 14, 89, 115.270, 99.277
Mon Jan  9 09:56:24 EST 2017, 6930, 0.930, 4, 0.690, 424, 52, 18, 39, 44, 71.280, 66.600
Mon Jan  9 09:56:49 EST 2017, 9405, 0.180, 2, 0.440, 349, 74, 14, 1, 66, 24.297, 15.727
Mon Jan  9 09:56:53 EST 2017, 4455, 0.680, 6, 0.940, 499, 29, 4, 26, 21, 4.130, 3.903
Mon Jan  9 09:57:06 EST 2017, 3217, 0.060, 5, 0.060, 311, 18, 6, 45, 78, 12.933, 12.510
Mon Jan  9 09:57:52 EST 2017, 8167, 0.560, 9, 0.560, 461, 63, 16, 20, 33, 44.873, 39.277
Mon Jan  9 09:58:46 EST 2017, 5692, 0.310, 7, 0.310, 536, 41, 11, 32, 55, 52.737, 49.407
Mon Jan  9 09:58:47 EST 2017, 742, 0.810, 3, 0.810, 386, 86, 2, 7, 10, 1.127, 1.070
Mon Jan  9 09:59:05 EST 2017, 1052, 0.340, 4, 0.910, 358, 60, 18, 18, 19, 16.987, 14.957
Mon Jan  9 09:59:28 EST 2017, 6002, 0.840, 8, 0.410, 508, 15, 8, 43, 64, 20.923, 18.423
Mon Jan  9 09:59:44 EST 2017, 8477, 0.090, 6, 0.660, 583, 83, 3, 6, 41, 10.927, 12.247
Mon Jan  9 10:00:15 EST 2017, 3527, 0.590, 1, 0.160, 433, 38, 13, 31, 86, 31.080, 29.760
Mon Jan  9 10:01:09 EST 2017, 4764, 0.210, 9, 0.780, 545, 49, 15, 37, 30, 52.540, 49.090
Mon Jan  9 10:01:49 EST 2017, 9714, 0.710, 5, 0.280, 395, 94, 6, 12, 75, 38.370, 34.773
Mon Jan  9 10:01:50 EST 2017, 7239, 0.460, 2, 0.530, 320, 27, 1, 25, 52, 1.413, 1.493
Mon Jan  9 10:02:41 EST 2017, 2289, 0.960, 7, 0.030, 470, 72, 11, 0, 97, 46.990, 30.520
Mon Jan  9 10:03:04 EST 2017, 1671, 0.030, 1, 0.340, 489, 66, 19, 28, 24, 22.117, 20.707
Mon Jan  9 10:03:10 EST 2017, 6621, 0.530, 5, 0.840, 339, 21, 9, 3, 69, 5.607, 4.340
Mon Jan  9 10:03:52 EST 2017, 9096, 0.280, 7, 0.090, 414, 88, 5, 40, 47, 41.350, 41.133
Mon Jan  9 10:04:58 EST 2017, 4146, 0.780, 3, 0.590, 564, 43, 14, 15, 92, 64.260, 55.253
Mon Jan  9 10:05:03 EST 2017, 2908, 0.400, 6, 0.470, 377, 32, 17, 9, 13, 4.483, 3.977
Mon Jan  9 10:05:50 EST 2017, 7858, 0.900, 2, 0.970, 527, 77, 7, 34, 58, 46.443, 44.083
Mon Jan  9 10:05:51 EST 2017, 5383, 0.150, 4, 0.220, 452, 10, 2, 21, 36, 1.037, 1.020
Mon Jan  9 10:07:16 EST 2017, 433, 0.650, 9, 0.720, 302, 55, 12, 46, 81, 84.647, 81.280
Mon Jan  9 10:07:19 EST 2017, 588, 0.390, 1, 0.080, 541, 48, 3, 4, 34, 2.090, 2.427
Mon Jan  9 10:09:56 EST 2017, 5538, 0.890, 6, 0.580, 391, 93, 13, 29, 79, 151.117, 127.213
Mon Jan  9 10:10:00 EST 2017, 8013, 0.140, 8, 0.330, 316, 25, 17, 16, 12, 3.987, 3.597
Mon Jan  9 10:10:59 EST 2017, 3063, 0.640, 3, 0.830, 466, 70, 8, 41, 57, 58.107, 54.993
Mon Jan  9 10:11:04 EST 2017, 4300, 0.010, 7, 0.200, 353, 59, 1, 35, 45, 4.817, 5.153
Mon Jan  9 10:11:13 EST 2017, 9250, 0.510, 2, 0.700, 503, 14, 10, 10, 90, 8.413, 7.347
Mon Jan  9 10:12:35 EST 2017, 6775, 0.260, 5, 0.450, 578, 81, 15, 47, 23, 80.943, 76.097
Mon Jan  9 10:12:55 EST 2017, 1825, 0.760, 9, 0.950, 428, 36, 6, 22, 68, 19.490, 18.180
Mon Jan  9 10:13:11 EST 2017, 2444, 0.200, 3, 0.640, 410, 42, 4, 44, 51, 15.007, 14.660
Mon Jan  9 10:16:39 EST 2017, 7394, 0.700, 7, 0.140, 560, 87, 14, 19, 96, 202.957, 164.947
Mon Jan  9 10:16:58 EST 2017, 9869, 0.450, 5, 0.890, 485, 20, 19, 32, 29, 19.080, 17.773
Mon Jan  9 10:17:13 EST 2017, 4919, 0.950, 1, 0.390, 335, 65, 9, 7, 74, 13.127, 13.633
Mon Jan  9 10:17:23 EST 2017, 3681, 0.320, 8, 0.520, 522, 76, 2, 13, 40, 8.523, 9.277
Mon Jan  9 10:18:12 EST 2017, 8631, 0.820, 4, 0.020, 372, 31, 12, 38, 85, 48.613, 45.060
Mon Jan  9 10:18:21 EST 2017, 6156, 0.070, 2, 0.770, 447, 98, 16, 0, 17, 8.647, 5.933
Mon Jan  9 10:19:07 EST 2017, 1206, 0.570, 6, 0.270, 597, 53, 7, 25, 62, 45.470, 44.010
Mon Jan  9 10:19:53 EST 2017, 897, 0.100, 8, 0.480, 456, 28, 13, 39, 59, 45.847, 42.097
Mon Jan  9 10:19:56 EST 2017, 5847, 0.600, 3, 0.980, 306, 73, 4, 14, 14, 2.670, 2.473
Mon Jan  9 10:20:23 EST 2017, 8322, 0.350, 1, 0.230, 381, 51, 9, 27, 82, 24.153, 22.817
Mon Jan  9 10:21:13 EST 2017, 3372, 0.850, 5, 0.730, 531, 96, 18, 2, 37, 47.913, 29.057
Mon Jan  9 10:22:36 EST 2017, 4610, 0.480, 4, 0.360, 419, 84, 11, 21, 71, 80.953, 68.893
Mon Jan  9 10:22:40 EST 2017, 9560, 0.980, 9, 0.860, 569, 39, 1, 46, 26, 3.373, 3.490
Mon Jan  9 10:23:19 EST 2017, 7085, 0.230, 6, 0.110, 494, 62, 6, 8, 93, 37.323, 31.217
Mon Jan  9 10:23:31 EST 2017, 2135, 0.730, 2, 0.610, 344, 17, 16, 33, 48, 11.960, 11.140
Mon Jan  9 10:23:38 EST 2017, 1516, 0.290, 6, 0.800, 325, 11, 14, 11, 76, 7.173, 6.043
Mon Jan  9 10:23:46 EST 2017, 6466, 0.790, 1, 0.300, 475, 56, 5, 36, 31, 8.117, 8.000
Mon Jan  9 10:24:43 EST 2017, 8941, 0.040, 4, 0.550, 550, 34, 10, 24, 99, 55.803, 49.957
Mon Jan  9 10:27:51 EST 2017, 3991, 0.540, 8, 0.050, 400, 79, 19, 49, 54, 187.167, 169.593
Mon Jan  9 10:30:04 EST 2017, 2753, 0.170, 3, 0.920, 588, 90, 12, 30, 65, 130.430, 114.993
Mon Jan  9 10:30:06 EST 2017, 7703, 0.670, 7, 0.420, 438, 45, 3, 5, 20, 2.003, 1.920
Mon Jan  9 10:31:37 EST 2017, 5228, 0.420, 9, 0.670, 363, 67, 7, 43, 88, 82.460, 73.687
Mon Jan  9 10:31:58 EST 2017, 278, 0.920, 5, 0.170, 513, 22, 17, 18, 43, 20.337, 17.927
Mon Jan  9 10:31:59 EST 2017, 356, 0.270, 9, 0.310, 393, 17, 1, 2, 93, 1.183, 1.373
Mon Jan  9 10:32:54 EST 2017, 5306, 0.770, 5, 0.810, 543, 62, 10, 27, 48, 54.197, 49.207
Mon Jan  9 10:33:34 EST 2017, 7781, 0.020, 3, 0.060, 468, 40, 15, 14, 70, 39.380, 32.733
Mon Jan  9 10:33:53 EST 2017, 2831, 0.520, 7, 0.560, 318, 85, 6, 39, 25, 19.067, 18.473
Mon Jan  9 10:34:41 EST 2017, 4068, 0.140, 4, 0.430, 506, 96, 3, 33, 81, 47.897, 48.250
Mon Jan  9 10:34:56 EST 2017, 9018, 0.640, 8, 0.930, 356, 51, 13, 8, 36, 14.190, 11.657
Mon Jan  9 10:37:57 EST 2017, 6543, 0.390, 6, 0.180, 431, 74, 18, 45, 59, 180.623, 162.653
Mon Jan  9 10:37:59 EST 2017, 1593, 0.890, 1, 0.680, 581, 29, 8, 20, 14, 2.250, 2.223
Mon Jan  9 10:38:13 EST 2017, 2212, 0.080, 7, 0.990, 562, 23, 2, 48, 87, 13.033, 13.247
Mon Jan  9 10:38:44 EST 2017, 7162, 0.580, 2, 0.490, 412, 68, 12, 23, 42, 30.257, 28.210
Mon Jan  9 10:39:46 EST 2017, 9637, 0.330, 4, 0.740, 337, 46, 16, 36, 64, 62.297, 56.187
Mon Jan  9 10:39:59 EST 2017, 4687, 0.830, 9, 0.240, 487, 91, 7, 11, 19, 12.623, 11.060
Mon Jan  9 10:40:19 EST 2017, 3449, 0.460, 1, 0.870, 374, 79, 5, 17, 98, 18.760, 19.717
Mon Jan  9 10:41:21 EST 2017, 8399, 0.960, 5, 0.370, 524, 34, 14, 42, 53, 61.000, 57.230
Mon Jan  9 10:42:53 EST 2017, 5924, 0.210, 8, 0.620, 599, 57, 19, 5, 76, 84.940, 56.617
Mon Jan  9 10:42:57 EST 2017, 974, 0.710, 3, 0.120, 449, 12, 9, 30, 31, 4.360, 4.247
Mon Jan  9 10:43:06 EST 2017, 1284, 0.240, 2, 0.150, 309, 37, 11, 41, 22, 8.740, 8.310
Mon Jan  9 10:43:22 EST 2017, 6234, 0.740, 6, 0.650, 459, 82, 2, 16, 67, 14.687, 15.597
Mon Jan  9 10:43:30 EST 2017, 8709, 0.490, 9, 0.400, 534, 15, 6, 28, 45, 7.977, 7.430
Mon Jan  9 10:44:21 EST 2017, 3759, 0.990, 4, 0.900, 384, 60, 16, 3, 90, 46.603, 28.823
Mon Jan  9 10:44:38 EST 2017, 4996, 0.360, 5, 0.020, 571, 71, 13, 22, 11, 16.637, 14.823
Mon Jan  9 10:44:44 EST 2017, 9946, 0.860, 1, 0.520, 421, 26, 4, 47, 56, 5.940, 6.013
Mon Jan  9 10:45:02 EST 2017, 7471, 0.110, 3, 0.270, 346, 93, 9, 9, 33, 16.963, 14.990
Mon Jan  9 10:47:26 EST 2017, 2521, 0.610, 7, 0.770, 496, 48, 18, 34, 78, 138.287, 126.217
Mon Jan  9 10:47:34 EST 2017, 1903, 0.430, 5, 0.590, 477, 54, 12, 6, 17, 7.840, 6.213
Mon Jan  9 10:48:01 EST 2017, 6853, 0.930, 9, 0.090, 327, 99, 3, 31, 62, 26.023, 26.747
Mon Jan  9 10:48:12 EST 2017, 9328, 0.180, 7, 0.840, 402, 32, 8, 19, 39, 11.007, 9.953
Mon Jan  9 10:51:50 EST 2017, 4378, 0.680, 2, 0.340, 552, 77, 17, 44, 84, 208.433, 193.763
Mon Jan  9 10:52:30 EST 2017, 3140, 0.050, 8, 0.710, 440, 65, 15, 25, 28, 40.063, 36.003
Mon Jan  9 10:52:35 EST 2017, 8090, 0.550, 3, 0.210, 590, 20, 5, 0, 73, 4.337, 3.807
Mon Jan  9 10:53:20 EST 2017, 5615, 0.300, 1, 0.960, 515, 88, 10, 38, 50, 44.407, 44.047
Mon Jan  9 10:54:26 EST 2017, 665, 0.800, 6, 0.460, 365, 43, 19, 13, 95, 63.627, 52.120
Mon Jan  9 10:55:07 EST 2017, 510, 0.000, 4, 0.850, 595, 72, 5, 32, 52, 40.870, 39.260
Mon Jan  9 10:55:41 EST 2017, 5460, 0.500, 8, 0.350, 445, 27, 15, 7, 97, 31.767, 24.233
Mon Jan  9 10:56:42 EST 2017, 7935, 0.250, 6, 0.600, 370, 95, 10, 45, 29, 51.543, 52.477
Mon Jan  9 10:56:47 EST 2017, 2985, 0.750, 2, 0.100, 520, 50, 1, 20, 74, 4.983, 5.653
Mon Jan  9 10:56:52 EST 2017, 4223, 0.380, 7, 0.980, 332, 39, 8, 1, 40, 4.540, 3.203
Mon Jan  9 10:59:59 EST 2017, 9173, 0.880, 3, 0.480, 482, 84, 17, 26, 85, 184.917, 148.663
Mon Jan  9 11:00:01 EST 2017, 6698, 0.130, 1, 0.730, 557, 16, 13, 13, 18, 1.967, 1.943
Mon Jan  9 11:00:25 EST 2017, 1748, 0.630, 5, 0.230, 407, 61, 3, 38, 63, 22.193, 22.507
Mon Jan  9 11:00:35 EST 2017, 2367, 0.320, 2, 0.410, 426, 55, 7, 16, 35, 9.983, 9.613
Mon Jan  9 11:01:10 EST 2017, 7317, 0.820, 7, 0.910, 576, 10, 16, 41, 80, 33.797, 31.880
Mon Jan  9 11:01:17 EST 2017, 9792, 0.070, 9, 0.160, 501, 78, 11, 4, 12, 7.133, 5.727
Mon Jan  9 11:01:22 EST 2017, 4842, 0.570, 4, 0.660, 351, 33, 2, 29, 57, 4.960, 5.120
Mon Jan  9 11:02:08 EST 2017, 3604, 0.190, 6, 0.290, 463, 44, 9, 48, 46, 44.790, 43.087
Mon Jan  9 11:03:15 EST 2017, 8554, 0.690, 1, 0.790, 313, 89, 18, 23, 91, 65.437, 57.400
Mon Jan  9 11:03:25 EST 2017, 6079, 0.440, 3, 0.040, 388, 22, 14, 35, 24, 9.720, 8.993
Mon Jan  9 11:03:47 EST 2017, 1129, 0.940, 8, 0.540, 538, 67, 4, 10, 69, 21.980, 21.147
Mon Jan  9 11:06:47 EST 2017, 820, 0.470, 7, 0.700, 510, 92, 16, 24, 71, 175.423, 154.790
Mon Jan  9 11:06:57 EST 2017, 5770, 0.970, 2, 0.200, 360, 47, 6, 49, 26, 10.017, 9.797
Mon Jan  9 11:07:06 EST 2017, 8245, 0.220, 5, 0.950, 435, 69, 1, 12, 94, 7.937, 8.637
Mon Jan  9 11:07:41 EST 2017, 3295, 0.720, 9, 0.450, 585, 24, 11, 37, 49, 34.187, 31.647
Mon Jan  9 11:07:52 EST 2017, 4532, 0.100, 1, 0.570, 398, 13, 18, 43, 60, 11.623, 11.053
Mon Jan  9 11:08:03 EST 2017, 9482, 0.600, 6, 0.070, 548, 58, 8, 18, 15, 10.113, 9.237
Mon Jan  9 11:08:26 EST 2017, 7007, 0.350, 8, 0.820, 473, 36, 4, 30, 83, 22.660, 21.697
Mon Jan  9 11:08:45 EST 2017, 2057, 0.850, 4, 0.320, 323, 81, 13, 5, 38, 18.613, 14.927
Mon Jan  9 11:10:28 EST 2017, 1439, 0.160, 9, 0.010, 342, 86, 17, 27, 55, 102.297, 88.857
Mon Jan  9 11:10:29 EST 2017, 6389, 0.660, 4, 0.510, 492, 41, 7, 2, 10, 1.450, 1.253
Mon Jan  9 11:10:50 EST 2017, 8864, 0.410, 2, 0.260, 567, 64, 2, 40, 77, 19.627, 20.883
Mon Jan  9 11:10:57 EST 2017, 3914, 0.910, 6, 0.760, 417, 19, 12, 15, 32, 6.820, 6.113
Mon Jan  9 11:11:29 EST 2017, 2676, 0.280, 3, 0.130, 529, 30, 19, 9, 66, 31.707, 24.777
Mon Jan  9 11:11:55 EST 2017, 7626, 0.780, 8, 0.630, 379, 75, 10, 34, 21, 25.043, 23.310
Mon Jan  9 11:12:16 EST 2017, 5151, 0.030, 5, 0.380, 304, 53, 5, 21, 88, 21.457, 20.563
Mon Jan  9 11:13:15 EST 2017, 201, 0.530, 1, 0.880, 454, 98, 14, 46, 43, 58.687, 56.760
