# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Mon Jan  9 11:13:24 EST 2017, 240, 0.450, 3, 0.430, 317, 67, 2, 38, 46, 8.047, 8.397
Mon Jan  9 11:13:49 EST 2017, 5190, 0.950, 8, 0.930, 467, 22, 12, 13, 91, 24.763, 20.883
Mon Jan  9 11:14:52 EST 2017, 7665, 0.200, 5, 0.180, 542, 90, 16, 26, 24, 62.150, 54.303
Mon Jan  9 11:14:57 EST 2017, 2715, 0.700, 1, 0.680, 392, 45, 7, 1, 69, 5.190, 5.367
Mon Jan  9 11:15:07 EST 2017, 3952, 0.080, 9, 0.310, 579, 33, 5, 19, 35, 9.717, 9.057
Mon Jan  9 11:18:06 EST 2017, 8902, 0.580, 4, 0.810, 429, 78, 14, 44, 80, 174.853, 158.553
Mon Jan  9 11:18:08 EST 2017, 6427, 0.330, 2, 0.060, 354, 11, 19, 7, 13, 1.310, 1.157
Mon Jan  9 11:19:06 EST 2017, 1477, 0.830, 6, 0.560, 504, 56, 9, 32, 58, 57.770, 54.327
Mon Jan  9 11:19:08 EST 2017, 2096, 0.140, 1, 0.750, 486, 61, 1, 10, 41, 1.630, 1.820
Mon Jan  9 11:19:30 EST 2017, 7046, 0.640, 6, 0.250, 336, 16, 11, 35, 86, 21.440, 19.637
Mon Jan  9 11:19:59 EST 2017, 9521, 0.390, 8, 0.500, 411, 84, 15, 22, 18, 28.540, 24.960
Mon Jan  9 11:20:39 EST 2017, 4571, 0.890, 4, 0.000, 561, 39, 6, 47, 63, 39.853, 39.567
Mon Jan  9 11:20:53 EST 2017, 3333, 0.270, 7, 0.870, 448, 50, 3, 29, 52, 13.567, 13.530
Mon Jan  9 11:22:24 EST 2017, 8283, 0.770, 2, 0.370, 598, 95, 13, 4, 97, 86.630, 64.703
Mon Jan  9 11:23:00 EST 2017, 5808, 0.020, 5, 0.620, 523, 28, 18, 41, 30, 35.883, 33.440
Mon Jan  9 11:23:43 EST 2017, 858, 0.520, 9, 0.120, 373, 73, 8, 16, 75, 42.493, 39.173
Mon Jan  9 11:24:37 EST 2017, 1168, 0.050, 6, 0.090, 383, 98, 12, 5, 66, 50.667, 37.290
Mon Jan  9 11:24:42 EST 2017, 6118, 0.550, 2, 0.590, 533, 53, 3, 30, 21, 4.830, 4.783
Mon Jan  9 11:25:49 EST 2017, 8593, 0.300, 4, 0.340, 458, 75, 8, 18, 89, 64.480, 58.247
Mon Jan  9 11:26:23 EST 2017, 3643, 0.800, 8, 0.840, 308, 30, 17, 43, 44, 33.763, 31.877
Mon Jan  9 11:26:50 EST 2017, 4880, 0.420, 3, 0.220, 495, 19, 15, 37, 55, 27.250, 25.530
Mon Jan  9 11:26:53 EST 2017, 9830, 0.920, 7, 0.720, 345, 64, 5, 12, 10, 2.533, 2.313
Mon Jan  9 11:28:11 EST 2017, 7355, 0.170, 9, 0.470, 420, 42, 10, 49, 77, 76.683, 72.830
Mon Jan  9 11:29:46 EST 2017, 2405, 0.670, 5, 0.970, 570, 87, 19, 24, 32, 93.240, 79.067
Mon Jan  9 11:32:28 EST 2017, 1787, 0.360, 8, 0.650, 551, 81, 11, 46, 61, 158.793, 149.250
Mon Jan  9 11:32:29 EST 2017, 6737, 0.860, 3, 0.150, 401, 36, 2, 21, 16, 1.263, 1.333
Mon Jan  9 11:32:47 EST 2017, 9212, 0.110, 1, 0.900, 326, 59, 6, 33, 83, 17.563, 17.437
Mon Jan  9 11:32:53 EST 2017, 4262, 0.610, 6, 0.400, 476, 14, 16, 8, 38, 6.440, 5.603
Mon Jan  9 11:33:14 EST 2017, 3024, 0.230, 4, 0.530, 364, 25, 14, 15, 72, 20.067, 17.413
Mon Jan  9 11:33:33 EST 2017, 7974, 0.730, 9, 0.030, 514, 70, 4, 40, 27, 19.207, 18.767
Mon Jan  9 11:34:08 EST 2017, 5499, 0.480, 7, 0.780, 589, 47, 9, 2, 94, 34.333, 23.087
Mon Jan  9 11:35:35 EST 2017, 549, 0.980, 2, 0.280, 439, 92, 18, 27, 49, 85.700, 76.563
Mon Jan  9 11:35:47 EST 2017, 704, 0.190, 8, 0.890, 518, 12, 7, 20, 98, 12.150, 11.160
Mon Jan  9 11:37:11 EST 2017, 5654, 0.690, 4, 0.390, 368, 57, 16, 45, 53, 83.713, 76.800
Mon Jan  9 11:37:23 EST 2017, 8129, 0.440, 1, 0.640, 443, 35, 11, 8, 76, 10.907, 9.870
Mon Jan  9 11:37:36 EST 2017, 3179, 0.940, 6, 0.140, 593, 80, 2, 33, 31, 12.883, 13.443
Mon Jan  9 11:39:50 EST 2017, 4416, 0.310, 5, 0.760, 406, 91, 9, 39, 87, 133.150, 121.233
Mon Jan  9 11:40:40 EST 2017, 9366, 0.810, 9, 0.260, 556, 46, 19, 14, 42, 48.783, 40.673
Mon Jan  9 11:42:28 EST 2017, 6891, 0.060, 7, 0.510, 481, 68, 14, 26, 65, 107.527, 92.030
Mon Jan  9 11:42:28 EST 2017, 1941, 0.560, 3, 0.010, 331, 23, 4, 1, 20, 0.717, 0.697
Mon Jan  9 11:42:47 EST 2017, 2560, 0.370, 5, 0.320, 350, 29, 6, 30, 82, 18.557, 17.770
Mon Jan  9 11:43:02 EST 2017, 7510, 0.870, 1, 0.820, 500, 74, 15, 5, 37, 14.400, 11.753
Mon Jan  9 11:44:15 EST 2017, 9985, 0.120, 3, 0.070, 575, 52, 10, 42, 59, 71.490, 67.130
Mon Jan  9 11:44:17 EST 2017, 5035, 0.620, 8, 0.570, 425, 97, 1, 17, 14, 1.940, 2.003
Mon Jan  9 11:45:12 EST 2017, 3797, 0.000, 2, 0.450, 537, 85, 8, 11, 93, 54.723, 47.823
Mon Jan  9 11:46:05 EST 2017, 8747, 0.500, 7, 0.950, 387, 40, 17, 36, 48, 52.113, 48.807
Mon Jan  9 11:47:06 EST 2017, 6272, 0.250, 9, 0.200, 312, 63, 13, 23, 70, 58.983, 52.453
Mon Jan  9 11:47:09 EST 2017, 1322, 0.750, 4, 0.700, 462, 18, 3, 48, 25, 3.190, 3.180
Mon Jan  9 11:47:30 EST 2017, 1013, 0.280, 1, 0.540, 584, 43, 17, 34, 28, 20.627, 19.237
Mon Jan  9 11:48:13 EST 2017, 5963, 0.780, 5, 0.040, 434, 88, 7, 9, 73, 40.903, 34.803
Mon Jan  9 11:48:20 EST 2017, 8438, 0.030, 7, 0.790, 359, 21, 3, 47, 51, 6.497, 6.450
Mon Jan  9 11:50:05 EST 2017, 3488, 0.530, 3, 0.290, 509, 66, 12, 22, 96, 100.640, 90.837
Mon Jan  9 11:50:16 EST 2017, 4726, 0.160, 6, 0.670, 322, 77, 19, 3, 17, 10.283, 7.223
Mon Jan  9 11:50:39 EST 2017, 9676, 0.660, 2, 0.170, 472, 32, 10, 28, 62, 22.937, 21.513
Mon Jan  9 11:51:04 EST 2017, 7201, 0.410, 4, 0.920, 547, 99, 5, 15, 39, 24.583, 22.137
Mon Jan  9 11:53:08 EST 2017, 2251, 0.910, 8, 0.420, 397, 54, 14, 40, 84, 123.313, 113.393
Mon Jan  9 11:53:14 EST 2017, 1632, 0.090, 3, 0.230, 415, 49, 16, 12, 11, 6.107, 5.217
Mon Jan  9 11:54:35 EST 2017, 6582, 0.590, 8, 0.730, 565, 94, 6, 37, 56, 80.677, 78.527
Mon Jan  9 11:54:36 EST 2017, 9057, 0.340, 6, 0.480, 490, 26, 1, 0, 34, 0.650, 0.713
Mon Jan  9 11:55:07 EST 2017, 4107, 0.840, 1, 0.980, 340, 71, 11, 25, 79, 31.040, 28.967
Mon Jan  9 11:56:06 EST 2017, 2869, 0.470, 9, 0.110, 453, 60, 18, 44, 23, 58.140, 53.403
Mon Jan  9 11:56:12 EST 2017, 7819, 0.970, 5, 0.610, 303, 15, 8, 19, 68, 6.600, 6.190
Mon Jan  9 11:56:28 EST 2017, 5344, 0.220, 2, 0.360, 378, 82, 4, 31, 45, 15.750, 15.760
Mon Jan  9 11:57:06 EST 2017, 394, 0.720, 7, 0.860, 528, 37, 13, 6, 90, 36.790, 28.270
Mon Jan  9 11:57:21 EST 2017, 317, 0.070, 2, 0.740, 366, 54, 9, 23, 40, 15.073, 14.287
Mon Jan  9 12:05:02 EST 2017, 5267, 0.570, 7, 0.240, 516, 99, 18, 48, 85, 450.213, 397.757
Mon Jan  9 12:05:11 EST 2017, 7742, 0.320, 9, 0.990, 591, 31, 14, 10, 18, 8.273, 7.000
Mon Jan  9 12:05:47 EST 2017, 2792, 0.820, 5, 0.490, 441, 76, 4, 35, 63, 36.130, 35.180
Mon Jan  9 12:06:50 EST 2017, 4030, 0.440, 6, 0.610, 554, 65, 7, 42, 51, 61.777, 59.740
Mon Jan  9 12:07:05 EST 2017, 8980, 0.940, 1, 0.110, 404, 20, 16, 17, 96, 14.240, 12.857
Mon Jan  9 12:07:35 EST 2017, 6505, 0.190, 4, 0.860, 329, 87, 11, 29, 29, 30.023, 27.230
Mon Jan  9 12:07:42 EST 2017, 1555, 0.690, 8, 0.360, 479, 42, 2, 4, 74, 5.640, 6.950
Mon Jan  9 12:08:04 EST 2017, 2173, 0.260, 4, 0.050, 497, 37, 8, 26, 46, 20.773, 19.817
Mon Jan  9 12:09:20 EST 2017, 7123, 0.760, 9, 0.550, 347, 82, 17, 1, 91, 71.507, 36.153
Mon Jan  9 12:09:28 EST 2017, 9598, 0.010, 6, 0.300, 422, 14, 12, 38, 23, 7.250, 6.767
Mon Jan  9 12:09:41 EST 2017, 4648, 0.510, 2, 0.800, 572, 59, 3, 13, 68, 12.110, 12.507
Mon Jan  9 12:09:49 EST 2017, 3411, 0.130, 7, 0.180, 385, 71, 5, 7, 35, 8.660, 8.047
Mon Jan  9 12:10:44 EST 2017, 8361, 0.630, 3, 0.680, 535, 26, 15, 32, 80, 53.187, 49.797
Mon Jan  9 12:10:50 EST 2017, 5886, 0.380, 1, 0.430, 460, 93, 10, 20, 12, 6.343, 6.133
Mon Jan  9 12:10:56 EST 2017, 936, 0.880, 5, 0.930, 310, 48, 1, 45, 57, 4.993, 5.143
Mon Jan  9 12:11:47 EST 2017, 1245, 0.410, 9, 0.830, 432, 23, 19, 34, 65, 50.400, 46.290
Mon Jan  9 12:12:01 EST 2017, 6195, 0.910, 4, 0.330, 582, 68, 10, 9, 20, 13.440, 11.483
Mon Jan  9 12:12:38 EST 2017, 8670, 0.160, 2, 0.580, 507, 45, 5, 46, 88, 36.127, 35.723
Mon Jan  9 12:13:39 EST 2017, 3720, 0.660, 7, 0.080, 357, 90, 14, 21, 43, 60.530, 51.517
Mon Jan  9 12:14:47 EST 2017, 4958, 0.040, 3, 0.960, 469, 79, 17, 3, 77, 64.700, 37.480
Mon Jan  9 12:14:57 EST 2017, 9908, 0.540, 8, 0.460, 319, 34, 7, 28, 32, 9.017, 8.573
Mon Jan  9 12:15:10 EST 2017, 7433, 0.290, 5, 0.710, 394, 56, 2, 15, 99, 11.890, 13.093
Mon Jan  9 12:15:18 EST 2017, 2483, 0.790, 1, 0.210, 544, 11, 12, 40, 54, 7.490, 7.193
Mon Jan  9 12:15:51 EST 2017, 1864, 0.230, 7, 0.390, 563, 17, 18, 18, 71, 32.657, 27.633
Mon Jan  9 12:16:13 EST 2017, 6814, 0.730, 3, 0.890, 413, 62, 8, 43, 26, 21.393, 20.243
Mon Jan  9 12:16:22 EST 2017, 9289, 0.480, 5, 0.140, 338, 40, 4, 6, 94, 8.940, 8.887
Mon Jan  9 12:18:12 EST 2017, 4339, 0.980, 9, 0.640, 488, 85, 13, 31, 49, 106.307, 96.450
Mon Jan  9 12:19:51 EST 2017, 3101, 0.350, 2, 0.270, 301, 96, 15, 49, 60, 97.790, 91.043
Mon Jan  9 12:19:58 EST 2017, 8051, 0.850, 6, 0.770, 451, 51, 6, 24, 15, 6.650, 6.273
Mon Jan  9 12:20:17 EST 2017, 5576, 0.100, 8, 0.020, 526, 73, 1, 37, 82, 16.813, 18.997
Mon Jan  9 12:20:26 EST 2017, 626, 0.600, 4, 0.520, 376, 28, 11, 12, 37, 8.110, 6.997
Mon Jan  9 12:21:29 EST 2017, 472, 0.340, 6, 0.160, 465, 86, 4, 42, 78, 61.800, 62.967
Mon Jan  9 12:21:40 EST 2017, 5422, 0.840, 2, 0.660, 315, 41, 14, 17, 33, 10.233, 9.453
Mon Jan  9 12:23:14 EST 2017, 7897, 0.090, 4, 0.410, 390, 64, 19, 30, 56, 92.827, 82.667
Mon Jan  9 12:23:16 EST 2017, 2947, 0.590, 9, 0.910, 540, 19, 9, 5, 11, 1.437, 1.320
Mon Jan  9 12:23:20 EST 2017, 4184, 0.210, 1, 0.040, 427, 30, 2, 24, 89, 3.680, 4.053
Mon Jan  9 12:25:22 EST 2017, 9134, 0.710, 5, 0.540, 577, 75, 12, 49, 44, 120.003, 112.923
Mon Jan  9 12:26:27 EST 2017, 6659, 0.460, 8, 0.290, 502, 52, 16, 11, 67, 63.750, 50.997
Mon Jan  9 12:26:46 EST 2017, 1709, 0.960, 3, 0.790, 352, 97, 7, 36, 22, 18.873, 17.903
Mon Jan  9 12:27:06 EST 2017, 2328, 0.020, 9, 0.600, 333, 92, 3, 8, 95, 19.490, 18.687
Mon Jan  9 12:28:04 EST 2017, 7278, 0.520, 5, 0.100, 483, 47, 13, 33, 50, 57.237, 53.083
Mon Jan  9 12:30:18 EST 2017, 9753, 0.270, 3, 0.850, 558, 69, 18, 21, 72, 132.580, 104.437
Mon Jan  9 12:30:30 EST 2017, 4803, 0.770, 7, 0.350, 408, 24, 8, 46, 27, 11.013, 10.520
Mon Jan  9 12:30:32 EST 2017, 3565, 0.400, 4, 0.720, 596, 13, 1, 27, 84, 2.323, 2.423
Mon Jan  9 12:30:46 EST 2017, 8515, 0.900, 8, 0.220, 446, 58, 10, 2, 39, 13.150, 9.987
Mon Jan  9 12:31:39 EST 2017, 6040, 0.150, 6, 0.970, 371, 35, 15, 39, 61, 52.487, 48.367
Mon Jan  9 12:31:43 EST 2017, 1090, 0.650, 1, 0.470, 521, 80, 6, 14, 16, 4.170, 4.353
Mon Jan  9 12:31:48 EST 2017, 781, 0.180, 4, 0.250, 530, 55, 15, 0, 13, 5.043, 3.167
Mon Jan  9 12:31:52 EST 2017, 5731, 0.680, 9, 0.750, 380, 10, 5, 25, 58, 3.917, 3.697
Mon Jan  9 12:32:13 EST 2017, 8206, 0.430, 7, 0.000, 305, 78, 10, 13, 36, 19.943, 16.930
Mon Jan  9 12:33:33 EST 2017, 3256, 0.930, 2, 0.500, 455, 33, 19, 38, 81, 72.773, 64.213
Mon Jan  9 12:33:51 EST 2017, 4494, 0.300, 8, 0.380, 343, 44, 12, 31, 25, 17.657, 16.273
Mon Jan  9 12:34:07 EST 2017, 9444, 0.800, 3, 0.880, 493, 89, 3, 6, 70, 15.110, 14.560
Mon Jan  9 12:34:15 EST 2017, 6969, 0.050, 1, 0.130, 568, 21, 7, 44, 47, 8.437, 8.310
Mon Jan  9 12:36:26 EST 2017, 2019, 0.550, 6, 0.630, 418, 66, 17, 19, 92, 129.177, 105.860
Mon Jan  9 12:37:06 EST 2017, 1400, 0.490, 2, 0.940, 399, 72, 13, 47, 30, 39.477, 36.993
Mon Jan  9 12:37:20 EST 2017, 6350, 0.990, 6, 0.440, 549, 27, 4, 22, 75, 14.037, 13.470
Mon Jan  9 12:38:55 EST 2017, 8825, 0.240, 8, 0.690, 474, 94, 9, 35, 53, 93.903, 86.093
Mon Jan  9 12:39:55 EST 2017, 3875, 0.740, 4, 0.190, 324, 49, 18, 10, 98, 59.183, 41.807
Mon Jan  9 12:40:04 EST 2017, 2637, 0.120, 5, 0.820, 511, 38, 11, 16, 19, 9.313, 8.280
Mon Jan  9 12:40:10 EST 2017, 7587, 0.620, 1, 0.320, 361, 83, 1, 41, 64, 4.620, 5.353
Mon Jan  9 12:40:12 EST 2017, 5112, 0.370, 3, 0.570, 436, 16, 6, 3, 42, 2.017, 1.650
Mon Jan  9 12:43:12 EST 2017, 162, 0.870, 7, 0.070, 586, 61, 16, 28, 87, 177.993, 162.387
Mon Jan  9 12:43:51 EST 2017, 143, 0.370, 2, 0.780, 502, 27, 12, 44, 71, 38.113, 36.560
Mon Jan  9 12:43:55 EST 2017, 5093, 0.870, 6, 0.280, 352, 72, 2, 19, 26, 4.207, 4.317
Mon Jan  9 12:44:52 EST 2017, 7568, 0.120, 9, 0.530, 427, 49, 7, 31, 93, 56.080, 52.187
Mon Jan  9 12:46:10 EST 2017, 2618, 0.620, 4, 0.030, 577, 94, 17, 6, 48, 76.573, 51.463
Mon Jan  9 12:47:13 EST 2017, 3856, 0.240, 5, 0.910, 389, 83, 14, 13, 60, 62.450, 48.067
Mon Jan  9 12:47:17 EST 2017, 8806, 0.740, 1, 0.410, 539, 38, 5, 38, 15, 2.990, 3.050
Mon Jan  9 12:47:41 EST 2017, 6331, 0.490, 3, 0.660, 464, 61, 9, 0, 82, 23.430, 15.427
Mon Jan  9 12:47:52 EST 2017, 1381, 0.990, 8, 0.160, 314, 16, 19, 25, 37, 11.507, 10.397
Mon Jan  9 12:47:56 EST 2017, 1999, 0.060, 5, 0.470, 370, 10, 11, 3, 65, 3.213, 2.487
Mon Jan  9 12:47:58 EST 2017, 6949, 0.560, 9, 0.970, 520, 55, 1, 28, 20, 2.517, 2.567
Mon Jan  9 12:48:25 EST 2017, 9424, 0.310, 7, 0.220, 595, 32, 6, 16, 88, 26.573, 24.617
Mon Jan  9 12:49:53 EST 2017, 4474, 0.810, 3, 0.720, 445, 77, 15, 41, 43, 86.950, 79.620
Mon Jan  9 12:53:35 EST 2017, 3237, 0.430, 8, 0.350, 558, 89, 13, 34, 77, 217.800, 193.313
Mon Jan  9 12:53:39 EST 2017, 8187, 0.930, 4, 0.850, 408, 44, 3, 9, 32, 3.293, 3.167
Mon Jan  9 12:54:20 EST 2017, 5712, 0.180, 1, 0.100, 333, 66, 8, 47, 99, 41.280, 41.060
Mon Jan  9 12:54:50 EST 2017, 762, 0.680, 6, 0.600, 483, 21, 18, 22, 54, 29.303, 25.570
Mon Jan  9 12:54:58 EST 2017, 1071, 0.150, 9, 0.630, 567, 46, 3, 11, 46, 8.320, 8.323
Mon Jan  9 12:58:06 EST 2017, 6021, 0.650, 5, 0.130, 417, 91, 12, 36, 91, 186.740, 160.900
Mon Jan  9 12:58:13 EST 2017, 8496, 0.400, 2, 0.880, 342, 24, 17, 24, 23, 6.533, 6.137
Mon Jan  9 12:59:58 EST 2017, 3546, 0.900, 7, 0.380, 492, 69, 8, 49, 68, 102.557, 99.857
Mon Jan  9 13:00:07 EST 2017, 4784, 0.270, 3, 0.500, 305, 58, 5, 30, 34, 9.577, 9.450
Mon Jan  9 13:00:18 EST 2017, 9734, 0.770, 8, 0.000, 455, 13, 15, 5, 79, 10.543, 8.130
Mon Jan  9 13:01:04 EST 2017, 7259, 0.020, 6, 0.750, 530, 80, 19, 42, 12, 45.183, 41.880
Mon Jan  9 13:01:13 EST 2017, 2309, 0.520, 1, 0.250, 380, 35, 10, 17, 57, 8.983, 8.677
Mon Jan  9 13:01:20 EST 2017, 1690, 0.460, 6, 0.060, 436, 41, 2, 39, 40, 7.140, 7.343
Mon Jan  9 13:02:47 EST 2017, 6640, 0.960, 2, 0.560, 586, 86, 11, 14, 85, 85.633, 69.790
Mon Jan  9 13:02:55 EST 2017, 9115, 0.210, 4, 0.310, 511, 18, 16, 27, 17, 7.697, 7.013
Mon Jan  9 13:03:07 EST 2017, 4165, 0.710, 8, 0.810, 361, 63, 6, 2, 62, 11.553, 9.427
Mon Jan  9 13:03:18 EST 2017, 2927, 0.090, 1, 0.190, 473, 75, 4, 20, 51, 10.127, 11.293
Mon Jan  9 13:04:22 EST 2017, 7877, 0.590, 5, 0.690, 323, 30, 14, 45, 96, 63.880, 59.353
Mon Jan  9 13:05:03 EST 2017, 5402, 0.340, 7, 0.440, 398, 97, 18, 8, 29, 38.150, 28.580
Mon Jan  9 13:06:06 EST 2017, 452, 0.840, 3, 0.940, 548, 52, 9, 33, 74, 62.623, 57.853
Mon Jan  9 13:06:30 EST 2017, 607, 0.100, 7, 0.360, 328, 62, 16, 15, 30, 22.790, 19.990
Mon Jan  9 13:06:44 EST 2017, 5557, 0.600, 2, 0.860, 478, 17, 7, 40, 75, 13.857, 13.030
Mon Jan  9 13:06:53 EST 2017, 8032, 0.350, 5, 0.110, 553, 84, 2, 2, 53, 8.053, 9.163
Mon Jan  9 13:07:56 EST 2017, 3082, 0.850, 9, 0.610, 403, 39, 11, 27, 98, 62.060, 55.587
Mon Jan  9 13:08:20 EST 2017, 4320, 0.480, 1, 0.490, 591, 51, 19, 46, 19, 23.207, 22.447
Mon Jan  9 13:09:35 EST 2017, 9270, 0.980, 6, 0.990, 441, 96, 9, 21, 64, 75.180, 63.217
Mon Jan  9 13:09:43 EST 2017, 6795, 0.230, 8, 0.240, 366, 28, 4, 34, 41, 7.430, 7.280
Mon Jan  9 13:11:15 EST 2017, 1845, 0.730, 4, 0.740, 516, 73, 14, 9, 86, 89.537, 63.427
