# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Mon Jan  9 13:11:42 EST 2017, 2463, 0.290, 9, 0.920, 459, 68, 15, 37, 13, 26.643, 24.363
Mon Jan  9 13:11:47 EST 2017, 7413, 0.790, 4, 0.420, 309, 23, 6, 12, 58, 5.120, 4.603
Mon Jan  9 13:11:53 EST 2017, 9888, 0.040, 2, 0.670, 384, 90, 1, 49, 36, 5.287, 5.540
Mon Jan  9 13:12:58 EST 2017, 4938, 0.540, 6, 0.170, 534, 45, 10, 24, 81, 62.933, 57.793
Mon Jan  9 13:13:05 EST 2017, 3701, 0.170, 3, 0.800, 422, 34, 17, 6, 24, 7.057, 5.630
Mon Jan  9 13:14:47 EST 2017, 8651, 0.670, 7, 0.300, 572, 79, 8, 31, 69, 98.483, 93.773
Mon Jan  9 13:14:49 EST 2017, 6176, 0.420, 5, 0.550, 497, 11, 3, 18, 47, 2.210, 2.103
Mon Jan  9 13:15:39 EST 2017, 1226, 0.920, 1, 0.050, 347, 56, 13, 43, 92, 49.937, 48.970
Mon Jan  9 13:16:57 EST 2017, 916, 0.380, 4, 0.210, 394, 82, 7, 29, 95, 76.667, 71.590
Mon Jan  9 13:17:23 EST 2017, 5866, 0.880, 9, 0.710, 544, 37, 17, 4, 50, 25.147, 17.713
Mon Jan  9 13:19:24 EST 2017, 8341, 0.130, 7, 0.460, 469, 59, 12, 42, 72, 121.137, 110.790
Mon Jan  9 13:19:25 EST 2017, 3391, 0.630, 2, 0.960, 319, 14, 3, 17, 27, 0.787, 0.817
Mon Jan  9 13:19:48 EST 2017, 4629, 0.010, 8, 0.080, 506, 25, 10, 10, 84, 21.857, 19.253
Mon Jan  9 13:20:52 EST 2017, 9579, 0.510, 3, 0.580, 356, 70, 19, 35, 39, 64.177, 59.313
Mon Jan  9 13:21:17 EST 2017, 7104, 0.260, 1, 0.330, 431, 48, 14, 23, 61, 24.397, 23.210
Mon Jan  9 13:21:39 EST 2017, 2154, 0.760, 5, 0.830, 581, 93, 5, 48, 16, 22.270, 21.590
Mon Jan  9 13:22:42 EST 2017, 1535, 0.200, 3, 0.520, 525, 98, 6, 20, 78, 60.663, 58.227
Mon Jan  9 13:23:36 EST 2017, 6485, 0.700, 7, 0.020, 375, 53, 16, 45, 33, 53.623, 50.493
Mon Jan  9 13:24:02 EST 2017, 8960, 0.450, 9, 0.770, 300, 76, 11, 7, 55, 24.903, 19.163
Mon Jan  9 13:24:03 EST 2017, 4010, 0.950, 5, 0.270, 450, 31, 1, 32, 10, 0.740, 0.733
Mon Jan  9 13:24:27 EST 2017, 2773, 0.320, 6, 0.640, 337, 20, 9, 38, 89, 23.887, 22.290
Mon Jan  9 13:25:06 EST 2017, 7723, 0.820, 2, 0.140, 487, 65, 18, 13, 44, 38.087, 32.783
Mon Jan  9 13:26:10 EST 2017, 5248, 0.070, 4, 0.890, 562, 42, 13, 26, 67, 62.410, 55.840
Mon Jan  9 13:26:14 EST 2017, 298, 0.570, 8, 0.390, 412, 87, 4, 1, 22, 3.963, 3.920
Mon Jan  9 13:28:14 EST 2017, 375, 0.220, 4, 0.030, 480, 94, 18, 15, 60, 112.560, 91.307
Mon Jan  9 13:28:24 EST 2017, 5325, 0.720, 8, 0.530, 330, 49, 9, 40, 15, 10.323, 9.753
Mon Jan  9 13:28:41 EST 2017, 7800, 0.470, 6, 0.280, 405, 71, 4, 3, 83, 15.870, 15.400
Mon Jan  9 13:28:53 EST 2017, 2850, 0.970, 1, 0.780, 555, 26, 14, 28, 38, 11.657, 10.953
Mon Jan  9 13:29:35 EST 2017, 4088, 0.350, 9, 0.150, 443, 15, 16, 47, 72, 41.097, 38.653
Mon Jan  9 13:29:55 EST 2017, 9038, 0.850, 5, 0.650, 593, 60, 7, 22, 27, 19.953, 18.170
Mon Jan  9 13:30:09 EST 2017, 6563, 0.100, 3, 0.400, 518, 37, 2, 34, 94, 13.867, 13.993
Mon Jan  9 13:30:42 EST 2017, 1613, 0.600, 7, 0.900, 368, 82, 11, 9, 49, 31.183, 25.660
Mon Jan  9 13:31:35 EST 2017, 2231, 0.410, 1, 0.710, 312, 88, 17, 31, 66, 52.297, 47.817
Mon Jan  9 13:31:40 EST 2017, 7181, 0.910, 5, 0.210, 462, 43, 8, 6, 21, 5.093, 4.447
Mon Jan  9 13:32:29 EST 2017, 9656, 0.160, 8, 0.960, 537, 65, 3, 43, 88, 48.730, 47.210
Mon Jan  9 13:32:39 EST 2017, 4706, 0.660, 3, 0.460, 387, 20, 13, 18, 43, 9.400, 8.447
Mon Jan  9 13:32:57 EST 2017, 3469, 0.030, 7, 0.590, 574, 32, 15, 0, 55, 16.673, 10.287
Mon Jan  9 13:33:00 EST 2017, 8419, 0.530, 2, 0.090, 424, 77, 5, 25, 10, 3.733, 3.603
Mon Jan  9 13:33:05 EST 2017, 5944, 0.280, 4, 0.840, 349, 54, 1, 12, 77, 3.767, 4.230
Mon Jan  9 13:34:16 EST 2017, 994, 0.780, 9, 0.340, 499, 99, 10, 37, 32, 70.537, 67.047
Mon Jan  9 13:35:11 EST 2017, 1303, 0.250, 5, 0.430, 546, 74, 10, 26, 41, 53.813, 50.493
Mon Jan  9 13:35:21 EST 2017, 6253, 0.750, 1, 0.930, 396, 29, 19, 1, 86, 9.717, 7.553
Mon Jan  9 13:35:50 EST 2017, 8728, 0.000, 3, 0.180, 321, 96, 14, 39, 18, 28.687, 27.180
Mon Jan  9 13:36:09 EST 2017, 3778, 0.500, 7, 0.680, 471, 51, 5, 14, 63, 18.610, 17.243
Mon Jan  9 13:36:16 EST 2017, 5016, 0.130, 2, 0.310, 359, 40, 7, 8, 52, 6.867, 6.100
Mon Jan  9 13:41:32 EST 2017, 9966, 0.630, 6, 0.810, 509, 85, 17, 33, 97, 305.307, 258.550
Mon Jan  9 13:41:42 EST 2017, 7491, 0.380, 9, 0.060, 584, 18, 12, 20, 29, 10.470, 9.333
Mon Jan  9 13:42:04 EST 2017, 2541, 0.880, 4, 0.560, 434, 63, 2, 45, 74, 20.430, 21.283
Mon Jan  9 13:42:29 EST 2017, 1922, 0.060, 8, 0.870, 377, 57, 8, 23, 46, 24.950, 22.950
Mon Jan  9 13:43:15 EST 2017, 6872, 0.560, 3, 0.370, 527, 12, 18, 48, 91, 44.740, 42.117
Mon Jan  9 13:43:26 EST 2017, 9347, 0.310, 1, 0.620, 452, 80, 13, 11, 24, 10.563, 9.377
Mon Jan  9 13:43:39 EST 2017, 4397, 0.810, 6, 0.120, 302, 35, 4, 36, 69, 12.857, 12.747
Mon Jan  9 13:44:02 EST 2017, 3159, 0.440, 5, 0.990, 490, 46, 6, 42, 35, 22.627, 20.943
Mon Jan  9 13:45:56 EST 2017, 8109, 0.940, 9, 0.490, 340, 91, 15, 17, 80, 112.587, 86.850
Mon Jan  9 13:46:01 EST 2017, 5634, 0.190, 7, 0.740, 415, 23, 11, 29, 13, 4.897, 4.547
Mon Jan  9 13:46:06 EST 2017, 684, 0.690, 2, 0.240, 565, 68, 1, 4, 58, 3.730, 4.630
Mon Jan  9 13:46:16 EST 2017, 530, 0.490, 8, 0.570, 354, 36, 14, 49, 11, 10.513, 10.043
Mon Jan  9 13:46:43 EST 2017, 5480, 0.990, 3, 0.070, 504, 81, 4, 24, 56, 26.507, 26.327
Mon Jan  9 13:46:47 EST 2017, 7955, 0.240, 1, 0.820, 579, 13, 9, 36, 34, 4.077, 3.990
Mon Jan  9 13:48:14 EST 2017, 3005, 0.740, 5, 0.320, 429, 58, 19, 11, 79, 84.120, 60.160
Mon Jan  9 13:48:39 EST 2017, 4242, 0.110, 4, 0.700, 541, 70, 12, 18, 22, 24.110, 20.927
Mon Jan  9 13:48:46 EST 2017, 9192, 0.610, 9, 0.200, 391, 25, 2, 43, 67, 7.103, 7.160
Mon Jan  9 13:49:01 EST 2017, 6717, 0.360, 6, 0.950, 316, 92, 7, 5, 45, 14.213, 11.187
Mon Jan  9 13:50:22 EST 2017, 1767, 0.860, 2, 0.450, 466, 47, 16, 30, 90, 79.857, 74.060
Mon Jan  9 13:50:35 EST 2017, 2386, 0.170, 6, 0.140, 523, 53, 13, 2, 28, 12.363, 8.840
Mon Jan  9 13:50:50 EST 2017, 7336, 0.670, 1, 0.640, 373, 98, 3, 27, 73, 14.060, 15.110
Mon Jan  9 13:51:03 EST 2017, 9811, 0.420, 4, 0.390, 448, 30, 8, 15, 51, 12.253, 10.900
Mon Jan  9 13:57:25 EST 2017, 4861, 0.920, 8, 0.890, 598, 75, 18, 40, 96, 375.337, 337.607
Mon Jan  9 13:57:37 EST 2017, 3623, 0.300, 2, 0.010, 410, 64, 10, 33, 17, 12.147, 11.553
Mon Jan  9 13:57:39 EST 2017, 8573, 0.800, 7, 0.510, 560, 19, 1, 8, 62, 1.413, 1.613
Mon Jan  9 13:58:34 EST 2017, 6098, 0.050, 9, 0.260, 485, 87, 6, 46, 39, 54.680, 52.173
Mon Jan  9 13:59:25 EST 2017, 1148, 0.550, 5, 0.760, 335, 42, 15, 21, 84, 50.813, 44.323
Mon Jan  9 13:59:29 EST 2017, 839, 0.020, 2, 0.980, 419, 16, 5, 7, 81, 3.473, 3.153
Mon Jan  9 14:00:44 EST 2017, 5789, 0.520, 6, 0.480, 569, 61, 15, 32, 36, 74.350, 66.553
Mon Jan  9 14:01:48 EST 2017, 8264, 0.270, 8, 0.730, 494, 39, 19, 19, 59, 63.000, 52.013
Mon Jan  9 14:02:07 EST 2017, 3314, 0.770, 4, 0.230, 344, 84, 10, 44, 14, 18.513, 17.367
Mon Jan  9 14:02:53 EST 2017, 4552, 0.390, 7, 0.850, 457, 95, 3, 26, 93, 46.223, 44.670
Mon Jan  9 14:03:02 EST 2017, 9502, 0.890, 3, 0.350, 307, 50, 12, 1, 48, 9.080, 6.763
Mon Jan  9 14:05:32 EST 2017, 7027, 0.140, 5, 0.600, 382, 72, 17, 38, 70, 146.107, 129.627
Mon Jan  9 14:05:38 EST 2017, 2077, 0.640, 9, 0.100, 532, 27, 7, 13, 25, 5.660, 5.027
Mon Jan  9 14:05:59 EST 2017, 1458, 0.330, 3, 0.290, 588, 22, 4, 41, 98, 20.447, 20.440
Mon Jan  9 14:06:52 EST 2017, 6408, 0.830, 8, 0.790, 438, 67, 13, 16, 53, 51.550, 44.403
Mon Jan  9 14:08:16 EST 2017, 8883, 0.080, 6, 0.040, 363, 44, 18, 29, 76, 82.080, 72.300
Mon Jan  9 14:08:26 EST 2017, 3933, 0.580, 1, 0.540, 513, 89, 9, 4, 31, 8.730, 8.570
Mon Jan  9 14:08:44 EST 2017, 2695, 0.200, 9, 0.420, 326, 78, 2, 22, 87, 16.280, 17.660
Mon Jan  9 14:09:18 EST 2017, 7645, 0.700, 4, 0.920, 476, 33, 11, 47, 42, 33.757, 32.250
Mon Jan  9 14:10:04 EST 2017, 5170, 0.450, 2, 0.170, 551, 56, 16, 10, 65, 45.870, 37.810
Mon Jan  9 14:10:07 EST 2017, 220, 0.950, 7, 0.670, 401, 11, 6, 35, 20, 2.210, 2.233
Mon Jan  9 14:10:31 EST 2017, 182, 0.040, 8, 0.220, 557, 41, 17, 30, 17, 24.183, 22.290
Mon Jan  9 14:11:00 EST 2017, 5132, 0.540, 4, 0.720, 407, 86, 8, 5, 62, 27.930, 21.203
Mon Jan  9 14:11:03 EST 2017, 7607, 0.290, 2, 0.470, 332, 19, 3, 43, 40, 2.717, 2.757
Mon Jan  9 14:12:33 EST 2017, 2657, 0.790, 6, 0.970, 482, 64, 12, 18, 85, 88.200, 72.323
Mon Jan  9 14:12:54 EST 2017, 3894, 0.410, 3, 0.090, 369, 75, 15, 12, 28, 21.017, 17.930
Mon Jan  9 14:13:20 EST 2017, 8844, 0.910, 7, 0.590, 519, 30, 5, 37, 73, 25.830, 24.790
Mon Jan  9 14:13:33 EST 2017, 6369, 0.160, 5, 0.340, 594, 97, 1, 24, 51, 11.150, 12.640
Mon Jan  9 14:14:26 EST 2017, 1419, 0.660, 1, 0.840, 444, 52, 10, 49, 96, 52.480, 51.147
Mon Jan  9 14:14:48 EST 2017, 2038, 0.350, 7, 0.530, 388, 47, 18, 21, 23, 21.980, 19.093
Mon Jan  9 14:16:40 EST 2017, 6988, 0.850, 2, 0.030, 538, 92, 9, 46, 68, 111.357, 105.830
Mon Jan  9 14:16:44 EST 2017, 9463, 0.100, 4, 0.780, 463, 24, 4, 9, 45, 3.520, 3.337
Mon Jan  9 14:18:47 EST 2017, 4513, 0.600, 9, 0.280, 313, 69, 14, 34, 90, 122.550, 106.977
Mon Jan  9 14:18:57 EST 2017, 3275, 0.220, 1, 0.650, 500, 58, 16, 40, 11, 9.863, 9.393
Mon Jan  9 14:19:02 EST 2017, 8225, 0.720, 6, 0.150, 350, 13, 7, 15, 56, 4.157, 4.017
Mon Jan  9 14:19:11 EST 2017, 5750, 0.470, 8, 0.900, 425, 81, 2, 27, 34, 9.253, 9.210
Mon Jan  9 14:19:31 EST 2017, 800, 0.970, 3, 0.400, 575, 36, 11, 2, 79, 19.233, 15.223
Mon Jan  9 14:19:36 EST 2017, 1110, 0.440, 2, 0.310, 472, 10, 8, 13, 87, 4.743, 4.300
Mon Jan  9 14:20:36 EST 2017, 6060, 0.940, 7, 0.810, 322, 55, 18, 38, 42, 59.703, 54.403
Mon Jan  9 14:20:50 EST 2017, 8535, 0.190, 9, 0.060, 397, 33, 13, 1, 65, 14.287, 9.990
Mon Jan  9 14:21:02 EST 2017, 3585, 0.690, 5, 0.560, 547, 78, 4, 26, 20, 11.433, 10.870
Mon Jan  9 14:23:05 EST 2017, 4822, 0.070, 6, 0.440, 435, 89, 6, 44, 99, 119.887, 114.470
Mon Jan  9 14:23:30 EST 2017, 9772, 0.570, 1, 0.940, 585, 44, 15, 19, 54, 24.617, 22.357
Mon Jan  9 14:25:16 EST 2017, 7297, 0.320, 4, 0.190, 510, 66, 11, 32, 76, 104.017, 94.623
Mon Jan  9 14:25:17 EST 2017, 2347, 0.820, 8, 0.690, 360, 21, 1, 7, 31, 0.643, 0.670
Mon Jan  9 14:25:43 EST 2017, 1729, 0.130, 4, 0.870, 303, 27, 9, 35, 93, 25.763, 24.300
Mon Jan  9 14:26:52 EST 2017, 6679, 0.630, 9, 0.370, 453, 72, 19, 10, 48, 66.737, 47.877
Mon Jan  9 14:29:15 EST 2017, 9154, 0.380, 6, 0.620, 528, 50, 14, 48, 71, 142.367, 131.777
Mon Jan  9 14:29:26 EST 2017, 4204, 0.880, 2, 0.120, 378, 95, 5, 23, 26, 10.427, 10.580
Mon Jan  9 14:30:16 EST 2017, 2966, 0.260, 8, 0.750, 566, 83, 7, 4, 82, 46.930, 34.230
Mon Jan  9 14:30:47 EST 2017, 7916, 0.760, 3, 0.250, 416, 38, 17, 29, 37, 29.643, 26.910
Mon Jan  9 14:31:05 EST 2017, 5441, 0.010, 1, 0.500, 341, 61, 12, 16, 59, 16.880, 16.457
Mon Jan  9 14:31:07 EST 2017, 491, 0.510, 5, 0.000, 491, 16, 2, 41, 14, 1.720, 1.723
Mon Jan  9 14:32:10 EST 2017, 646, 0.300, 5, 0.670, 430, 99, 13, 9, 55, 61.060, 45.033
Mon Jan  9 14:32:14 EST 2017, 5596, 0.800, 9, 0.170, 580, 54, 3, 34, 10, 4.090, 4.073
Mon Jan  9 14:33:32 EST 2017, 8071, 0.050, 7, 0.920, 505, 76, 8, 22, 78, 76.167, 66.280
Mon Jan  9 14:33:59 EST 2017, 3121, 0.550, 3, 0.420, 355, 31, 17, 47, 33, 26.727, 24.717
Mon Jan  9 14:34:22 EST 2017, 4358, 0.180, 8, 0.550, 468, 20, 10, 28, 66, 22.237, 20.643
Mon Jan  9 14:34:23 EST 2017, 9308, 0.680, 4, 0.050, 318, 65, 1, 3, 21, 0.903, 1.017
Mon Jan  9 14:34:54 EST 2017, 6833, 0.430, 2, 0.800, 393, 43, 6, 41, 89, 30.093, 28.610
Mon Jan  9 14:36:21 EST 2017, 1883, 0.930, 6, 0.300, 543, 88, 15, 16, 44, 85.357, 68.617
Mon Jan  9 14:38:54 EST 2017, 2502, 0.110, 2, 0.110, 599, 82, 14, 37, 72, 151.437, 137.117
Mon Jan  9 14:38:58 EST 2017, 7452, 0.610, 7, 0.610, 449, 37, 4, 12, 27, 4.040, 3.750
Mon Jan  9 14:40:06 EST 2017, 9927, 0.360, 9, 0.360, 374, 59, 9, 25, 94, 66.433, 60.060
Mon Jan  9 14:40:12 EST 2017, 4977, 0.860, 4, 0.860, 524, 14, 19, 0, 49, 5.470, 3.547
Mon Jan  9 14:40:29 EST 2017, 3739, 0.490, 5, 0.230, 336, 26, 12, 19, 61, 16.860, 14.967
Mon Jan  9 14:40:32 EST 2017, 8689, 0.990, 1, 0.730, 486, 71, 2, 44, 16, 2.487, 2.627
Mon Jan  9 14:40:56 EST 2017, 6214, 0.240, 3, 0.480, 561, 48, 7, 6, 83, 23.263, 19.993
Mon Jan  9 14:42:27 EST 2017, 1264, 0.740, 8, 0.980, 411, 93, 16, 31, 38, 90.690, 80.847
Mon Jan  9 14:42:44 EST 2017, 955, 0.210, 6, 0.760, 346, 68, 4, 45, 35, 17.110, 16.773
Mon Jan  9 14:43:08 EST 2017, 5905, 0.710, 2, 0.260, 496, 23, 13, 20, 80, 23.113, 21.037
Mon Jan  9 14:43:51 EST 2017, 8380, 0.460, 4, 0.510, 571, 90, 18, 33, 13, 43.503, 39.640
Mon Jan  9 14:44:11 EST 2017, 3430, 0.960, 9, 0.010, 421, 45, 9, 8, 58, 19.160, 16.133
Mon Jan  9 14:44:13 EST 2017, 4668, 0.330, 1, 0.890, 533, 34, 1, 14, 47, 0.987, 1.257
Mon Jan  9 14:46:42 EST 2017, 9618, 0.830, 5, 0.390, 383, 79, 11, 39, 92, 147.030, 128.333
Mon Jan  9 14:46:44 EST 2017, 7143, 0.080, 7, 0.640, 308, 12, 16, 1, 24, 1.423, 1.133
Mon Jan  9 14:47:16 EST 2017, 2193, 0.580, 3, 0.140, 458, 57, 6, 26, 69, 31.920, 30.727
Mon Jan  9 14:47:31 EST 2017, 1574, 0.400, 9, 0.450, 514, 62, 5, 5, 52, 14.027, 12.823
Mon Jan  9 14:48:02 EST 2017, 6524, 0.900, 5, 0.950, 364, 17, 15, 30, 97, 31.153, 28.823
Mon Jan  9 14:48:41 EST 2017, 8999, 0.150, 2, 0.200, 439, 85, 19, 17, 30, 37.830, 32.853
Mon Jan  9 14:50:08 EST 2017, 4049, 0.650, 7, 0.700, 589, 40, 10, 42, 75, 86.467, 80.400
Mon Jan  9 14:50:18 EST 2017, 2811, 0.020, 3, 0.330, 402, 51, 3, 36, 41, 9.413, 9.560
Mon Jan  9 14:52:32 EST 2017, 7761, 0.520, 8, 0.830, 552, 96, 12, 11, 86, 131.807, 95.797
Mon Jan  9 14:52:56 EST 2017, 5286, 0.270, 6, 0.080, 477, 29, 17, 48, 19, 23.380, 22.260
Mon Jan  9 14:53:12 EST 2017, 336, 0.770, 1, 0.580, 327, 74, 7, 23, 64, 15.550, 15.763
Mon Jan  9 14:53:27 EST 2017, 259, 0.420, 6, 0.960, 578, 56, 11, 8, 25, 14.873, 11.887
Mon Jan  9 14:53:28 EST 2017, 5209, 0.920, 1, 0.460, 428, 11, 1, 33, 70, 0.733, 0.823
Mon Jan  9 14:53:48 EST 2017, 7684, 0.170, 3, 0.710, 353, 78, 6, 21, 47, 19.737, 18.293
Mon Jan  9 14:55:52 EST 2017, 2734, 0.670, 8, 0.210, 503, 33, 15, 46, 92, 120.570, 114.287
Mon Jan  9 14:55:58 EST 2017, 3972, 0.040, 2, 0.830, 315, 45, 13, 27, 14, 5.810, 5.457
Mon Jan  9 14:56:10 EST 2017, 8922, 0.540, 7, 0.330, 465, 90, 3, 2, 59, 12.190, 11.727
Mon Jan  9 14:56:26 EST 2017, 6447, 0.290, 9, 0.580, 540, 22, 8, 39, 36, 16.027, 15.110
Mon Jan  9 14:58:04 EST 2017, 1497, 0.790, 5, 0.080, 390, 67, 18, 14, 81, 94.440, 71.560
Mon Jan  9 14:58:41 EST 2017, 2115, 0.230, 7, 0.270, 446, 73, 12, 42, 19, 36.317, 33.720
Mon Jan  9 14:58:46 EST 2017, 7065, 0.730, 3, 0.770, 596, 28, 2, 17, 64, 5.133, 5.270
Mon Jan  9 14:59:11 EST 2017, 9540, 0.480, 1, 0.020, 521, 95, 7, 30, 42, 24.950, 25.090
Mon Jan  9 14:59:58 EST 2017, 4590, 0.980, 5, 0.520, 371, 50, 16, 5, 87, 43.173, 30.053
Mon Jan  9 15:00:21 EST 2017, 3353, 0.360, 4, 0.400, 484, 39, 14, 24, 30, 23.277, 20.387
Mon Jan  9 15:01:22 EST 2017, 8303, 0.860, 8, 0.900, 334, 84, 5, 49, 75, 59.887, 57.527
Mon Jan  9 15:01:28 EST 2017, 5828, 0.110, 6, 0.150, 409, 17, 9, 11, 53, 6.540, 5.917
Mon Jan  9 15:04:45 EST 2017, 878, 0.610, 2, 0.650, 559, 62, 19, 36, 98, 191.823, 170.797
