# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--recvr-range 1 10000', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', heap_timing_secs, binomHeap_timing_secs
Sun Apr 30 09:07:11 EDT 2017, 100, 0.000, 1, 1, 0.000, 300, 10, 1, 0, 10, 2.227, 2.233
Sun Apr 30 09:08:11 EDT 2017, 5050, 0.500, 5000, 5, 0.500, 450, 55, 10, 25, 55, 48.713, 59.017
Sun Apr 30 09:08:44 EDT 2017, 7525, 0.250, 7500, 3, 0.750, 375, 77, 5, 12, 77, 23.727, 31.937
Sun Apr 30 09:09:29 EDT 2017, 2575, 0.750, 2500, 7, 0.250, 525, 32, 15, 37, 32, 37.640, 44.483
Sun Apr 30 09:09:50 EDT 2017, 3812, 0.370, 6250, 2, 0.870, 562, 21, 12, 6, 88, 15.123, 20.217
Sun Apr 30 09:10:08 EDT 2017, 8762, 0.870, 1250, 6, 0.370, 412, 66, 3, 31, 43, 14.473, 17.633
Sun Apr 30 09:11:03 EDT 2017, 6287, 0.120, 3750, 4, 0.120, 487, 88, 17, 18, 21, 42.320, 54.940
Sun Apr 30 09:11:51 EDT 2017, 1337, 0.620, 8750, 8, 0.620, 337, 43, 8, 43, 66, 40.883, 46.937
Sun Apr 30 09:11:55 EDT 2017, 1956, 0.310, 3125, 7, 0.560, 356, 15, 18, 9, 15, 2.547, 3.410
Sun Apr 30 09:12:58 EDT 2017, 6906, 0.810, 8125, 2, 0.060, 506, 60, 9, 34, 60, 49.993, 62.017
Sun Apr 30 09:16:22 EDT 2017, 9381, 0.060, 5625, 9, 0.310, 431, 83, 14, 21, 83, 160.210, 199.757
Sun Apr 30 09:16:40 EDT 2017, 4431, 0.560, 625, 4, 0.810, 581, 38, 4, 46, 38, 16.297, 18.073
Sun Apr 30 09:17:00 EDT 2017, 3193, 0.180, 9375, 6, 0.430, 543, 26, 6, 3, 94, 12.287, 19.130
Sun Apr 30 09:17:43 EDT 2017, 8143, 0.680, 4375, 1, 0.930, 393, 71, 16, 28, 49, 37.360, 42.347
Sun Apr 30 09:17:51 EDT 2017, 5668, 0.430, 1875, 8, 0.680, 468, 94, 2, 15, 26, 6.597, 8.140
Sun Apr 30 09:18:53 EDT 2017, 718, 0.930, 6875, 3, 0.180, 318, 49, 11, 40, 71, 50.680, 61.233
Sun Apr 30 09:20:31 EDT 2017, 1028, 0.460, 8437, 4, 0.280, 403, 57, 17, 39, 46, 82.260, 96.610
Sun Apr 30 09:20:44 EDT 2017, 5978, 0.960, 3438, 9, 0.780, 553, 12, 7, 14, 91, 10.150, 12.553
Sun Apr 30 09:21:13 EDT 2017, 8453, 0.210, 938, 2, 0.530, 328, 35, 12, 26, 69, 23.660, 28.813
Sun Apr 30 09:21:17 EDT 2017, 3503, 0.710, 5937, 6, 0.030, 478, 80, 2, 1, 24, 2.857, 4.347
Sun Apr 30 09:22:52 EDT 2017, 4740, 0.090, 4688, 3, 0.650, 515, 69, 9, 45, 57, 83.003, 94.287
Sun Apr 30 09:23:00 EDT 2017, 9690, 0.590, 9687, 8, 0.150, 365, 24, 19, 20, 12, 5.993, 7.690
Sun Apr 30 09:23:11 EDT 2017, 7215, 0.340, 7187, 1, 0.400, 590, 46, 5, 32, 35, 8.527, 10.267
Sun Apr 30 09:24:56 EDT 2017, 2265, 0.840, 2188, 5, 0.900, 440, 91, 14, 7, 80, 96.023, 103.293
Sun Apr 30 09:25:23 EDT 2017, 1646, 0.150, 5312, 8, 0.840, 421, 63, 3, 48, 52, 24.213, 26.677
Sun Apr 30 09:26:11 EDT 2017, 6596, 0.650, 313, 4, 0.340, 571, 18, 13, 23, 97, 38.510, 47.543
Sun Apr 30 09:26:57 EDT 2017, 9071, 0.400, 2813, 6, 0.090, 346, 40, 8, 35, 74, 37.413, 45.337
Sun Apr 30 09:27:28 EDT 2017, 4121, 0.900, 7812, 1, 0.590, 496, 85, 18, 10, 29, 21.960, 30.797
Sun Apr 30 09:29:58 EDT 2017, 2884, 0.280, 1563, 9, 0.210, 459, 74, 11, 42, 63, 129.810, 147.457
Sun Apr 30 09:29:59 EDT 2017, 7834, 0.780, 6562, 5, 0.710, 309, 29, 1, 17, 18, 0.610, 0.680
Sun Apr 30 09:31:06 EDT 2017, 5359, 0.030, 9062, 7, 0.960, 534, 52, 15, 29, 40, 64.107, 66.993
Sun Apr 30 09:31:47 EDT 2017, 409, 0.530, 4063, 2, 0.460, 384, 97, 6, 4, 85, 27.107, 39.900
Sun Apr 30 09:32:00 EDT 2017, 564, 0.260, 6094, 6, 0.700, 492, 33, 13, 28, 14, 10.037, 12.140
Sun Apr 30 09:32:09 EDT 2017, 5514, 0.760, 1094, 1, 0.200, 342, 78, 4, 3, 59, 5.377, 8.203
Sun Apr 30 09:37:08 EDT 2017, 7989, 0.010, 3594, 8, 0.450, 567, 56, 18, 41, 81, 259.807, 297.217
Sun Apr 30 09:37:11 EDT 2017, 3039, 0.510, 8593, 3, 0.950, 417, 11, 9, 16, 36, 2.893, 3.410
Sun Apr 30 09:37:20 EDT 2017, 4276, 0.140, 2344, 7, 0.320, 379, 45, 1, 35, 92, 7.840, 9.143
Sun Apr 30 09:38:11 EDT 2017, 9226, 0.640, 7344, 2, 0.820, 529, 90, 11, 10, 47, 39.803, 50.337
Sun Apr 30 09:38:35 EDT 2017, 6751, 0.390, 9843, 9, 0.570, 304, 67, 6, 47, 25, 17.080, 20.793
Sun Apr 30 09:39:21 EDT 2017, 1801, 0.890, 4844, 5, 0.070, 454, 22, 16, 22, 70, 35.567, 45.137
Sun Apr 30 09:39:29 EDT 2017, 2420, 0.070, 7968, 2, 0.140, 473, 39, 7, 32, 19, 6.577, 7.940
Sun Apr 30 09:40:56 EDT 2017, 7370, 0.570, 2969, 6, 0.640, 323, 84, 17, 7, 64, 69.460, 84.650
Sun Apr 30 09:41:46 EDT 2017, 9845, 0.320, 469, 4, 0.890, 548, 62, 3, 44, 87, 43.357, 48.740
Sun Apr 30 09:41:58 EDT 2017, 4895, 0.820, 5469, 9, 0.390, 398, 17, 12, 19, 42, 9.757, 12.537
Sun Apr 30 09:43:20 EDT 2017, 3657, 0.450, 4219, 1, 0.760, 435, 50, 19, 25, 98, 66.540, 81.597
Sun Apr 30 09:44:37 EDT 2017, 8607, 0.950, 9218, 5, 0.260, 585, 95, 10, 0, 53, 49.767, 72.997
Sun Apr 30 09:45:33 EDT 2017, 6132, 0.200, 6719, 3, 0.010, 360, 73, 14, 38, 31, 44.927, 55.007
Sun Apr 30 09:45:51 EDT 2017, 1182, 0.700, 1719, 7, 0.510, 510, 28, 5, 13, 76, 13.223, 17.617
Sun Apr 30 09:46:53 EDT 2017, 873, 0.230, 2656, 9, 0.980, 595, 81, 9, 17, 45, 55.703, 61.133
Sun Apr 30 09:49:34 EDT 2017, 5823, 0.730, 7656, 5, 0.480, 445, 36, 19, 42, 90, 141.507, 158.453
Sun Apr 30 09:49:39 EDT 2017, 8298, 0.480, 5156, 7, 0.230, 520, 14, 4, 5, 67, 3.160, 4.753
Sun Apr 30 09:50:03 EDT 2017, 3348, 0.980, 157, 3, 0.730, 370, 59, 14, 30, 22, 20.870, 24.393
Sun Apr 30 09:52:28 EDT 2017, 4585, 0.350, 8906, 8, 0.100, 332, 92, 16, 24, 56, 116.443, 143.737
Sun Apr 30 09:52:38 EDT 2017, 9535, 0.850, 3906, 4, 0.600, 482, 47, 7, 49, 11, 8.783, 10.037
Sun Apr 30 09:52:48 EDT 2017, 7060, 0.100, 1407, 6, 0.850, 407, 25, 11, 11, 33, 7.133, 9.237
Sun Apr 30 09:53:04 EDT 2017, 2110, 0.600, 6406, 1, 0.350, 557, 70, 2, 36, 78, 13.637, 15.997
Sun Apr 30 09:54:24 EDT 2017, 1492, 0.420, 782, 3, 0.420, 539, 87, 10, 21, 50, 64.153, 78.413
Sun Apr 30 09:54:35 EDT 2017, 6442, 0.920, 5781, 8, 0.920, 389, 42, 1, 46, 95, 9.360, 10.273
Sun Apr 30 09:54:47 EDT 2017, 8917, 0.170, 8281, 1, 0.670, 464, 19, 15, 8, 73, 8.203, 11.833
Sun Apr 30 09:55:04 EDT 2017, 3967, 0.670, 3281, 5, 0.170, 314, 64, 6, 33, 28, 13.640, 16.743
Sun Apr 30 09:55:26 EDT 2017, 2729, 0.040, 7031, 4, 0.540, 351, 98, 3, 14, 62, 16.797, 22.127
Sun Apr 30 09:56:01 EDT 2017, 7679, 0.540, 2032, 9, 0.040, 501, 53, 13, 39, 17, 28.293, 34.230
Sun Apr 30 09:56:07 EDT 2017, 5204, 0.290, 4531, 2, 0.290, 426, 31, 8, 2, 39, 4.053, 6.227
Sun Apr 30 10:00:41 EDT 2017, 254, 0.790, 9531, 7, 0.790, 576, 76, 17, 27, 84, 245.340, 271.800
Sun Apr 30 10:01:32 EDT 2017, 332, 0.390, 4453, 8, 0.210, 560, 45, 14, 12, 43, 37.080, 50.573
Sun Apr 30 10:02:33 EDT 2017, 5282, 0.890, 9453, 3, 0.710, 410, 90, 4, 37, 88, 53.380, 61.253
Sun Apr 30 10:04:54 EDT 2017, 7757, 0.140, 6953, 5, 0.960, 485, 68, 18, 24, 65, 138.063, 140.183
Sun Apr 30 10:04:58 EDT 2017, 2807, 0.640, 1953, 1, 0.460, 335, 23, 9, 49, 20, 3.430, 3.870
Sun Apr 30 10:05:03 EDT 2017, 4044, 0.020, 8203, 9, 0.830, 372, 34, 2, 5, 76, 3.860, 4.850
Sun Apr 30 10:06:08 EDT 2017, 8994, 0.520, 3203, 4, 0.330, 522, 79, 11, 30, 31, 53.187, 64.277
Sun Apr 30 10:06:46 EDT 2017, 6519, 0.270, 704, 7, 0.080, 447, 57, 7, 18, 54, 29.267, 37.407
Sun Apr 30 10:07:31 EDT 2017, 1569, 0.770, 5703, 2, 0.580, 597, 12, 16, 43, 99, 37.693, 44.217
Sun Apr 30 10:07:43 EDT 2017, 2188, 0.210, 1328, 5, 0.640, 578, 51, 5, 2, 37, 7.267, 11.217
Sun Apr 30 10:12:28 EDT 2017, 7138, 0.710, 6328, 9, 0.140, 428, 96, 15, 27, 82, 229.510, 277.263
Sun Apr 30 10:12:35 EDT 2017, 9613, 0.460, 8828, 3, 0.390, 503, 73, 1, 15, 59, 5.830, 7.203
Sun Apr 30 10:12:42 EDT 2017, 4663, 0.960, 3828, 7, 0.890, 353, 28, 10, 40, 14, 6.350, 6.947
Sun Apr 30 10:13:26 EDT 2017, 3425, 0.330, 5078, 4, 0.270, 316, 40, 17, 8, 71, 32.147, 43.013
Sun Apr 30 10:14:05 EDT 2017, 8375, 0.830, 79, 8, 0.770, 466, 85, 8, 33, 26, 34.183, 39.167
Sun Apr 30 10:14:50 EDT 2017, 5900, 0.080, 2578, 2, 0.520, 391, 62, 13, 21, 48, 35.910, 43.790
Sun Apr 30 10:15:06 EDT 2017, 950, 0.580, 7578, 6, 0.020, 541, 17, 3, 46, 93, 13.927, 15.833
Sun Apr 30 10:16:08 EDT 2017, 1260, 0.110, 6640, 6, 0.490, 457, 93, 8, 48, 28, 53.127, 61.393
Sun Apr 30 10:16:56 EDT 2017, 6210, 0.610, 1641, 2, 0.990, 307, 48, 18, 23, 73, 43.913, 47.347
Sun Apr 30 10:17:24 EDT 2017, 8685, 0.360, 4141, 9, 0.740, 532, 26, 4, 35, 96, 24.140, 27.790
Sun Apr 30 10:18:23 EDT 2017, 3735, 0.860, 9140, 4, 0.240, 382, 71, 13, 10, 51, 42.860, 56.997
Sun Apr 30 10:22:34 EDT 2017, 4972, 0.490, 391, 5, 0.610, 419, 82, 15, 41, 85, 224.810, 245.737
Sun Apr 30 10:22:42 EDT 2017, 9922, 0.990, 5391, 1, 0.110, 569, 37, 6, 16, 40, 6.060, 8.133
Sun Apr 30 10:22:47 EDT 2017, 7447, 0.240, 7890, 7, 0.360, 344, 14, 11, 29, 17, 3.577, 4.230
Sun Apr 30 10:22:52 EDT 2017, 2497, 0.740, 2891, 3, 0.860, 494, 59, 1, 4, 62, 3.203, 4.433
Sun Apr 30 10:23:24 EDT 2017, 1878, 0.300, 9765, 1, 0.920, 513, 99, 12, 38, 23, 28.333, 32.040
Sun Apr 30 10:23:34 EDT 2017, 6828, 0.800, 4766, 6, 0.420, 363, 54, 2, 13, 68, 7.393, 9.580
Sun Apr 30 10:25:41 EDT 2017, 9303, 0.050, 2266, 4, 0.170, 588, 31, 17, 26, 90, 100.220, 123.960
Sun Apr 30 10:26:04 EDT 2017, 4353, 0.550, 7265, 8, 0.670, 438, 76, 7, 1, 45, 15.203, 22.840
Sun Apr 30 10:27:07 EDT 2017, 3116, 0.170, 3516, 2, 0.050, 400, 88, 5, 44, 79, 53.360, 62.160
Sun Apr 30 10:27:49 EDT 2017, 8066, 0.670, 8515, 7, 0.550, 550, 43, 14, 19, 34, 33.413, 42.273
Sun Apr 30 10:27:53 EDT 2017, 5591, 0.420, 6016, 5, 0.800, 325, 20, 10, 32, 12, 2.987, 3.380
Sun Apr 30 10:29:41 EDT 2017, 641, 0.920, 1016, 9, 0.300, 475, 65, 19, 7, 57, 71.240, 104.530
Sun Apr 30 10:29:46 EDT 2017, 486, 0.130, 9296, 4, 0.500, 442, 21, 3, 33, 38, 3.977, 4.700
Sun Apr 30 10:32:20 EDT 2017, 5436, 0.630, 4297, 8, 0.000, 592, 66, 12, 8, 83, 107.260, 150.923
Sun Apr 30 10:33:00 EDT 2017, 7911, 0.380, 1797, 1, 0.250, 367, 89, 7, 45, 61, 33.783, 39.710
Sun Apr 30 10:33:21 EDT 2017, 2961, 0.880, 6797, 6, 0.750, 517, 44, 17, 20, 16, 17.343, 20.890
Sun Apr 30 10:33:43 EDT 2017, 4199, 0.250, 3047, 5, 0.380, 480, 10, 15, 26, 72, 17.093, 21.317
Sun Apr 30 10:33:47 EDT 2017, 9149, 0.750, 8047, 9, 0.880, 330, 55, 5, 1, 27, 2.917, 4.517
Sun Apr 30 10:37:05 EDT 2017, 6674, 0.000, 5547, 3, 0.630, 555, 78, 19, 39, 50, 172.590, 195.293
Sun Apr 30 10:37:52 EDT 2017, 1724, 0.500, 547, 7, 0.130, 405, 33, 10, 14, 95, 33.543, 46.387
Sun Apr 30 10:38:23 EDT 2017, 2342, 0.440, 7422, 9, 0.070, 386, 27, 18, 30, 33, 25.063, 30.367
Sun Apr 30 10:39:32 EDT 2017, 7292, 0.940, 2422, 4, 0.570, 536, 72, 9, 5, 78, 56.213, 67.653
Sun Apr 30 10:41:36 EDT 2017, 9767, 0.190, 4922, 6, 0.820, 311, 95, 13, 42, 55, 109.500, 122.750
Sun Apr 30 10:41:38 EDT 2017, 4817, 0.690, 9921, 2, 0.320, 461, 50, 4, 17, 10, 1.927, 2.367
Sun Apr 30 10:41:54 EDT 2017, 3580, 0.070, 1172, 8, 0.940, 499, 16, 6, 36, 66, 14.047, 15.437
Sun Apr 30 10:42:12 EDT 2017, 8530, 0.570, 6172, 3, 0.440, 349, 61, 16, 11, 21, 13.323, 17.883
Sun Apr 30 10:42:40 EDT 2017, 6055, 0.320, 8672, 5, 0.190, 574, 83, 2, 48, 44, 23.800, 27.520
Sun Apr 30 10:43:11 EDT 2017, 1105, 0.820, 3672, 1, 0.690, 424, 38, 11, 23, 89, 23.910, 29.973
Sun Apr 30 10:43:38 EDT 2017, 796, 0.350, 2110, 2, 0.780, 339, 69, 15, 19, 30, 21.407, 26.317
Sun Apr 30 10:44:11 EDT 2017, 5746, 0.850, 7109, 7, 0.280, 489, 24, 6, 44, 75, 28.017, 32.320
Sun Apr 30 10:45:11 EDT 2017, 8221, 0.100, 9609, 5, 0.030, 414, 47, 10, 6, 97, 42.480, 58.303
Sun Apr 30 10:45:27 EDT 2017, 3271, 0.600, 4609, 9, 0.530, 564, 92, 1, 31, 52, 13.010, 15.463
Sun Apr 30 10:46:04 EDT 2017, 4508, 0.220, 5859, 1, 0.160, 527, 58, 8, 12, 86, 25.827, 35.060
Sun Apr 30 10:46:23 EDT 2017, 9458, 0.720, 860, 6, 0.660, 377, 13, 18, 37, 41, 15.620, 18.213
Sun Apr 30 10:46:24 EDT 2017, 6983, 0.470, 3360, 3, 0.910, 452, 36, 3, 0, 19, 0.910, 1.290
Sun Apr 30 10:48:06 EDT 2017, 2033, 0.970, 8359, 8, 0.410, 302, 81, 13, 25, 64, 81.797, 97.537
Sun Apr 30 10:48:17 EDT 2017, 1414, 0.030, 3984, 5, 0.350, 321, 75, 5, 16, 24, 7.687, 10.473
Sun Apr 30 10:48:51 EDT 2017, 6364, 0.530, 8984, 1, 0.850, 471, 30, 14, 41, 69, 28.617, 33.153
Sun Apr 30 10:49:34 EDT 2017, 8839, 0.280, 6484, 7, 0.600, 396, 52, 9, 3, 92, 31.237, 42.707
Sun Apr 30 10:53:00 EDT 2017, 3889, 0.780, 1485, 3, 0.100, 546, 97, 19, 28, 47, 160.377, 201.283
Sun Apr 30 10:55:28 EDT 2017, 2652, 0.410, 7734, 6, 0.720, 583, 64, 12, 22, 81, 128.793, 146.127
Sun Apr 30 10:55:32 EDT 2017, 7602, 0.910, 2735, 2, 0.220, 433, 19, 2, 47, 36, 2.467, 2.983
Sun Apr 30 10:55:43 EDT 2017, 5127, 0.160, 235, 8, 0.470, 508, 41, 16, 9, 13, 8.093, 11.300
Sun Apr 30 10:56:38 EDT 2017, 177, 0.660, 5234, 4, 0.970, 358, 86, 7, 34, 58, 50.087, 53.810
Sun Apr 30 10:57:55 EDT 2017, 216, 0.330, 7851, 9, 0.460, 425, 51, 10, 36, 61, 62.010, 76.473
Sun Apr 30 10:58:32 EDT 2017, 5166, 0.830, 2852, 4, 0.960, 575, 96, 19, 11, 16, 33.033, 37.027
Sun Apr 30 10:59:05 EDT 2017, 7641, 0.080, 352, 7, 0.710, 350, 74, 5, 49, 39, 29.080, 32.400
Sun Apr 30 11:00:01 EDT 2017, 2691, 0.580, 5352, 2, 0.210, 500, 29, 15, 24, 84, 44.143, 56.070
Sun Apr 30 11:01:18 EDT 2017, 3928, 0.200, 4102, 8, 0.580, 462, 40, 17, 30, 50, 65.190, 76.010
Sun Apr 30 11:02:08 EDT 2017, 8878, 0.700, 9101, 3, 0.080, 312, 85, 7, 5, 95, 34.527, 48.263
Sun Apr 30 11:05:13 EDT 2017, 6403, 0.450, 6601, 6, 0.330, 537, 63, 12, 42, 72, 160.703, 180.853
Sun Apr 30 11:05:15 EDT 2017, 1453, 0.950, 1602, 1, 0.830, 387, 18, 3, 17, 27, 1.070, 1.587
Sun Apr 30 11:05:55 EDT 2017, 2072, 0.010, 5976, 3, 0.900, 406, 46, 11, 27, 56, 35.047, 38.947
Sun Apr 30 11:05:56 EDT 2017, 7022, 0.510, 977, 7, 0.400, 556, 91, 1, 2, 11, 0.843, 1.427
Sun Apr 30 11:06:27 EDT 2017, 9497, 0.260, 3477, 1, 0.150, 331, 68, 16, 39, 33, 25.913, 30.347
Sun Apr 30 11:06:43 EDT 2017, 4547, 0.760, 8476, 5, 0.650, 481, 23, 6, 14, 78, 12.333, 15.740
Sun Apr 30 11:06:58 EDT 2017, 3309, 0.390, 2227, 4, 0.020, 519, 34, 4, 33, 44, 11.807, 14.447
Sun Apr 30 11:08:57 EDT 2017, 8259, 0.890, 7226, 8, 0.520, 369, 79, 13, 8, 89, 91.963, 115.870
Sun Apr 30 11:10:25 EDT 2017, 5784, 0.140, 9726, 2, 0.770, 594, 57, 9, 45, 67, 76.230, 86.970
Sun Apr 30 11:10:33 EDT 2017, 834, 0.640, 4727, 6, 0.270, 444, 12, 18, 20, 22, 5.867, 7.613
Sun Apr 30 11:14:01 EDT 2017, 1144, 0.170, 664, 6, 0.240, 359, 99, 13, 22, 98, 170.010, 204.830
Sun Apr 30 11:14:13 EDT 2017, 6094, 0.670, 5664, 1, 0.740, 509, 54, 3, 47, 53, 10.843, 12.227
Sun Apr 30 11:14:28 EDT 2017, 8569, 0.420, 8164, 8, 0.990, 434, 32, 17, 9, 30, 12.723, 14.123
Sun Apr 30 11:16:42 EDT 2017, 3619, 0.920, 3164, 4, 0.490, 584, 77, 8, 34, 75, 113.797, 131.203
Sun Apr 30 11:16:45 EDT 2017, 4856, 0.300, 6914, 7, 0.870, 547, 88, 1, 16, 19, 2.720, 3.310
Sun Apr 30 11:17:39 EDT 2017, 9806, 0.800, 1914, 3, 0.370, 397, 43, 10, 41, 64, 44.963, 53.673
Sun Apr 30 11:17:52 EDT 2017, 7331, 0.050, 4414, 9, 0.120, 472, 20, 6, 3, 86, 7.843, 12.123
Sun Apr 30 11:18:51 EDT 2017, 2381, 0.550, 9414, 5, 0.620, 322, 65, 15, 28, 41, 47.417, 58.400
Sun Apr 30 11:19:39 EDT 2017, 1762, 0.480, 2539, 2, 0.680, 303, 94, 7, 13, 92, 37.120, 45.467
Sun Apr 30 11:21:18 EDT 2017, 6712, 0.980, 7539, 6, 0.180, 453, 49, 16, 38, 47, 80.737, 97.517
Sun Apr 30 11:21:19 EDT 2017, 9187, 0.230, 5039, 4, 0.430, 378, 26, 2, 0, 25, 0.710, 1.037
Sun Apr 30 11:23:24 EDT 2017, 4237, 0.730, 40, 9, 0.930, 528, 71, 12, 25, 70, 111.707, 122.203
Sun Apr 30 11:23:45 EDT 2017, 3000, 0.110, 8789, 1, 0.300, 566, 82, 19, 19, 13, 14.370, 19.143
Sun Apr 30 11:24:30 EDT 2017, 7950, 0.610, 3789, 5, 0.800, 416, 37, 9, 44, 58, 39.973, 44.120
Sun Apr 30 11:24:48 EDT 2017, 5475, 0.360, 1289, 3, 0.550, 491, 15, 14, 6, 81, 11.923, 17.370
Sun Apr 30 11:25:04 EDT 2017, 525, 0.860, 6289, 8, 0.050, 341, 60, 4, 31, 36, 12.470, 15.153
Sun Apr 30 11:25:40 EDT 2017, 680, 0.060, 3320, 4, 0.760, 542, 27, 16, 9, 65, 27.260, 35.710
Sun Apr 30 11:26:01 EDT 2017, 5630, 0.560, 8320, 9, 0.260, 392, 72, 7, 34, 20, 17.503, 20.807
Sun Apr 30 11:27:10 EDT 2017, 8105, 0.310, 5820, 2, 0.010, 467, 95, 11, 21, 43, 52.353, 68.560
Sun Apr 30 11:27:28 EDT 2017, 3155, 0.810, 821, 6, 0.510, 317, 50, 2, 46, 88, 16.667, 18.103
