# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 0 12', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, ladderQ_timing_secs
Wed Jan 11 00:29:34 EST 2017, 4515, 0.410, 0, 0.450, 442, 40, 4, 26, 17, 1.897, 1.883
Wed Jan 11 00:31:05 EST 2017, 9465, 0.910, 6, 0.950, 592, 85, 13, 1, 62, 29.570, 30.040
Wed Jan 11 00:34:51 EST 2017, 6990, 0.160, 9, 0.200, 517, 17, 18, 39, 39, 9.983, 10.430
Wed Jan 11 00:37:02 EST 2017, 2040, 0.660, 3, 0.700, 367, 62, 9, 14, 84, 16.480, 17.293
Wed Jan 11 00:40:48 EST 2017, 1422, 0.350, 11, 0.890, 311, 57, 3, 42, 11, 1.280, 1.263
Wed Jan 11 00:42:54 EST 2017, 6372, 0.850, 5, 0.390, 461, 12, 12, 17, 56, 0.153, 0.150
Wed Jan 11 00:45:10 EST 2017, 8847, 0.100, 2, 0.640, 536, 79, 17, 30, 34, 18.183, 17.950
Wed Jan 11 00:49:56 EST 2017, 3897, 0.600, 8, 0.140, 386, 34, 7, 5, 79, 7.147, 53.303
Wed Jan 11 00:54:02 EST 2017, 2659, 0.220, 4, 0.770, 573, 45, 5, 23, 22, 2.683, 2.740
Wed Jan 11 00:56:58 EST 2017, 7609, 0.720, 10, 0.270, 423, 90, 15, 48, 67, 104.347, 116.567
Wed Jan 11 00:59:14 EST 2017, 5134, 0.470, 7, 0.520, 348, 23, 19, 11, 45, 6.853, 7.333
Wed Jan 11 01:02:15 EST 2017, 184, 0.970, 1, 0.020, 498, 68, 10, 36, 90, 0.863, 1.043
Wed Jan 11 01:05:01 EST 2017, 223, 0.020, 3, 0.580, 342, 99, 16, 28, 93, 40.203, 41.983
Wed Jan 11 01:08:57 EST 2017, 5173, 0.520, 9, 0.080, 492, 54, 6, 3, 48, 6.097, 33.373
Wed Jan 11 01:12:38 EST 2017, 7648, 0.270, 6, 0.830, 567, 77, 2, 40, 71, 10.580, 10.390
Wed Jan 11 01:16:34 EST 2017, 2698, 0.770, 0, 0.330, 417, 32, 11, 15, 26, 5.170, 5.457
Wed Jan 11 01:21:25 EST 2017, 3935, 0.390, 11, 0.710, 530, 20, 18, 9, 82, 12.083, 48.173
Wed Jan 11 01:25:01 EST 2017, 8885, 0.890, 5, 0.210, 380, 65, 9, 34, 37, 21.217, 22.983
Wed Jan 11 01:28:47 EST 2017, 6410, 0.140, 2, 0.960, 305, 43, 4, 22, 59, 2.097, 2.100
Wed Jan 11 01:30:28 EST 2017, 1460, 0.640, 8, 0.460, 455, 88, 14, 47, 14, 18.967, 18.640
Wed Jan 11 01:38:15 EST 2017, 2079, 0.330, 0, 0.140, 511, 82, 15, 18, 87, 59.043, 0.000
Wed Jan 11 01:40:06 EST 2017, 7029, 0.830, 6, 0.640, 361, 37, 5, 43, 42, 7.050, 7.220
Wed Jan 11 01:41:02 EST 2017, 9504, 0.080, 9, 0.390, 436, 60, 1, 6, 65, 1.310, 1.317
Wed Jan 11 01:43:07 EST 2017, 4554, 0.580, 3, 0.890, 586, 15, 10, 31, 20, 2.387, 2.467
Wed Jan 11 01:47:39 EST 2017, 3317, 0.200, 7, 0.020, 399, 26, 17, 37, 99, 28.120, 31.327
Wed Jan 11 01:49:24 EST 2017, 8267, 0.700, 1, 0.520, 549, 71, 8, 12, 54, 9.583, 10.220
Wed Jan 11 01:53:16 EST 2017, 5792, 0.450, 4, 0.270, 474, 49, 3, 25, 76, 7.590, 7.520
Wed Jan 11 01:54:41 EST 2017, 842, 0.950, 10, 0.770, 324, 94, 12, 0, 31, 7.073, 23.507
Wed Jan 11 01:56:18 EST 2017, 1151, 0.480, 6, 0.990, 427, 68, 7, 14, 23, 3.887, 3.890
Wed Jan 11 01:58:14 EST 2017, 6101, 0.980, 0, 0.490, 577, 23, 17, 39, 68, 0.097, 0.077
Wed Jan 11 02:00:16 EST 2017, 8576, 0.230, 3, 0.740, 502, 91, 12, 1, 45, 8.250, 8.343
Wed Jan 11 02:02:21 EST 2017, 3626, 0.730, 9, 0.240, 352, 46, 2, 26, 90, 6.177, 6.103
Wed Jan 11 02:04:17 EST 2017, 4863, 0.110, 1, 0.860, 464, 35, 9, 45, 12, 1.330, 1.293
Wed Jan 11 02:10:44 EST 2017, 9813, 0.610, 7, 0.360, 314, 80, 19, 20, 57, 37.367, 269.660
Wed Jan 11 02:11:24 EST 2017, 7338, 0.360, 10, 0.610, 389, 12, 14, 33, 34, 3.923, 4.117
Wed Jan 11 02:13:40 EST 2017, 2388, 0.860, 4, 0.110, 539, 57, 5, 8, 79, 5.467, 0.117
Wed Jan 11 02:15:31 EST 2017, 1770, 0.170, 10, 0.300, 595, 63, 6, 36, 17, 5.503, 5.550
Wed Jan 11 02:17:37 EST 2017, 6720, 0.670, 4, 0.800, 445, 18, 15, 11, 62, 6.960, 7.643
Wed Jan 11 02:19:48 EST 2017, 9195, 0.420, 1, 0.050, 370, 85, 11, 48, 40, 16.103, 15.647
Wed Jan 11 02:23:36 EST 2017, 4245, 0.920, 7, 0.550, 520, 40, 1, 23, 85, 0.083, 0.087
Wed Jan 11 02:25:42 EST 2017, 3007, 0.300, 5, 0.430, 333, 51, 8, 4, 28, 2.103, 2.133
Wed Jan 11 02:29:39 EST 2017, 7957, 0.800, 11, 0.930, 483, 96, 18, 29, 73, 117.917, 115.050
Wed Jan 11 02:30:55 EST 2017, 5482, 0.050, 8, 0.180, 558, 29, 13, 17, 51, 8.753, 9.243
Wed Jan 11 02:32:55 EST 2017, 532, 0.550, 2, 0.680, 408, 74, 4, 42, 96, 17.267, 17.140
Wed Jan 11 02:33:51 EST 2017, 687, 0.250, 9, 0.000, 469, 42, 12, 11, 52, 10.180, 10.820
Wed Jan 11 02:35:55 EST 2017, 5637, 0.750, 3, 0.500, 319, 87, 2, 36, 97, 10.513, 10.403
Wed Jan 11 02:37:51 EST 2017, 8112, 0.000, 0, 0.250, 394, 19, 7, 24, 30, 1.800, 1.820
Wed Jan 11 02:41:27 EST 2017, 3162, 0.500, 6, 0.750, 544, 64, 16, 49, 75, 91.157, 95.667
Wed Jan 11 02:44:25 EST 2017, 4399, 0.130, 5, 0.130, 431, 75, 14, 30, 41, 23.907, 21.080
Wed Jan 11 02:46:07 EST 2017, 9349, 0.630, 11, 0.630, 581, 30, 4, 5, 86, 5.343, 5.260
Wed Jan 11 02:48:21 EST 2017, 6874, 0.380, 8, 0.380, 506, 98, 9, 43, 19, 16.140, 15.887
Wed Jan 11 02:50:32 EST 2017, 1924, 0.880, 2, 0.880, 356, 53, 19, 18, 64, 21.713, 28.600
Wed Jan 11 02:54:15 EST 2017, 2543, 0.060, 7, 0.690, 300, 47, 10, 40, 35, 6.550, 6.593
Wed Jan 11 02:56:17 EST 2017, 7493, 0.560, 1, 0.190, 450, 92, 1, 15, 80, 2.460, 2.313
Wed Jan 11 02:58:17 EST 2017, 9968, 0.310, 4, 0.940, 525, 25, 6, 27, 13, 1.243, 1.307
Wed Jan 11 03:07:55 EST 2017, 5018, 0.810, 10, 0.440, 375, 70, 15, 2, 58, 17.913, 0.000
Wed Jan 11 03:10:36 EST 2017, 3781, 0.440, 2, 0.570, 563, 58, 13, 21, 47, 18.953, 18.450
Wed Jan 11 03:14:22 EST 2017, 8731, 0.940, 8, 0.070, 413, 13, 3, 46, 92, 0.090, 0.090
Wed Jan 11 03:16:28 EST 2017, 6256, 0.190, 11, 0.820, 338, 81, 8, 8, 24, 3.100, 3.040
Wed Jan 11 03:19:29 EST 2017, 1306, 0.690, 5, 0.320, 488, 36, 17, 33, 69, 60.780, 57.113
Wed Jan 11 03:22:35 EST 2017, 996, 0.220, 0, 0.410, 553, 11, 3, 44, 72, 2.793, 2.790
Wed Jan 11 03:24:46 EST 2017, 5946, 0.720, 6, 0.910, 403, 56, 12, 19, 27, 8.883, 8.880
Wed Jan 11 03:29:27 EST 2017, 8421, 0.470, 9, 0.160, 328, 33, 17, 32, 95, 31.587, 88.770
Wed Jan 11 03:31:18 EST 2017, 3471, 0.970, 3, 0.660, 478, 78, 7, 7, 50, 12.513, 30.847
Wed Jan 11 03:33:59 EST 2017, 4709, 0.340, 8, 0.290, 366, 89, 5, 13, 61, 9.413, 9.460
Wed Jan 11 03:35:04 EST 2017, 9659, 0.840, 2, 0.790, 516, 44, 15, 38, 16, 8.270, 8.310
Wed Jan 11 03:44:42 EST 2017, 7184, 0.090, 5, 0.040, 591, 67, 19, 0, 83, 24.607, 0.000
Wed Jan 11 03:45:13 EST 2017, 2234, 0.590, 11, 0.540, 441, 22, 10, 25, 38, 6.150, 6.390
Wed Jan 11 03:47:08 EST 2017, 1615, 0.410, 3, 0.850, 385, 27, 1, 4, 55, 0.487, 0.480
Wed Jan 11 03:49:14 EST 2017, 6565, 0.910, 9, 0.350, 535, 72, 11, 29, 10, 0.097, 0.113
Wed Jan 11 03:54:41 EST 2017, 9040, 0.160, 6, 0.600, 460, 50, 16, 16, 78, 21.850, 113.993
Wed Jan 11 03:55:32 EST 2017, 4090, 0.660, 0, 0.100, 310, 95, 6, 41, 33, 12.937, 13.310
Wed Jan 11 03:57:32 EST 2017, 2852, 0.030, 10, 0.970, 497, 84, 4, 35, 66, 13.143, 13.113
Wed Jan 11 03:59:23 EST 2017, 7802, 0.530, 4, 0.470, 347, 39, 13, 10, 21, 3.420, 3.453
Wed Jan 11 04:00:54 EST 2017, 5327, 0.280, 1, 0.720, 422, 61, 18, 47, 89, 32.560, 34.343
Wed Jan 11 04:02:20 EST 2017, 377, 0.780, 7, 0.220, 572, 16, 9, 22, 44, 0.110, 0.110
Wed Jan 11 04:04:26 EST 2017, 300, 0.380, 1, 0.340, 321, 21, 14, 6, 84, 3.197, 3.657
Wed Jan 11 04:06:39 EST 2017, 5250, 0.880, 7, 0.840, 471, 66, 5, 31, 39, 12.447, 12.317
Wed Jan 11 04:08:45 EST 2017, 7725, 0.130, 10, 0.090, 546, 44, 9, 19, 61, 12.577, 15.883
Wed Jan 11 04:10:55 EST 2017, 2775, 0.630, 4, 0.590, 396, 89, 19, 44, 16, 23.070, 22.957
Wed Jan 11 04:13:31 EST 2017, 4013, 0.010, 6, 0.460, 584, 77, 12, 25, 95, 46.127, 55.860
Wed Jan 11 04:14:32 EST 2017, 8963, 0.510, 0, 0.960, 434, 32, 2, 0, 50, 0.747, 0.697
Wed Jan 11 04:16:55 EST 2017, 6488, 0.260, 3, 0.210, 359, 55, 7, 38, 73, 14.400, 14.397
Wed Jan 11 04:17:41 EST 2017, 1538, 0.760, 9, 0.710, 509, 10, 16, 13, 28, 3.097, 3.263
Wed Jan 11 04:18:52 EST 2017, 2156, 0.200, 5, 0.900, 453, 16, 13, 41, 90, 11.267, 11.480
Wed Jan 11 04:22:48 EST 2017, 7106, 0.700, 11, 0.400, 303, 61, 3, 16, 45, 3.570, 3.553
Wed Jan 11 04:24:59 EST 2017, 9581, 0.450, 8, 0.650, 378, 38, 8, 28, 67, 11.007, 11.213
Wed Jan 11 04:26:50 EST 2017, 4631, 0.950, 2, 0.150, 528, 83, 18, 3, 22, 0.120, 0.097
Wed Jan 11 04:29:26 EST 2017, 3394, 0.320, 9, 0.780, 415, 94, 11, 22, 78, 35.747, 35.987
Wed Jan 11 04:29:52 EST 2017, 8344, 0.820, 3, 0.280, 565, 49, 1, 47, 33, 0.823, 0.093
Wed Jan 11 04:30:57 EST 2017, 5869, 0.070, 0, 0.530, 490, 72, 6, 9, 56, 6.577, 6.947
Wed Jan 11 04:32:58 EST 2017, 919, 0.570, 6, 0.030, 340, 27, 15, 34, 11, 3.793, 3.660
Wed Jan 11 04:34:59 EST 2017, 1228, 0.100, 11, 0.180, 406, 52, 5, 49, 19, 3.580, 3.620
Wed Jan 11 04:40:27 EST 2017, 6178, 0.600, 5, 0.680, 556, 97, 15, 24, 64, 72.803, 145.293
Wed Jan 11 04:41:18 EST 2017, 8653, 0.350, 2, 0.430, 481, 30, 19, 36, 42, 17.147, 15.493
Wed Jan 11 04:43:29 EST 2017, 3703, 0.850, 8, 0.930, 331, 75, 10, 11, 87, 23.630, 23.820
Wed Jan 11 05:47:28 EST 2017, 4941, 0.480, 4, 0.060, 518, 63, 3, 17, 31, 3.493, 3.483
Wed Jan 11 05:50:29 EST 2017, 9891, 0.980, 10, 0.560, 368, 18, 12, 42, 76, 0.093, 0.087
Wed Jan 11 05:59:47 EST 2017, 7416, 0.230, 7, 0.310, 443, 86, 17, 5, 53, 20.333, 0.000
Wed Jan 11 06:01:03 EST 2017, 2466, 0.730, 1, 0.810, 593, 41, 8, 30, 98, 15.503, 15.703
Wed Jan 11 06:02:54 EST 2017, 1847, 0.290, 7, 0.500, 537, 35, 4, 2, 25, 1.083, 1.130
Wed Jan 11 06:06:10 EST 2017, 6797, 0.790, 1, 0.000, 387, 80, 13, 27, 70, 51.443, 65.620
Wed Jan 11 06:07:56 EST 2017, 9272, 0.040, 4, 0.750, 312, 13, 18, 14, 47, 2.287, 2.167
Wed Jan 11 06:11:47 EST 2017, 4322, 0.540, 10, 0.250, 462, 58, 9, 39, 92, 46.013, 86.687
Wed Jan 11 06:14:04 EST 2017, 3084, 0.160, 0, 0.620, 349, 69, 2, 33, 14, 1.087, 1.133
Wed Jan 11 06:18:32 EST 2017, 8034, 0.660, 6, 0.120, 499, 24, 11, 8, 59, 10.933, 20.753
Wed Jan 11 06:23:14 EST 2017, 5559, 0.410, 9, 0.870, 574, 91, 16, 45, 36, 56.863, 57.883
Wed Jan 11 06:27:20 EST 2017, 609, 0.910, 3, 0.370, 424, 46, 6, 20, 81, 0.127, 0.533
Wed Jan 11 06:29:42 EST 2017, 455, 0.150, 8, 0.790, 495, 56, 19, 27, 35, 19.503, 18.847
Wed Jan 11 06:31:33 EST 2017, 5405, 0.650, 2, 0.290, 345, 11, 9, 2, 80, 2.497, 3.753
Wed Jan 11 06:32:34 EST 2017, 7880, 0.400, 5, 0.540, 420, 79, 4, 40, 12, 2.897, 2.850
Wed Jan 11 06:34:34 EST 2017, 2930, 0.900, 11, 0.040, 570, 34, 14, 15, 57, 0.107, 0.097
Wed Jan 11 06:38:41 EST 2017, 4167, 0.270, 1, 0.920, 382, 45, 16, 9, 46, 3.467, 3.320
Wed Jan 11 06:41:57 EST 2017, 9117, 0.770, 7, 0.420, 532, 90, 7, 34, 91, 65.167, 73.730
Wed Jan 11 06:44:49 EST 2017, 6642, 0.020, 10, 0.670, 457, 23, 2, 21, 23, 0.703, 0.713
Wed Jan 11 06:47:30 EST 2017, 1692, 0.520, 4, 0.170, 307, 68, 11, 46, 68, 40.883, 36.807
Wed Jan 11 06:50:27 EST 2017, 2311, 0.460, 11, 0.480, 363, 73, 17, 24, 52, 31.663, 34.047
Wed Jan 11 06:53:28 EST 2017, 7261, 0.960, 5, 0.980, 513, 28, 8, 49, 97, 30.113, 29.730
Wed Jan 11 06:57:01 EST 2017, 9736, 0.210, 2, 0.230, 588, 96, 3, 12, 29, 2.947, 2.873
Wed Jan 11 07:00:54 EST 2017, 4786, 0.710, 8, 0.730, 438, 51, 13, 37, 74, 44.803, 46.430
Wed Jan 11 07:04:30 EST 2017, 3549, 0.090, 3, 0.360, 551, 39, 15, 43, 40, 15.490, 16.063
Wed Jan 11 07:07:36 EST 2017, 8499, 0.590, 9, 0.860, 401, 84, 5, 18, 85, 17.137, 17.173
Wed Jan 11 07:10:27 EST 2017, 6024, 0.340, 6, 0.110, 326, 17, 1, 31, 18, 0.290, 0.107
Wed Jan 11 07:16:59 EST 2017, 1074, 0.840, 0, 0.610, 476, 62, 10, 6, 63, 15.950, 150.350
Wed Jan 11 07:20:00 EST 2017, 764, 0.370, 4, 0.640, 579, 87, 10, 17, 60, 27.833, 27.660
Wed Jan 11 07:22:41 EST 2017, 5714, 0.870, 10, 0.140, 429, 42, 19, 42, 15, 0.093, 0.097
Wed Jan 11 07:24:52 EST 2017, 8189, 0.120, 7, 0.890, 354, 65, 14, 4, 83, 11.533, 11.800
Wed Jan 11 07:27:48 EST 2017, 3239, 0.620, 1, 0.390, 504, 20, 5, 29, 38, 1.900, 1.937
Wed Jan 11 07:28:59 EST 2017, 4477, 0.240, 9, 0.510, 317, 31, 7, 48, 71, 9.527, 9.583
Wed Jan 11 07:31:10 EST 2017, 9427, 0.740, 3, 0.010, 467, 76, 17, 23, 26, 75.270, 42.583
Wed Jan 11 07:33:55 EST 2017, 6952, 0.490, 0, 0.760, 542, 54, 12, 35, 94, 54.493, 56.537
Wed Jan 11 07:37:02 EST 2017, 2002, 0.990, 6, 0.260, 392, 99, 2, 10, 49, 0.100, 0.100
Wed Jan 11 07:39:28 EST 2017, 1383, 0.050, 2, 0.070, 448, 93, 8, 32, 77, 20.380, 21.353
Wed Jan 11 07:44:20 EST 2017, 6333, 0.550, 8, 0.570, 598, 48, 18, 7, 32, 13.010, 49.767
Wed Jan 11 07:52:59 EST 2017, 8808, 0.300, 11, 0.320, 523, 70, 13, 45, 99, 85.077, 0.000
Wed Jan 11 07:57:35 EST 2017, 3858, 0.800, 5, 0.820, 373, 25, 4, 20, 54, 3.087, 3.037
Wed Jan 11 08:00:36 EST 2017, 2620, 0.430, 7, 0.200, 485, 14, 6, 1, 66, 2.437, 2.780
Wed Jan 11 08:02:42 EST 2017, 7570, 0.930, 1, 0.700, 335, 59, 16, 26, 21, 5.397, 6.100
Wed Jan 11 08:06:13 EST 2017, 5095, 0.180, 4, 0.450, 410, 37, 11, 13, 88, 10.477, 39.010
Wed Jan 11 08:08:55 EST 2017, 145, 0.680, 10, 0.950, 560, 82, 1, 38, 43, 5.170, 4.873
Wed Jan 11 08:12:56 EST 2017, 165, 0.180, 2, 0.180, 457, 48, 6, 35, 24, 3.327, 3.270
Wed Jan 11 08:19:23 EST 2017, 5115, 0.680, 8, 0.680, 307, 93, 16, 10, 69, 32.927, 0.000
Wed Jan 11 08:24:09 EST 2017, 7590, 0.430, 11, 0.430, 382, 26, 11, 48, 47, 11.413, 11.720
Wed Jan 11 08:26:15 EST 2017, 2640, 0.930, 5, 0.930, 532, 71, 2, 23, 92, 12.493, 12.403
Wed Jan 11 08:30:01 EST 2017, 3877, 0.310, 7, 0.060, 419, 59, 9, 4, 13, 1.880, 1.777
Wed Jan 11 08:32:17 EST 2017, 8827, 0.810, 1, 0.560, 569, 14, 18, 29, 58, 10.153, 13.383
Wed Jan 11 08:34:23 EST 2017, 6352, 0.060, 4, 0.310, 494, 82, 14, 17, 36, 13.500, 14.837
Wed Jan 11 08:36:24 EST 2017, 1402, 0.560, 10, 0.810, 344, 37, 4, 42, 81, 9.003, 8.893
Wed Jan 11 08:40:15 EST 2017, 2021, 0.490, 5, 0.620, 325, 42, 5, 13, 19, 1.340, 1.317
Wed Jan 11 08:42:21 EST 2017, 6971, 0.990, 11, 0.120, 475, 87, 15, 38, 64, 0.130, 0.133
Wed Jan 11 08:44:22 EST 2017, 9446, 0.240, 8, 0.870, 550, 20, 10, 1, 41, 1.690, 1.687
Wed Jan 11 08:46:28 EST 2017, 4496, 0.740, 2, 0.370, 400, 65, 1, 26, 86, 3.493, 3.373
Wed Jan 11 08:48:43 EST 2017, 3259, 0.120, 9, 0.740, 588, 76, 8, 45, 30, 16.397, 16.423
Wed Jan 11 08:55:55 EST 2017, 8209, 0.620, 3, 0.240, 438, 31, 17, 20, 75, 47.147, 109.167
Wed Jan 11 08:59:11 EST 2017, 5734, 0.370, 0, 0.990, 363, 99, 12, 32, 53, 29.513, 29.613
Wed Jan 11 09:00:57 EST 2017, 784, 0.870, 6, 0.490, 513, 54, 3, 7, 98, 10.287, 10.623
Wed Jan 11 09:07:43 EST 2017, 1093, 0.340, 10, 0.280, 541, 28, 17, 21, 89, 27.850, 163.103
Wed Jan 11 10:10:43 EST 2017, 6043, 0.840, 4, 0.780, 391, 73, 7, 46, 44, 20.933, 20.110
Wed Jan 11 10:14:29 EST 2017, 8518, 0.090, 1, 0.030, 316, 51, 2, 9, 67, 0.923, 0.920
Wed Jan 11 10:15:49 EST 2017, 3568, 0.590, 7, 0.530, 466, 96, 12, 34, 22, 21.380, 21.593
Wed Jan 11 10:18:35 EST 2017, 4805, 0.210, 3, 0.400, 353, 85, 19, 40, 78, 62.613, 59.697
Wed Jan 11 10:20:46 EST 2017, 9755, 0.710, 9, 0.900, 503, 40, 9, 15, 33, 6.680, 6.623
Wed Jan 11 10:25:02 EST 2017, 7280, 0.460, 6, 0.150, 578, 62, 5, 28, 55, 16.120, 16.173
Wed Jan 11 10:26:48 EST 2017, 2330, 0.960, 0, 0.650, 428, 17, 14, 3, 10, 0.077, 0.057
Wed Jan 11 10:30:14 EST 2017, 1712, 0.030, 8, 0.960, 410, 11, 15, 31, 83, 5.633, 5.593
Wed Jan 11 10:32:15 EST 2017, 6662, 0.530, 2, 0.460, 560, 56, 6, 6, 38, 4.500, 4.273
Wed Jan 11 10:34:16 EST 2017, 9137, 0.280, 5, 0.710, 485, 34, 1, 43, 61, 1.893, 1.903
Wed Jan 11 10:36:22 EST 2017, 4187, 0.780, 11, 0.210, 335, 79, 11, 18, 16, 6.793, 6.443
