# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 0 12', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, ladderQ_timing_secs
Wed Jan 11 10:37:52 EST 2017, 2949, 0.400, 1, 0.840, 522, 90, 18, 12, 95, 29.313, 32.613
Wed Jan 11 10:40:18 EST 2017, 7899, 0.900, 7, 0.340, 372, 45, 8, 37, 50, 0.107, 0.103
Wed Jan 11 10:41:29 EST 2017, 5424, 0.150, 10, 0.590, 447, 68, 3, 24, 72, 7.467, 7.437
Wed Jan 11 10:43:14 EST 2017, 474, 0.650, 4, 0.090, 597, 23, 13, 49, 27, 50.617, 41.593
Wed Jan 11 10:48:26 EST 2017, 629, 0.420, 7, 0.730, 358, 80, 2, 5, 76, 3.617, 3.533
Wed Jan 11 10:50:42 EST 2017, 5579, 0.920, 1, 0.230, 508, 35, 12, 30, 31, 12.093, 13.063
Wed Jan 11 10:55:08 EST 2017, 8054, 0.170, 4, 0.980, 583, 58, 16, 17, 99, 36.947, 38.457
Wed Jan 11 10:58:44 EST 2017, 3104, 0.670, 10, 0.480, 433, 13, 7, 42, 54, 5.717, 5.950
Wed Jan 11 11:00:15 EST 2017, 4341, 0.040, 0, 0.600, 546, 24, 4, 36, 65, 4.580, 4.603
Wed Jan 11 11:02:21 EST 2017, 9291, 0.540, 6, 0.100, 396, 69, 14, 11, 20, 8.750, 7.990
Wed Jan 11 11:06:02 EST 2017, 6816, 0.290, 9, 0.850, 321, 47, 19, 49, 88, 45.907, 45.863
Wed Jan 11 12:09:16 EST 2017, 1866, 0.790, 3, 0.350, 471, 92, 9, 24, 43, 36.037, 29.647
Wed Jan 11 12:10:47 EST 2017, 2485, 0.230, 11, 0.040, 489, 97, 1, 46, 60, 5.810, 5.837
Wed Jan 11 12:12:48 EST 2017, 7435, 0.730, 5, 0.540, 339, 52, 10, 21, 15, 3.967, 3.903
Wed Jan 11 12:19:50 EST 2017, 9910, 0.480, 2, 0.290, 414, 75, 15, 33, 82, 65.467, 225.180
Wed Jan 11 12:20:56 EST 2017, 4960, 0.980, 8, 0.790, 564, 30, 6, 8, 37, 0.080, 0.080
Wed Jan 11 12:21:52 EST 2017, 3723, 0.350, 3, 0.170, 377, 19, 3, 14, 71, 1.770, 1.797
Wed Jan 11 12:23:27 EST 2017, 8673, 0.850, 9, 0.670, 527, 64, 13, 39, 26, 26.897, 29.763
Wed Jan 11 12:30:35 EST 2017, 6198, 0.100, 6, 0.420, 452, 41, 17, 2, 93, 12.233, 0.000
Wed Jan 11 12:32:26 EST 2017, 1248, 0.600, 0, 0.920, 302, 86, 8, 27, 48, 14.367, 14.713
Wed Jan 11 12:35:38 EST 2017, 938, 0.070, 5, 0.820, 443, 61, 12, 38, 51, 19.523, 19.017
Wed Jan 11 12:38:20 EST 2017, 5888, 0.570, 11, 0.320, 593, 16, 3, 13, 96, 4.037, 4.440
Wed Jan 11 12:42:31 EST 2017, 8363, 0.320, 8, 0.570, 518, 83, 7, 25, 29, 10.193, 10.143
Wed Jan 11 12:51:33 EST 2017, 3413, 0.820, 2, 0.070, 368, 38, 17, 0, 74, 26.093, 0.000
Wed Jan 11 12:54:50 EST 2017, 4651, 0.450, 10, 0.950, 480, 49, 14, 19, 40, 13.690, 13.683
Wed Jan 11 12:58:46 EST 2017, 9601, 0.950, 4, 0.450, 330, 94, 5, 44, 85, 33.667, 70.643
Wed Jan 11 13:02:12 EST 2017, 7126, 0.200, 1, 0.700, 405, 27, 10, 6, 17, 0.617, 0.607
Wed Jan 11 13:06:08 EST 2017, 2176, 0.700, 7, 0.200, 555, 72, 19, 31, 62, 109.753, 104.803
Wed Jan 11 13:10:30 EST 2017, 1557, 0.260, 2, 0.380, 574, 66, 11, 10, 34, 7.727, 7.090
Wed Jan 11 13:12:25 EST 2017, 6507, 0.760, 8, 0.880, 424, 21, 1, 35, 79, 1.673, 1.717
Wed Jan 11 13:14:26 EST 2017, 8982, 0.010, 11, 0.130, 349, 89, 6, 22, 12, 2.010, 1.960
Wed Jan 11 13:17:12 EST 2017, 4032, 0.510, 5, 0.630, 499, 44, 16, 47, 57, 42.830, 43.527
Wed Jan 11 13:20:38 EST 2017, 2794, 0.130, 6, 0.260, 311, 33, 13, 28, 45, 6.863, 7.153
Wed Jan 11 13:22:44 EST 2017, 7744, 0.630, 0, 0.760, 461, 78, 4, 3, 90, 9.317, 9.270
Wed Jan 11 13:24:45 EST 2017, 5269, 0.380, 3, 0.010, 536, 10, 9, 41, 23, 3.050, 3.157
Wed Jan 11 13:32:01 EST 2017, 319, 0.880, 9, 0.510, 386, 55, 18, 16, 68, 38.000, 0.000
Wed Jan 11 13:32:47 EST 2017, 397, 0.280, 3, 0.880, 506, 73, 5, 1, 17, 1.137, 1.067
Wed Jan 11 13:35:13 EST 2017, 5347, 0.780, 9, 0.380, 356, 28, 14, 26, 62, 16.410, 24.910
Wed Jan 11 13:37:09 EST 2017, 7822, 0.030, 6, 0.630, 431, 95, 19, 13, 39, 18.407, 20.503
Wed Jan 11 13:39:45 EST 2017, 2872, 0.530, 0, 0.130, 581, 50, 9, 38, 84, 44.177, 49.157
Wed Jan 11 13:41:55 EST 2017, 4109, 0.160, 11, 0.750, 393, 39, 2, 32, 28, 1.323, 1.313
Wed Jan 11 13:52:23 EST 2017, 9059, 0.660, 5, 0.250, 543, 84, 12, 7, 73, 47.377, 0.000
Wed Jan 11 13:54:09 EST 2017, 6584, 0.410, 2, 0.500, 468, 16, 16, 44, 50, 9.890, 10.697
Wed Jan 11 13:54:59 EST 2017, 1634, 0.910, 8, 0.000, 318, 61, 7, 19, 95, 0.160, 0.130
Wed Jan 11 13:57:05 EST 2017, 2253, 0.100, 1, 0.310, 337, 56, 3, 47, 22, 1.077, 1.067
Wed Jan 11 13:59:16 EST 2017, 7203, 0.600, 7, 0.810, 487, 11, 13, 22, 67, 6.437, 6.923
Wed Jan 11 14:01:12 EST 2017, 9678, 0.350, 10, 0.060, 562, 78, 18, 35, 45, 59.783, 60.763
Wed Jan 11 14:11:24 EST 2017, 4728, 0.850, 4, 0.560, 412, 33, 8, 10, 90, 11.767, 55.903
Wed Jan 11 14:12:35 EST 2017, 3491, 0.470, 8, 0.440, 525, 45, 1, 16, 11, 0.510, 0.523
Wed Jan 11 14:15:06 EST 2017, 8441, 0.970, 2, 0.940, 375, 90, 10, 41, 56, 30.687, 31.000
Wed Jan 11 14:16:41 EST 2017, 5966, 0.220, 5, 0.190, 300, 22, 15, 4, 34, 2.133, 2.377
Wed Jan 11 14:19:07 EST 2017, 1016, 0.720, 11, 0.690, 450, 67, 6, 29, 79, 24.980, 25.640
Wed Jan 11 14:22:48 EST 2017, 1325, 0.190, 6, 0.530, 590, 92, 15, 43, 87, 115.987, 118.693
Wed Jan 11 14:24:59 EST 2017, 6275, 0.690, 0, 0.030, 440, 47, 5, 18, 42, 6.217, 6.557
Wed Jan 11 14:26:15 EST 2017, 8750, 0.440, 3, 0.780, 365, 70, 10, 30, 64, 19.453, 19.900
Wed Jan 11 14:27:01 EST 2017, 3800, 0.940, 9, 0.280, 515, 25, 19, 5, 19, 0.100, 0.080
Wed Jan 11 14:29:07 EST 2017, 5037, 0.310, 2, 0.660, 328, 14, 12, 24, 98, 4.733, 5.193
Wed Jan 11 14:30:22 EST 2017, 9987, 0.810, 8, 0.160, 478, 59, 3, 49, 53, 13.840, 13.903
Wed Jan 11 14:32:08 EST 2017, 7512, 0.060, 11, 0.910, 553, 36, 7, 12, 76, 6.377, 6.540
Wed Jan 11 14:33:33 EST 2017, 2562, 0.560, 5, 0.410, 403, 81, 17, 37, 31, 33.710, 31.240
Wed Jan 11 14:39:50 EST 2017, 1944, 0.380, 9, 0.220, 421, 87, 13, 8, 93, 37.383, 0.000
Wed Jan 11 14:50:43 EST 2017, 6894, 0.880, 3, 0.720, 571, 42, 4, 33, 48, 8.667, 8.390
Wed Jan 11 14:52:59 EST 2017, 9369, 0.130, 0, 0.470, 496, 64, 9, 21, 70, 17.963, 20.670
Wed Jan 11 14:54:50 EST 2017, 4419, 0.630, 6, 0.970, 346, 19, 18, 46, 25, 6.273, 6.193
Wed Jan 11 14:56:56 EST 2017, 3181, 0.000, 4, 0.100, 459, 30, 11, 27, 81, 10.903, 11.113
Wed Jan 11 14:58:47 EST 2017, 8131, 0.500, 10, 0.600, 309, 75, 2, 2, 36, 1.327, 1.280
Wed Jan 11 15:00:23 EST 2017, 5656, 0.250, 7, 0.350, 384, 53, 6, 40, 59, 11.633, 11.490
Wed Jan 11 15:02:19 EST 2017, 706, 0.750, 1, 0.850, 534, 98, 16, 15, 14, 5.377, 5.343
Wed Jan 11 15:04:20 EST 2017, 551, 0.050, 9, 0.460, 304, 18, 9, 33, 55, 3.403, 3.490
Wed Jan 11 15:06:20 EST 2017, 5501, 0.550, 3, 0.960, 454, 63, 18, 8, 10, 2.760, 2.703
Wed Jan 11 15:09:07 EST 2017, 7976, 0.300, 0, 0.210, 529, 40, 14, 45, 77, 40.737, 45.623
Wed Jan 11 15:10:33 EST 2017, 3026, 0.800, 6, 0.710, 379, 85, 4, 20, 32, 6.173, 6.117
Wed Jan 11 15:15:41 EST 2017, 4264, 0.420, 5, 0.330, 567, 97, 7, 1, 66, 13.210, 201.097
Wed Jan 11 15:16:57 EST 2017, 9214, 0.920, 11, 0.830, 417, 52, 16, 26, 21, 13.483, 13.800
Wed Jan 11 15:23:54 EST 2017, 6739, 0.170, 8, 0.080, 342, 74, 11, 14, 88, 20.247, 0.000
Wed Jan 11 15:24:59 EST 2017, 1789, 0.670, 2, 0.580, 492, 29, 2, 39, 43, 2.000, 2.043
Wed Jan 11 15:27:05 EST 2017, 2408, 0.360, 6, 0.770, 473, 23, 8, 17, 71, 5.820, 5.863
Wed Jan 11 15:28:26 EST 2017, 7358, 0.860, 0, 0.270, 323, 68, 17, 42, 26, 24.333, 25.827
Wed Jan 11 15:31:17 EST 2017, 9833, 0.110, 3, 0.520, 398, 46, 13, 4, 94, 8.820, 113.273
Wed Jan 11 15:38:09 EST 2017, 4883, 0.610, 9, 0.020, 548, 91, 3, 29, 49, 13.813, 13.627
Wed Jan 11 15:40:06 EST 2017, 3645, 0.240, 1, 0.890, 436, 80, 5, 48, 60, 8.260, 8.130
Wed Jan 11 15:42:12 EST 2017, 8595, 0.740, 7, 0.390, 586, 35, 15, 23, 15, 8.503, 8.410
Wed Jan 11 15:43:52 EST 2017, 6120, 0.490, 10, 0.640, 511, 57, 10, 36, 83, 43.283, 46.340
Wed Jan 11 15:54:25 EST 2017, 1170, 0.990, 4, 0.140, 361, 12, 1, 11, 38, 0.090, 0.093
Wed Jan 11 15:56:41 EST 2017, 861, 0.460, 0, 0.110, 389, 38, 19, 22, 35, 12.337, 12.857
Wed Jan 11 16:04:14 EST 2017, 5811, 0.960, 6, 0.610, 539, 83, 10, 47, 80, 107.477, 0.000
Wed Jan 11 16:05:39 EST 2017, 8286, 0.210, 9, 0.360, 464, 15, 5, 9, 12, 0.573, 0.623
Wed Jan 11 16:07:05 EST 2017, 3336, 0.710, 3, 0.860, 314, 60, 14, 34, 57, 22.207, 23.163
Wed Jan 11 16:09:26 EST 2017, 4573, 0.080, 7, 0.240, 501, 71, 17, 40, 46, 39.250, 41.163
Wed Jan 11 16:10:47 EST 2017, 9523, 0.580, 1, 0.740, 351, 26, 7, 15, 91, 3.130, 3.220
Wed Jan 11 16:12:48 EST 2017, 7048, 0.330, 4, 0.490, 426, 94, 2, 28, 24, 2.577, 2.543
Wed Jan 11 16:15:04 EST 2017, 2098, 0.830, 10, 0.990, 576, 49, 12, 3, 69, 13.933, 14.927
Wed Jan 11 16:17:20 EST 2017, 1480, 0.140, 4, 0.670, 557, 54, 18, 25, 52, 25.670, 26.890
Wed Jan 11 16:23:36 EST 2017, 6430, 0.640, 10, 0.170, 407, 99, 8, 0, 97, 24.197, 0.000
Wed Jan 11 16:24:22 EST 2017, 8905, 0.390, 7, 0.920, 332, 32, 4, 37, 29, 2.170, 2.200
Wed Jan 11 16:29:14 EST 2017, 3955, 0.890, 1, 0.420, 482, 77, 13, 12, 74, 28.897, 176.293
Wed Jan 11 16:31:14 EST 2017, 2717, 0.270, 11, 0.550, 370, 66, 16, 6, 41, 8.983, 52.743
Wed Jan 11 16:34:20 EST 2017, 7667, 0.770, 5, 0.050, 520, 21, 6, 31, 86, 0.110, 0.110
Wed Jan 11 16:36:21 EST 2017, 5192, 0.020, 2, 0.800, 595, 88, 1, 19, 18, 0.770, 0.733
Wed Jan 11 16:38:57 EST 2017, 242, 0.520, 8, 0.300, 445, 43, 11, 44, 63, 29.207, 29.680
Wed Jan 11 16:40:33 EST 2017, 203, 0.470, 11, 0.870, 582, 12, 3, 39, 61, 2.667, 2.603
Wed Jan 11 16:42:34 EST 2017, 5153, 0.970, 5, 0.370, 432, 57, 13, 14, 16, 0.083, 0.080
Wed Jan 11 16:44:50 EST 2017, 7628, 0.220, 2, 0.620, 357, 34, 18, 27, 83, 14.450, 14.863
Wed Jan 11 16:48:06 EST 2017, 2678, 0.720, 8, 0.120, 507, 79, 8, 2, 38, 9.473, 57.183
Wed Jan 11 16:50:46 EST 2017, 3916, 0.100, 4, 0.990, 319, 91, 1, 20, 72, 2.520, 2.460
Wed Jan 11 16:53:02 EST 2017, 8866, 0.600, 10, 0.490, 469, 46, 11, 45, 27, 14.693, 14.507
Wed Jan 11 17:00:34 EST 2017, 6391, 0.350, 7, 0.740, 544, 68, 15, 8, 94, 34.693, 0.000
Wed Jan 11 17:01:10 EST 2017, 1441, 0.850, 1, 0.240, 394, 23, 6, 33, 49, 3.663, 3.910
Wed Jan 11 17:03:10 EST 2017, 2060, 0.160, 7, 0.430, 413, 29, 5, 11, 66, 2.943, 3.017
Wed Jan 11 17:05:21 EST 2017, 7010, 0.660, 1, 0.930, 563, 74, 14, 36, 21, 9.187, 9.237
Wed Jan 11 17:12:29 EST 2017, 9485, 0.410, 4, 0.180, 488, 51, 19, 23, 89, 86.307, 0.000
Wed Jan 11 17:13:59 EST 2017, 4535, 0.910, 10, 0.680, 338, 96, 9, 48, 44, 35.237, 37.037
Wed Jan 11 17:15:35 EST 2017, 3297, 0.290, 0, 0.300, 451, 85, 2, 30, 55, 6.090, 5.943
Wed Jan 11 17:17:31 EST 2017, 8247, 0.790, 6, 0.800, 301, 40, 12, 5, 10, 1.157, 1.147
Wed Jan 11 17:20:22 EST 2017, 5772, 0.040, 9, 0.050, 376, 62, 16, 42, 77, 37.917, 46.320
Wed Jan 11 17:21:38 EST 2017, 822, 0.540, 3, 0.550, 526, 17, 7, 17, 32, 2.380, 2.360
Wed Jan 11 17:23:38 EST 2017, 1132, 0.010, 2, 0.710, 516, 43, 14, 3, 41, 2.937, 2.840
Wed Jan 11 17:25:54 EST 2017, 6082, 0.510, 8, 0.210, 366, 88, 4, 28, 86, 17.703, 18.353
Wed Jan 11 17:27:40 EST 2017, 8557, 0.260, 11, 0.960, 441, 20, 9, 16, 18, 1.303, 1.290
Wed Jan 11 17:31:56 EST 2017, 3607, 0.760, 5, 0.460, 591, 65, 18, 41, 63, 132.730, 127.550
Wed Jan 11 17:33:12 EST 2017, 4844, 0.380, 6, 0.580, 404, 77, 11, 34, 52, 27.607, 28.160
Wed Jan 11 17:34:47 EST 2017, 9794, 0.880, 0, 0.080, 554, 32, 2, 9, 97, 0.070, 0.080
Wed Jan 11 17:36:58 EST 2017, 7319, 0.130, 3, 0.830, 479, 99, 6, 47, 30, 10.887, 11.063
Wed Jan 11 17:42:55 EST 2017, 2369, 0.630, 9, 0.330, 329, 54, 16, 22, 75, 30.753, 199.510
Wed Jan 11 17:44:21 EST 2017, 1750, 0.320, 5, 0.020, 348, 48, 15, 44, 47, 25.900, 22.670
Wed Jan 11 17:46:32 EST 2017, 6700, 0.820, 11, 0.520, 498, 93, 5, 19, 92, 34.090, 36.470
Wed Jan 11 17:48:02 EST 2017, 9175, 0.070, 8, 0.270, 573, 26, 10, 31, 24, 4.217, 4.357
Wed Jan 11 17:51:38 EST 2017, 4225, 0.570, 2, 0.770, 423, 71, 19, 6, 69, 18.633, 56.633
Wed Jan 11 17:52:14 EST 2017, 2988, 0.190, 10, 0.150, 535, 60, 12, 13, 35, 10.577, 10.983
Wed Jan 11 17:54:09 EST 2017, 7938, 0.690, 4, 0.650, 385, 15, 3, 38, 80, 3.067, 3.050
Wed Jan 11 17:56:05 EST 2017, 5463, 0.440, 1, 0.400, 310, 82, 8, 0, 13, 0.763, 0.750
Wed Jan 11 17:58:36 EST 2017, 513, 0.940, 7, 0.900, 460, 37, 17, 25, 58, 28.047, 29.537
Wed Jan 11 18:00:12 EST 2017, 667, 0.240, 5, 0.290, 380, 67, 8, 20, 11, 2.263, 2.173
Wed Jan 11 18:02:42 EST 2017, 5617, 0.740, 11, 0.790, 530, 22, 17, 45, 56, 26.227, 28.863
Wed Jan 11 18:04:58 EST 2017, 8092, 0.490, 8, 0.040, 455, 89, 13, 7, 34, 14.153, 42.153
Wed Jan 11 18:06:19 EST 2017, 3142, 0.990, 2, 0.540, 305, 44, 3, 32, 79, 0.100, 0.103
Wed Jan 11 18:08:24 EST 2017, 4380, 0.370, 9, 0.410, 493, 33, 5, 38, 23, 3.693, 3.400
Wed Jan 11 18:09:45 EST 2017, 9330, 0.870, 3, 0.910, 343, 78, 15, 13, 68, 24.237, 25.907
Wed Jan 11 18:10:26 EST 2017, 6855, 0.120, 0, 0.160, 418, 10, 10, 26, 45, 2.523, 2.580
Wed Jan 11 18:12:26 EST 2017, 1905, 0.620, 6, 0.660, 568, 55, 1, 1, 90, 2.377, 2.290
Wed Jan 11 18:14:32 EST 2017, 2524, 0.430, 2, 0.970, 549, 61, 9, 29, 28, 7.040, 6.850
Wed Jan 11 18:16:28 EST 2017, 7474, 0.930, 8, 0.470, 399, 16, 19, 4, 73, 0.097, 0.090
Wed Jan 11 18:18:59 EST 2017, 9949, 0.180, 11, 0.720, 324, 84, 14, 41, 51, 27.877, 28.290
Wed Jan 11 18:20:40 EST 2017, 4999, 0.680, 5, 0.220, 474, 39, 4, 16, 96, 9.790, 10.657
Wed Jan 11 18:22:36 EST 2017, 3761, 0.050, 7, 0.850, 362, 50, 7, 10, 17, 1.233, 1.233
Wed Jan 11 18:25:22 EST 2017, 8711, 0.550, 1, 0.350, 512, 95, 16, 35, 62, 48.863, 48.967
Wed Jan 11 18:26:42 EST 2017, 6236, 0.300, 4, 0.600, 587, 27, 11, 23, 39, 7.230, 7.130
Wed Jan 11 18:28:53 EST 2017, 1286, 0.800, 10, 0.100, 437, 72, 2, 48, 84, 15.730, 15.663
Wed Jan 11 18:31:59 EST 2017, 977, 0.270, 8, 0.130, 315, 98, 18, 37, 82, 69.673, 99.737
Wed Jan 11 18:32:50 EST 2017, 5927, 0.770, 2, 0.630, 465, 53, 8, 12, 37, 5.677, 5.820
Wed Jan 11 18:34:56 EST 2017, 8402, 0.020, 5, 0.380, 540, 75, 4, 49, 59, 13.153, 13.343
Wed Jan 11 18:36:46 EST 2017, 3452, 0.520, 11, 0.880, 390, 30, 13, 24, 14, 2.790, 2.817
Wed Jan 11 18:39:53 EST 2017, 4689, 0.150, 0, 0.010, 577, 19, 16, 5, 93, 10.507, 58.330
Wed Jan 11 18:41:03 EST 2017, 9639, 0.650, 6, 0.510, 427, 64, 6, 30, 48, 13.250, 13.440
Wed Jan 11 18:42:59 EST 2017, 7164, 0.400, 9, 0.260, 352, 41, 1, 18, 70, 1.553, 1.557
Wed Jan 11 18:45:15 EST 2017, 2214, 0.900, 3, 0.760, 502, 86, 11, 43, 25, 23.293, 23.887
Wed Jan 11 18:52:21 EST 2017, 1596, 0.080, 10, 0.570, 484, 81, 19, 15, 99, 52.443, 0.000
Wed Jan 11 18:53:17 EST 2017, 6546, 0.580, 4, 0.070, 334, 36, 10, 40, 54, 21.037, 17.377
Wed Jan 11 18:55:03 EST 2017, 9021, 0.330, 1, 0.820, 409, 58, 5, 2, 76, 2.183, 2.077
Wed Jan 11 18:56:58 EST 2017, 4071, 0.830, 7, 0.320, 559, 13, 14, 27, 31, 0.087, 0.080
Wed Jan 11 18:59:34 EST 2017, 2833, 0.460, 3, 0.690, 446, 25, 17, 46, 87, 29.113, 30.727
Wed Jan 11 19:00:10 EST 2017, 7783, 0.960, 9, 0.190, 596, 70, 7, 21, 42, 0.093, 0.090
Wed Jan 11 19:02:15 EST 2017, 5308, 0.210, 6, 0.940, 521, 47, 3, 34, 65, 6.067, 6.063
Wed Jan 11 19:04:21 EST 2017, 358, 0.710, 0, 0.440, 371, 92, 12, 9, 20, 6.837, 6.887
Wed Jan 11 19:06:32 EST 2017, 281, 0.110, 6, 0.060, 533, 86, 5, 23, 71, 15.927, 16.897
Wed Jan 11 19:08:27 EST 2017, 5231, 0.610, 0, 0.560, 383, 41, 15, 48, 26, 13.770, 13.847
Wed Jan 11 19:13:44 EST 2017, 7706, 0.360, 3, 0.310, 308, 63, 10, 11, 94, 13.777, 186.190
Wed Jan 11 19:14:19 EST 2017, 2756, 0.860, 9, 0.810, 458, 18, 1, 36, 49, 0.077, 0.077
