# 'Timestamp', '--imbalance% 0 100', '--moveIntervalMean 1 10', '--delay 1 10', '--selfEvents% 0 100', '--callIntervalMean 1 10', '--callDurationMean 1 10', '--maxChannels 10 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, ladderQ_timing_secs
Thu Jun 22 18:58:20 EDT 2017, 0.100, 1, 3, 0.620, 6, 8, 15, 586, 90, 16, 47, 91, 12.957, 74.433
Thu Jun 22 19:02:47 EDT 2017, 0.600, 6, 8, 0.120, 2, 4, 60, 436, 45, 6, 22, 46, 2.130, 2.130
Thu Jun 22 19:07:38 EDT 2017, 0.850, 3, 5, 0.870, 4, 6, 82, 511, 67, 2, 35, 24, 1.533, 1.537
Thu Jun 22 19:12:46 EDT 2017, 0.350, 8, 1, 0.370, 9, 1, 37, 361, 22, 11, 10, 69, 3.347, 3.337
Thu Jun 22 19:17:53 EDT 2017, 0.480, 5, 9, 0.740, 3, 3, 26, 398, 78, 4, 28, 35, 1.817, 1.810
Thu Jun 22 19:23:04 EDT 2017, 0.980, 9, 4, 0.240, 7, 7, 71, 548, 33, 13, 3, 80, 8.140, 9.970
Thu Jun 22 19:28:11 EDT 2017, 0.730, 2, 2, 0.990, 5, 5, 93, 323, 56, 18, 41, 58, 7.667, 10.940
Thu Jun 22 19:32:38 EDT 2017, 0.230, 7, 7, 0.490, 1, 9, 48, 473, 11, 9, 16, 13, 1.250, 1.250
Thu Jun 22 19:37:44 EDT 2017, 0.170, 3, 1, 0.180, 2, 9, 20, 304, 84, 17, 13, 29, 4.947, 5.557
Thu Jun 22 19:42:46 EDT 2017, 0.670, 7, 6, 0.680, 7, 4, 65, 454, 39, 7, 38, 74, 2.957, 3.060
Thu Jun 22 19:48:02 EDT 2017, 0.920, 1, 8, 0.430, 9, 7, 88, 379, 61, 3, 0, 97, 2.443, 2.613
Thu Jun 22 19:52:54 EDT 2017, 0.420, 5, 4, 0.930, 5, 2, 43, 529, 16, 12, 25, 52, 2.123, 2.337
Thu Jun 22 19:58:01 EDT 2017, 0.290, 2, 7, 0.050, 8, 1, 32, 492, 95, 5, 6, 63, 3.037, 3.327
Thu Jun 22 20:02:37 EDT 2017, 0.790, 6, 3, 0.550, 4, 5, 77, 342, 50, 15, 31, 18, 2.713, 2.830
Thu Jun 22 20:07:44 EDT 2017, 0.540, 4, 5, 0.300, 1, 3, 99, 567, 73, 19, 19, 41, 5.843, 6.553
Thu Jun 22 20:12:46 EDT 2017, 0.040, 9, 9, 0.800, 6, 8, 54, 417, 28, 10, 44, 86, 2.133, 2.323
Thu Jun 22 20:17:53 EDT 2017, 0.030, 2, 1, 0.380, 4, 2, 78, 450, 77, 13, 34, 17, 3.237, 3.860
Thu Jun 22 20:22:54 EDT 2017, 0.530, 6, 6, 0.880, 8, 6, 33, 300, 32, 4, 9, 62, 1.613, 1.730
Thu Jun 22 20:28:06 EDT 2017, 0.780, 4, 8, 0.130, 6, 4, 11, 525, 99, 8, 46, 84, 7.040, 7.643
Thu Jun 22 20:32:38 EDT 2017, 0.280, 9, 3, 0.630, 1, 8, 56, 375, 54, 18, 21, 39, 3.617, 3.850
Thu Jun 22 20:37:39 EDT 2017, 0.400, 3, 7, 0.260, 7, 7, 89, 337, 66, 6, 40, 73, 2.440, 2.533
Thu Jun 22 20:42:46 EDT 2017, 0.900, 8, 2, 0.760, 3, 3, 44, 487, 21, 16, 15, 28, 3.723, 3.843
Thu Jun 22 20:47:53 EDT 2017, 0.650, 1, 4, 0.010, 5, 5, 22, 412, 88, 11, 28, 51, 5.340, 5.943
Thu Jun 22 20:52:55 EDT 2017, 0.150, 5, 9, 0.510, 9, 1, 67, 562, 43, 1, 3, 96, 1.543, 1.553
Thu Jun 22 20:58:07 EDT 2017, 0.210, 5, 4, 0.820, 8, 1, 84, 431, 60, 14, 6, 79, 5.443, 5.727
Thu Jun 22 21:02:38 EDT 2017, 0.710, 9, 8, 0.320, 3, 6, 39, 581, 15, 5, 31, 34, 1.440, 1.517
Thu Jun 22 21:07:40 EDT 2017, 0.960, 2, 6, 0.570, 1, 3, 16, 356, 82, 10, 18, 11, 1.873, 1.860
Thu Jun 22 21:12:52 EDT 2017, 0.460, 7, 2, 0.070, 5, 8, 61, 506, 37, 19, 43, 56, 6.757, 7.640
Thu Jun 22 21:17:53 EDT 2017, 0.340, 1, 9, 0.940, 2, 9, 95, 543, 71, 7, 24, 45, 2.520, 2.663
Thu Jun 22 21:23:29 EDT 2017, 0.840, 6, 5, 0.440, 6, 4, 50, 393, 26, 17, 49, 90, 5.537, 9.677
Thu Jun 22 21:29:37 EDT 2017, 0.590, 4, 3, 0.690, 9, 7, 27, 468, 94, 12, 12, 67, 10.153, 11.217
Thu Jun 22 21:34:09 EDT 2017, 0.090, 8, 7, 0.190, 4, 2, 72, 318, 49, 2, 37, 22, 1.247, 1.230
Thu Jun 22 21:39:16 EDT 2017, 0.060, 3, 8, 0.040, 1, 5, 36, 403, 52, 15, 38, 81, 3.350, 3.430
Thu Jun 22 21:44:24 EDT 2017, 0.560, 8, 4, 0.540, 6, 9, 81, 553, 97, 5, 13, 36, 3.340, 3.667
Thu Jun 22 21:50:26 EDT 2017, 0.810, 1, 1, 0.290, 8, 2, 58, 328, 29, 1, 26, 14, 1.217, 1.227
Thu Jun 22 21:54:33 EDT 2017, 0.310, 6, 6, 0.790, 3, 7, 13, 478, 74, 10, 1, 59, 3.823, 4.153
Thu Jun 22 21:59:34 EDT 2017, 0.430, 2, 5, 0.160, 9, 6, 47, 590, 40, 3, 32, 48, 1.820, 1.830
Thu Jun 22 22:04:21 EDT 2017, 0.930, 7, 9, 0.660, 4, 1, 92, 440, 85, 13, 7, 93, 8.337, 10.137
Thu Jun 22 22:09:17 EDT 2017, 0.680, 4, 7, 0.410, 2, 8, 70, 515, 18, 17, 45, 70, 3.043, 3.577
Thu Jun 22 22:14:20 EDT 2017, 0.180, 9, 2, 0.910, 7, 4, 25, 365, 63, 8, 20, 25, 2.433, 2.437
Thu Jun 22 22:19:36 EDT 2017, 0.120, 1, 5, 0.720, 5, 3, 41, 497, 35, 16, 23, 20, 1.827, 1.833
Thu Jun 22 22:24:38 EDT 2017, 0.620, 5, 1, 0.220, 1, 8, 86, 347, 80, 7, 48, 65, 6.527, 7.450
Thu Jun 22 22:29:45 EDT 2017, 0.870, 3, 3, 0.970, 3, 1, 64, 572, 12, 2, 10, 87, 1.527, 1.557
Thu Jun 22 22:34:11 EDT 2017, 0.370, 7, 7, 0.470, 7, 5, 19, 422, 57, 11, 35, 42, 2.543, 2.750
Thu Jun 22 22:39:18 EDT 2017, 0.250, 4, 2, 0.600, 4, 6, 53, 309, 46, 4, 4, 76, 2.223, 2.470
Thu Jun 22 23:13:24 EDT 2017, 0.750, 8, 6, 0.100, 8, 2, 98, 459, 91, 14, 29, 31, 5.417, 3.827
Thu Jun 22 23:21:26 EDT 2017, 0.500, 2, 9, 0.850, 6, 9, 75, 384, 23, 18, 17, 53, 1.927, 103.393
Thu Jun 22 23:26:38 EDT 2017, 0.000, 6, 4, 0.350, 2, 4, 30, 534, 68, 9, 42, 98, 6.343, 6.547
Thu Jun 22 23:30:09 EDT 2017, 0.000, 3, 6, 0.400, 3, 6, 68, 576, 40, 6, 3, 35, 1.797, 1.863
Fri Jun 23 00:05:11 EDT 2017, 0.500, 8, 1, 0.900, 8, 1, 23, 426, 85, 16, 28, 80, 0.000, 0.000
Fri Jun 23 00:09:52 EDT 2017, 0.750, 1, 4, 0.150, 6, 8, 46, 501, 18, 11, 15, 58, 2.723, 2.947
Fri Jun 23 00:15:04 EDT 2017, 0.250, 6, 8, 0.650, 1, 3, 91, 351, 63, 2, 40, 13, 1.237, 1.247
Fri Jun 23 00:20:05 EDT 2017, 0.370, 2, 3, 0.270, 7, 5, 57, 389, 51, 14, 21, 92, 6.063, 7.143
Fri Jun 23 00:24:07 EDT 2017, 0.870, 7, 7, 0.770, 2, 9, 12, 539, 96, 4, 46, 47, 3.027, 3.317
Fri Jun 23 00:29:19 EDT 2017, 0.620, 4, 9, 0.020, 5, 2, 35, 314, 29, 9, 9, 24, 1.530, 1.533
Fri Jun 23 00:34:15 EDT 2017, 0.120, 9, 5, 0.520, 9, 7, 80, 464, 74, 18, 34, 69, 6.207, 6.953
Fri Jun 23 00:37:32 EDT 2017, 0.180, 1, 8, 0.840, 7, 6, 74, 332, 46, 8, 37, 63, 5.453, 2.067
Fri Jun 23 00:43:29 EDT 2017, 0.680, 5, 3, 0.340, 3, 2, 29, 482, 91, 17, 12, 18, 4.633, 4.943
Fri Jun 23 00:48:36 EDT 2017, 0.930, 3, 1, 0.590, 1, 9, 52, 407, 23, 12, 49, 41, 3.867, 4.433
Fri Jun 23 00:53:39 EDT 2017, 0.430, 7, 5, 0.090, 5, 4, 97, 557, 68, 3, 24, 86, 3.133, 3.247
Fri Jun 23 00:58:45 EDT 2017, 0.310, 4, 4, 0.960, 2, 3, 63, 520, 34, 15, 43, 30, 2.430, 2.643
Fri Jun 23 01:02:16 EDT 2017, 0.810, 8, 9, 0.460, 6, 7, 18, 370, 79, 5, 18, 75, 2.970, 3.403
Fri Jun 23 01:07:24 EDT 2017, 0.560, 2, 6, 0.710, 9, 1, 40, 595, 12, 10, 31, 97, 2.450, 2.470
Fri Jun 23 01:11:30 EDT 2017, 0.060, 6, 2, 0.210, 4, 5, 85, 445, 57, 19, 6, 52, 5.943, 6.660
Fri Jun 23 01:15:31 EDT 2017, 0.090, 2, 3, 0.050, 1, 8, 26, 361, 65, 3, 20, 61, 2.143, 2.357
Fri Jun 23 01:20:33 EDT 2017, 0.590, 6, 7, 0.550, 6, 3, 71, 511, 20, 13, 45, 16, 1.527, 1.650
Fri Jun 23 01:25:45 EDT 2017, 0.840, 4, 5, 0.300, 8, 5, 94, 436, 88, 18, 7, 38, 7.143, 8.940
Fri Jun 23 01:30:21 EDT 2017, 0.340, 9, 1, 0.800, 4, 1, 49, 586, 43, 8, 32, 83, 7.093, 8.297
Fri Jun 23 01:35:23 EDT 2017, 0.460, 3, 8, 0.180, 9, 2, 15, 473, 77, 15, 1, 27, 2.773, 3.053
Fri Jun 23 01:39:25 EDT 2017, 0.960, 8, 4, 0.680, 5, 7, 60, 323, 32, 6, 26, 72, 2.750, 2.740
Fri Jun 23 01:44:01 EDT 2017, 0.710, 1, 2, 0.430, 3, 4, 83, 548, 99, 1, 14, 94, 3.640, 3.930
Fri Jun 23 01:49:34 EDT 2017, 0.210, 5, 6, 0.930, 7, 9, 38, 398, 54, 11, 39, 49, 2.510, 11.980
Fri Jun 23 01:54:20 EDT 2017, 0.150, 5, 1, 0.740, 5, 9, 32, 529, 71, 5, 42, 33, 3.340, 3.313
Fri Jun 23 01:59:17 EDT 2017, 0.650, 9, 6, 0.240, 1, 5, 77, 379, 26, 14, 17, 78, 2.757, 2.957
Fri Jun 23 02:04:18 EDT 2017, 0.900, 2, 8, 0.990, 3, 7, 99, 454, 93, 19, 29, 55, 8.760, 12.113
Fri Jun 23 02:08:25 EDT 2017, 0.400, 7, 3, 0.490, 8, 3, 54, 304, 48, 9, 4, 10, 1.593, 1.600
Fri Jun 23 02:13:22 EDT 2017, 0.280, 1, 7, 0.620, 4, 1, 21, 417, 60, 16, 35, 89, 4.747, 5.343
Fri Jun 23 02:19:24 EDT 2017, 0.780, 6, 2, 0.120, 9, 6, 66, 567, 15, 7, 10, 44, 2.527, 2.533
Fri Jun 23 02:22:50 EDT 2017, 0.530, 4, 4, 0.870, 7, 4, 88, 342, 82, 2, 48, 21, 1.543, 1.540
Fri Jun 23 02:28:47 EDT 2017, 0.030, 8, 9, 0.370, 2, 8, 43, 492, 37, 12, 23, 66, 2.437, 2.433
Fri Jun 23 02:43:11 EDT 2017, 0.040, 1, 1, 0.950, 9, 2, 90, 375, 78, 5, 11, 48, 3.343, 199.747
Fri Jun 23 02:48:38 EDT 2017, 0.540, 6, 5, 0.450, 4, 7, 45, 525, 33, 15, 36, 93, 5.123, 5.647
Fri Jun 23 02:52:40 EDT 2017, 0.790, 3, 7, 0.700, 2, 4, 22, 300, 55, 10, 24, 70, 3.130, 3.433
Fri Jun 23 02:57:46 EDT 2017, 0.290, 8, 3, 0.200, 6, 9, 67, 450, 10, 1, 49, 25, 1.240, 1.250
Fri Jun 23 03:02:28 EDT 2017, 0.420, 5, 6, 0.820, 1, 8, 78, 562, 89, 13, 17, 82, 8.450, 9.147
Fri Jun 23 03:10:30 EDT 2017, 0.920, 9, 2, 0.320, 5, 3, 33, 412, 44, 3, 42, 37, 2.153, 2.243
Fri Jun 23 03:18:08 EDT 2017, 0.670, 2, 4, 0.570, 8, 6, 11, 487, 67, 8, 5, 14, 2.797, 4.137
Fri Jun 23 03:22:09 EDT 2017, 0.170, 7, 9, 0.070, 3, 1, 56, 337, 22, 17, 30, 59, 1.843, 1.960
Fri Jun 23 03:43:29 EDT 2017, 0.230, 3, 3, 0.260, 5, 1, 95, 506, 95, 7, 27, 76, 349.480, 6.437
Fri Jun 23 03:48:26 EDT 2017, 0.730, 7, 8, 0.760, 9, 5, 50, 356, 50, 16, 2, 31, 2.427, 2.620
Fri Jun 23 03:56:03 EDT 2017, 0.980, 1, 6, 0.010, 7, 3, 28, 581, 72, 11, 39, 54, 58.213, 9.237
Fri Jun 23 04:00:10 EDT 2017, 0.480, 5, 1, 0.510, 2, 7, 73, 431, 27, 2, 14, 99, 3.143, 2.720
Fri Jun 23 04:05:12 EDT 2017, 0.360, 2, 9, 0.380, 6, 8, 84, 318, 84, 14, 46, 20, 1.870, 2.067
Fri Jun 23 04:11:19 EDT 2017, 0.860, 6, 5, 0.880, 1, 4, 39, 468, 39, 4, 21, 65, 2.260, 2.453
Fri Jun 23 04:15:26 EDT 2017, 0.610, 4, 2, 0.130, 4, 6, 16, 393, 61, 9, 33, 87, 7.230, 7.953
Fri Jun 23 04:20:28 EDT 2017, 0.110, 9, 7, 0.630, 8, 2, 61, 543, 16, 19, 8, 42, 2.380, 2.043
Fri Jun 23 04:25:29 EDT 2017, 0.070, 4, 8, 0.600, 7, 4, 47, 478, 13, 4, 16, 73, 1.233, 1.233
Fri Jun 23 04:59:09 EDT 2017, 0.570, 9, 4, 0.100, 2, 9, 92, 328, 58, 13, 41, 28, 2.457, 2.743
Fri Jun 23 05:04:27 EDT 2017, 0.820, 2, 2, 0.850, 4, 2, 70, 553, 36, 18, 3, 51, 10.937, 17.443
Fri Jun 23 05:09:18 EDT 2017, 0.320, 7, 6, 0.350, 9, 6, 25, 403, 81, 8, 28, 96, 4.717, 15.017
Fri Jun 23 05:14:00 EDT 2017, 0.450, 1, 5, 0.730, 3, 5, 36, 365, 25, 16, 10, 17, 1.747, 1.757
Fri Jun 23 05:18:56 EDT 2017, 0.950, 5, 9, 0.230, 8, 1, 81, 515, 70, 6, 35, 62, 3.567, 3.630
Fri Jun 23 05:24:08 EDT 2017, 0.700, 3, 7, 0.980, 6, 8, 59, 440, 47, 1, 22, 85, 1.560, 1.530
Fri Jun 23 05:32:11 EDT 2017, 0.200, 8, 3, 0.480, 1, 3, 14, 590, 92, 11, 47, 40, 86.040, 5.533
Fri Jun 23 05:38:12 EDT 2017, 0.140, 3, 5, 0.160, 3, 4, 53, 421, 30, 5, 44, 45, 1.653, 1.550
Fri Jun 23 05:46:31 EDT 2017, 0.640, 7, 1, 0.660, 7, 8, 98, 571, 75, 14, 19, 90, 0.000, 0.000
Fri Jun 23 05:50:02 EDT 2017, 0.890, 5, 3, 0.410, 9, 1, 76, 346, 53, 19, 31, 68, 10.540, 36.360
Fri Jun 23 06:23:01 EDT 2017, 0.390, 9, 8, 0.910, 5, 6, 31, 496, 98, 10, 6, 23, 2.410, 2.607
Fri Jun 23 06:28:07 EDT 2017, 0.260, 4, 2, 0.040, 8, 7, 42, 534, 19, 17, 25, 79, 3.927, 4.240
Fri Jun 23 06:33:09 EDT 2017, 0.760, 8, 7, 0.540, 4, 2, 87, 384, 64, 7, 0, 34, 2.140, 2.330
Fri Jun 23 06:38:15 EDT 2017, 0.510, 1, 9, 0.290, 2, 9, 64, 459, 41, 3, 38, 11, 1.243, 1.257
Fri Jun 23 06:43:22 EDT 2017, 0.010, 6, 4, 0.790, 6, 5, 19, 309, 86, 12, 13, 56, 3.720, 3.917
Fri Jun 23 06:46:53 EDT 2017, 0.020, 2, 9, 0.660, 4, 3, 78, 410, 46, 2, 31, 87, 1.593, 1.520
Fri Jun 23 06:55:06 EDT 2017, 0.520, 7, 4, 0.160, 9, 8, 33, 560, 91, 11, 6, 42, 5.617, 6.227
Fri Jun 23 07:00:07 EDT 2017, 0.770, 5, 2, 0.910, 6, 1, 10, 335, 24, 16, 44, 19, 2.633, 2.443
Fri Jun 23 07:04:10 EDT 2017, 0.270, 9, 7, 0.410, 2, 5, 55, 485, 69, 7, 19, 64, 2.947, 3.057
Fri Jun 23 07:09:17 EDT 2017, 0.390, 4, 3, 0.530, 5, 6, 89, 597, 35, 18, 37, 53, 5.603, 6.030
Fri Jun 23 07:14:23 EDT 2017, 0.890, 8, 8, 0.030, 1, 2, 44, 447, 80, 9, 12, 98, 6.347, 6.437
Fri Jun 23 07:19:25 EDT 2017, 0.640, 1, 5, 0.780, 3, 9, 21, 522, 13, 4, 25, 75, 1.533, 1.543
Fri Jun 23 07:22:37 EDT 2017, 0.140, 6, 1, 0.280, 7, 4, 66, 372, 58, 14, 0, 30, 5.127, 4.253
Fri Jun 23 07:27:33 EDT 2017, 0.210, 4, 7, 0.090, 9, 5, 83, 503, 41, 1, 3, 14, 1.253, 1.137
Fri Jun 23 07:33:15 EDT 2017, 0.710, 9, 3, 0.590, 5, 9, 38, 353, 86, 10, 28, 59, 5.963, 6.633
Fri Jun 23 07:37:22 EDT 2017, 0.960, 2, 5, 0.340, 2, 3, 16, 578, 18, 15, 15, 81, 5.837, 7.967
Fri Jun 23 07:42:18 EDT 2017, 0.460, 6, 9, 0.840, 7, 7, 61, 428, 63, 5, 40, 36, 1.820, 1.847
Fri Jun 23 07:48:52 EDT 2017, 0.330, 1, 1, 0.220, 1, 6, 95, 316, 52, 17, 22, 70, 7.007, 38.300
Fri Jun 23 07:54:43 EDT 2017, 0.830, 5, 6, 0.720, 6, 1, 50, 466, 97, 8, 47, 25, 2.937, 3.253
Fri Jun 23 07:59:35 EDT 2017, 0.580, 3, 8, 0.470, 8, 8, 27, 391, 29, 3, 9, 47, 1.540, 1.540
Fri Jun 23 08:04:16 EDT 2017, 0.080, 7, 4, 0.970, 4, 4, 72, 541, 74, 12, 34, 92, 7.250, 7.930
Fri Jun 23 08:09:19 EDT 2017, 0.110, 3, 2, 0.750, 2, 1, 35, 457, 66, 9, 39, 11, 1.833, 2.053
Fri Jun 23 08:14:20 EDT 2017, 0.610, 8, 7, 0.250, 7, 6, 80, 307, 21, 19, 14, 56, 2.433, 2.567
Fri Jun 23 08:19:37 EDT 2017, 0.860, 1, 9, 0.500, 9, 3, 58, 532, 89, 14, 26, 78, 9.340, 14.357
Fri Jun 23 08:24:03 EDT 2017, 0.360, 6, 5, 0.000, 4, 8, 13, 382, 44, 5, 1, 33, 1.640, 1.643
Fri Jun 23 08:29:10 EDT 2017, 0.490, 2, 6, 0.880, 8, 9, 47, 344, 55, 12, 33, 67, 3.310, 3.650
Fri Jun 23 09:06:41 EDT 2017, 0.990, 7, 1, 0.380, 3, 5, 92, 494, 10, 2, 8, 22, 1800.000, 1800.000
Fri Jun 23 09:10:22 EDT 2017, 0.740, 4, 3, 0.630, 1, 7, 69, 419, 77, 7, 45, 44, 3.843, 4.020
Fri Jun 23 09:15:29 EDT 2017, 0.240, 9, 8, 0.130, 5, 2, 24, 569, 32, 17, 20, 89, 3.937, 5.013
Fri Jun 23 09:20:31 EDT 2017, 0.180, 2, 4, 0.440, 7, 2, 41, 438, 60, 8, 23, 84, 3.907, 4.260
Fri Jun 23 09:25:33 EDT 2017, 0.680, 6, 8, 0.940, 3, 6, 86, 588, 15, 18, 48, 39, 2.350, 2.737
Fri Jun 23 09:30:09 EDT 2017, 0.930, 4, 6, 0.190, 5, 4, 64, 363, 83, 13, 11, 16, 2.630, 2.700
Fri Jun 23 09:35:16 EDT 2017, 0.430, 8, 2, 0.690, 9, 8, 19, 513, 38, 4, 36, 61, 2.633, 2.757
Fri Jun 23 09:40:17 EDT 2017, 0.300, 5, 7, 0.310, 4, 7, 52, 550, 72, 11, 5, 50, 3.617, 3.827
Fri Jun 23 09:45:24 EDT 2017, 0.800, 9, 3, 0.810, 8, 3, 97, 400, 27, 1, 30, 95, 1.517, 1.650
Fri Jun 23 09:52:37 EDT 2017, 0.550, 3, 1, 0.060, 6, 5, 75, 475, 94, 6, 17, 73, 9.447, 12.047
Fri Jun 23 09:57:34 EDT 2017, 0.050, 7, 5, 0.560, 2, 1, 30, 325, 49, 15, 42, 28, 1.833, 2.127
Fri Jun 23 10:03:21 EDT 2017, 0.030, 5, 5, 0.230, 8, 9, 57, 583, 98, 3, 29, 99, 4.323, 5.050
Fri Jun 23 10:08:17 EDT 2017, 0.530, 9, 9, 0.730, 3, 4, 12, 433, 53, 12, 4, 54, 2.727, 3.047
Fri Jun 23 10:42:24 EDT 2017, 0.780, 2, 7, 0.480, 1, 7, 34, 508, 76, 17, 41, 32, 4.193, 4.903
Fri Jun 23 10:45:55 EDT 2017, 0.280, 7, 2, 0.980, 6, 2, 79, 358, 31, 7, 16, 77, 2.827, 2.720
Fri Jun 23 10:51:02 EDT 2017, 0.410, 1, 8, 0.110, 2, 1, 68, 396, 87, 19, 48, 43, 3.940, 4.323
Fri Jun 23 10:56:14 EDT 2017, 0.910, 6, 4, 0.610, 7, 5, 23, 546, 42, 10, 23, 88, 8.137, 10.033
Fri Jun 23 11:01:10 EDT 2017, 0.660, 3, 1, 0.360, 9, 3, 45, 321, 65, 5, 35, 66, 4.100, 4.603
Fri Jun 23 11:06:12 EDT 2017, 0.160, 8, 6, 0.860, 4, 8, 90, 471, 20, 15, 10, 21, 1.530, 1.507
Fri Jun 23 11:10:13 EDT 2017, 0.220, 2, 2, 0.550, 3, 8, 62, 302, 82, 1, 7, 26, 1.563, 1.673
Fri Jun 23 11:15:25 EDT 2017, 0.720, 6, 6, 0.050, 7, 4, 17, 452, 37, 11, 32, 71, 3.620, 3.933
Fri Jun 23 11:20:37 EDT 2017, 0.970, 4, 9, 0.800, 5, 6, 40, 377, 59, 16, 19, 94, 7.550, 11.337
Fri Jun 23 11:25:34 EDT 2017, 0.470, 8, 4, 0.300, 1, 2, 85, 527, 14, 6, 44, 49, 1.923, 1.733
Fri Jun 23 11:30:25 EDT 2017, 0.350, 3, 5, 0.670, 6, 3, 73, 489, 93, 18, 13, 60, 12.520, 8.823
Fri Jun 23 11:35:12 EDT 2017, 0.850, 7, 1, 0.170, 2, 7, 28, 339, 48, 9, 38, 15, 2.530, 2.647
Fri Jun 23 11:40:18 EDT 2017, 0.600, 1, 3, 0.920, 4, 5, 51, 564, 70, 4, 1, 37, 2.760, 2.930
Fri Jun 23 11:45:20 EDT 2017, 0.100, 5, 8, 0.420, 8, 9, 96, 414, 25, 13, 26, 82, 2.120, 2.253
Fri Jun 23 11:50:37 EDT 2017, 0.070, 1, 7, 0.330, 6, 7, 14, 349, 28, 9, 49, 23, 1.533, 1.543
Fri Jun 23 12:16:59 EDT 2017, 0.570, 5, 2, 0.830, 1, 2, 59, 499, 73, 19, 24, 68, 439.157, 16.263
Fri Jun 23 12:21:36 EDT 2017, 0.820, 3, 4, 0.080, 4, 9, 82, 424, 51, 14, 37, 91, 8.660, 12.467
Fri Jun 23 12:26:33 EDT 2017, 0.320, 8, 9, 0.580, 8, 5, 37, 574, 96, 4, 12, 46, 2.433, 2.423
