# runtime_mean for different queues & configs manually aggregated,,,,,,,,,,,,,,,,,,,,,
# phold,param,param,param,heap,heap,heap,2tHeap,2tHeap,2tHeap,fibHeap,fibHeap,fibHeap,3tHeap,3tHeap,3tHeap,2tLadderQ,2tLadderQ,2tLadderQ,ladderQ,ladderQ,ladderQ
#config,--delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_ci, runtime_ci, runtime_mean, runtime_ci, runtime_ci, runtime_mean, runtime_ci, runtime_ci, runtime_mean, runtime_ci, runtime_ci, runtime_mean, runtime_ci, runtime_ci, runtime_mean, runtime_ci, runtime_ci
ph3,1,0,1,2.356,2.19474,2.51726,2.957,2.91789,2.99611,3.697,3.61848,3.77552,3.293,3.23422,3.35178,2.508,2.4615,2.5545,2.488,2.42668,2.54932
ph3,2,0,1,3.39,3.28296,3.49704,4.683,4.61454,4.75146,5.221,4.92895,5.51305,4.475,4.40334,4.54666,3.596,3.4738,3.7182,3.471,3.43197,3.51003
ph3,5,0,1,4.777,4.68661,4.86739,5.8,5.56375,6.03625,7.03,6.78608,7.27392,5.94,5.83878,6.04122,4.574,4.52964,4.61836,4.504,4.38852,4.61948
ph3,10,0,1,4.631,4.50149,4.76051,6.149,6.02185,6.27615,7.915,7.7419,8.0881,6.563,6.43389,6.69211,5.064,5.02903,5.09897,4.981,4.91898,5.04302
ph3,1,0.25,1,2.426,2.3401,2.5119,3.197,3.14678,3.24722,3.29,3.1701,3.4099,3.169,3.15105,3.18695,2.442,2.352,2.532,2.467,2.42255,2.51145
ph3,2,0.25,1,3.267,3.18088,3.35312,4.238,4.05387,4.42213,4.81,4.59298,5.02702,4.45,4.41771,4.48229,3.527,3.48971,3.56429,3.489,3.45301,3.52499
ph3,5,0.25,1,4.35,4.27041,4.42959,5.909,5.74036,6.07764,6.14,6.07147,6.20853,5.787,5.69872,5.87528,4.675,4.60919,4.74081,4.546,4.49015,4.60185
ph3,10,0.25,1,4.684,4.3978,4.9702,6.295,6.14995,6.44005,7.163,6.75305,7.57295,6.166,6.10874,6.22326,5.022,4.95212,5.09188,4.931,4.88695,4.97505
ph3,1,0,2,4.472,4.4124,4.5316,5.223,4.92251,5.52349,6.415,6.35748,6.47252,5.321,5.15408,5.48792,4.221,4.04893,4.39307,4.047,3.9507,4.1433
ph3,2,0,2,6.641,6.54219,6.73981,6.988,6.57521,7.40079,9.055,8.955,9.155,7.212,7.05758,7.36642,5.907,5.7923,6.0217,5.815,5.66092,5.96908
ph3,5,0,2,8.679,8.34636,9.01164,8.935,8.49923,9.37077,11.604,11.4853,11.7227,9.364,9.26445,9.46355,7.972,7.88509,8.05891,7.914,7.70087,8.12713
ph3,10,0,2,9.197,8.84329,9.55071,9.526,8.96294,10.0891,11.355,10.3701,12.3399,9.74,9.54526,9.93474,8.602,8.49746,8.70654,8.512,8.43927,8.58473
ph3,1,0.25,2,4.483,4.42456,4.54144,5.284,5.12784,5.44016,5.785,5.36248,6.20752,5.204,5.10306,5.30494,4.247,4.19849,4.29551,3.894,3.79591,3.99209
ph3,2,0.25,2,6.527,6.39874,6.65526,6.825,6.40642,7.24358,8.545,8.24107,8.84893,7.066,6.87148,7.26052,5.961,5.80212,6.11988,5.842,5.77585,5.90815
ph3,5,0.25,2,8.854,8.73673,8.97127,9.528,9.29359,9.76241,10.52,10.1183,10.9217,8.535,8.27815,8.79185,7.879,7.80348,7.95452,7.705,7.59791,7.81209
ph3,10,0.25,2,8.095,7.79576,8.39424,8.998,8.56779,9.42821,11.353,10.9803,11.7257,9.126,8.87716,9.37484,8.284,8.02524,8.54276,7.98,7.7473,8.2127
ph3,1,0,5,9.061,8.91407,9.20793,11.133,11.0556,11.2104,10.867,9.94841,11.7856,10.033,9.565,10.501,8.717,8.512,8.922,8.482,8.27893,8.68507
ph3,2,0,5,15.435,15.0242,15.8458,14.037,13.2194,14.8546,16.904,16.4226,17.3854,13.312,12.8868,13.7372,12.966,12.4058,13.5262,12.777,12.3118,13.2422
ph3,5,0,5,20.122,18.4076,21.8364,16.3,14.9355,17.6645,20.445,18.9262,21.9638,16.516,15.9984,17.0336,19.438,19.2343,19.6417,18.996,18.2797,19.7123
ph3,10,0,5,23.341,22.615,24.067,18.514,17.0433,19.9847,21.278,19.9323,22.6237,17.284,17.0293,17.5387,21.138,20.6256,21.6504,20.834,20.2172,21.4508
ph3,1,0.25,5,10.391,10.0757,10.7063,9.971,9.22027,10.7217,10.502,9.51919,11.4848,9.991,9.78236,10.1996,8.836,8.6338,9.0382,8.402,8.25083,8.55317
ph3,2,0.25,5,14.345,13.4433,15.2467,11.95,11.6672,12.2328,13.522,13.1568,13.8872,12.946,12.5252,13.3668,12.714,12.1472,13.2808,13.091,12.2697,13.9123
ph3,5,0.25,5,17.856,16.597,19.115,18.667,18,19.334,16.917,16.3678,17.4662,16.099,15.5257,16.6723,18.488,17.9021,19.0739,18.416,17.8221,19.0099
ph3,10,0.25,5,19.631,19.4448,19.8172,19.412,18.6578,20.1662,20.32,18.86,21.78,16.898,16.636,17.16,19.733,18.6368,20.8292,19.602,19.0357,20.1683
ph3,1,0,10,20.204,18.703,21.705,18.279,16.4639,20.0941,20.828,20.009,21.647,16.753,15.7859,17.7201,16.907,16.4458,17.3682,16.146,15.6846,16.6074
ph3,2,0,10,32.928,32.0098,33.8462,21.139,20.4981,21.7799,24.417,22.07,26.764,21.332,20.4754,22.1886,28.43,27.5642,29.2958,27.638,26.6733,28.6027
ph3,5,0,10,42.764,41.473,44.055,30.783,28.6393,32.9267,29.419,27.4637,31.3743,27.825,26.4068,29.2432,40.466,39.2589,41.6731,40.323,38.2677,42.3783
ph3,10,0,10,45.255,42.402,48.108,35.227,32.8812,37.5728,35.713,32.9025,38.5235,29.401,28.3211,30.4809,42.338,40.0432,44.6328,42.831,41.9342,43.7278
ph3,1,0.25,10,17.951,16.5158,19.3862,18.555,17.7296,19.3804,16.644,15.7883,17.4997,16.291,15.5907,16.9913,16.798,16.1508,17.4452,16.243,15.7772,16.7088
ph3,2,0.25,10,28.87,26.5193,31.2207,25.546,24.0763,27.0157,24.406,21.499,27.313,21.052,19.8764,22.2276,27.041,26.2947,27.7873,26.078,25.3848,26.7712
ph3,5,0.25,10,43.944,41.6006,46.2874,32.265,31.6804,32.8496,30.279,28.8923,31.6657,27.669,25.5618,29.7762,39.86,38.9354,40.7846,40.77,39.8763,41.6637
ph3,10,0.25,10,48.098,45.7859,50.4101,30.767,27.9886,33.5454,34.695,31.6816,37.7084,29.215,28.0161,30.4139,41.284,38.5499,44.0181,41.858,39.6351,44.0809
ph3,1,0,15,32.016,29.1908,34.8412,24.199,21.4737,26.9243,27.122,24.2912,29.9528,22.959,22.1581,23.7599,26.646,25.8312,27.4608,26.393,24.7483,28.0377
ph3,2,0,15,50.675,49.1326,52.2174,30.519,28.2462,32.7918,39.381,37.4692,41.2928,31.134,29.9856,32.2824,44.864,43.9242,45.8038,45.48,44.5221,46.4379
ph3,5,0,15,70.374,64.9714,75.7766,48.951,46.1316,51.7704,51.348,50.2257,52.4703,34.795,31.3921,38.1979,61.258,58.1113,64.4047,59.752,56.0032,63.5008
ph3,10,0,15,71.427,67.6113,75.2427,44.254,42.7097,45.7983,54.679,53.6615,55.6965,40.277,38.4111,42.1429,64.134,60.3947,67.8733,63.025,60.0327,66.0173
ph3,1,0.25,15,32.125,30.0291,34.2209,26.872,25.7653,27.9787,26.021,22.654,29.388,21.218,19.4755,22.9605,24.138,22.2784,25.9976,24.595,22.5843,26.6057
ph3,2,0.25,15,45.157,42.5224,47.7916,30.639,28.8126,32.4654,37.763,34.6906,40.8354,30.242,29.1962,31.2878,43.267,40.961,45.573,44.391,43.3983,45.3837
ph3,5,0.25,15,67.5,64.3156,70.6844,45.098,41.6559,48.5401,48.538,45.663,51.413,39.213,36.4027,42.0233,59.386,56.146,62.626,61.146,60.0573,62.2347
ph3,10,0.25,15,74.843,70.5234,79.1626,46.397,43.5681,49.2259,44.01,39.998,48.022,39.598,36.9419,42.2541,62.929,59.7691,66.0889,63.424,59.9314,66.9166
ph3,1,0,20,44.817,42.2167,47.4173,29.322,26.7233,31.9207,37.72,36.705,38.735,29.229,28.1683,30.2897,36.304,33.9648,38.6432,34.911,32.3586,37.4634
ph3,2,0,20,64.186,60.1708,68.2012,38.448,35.4708,41.4252,44.727,42.729,46.725,38.452,37.5635,39.3405,59.504,55.6575,63.3505,62.121,59.7475,64.4945
ph3,5,0,20,96.04,89.3949,102.685,62.271,58.2811,66.2609,63.902,58.0708,69.7332,50.064,45.6029,54.5251,86.589,78.8509,94.3271,83.742,77.8306,89.6534
ph3,10,0,20,100.67,97.528,103.812,61.757,60.4093,63.1047,59.788,55.21,64.366,49.941,46.2762,53.6058,91.227,87.5359,94.9181,96.652,92.1989,101.105
ph3,1,0.25,20,45.389,44.8881,45.8899,35.297,34.4739,36.1201,31.403,29.7199,33.0861,27.291,24.939,29.643,36.572,34.399,38.745,35.784,33.5935,37.9745
ph3,2,0.25,20,65.096,62.2307,67.9613,40.559,37.3515,43.7665,41.914,38.0149,45.8131,38.014,35.4618,40.5662,60.706,59.3992,62.0128,58.74,55.5105,61.9695
ph3,5,0.25,20,95.679,89.8845,101.473,62.616,57.3529,67.8791,54.599,50.535,58.663,47.441,42.9151,51.9669,82.414,77.211,87.617,87.801,86.7604,88.8416
ph3,10,0.25,20,100.906,95.1615,106.651,63.813,61.8346,65.7914,59.646,54.9717,64.3203,50.879,46.4994,55.2586,86.607,79.8655,93.3485,85.849,80.7041,90.9939
ph4,1,0,1,5.215,5.11342,5.31658,6.373,5.95492,6.79108,7.686,7.49658,7.87542,6.888,6.75278,7.02322,5.026,4.98816,5.06384,4.882,4.78232,4.98168
ph4,2,0,1,7.079,6.92706,7.23094,8.678,8.3137,9.0423,10.794,10.7447,10.8433,9.77,9.74958,9.79042,6.798,6.68941,6.90659,6.726,6.64109,6.81091
ph4,5,0,1,9.416,8.70247,10.1295,12.301,11.7712,12.8308,14.501,13.6351,15.3669,12.727,12.1324,13.3216,9.045,8.94756,9.14244,8.899,8.77695,9.02105
ph4,10,0,1,10.055,9.70197,10.408,12.892,12.8426,12.9414,14.969,14.5462,15.3918,13.969,13.8679,14.0701,9.759,9.70984,9.80816,9.543,9.3232,9.7628
ph4,1,0.25,1,5.029,4.68066,5.37734,6.364,6.23396,6.49404,7.557,7.54752,7.56648,6.897,6.78596,7.00804,4.927,4.7822,5.0718,4.783,4.62373,4.94227
ph4,2,0.25,1,7.156,6.93315,7.37885,8.69,8.37005,9.00995,10.401,10.2668,10.5352,9.464,9.40657,9.52143,6.954,6.9265,6.9815,6.503,6.26761,6.73839
ph4,5,0.25,1,9.467,9.42905,9.50495,11.074,10.7037,11.4443,13.494,13.2376,13.7504,12.18,12.0757,12.2843,8.714,8.29352,9.13448,8.447,8.22143,8.67257
ph4,10,0.25,1,9.972,9.93155,10.0124,11.756,11.4931,12.0189,14.171,13.9163,14.4257,12.608,12.302,12.914,9.193,8.76293,9.62307,9.298,9.10851,9.48749
ph4,1,0,2,8.871,8.77174,8.97026,10.339,10.1777,10.5003,12.108,11.6898,12.5262,11.014,10.8319,11.1961,8.015,7.92875,8.10125,7.952,7.88947,8.01453
ph4,2,0,2,12.091,11.7374,12.4446,13.808,13.1841,14.4319,16.409,16.1362,16.6818,14.72,14.1612,15.2788,11.188,10.9461,11.4299,11.117,10.855,11.379
ph4,5,0,2,15.174,14.393,15.955,17.32,16.896,17.744,20.67,20.3384,21.0016,18.534,17.8369,19.2311,14.331,14.0794,14.5826,13.912,13.2566,14.5674
ph4,10,0,2,16.34,15.8507,16.8293,18,17.6387,18.3613,22.117,21.6311,22.6029,18.972,18.5037,19.4403,14.794,14.6065,14.9815,14.845,14.6217,15.0683
ph4,1,0.25,2,8.742,8.57771,8.90629,10.186,10.1546,10.2174,12.008,11.914,12.102,10.544,10.3499,10.7381,8.115,8.02248,8.20752,7.923,7.84653,7.99947
ph4,2,0.25,2,12.42,12.3765,12.4635,12.929,12.3043,13.5537,15.879,15.5546,16.2034,14.606,14.5213,14.6907,11.317,11.2878,11.3462,11.234,11.173,11.295
ph4,5,0.25,2,16.002,15.9632,16.0408,16.358,16.0557,16.6603,19.416,19.0906,19.7414,17.5,17.2218,17.7782,14.227,14.0195,14.4345,14.246,14.0708,14.4212
ph4,10,0.25,2,16.24,15.8928,16.5872,16.95,16.6502,17.2498,20.439,20.1187,20.7593,18.375,17.9113,18.8387,14.967,14.9291,15.0049,14.667,14.4614,14.8726
ph4,1,0,5,18.733,18.469,18.997,17.548,17.0559,18.0401,20.845,20.0973,21.5927,19.238,18.9169,19.5591,15.613,15.3983,15.8277,16.313,16.2125,16.4135
ph4,2,0,5,25.971,25.0835,26.8585,22.082,21.1797,22.9843,27.285,26.4784,28.0916,23.398,21.9927,24.8033,23.104,21.7504,24.4576,22.982,22.4704,23.4936
ph4,5,0,5,32.359,31.0888,33.6292,28.068,27.6165,28.5195,32.401,31.5186,33.2834,27.572,26.9393,28.2047,30.48,28.8989,32.0611,30.373,29.1402,31.6058
ph4,10,0,5,34.625,34.1357,35.1143,28.744,28.0842,29.4038,32.729,31.4826,33.9754,28.406,28.0541,28.7579,30.233,29.6188,30.8472,29.921,28.6562,31.1858
ph4,1,0.25,5,18.606,18.2719,18.9401,17.368,17.004,17.732,20.087,19.187,20.987,18.694,18.4268,18.9612,15.413,15.2051,15.6209,15.923,15.7054,16.1406
ph4,2,0.25,5,26.801,26.374,27.228,22.4,21.814,22.986,26.547,26.1936,26.9004,23.425,23.0656,23.7844,22.308,21.9024,22.7136,22.595,22.1072,23.0828
ph4,5,0.25,5,33.317,32.5371,34.0969,26.89,26.3782,27.4018,32.353,31.6749,33.0311,27.059,26.5709,27.5471,30.258,29.361,31.155,29.652,27.7779,31.5261
ph4,10,0.25,5,34.434,33.2189,35.6491,27.891,27.4431,28.3389,32.115,30.7755,33.4545,28.054,27.6164,28.4916,30.486,29.2041,31.7679,28.967,27.1896,30.7444
ph4,1,0,10,32.961,31.8999,34.0221,27.817,27.4124,28.2216,32.846,31.8343,33.8577,28.123,27.6881,28.5579,27.434,25.9157,28.9523,29.705,28.4636,30.9464
ph4,2,0,10,50.555,49.6607,51.4493,35.422,34.9623,35.8817,41.671,40.9906,42.3514,34.182,33.6344,34.7296,44.329,42.4899,46.1681,45.56,44.3049,46.8151
ph4,5,0,10,68.573,65.9519,71.1941,43.923,43.2542,44.5918,48.739,47.8047,49.6733,39.421,38.1425,40.6995,60.556,57.6202,63.4918,62.83,60.3947,65.2653
ph4,10,0,10,70.858,67.9491,73.7669,44.464,43.3096,45.6184,49.564,47.6087,51.5193,40.75,39.3028,42.1972,60.792,59.8248,61.7592,62.128,60.9755,63.2805
ph4,1,0.25,10,34.612,33.433,35.791,26.074,24.9835,27.1645,31.627,30.3355,32.9185,26.944,25.9651,27.9229,27.092,25.3703,28.8137,28.895,27.4345,30.3555
ph4,2,0.25,10,49.528,47.6838,51.3722,33.305,32.1009,34.5091,39.445,37.6932,41.1968,33.474,32.4386,34.5094,44.685,43.7255,45.6445,44.32,41.9496,46.6904
ph4,5,0.25,10,68.776,66.0869,71.4651,43.016,42.344,43.688,47.723,45.4097,50.0363,40.494,39.9586,41.0294,61.137,58.8801,63.3939,61.876,58.0658,65.6862
ph4,10,0.25,10,72.378,71.2024,73.5536,43.599,42.1815,45.0165,51.183,50.4167,51.9493,41.037,39.7411,42.3329,57.866,54.7867,60.9453,58.582,54.0898,63.0742
ph4,1,0,15,51.424,50.0403,52.8077,34.854,33.5354,36.1726,41.573,40.291,42.855,34.809,34.1911,35.4269,40.639,37.726,43.552,43.126,40.8432,45.4088
ph4,2,0,15,76.065,73.2732,78.8568,46.131,44.4027,47.8593,52.446,51.0499,53.8421,43.636,43.0857,44.1863,64.346,60.3056,68.3864,69.591,67.2038,71.9782
ph4,5,0,15,105.107,99.8893,110.325,56.636,54.533,58.739,64.063,62.4205,65.7055,52.395,51.6815,53.1085,93.696,89.2467,98.1453,102.327,101.291,103.363
ph4,10,0,15,112.912,108.689,117.135,61.095,59.3111,62.8789,64.637,62.7988,66.4752,53.576,51.8344,55.3176,89.778,86.8623,92.6937,93.194,88.3329,98.0551
ph4,1,0.25,15,49.154,46.9971,51.3109,34.623,32.926,36.32,40.971,40.1835,41.7585,33.697,32.1797,35.2143,42.1,40.1455,44.0545,44.392,43.6335,45.1505
ph4,2,0.25,15,74.706,71.3082,78.1038,45.792,45.1243,46.4597,52.595,52.0297,53.1603,43.272,42.5043,44.0397,64.559,59.5895,69.5285,68.491,66.0521,70.9299
ph4,5,0.25,15,104.136,98.41,109.862,57.296,55.6242,58.9678,63.084,60.2909,65.8771,52.56,50.9543,54.1657,90.843,88.3456,93.3404,95.014,91.5082,98.5198
ph4,10,0.25,15,109.926,104.658,115.194,61.299,59.5634,63.0346,66.307,64.7484,67.8656,53.328,51.0854,55.5706,89.249,83.5485,94.9495,95.008,90.8908,99.1252
ph4,1,0,20,69.67,68.4572,70.8828,43.963,42.9134,45.0126,49.779,47.7663,51.7917,39.968,38.3751,41.5609,57.259,55.829,58.689,59.82,57.6948,61.9452
ph4,2,0,20,107.559,102.527,112.591,58.93,57.1265,60.7335,65.033,62.7927,67.2733,51.867,51.1361,52.5979,90.401,87.7245,93.0775,88.336,80.8079,95.8641
ph4,5,0,20,146.717,137.006,156.428,77.008,75.0968,78.9192,80.921,77.5754,84.2666,63.025,61.279,64.771,125.313,117.982,132.644,130.852,125.745,135.959
ph4,10,0,20,156.398,148.405,164.391,79.319,77.2399,81.3981,85.693,84.1451,87.2409,66.399,64.6399,68.1581,125.833,122.591,129.075,128.008,122.755,133.261
ph4,1,0.25,20,67.367,65.144,69.59,42.851,41.585,44.117,48.977,47.5457,50.4083,40.38,38.6266,42.1334,57.668,56.6111,58.7249,57.434,53.9137,60.9543
ph4,2,0.25,20,107.997,103.288,112.706,56.887,55.647,58.127,64.647,63.7269,65.5671,51.589,50.1888,52.9892,91.532,86.562,96.502,93.395,88.7074,98.0826
ph4,5,0.25,20,148.137,137.777,158.497,72.102,69.8338,74.3702,78.702,76.2183,81.1857,63.297,61.4498,65.1442,122.271,115.372,129.17,131.632,123.804,139.46
ph4,10,0.25,20,161.11,152.9,169.32,76.767,73.848,79.686,84.202,82.2115,86.1925,64.913,63.0071,66.8189,117.615,110.428,124.802,120.403,115.434,125.372
ph5,1,0,1,11.659,11.4285,11.8895,14.079,13.8897,14.2683,20.577,20.1954,20.9586,14.608,14.4194,14.7966,11.748,11.1987,12.2973,12.245,12.1902,12.2998
ph5,2,0,1,16.234,16.0049,16.4631,19.077,18.5853,19.5687,30.016,29.3106,30.7214,20.133,20.017,20.249,16.619,16.3406,16.8974,16.982,16.6961,17.2679
ph5,5,0,1,20.815,20.3657,21.2643,24.995,24.2417,25.7483,39.674,39.3665,39.9815,26.429,26.0665,26.7915,22.744,22.3803,23.1077,23.625,23.47,23.78
ph5,10,0,1,22.257,22.036,22.478,26.613,25.8552,27.3708,44.149,43.183,45.115,32.634,31.975,33.293,24.148,23.7356,24.5604,24.623,24.2849,24.9611
ph5,1,0.25,1,11.508,11.167,11.849,13.714,13.5028,13.9252,19.682,19.3847,19.9793,14.346,14.1608,14.5312,11.592,11.374,11.81,11.608,11.2728,11.9432
ph5,2,0.25,1,15.744,15.3749,16.1131,18.343,17.8908,18.7952,28.763,28.3033,29.2227,19.307,19.0449,19.5691,16.257,15.9937,16.5203,16.656,16.4538,16.8582
ph5,5,0.25,1,20.989,20.7024,21.2756,23.64,23.1042,24.1758,37.804,37.2885,38.3195,25.376,25.0611,25.6909,21.458,21.0808,21.8352,22.135,21.7444,22.5256
ph5,10,0.25,1,21.779,21.2754,22.2826,24.752,23.9489,25.5551,40.205,39.0802,41.3298,26.495,25.7442,27.2458,22.581,22.2371,22.9249,22.544,21.9189,23.1691
ph5,1,0,2,20.026,19.8342,20.2178,21.492,20.9545,22.0295,34.486,34.0798,34.8922,22.543,22.0083,23.0777,20.094,19.7992,20.3888,20.359,20.0188,20.6992
ph5,2,0,2,27.598,27.3545,27.8415,29.511,29.1687,29.8533,46.797,45.9902,47.6038,30.894,30.2879,31.5001,28.305,27.8452,28.7648,28.65,28.2102,29.0898
ph5,5,0,2,34.069,33.3536,34.7844,35.897,35.0408,36.7532,56.662,54.5756,58.7484,39.363,38.4353,40.2907,33.974,32.5939,35.3541,34.355,33.002,35.708
ph5,10,0,2,34.519,33.7077,35.3303,37.451,36.5479,38.3541,61.446,58.969,63.923,41.117,40.0219,42.2121,32.548,31.7986,33.2974,32.939,32.617,33.261
ph5,1,0.25,2,19.718,19.2281,20.2079,20.588,19.9221,21.2539,32.489,31.3611,33.6169,22.241,21.9537,22.5283,20.08,19.7062,20.4538,20.299,19.9917,20.6063
ph5,2,0.25,2,27.098,26.5857,27.6103,29.274,28.9006,29.6474,47.131,46.3511,47.9109,32.214,31.7588,32.6692,28.16,27.792,28.528,28.384,27.9433,28.8247
ph5,5,0.25,2,34.255,33.4779,35.0321,36.365,35.8353,36.8947,53.971,51.2995,56.6425,40.937,40.267,41.607,35.059,34.641,35.477,35.302,34.8561,35.7479
ph5,10,0.25,2,35.945,35.5896,36.3004,37.727,37.2364,38.2176,61.874,56.8567,66.8913,41.219,40.037,42.401,35.358,34.6506,36.0654,34.711,33.2801,36.1419
ph5,1,0,5,40.875,39.9205,41.8295,38.868,38.3164,39.4196,60.582,58.5851,62.5789,43.079,42.4038,43.7542,40.273,39.2557,41.2903,44.705,40.0563,49.3537
ph5,2,0,5,55.357,53.6806,57.0334,49.3,48.4151,50.1849,73.999,71.5772,76.4208,53.17,52.2151,54.1249,54.594,52.3412,56.8468,56.305,54.5223,58.0877
ph5,5,0,5,68.895,67.1918,70.5982,57.459,55.4812,59.4368,87.978,84.0255,91.9305,60.474,57.9808,62.9672,67.155,64.9765,69.3335,71.546,66.2498,76.8422
ph5,10,0,5,71.021,69.9697,72.0723,64.611,59.6686,69.5534,94.096,89.0439,99.1481,57.183,55.0029,59.3631,67.501,65.1042,69.8978,65.261,61.5342,68.9878
ph5,1,0.25,5,41.108,40.1601,42.0559,38.263,36.9123,39.6137,57.514,56.2862,58.7418,44.125,42.2802,45.9698,39.476,37.8527,41.0993,41.319,40.0715,42.5665
ph5,2,0.25,5,56.45,55.2373,57.6627,49.868,49.2113,50.5247,70.917,68.8388,72.9952,52.74,51.947,53.533,55.398,54.2809,56.5151,58.035,56.2403,59.8297
ph5,5,0.25,5,70.575,68.6804,72.4696,58.836,56.5542,61.1178,89.755,89.1901,90.3199,61.357,59.4918,63.2222,70.378,69.5161,71.2399,71.714,69.5494,73.8786
ph5,10,0.25,5,71.518,68.7827,74.2533,61.103,58.6139,63.5921,88.166,85.5908,90.7412,61.669,60.0285,63.3095,65.107,63.0912,67.1228,69.532,68.3284,70.7356
ph5,1,0,10,70.655,69.1434,72.1666,62.607,59.487,65.727,89.021,85.0174,93.0246,64.018,62.0847,65.9513,70.051,68.212,71.89,72.107,69.8233,74.3907
ph5,2,0,10,105.59,100.494,110.686,79.872,75.6698,84.0742,109.41,105.562,113.258,82.69,79.974,85.406,99.301,96.9618,101.64,102.399,98.7923,106.006
ph5,5,0,10,139.763,134.174,145.352,99.472,94.6664,104.278,125.255,120.094,130.416,88.605,83.1954,94.0146,131.227,127.447,135.007,128.346,123.587,133.105
ph5,10,0,10,140.67,136.245,145.095,96.857,93.6419,100.072,128.004,122.655,133.353,90.57,87.6925,93.4475,121.703,117.206,126.2,120.068,117.014,123.122
ph5,1,0.25,10,71.325,69.6267,73.0233,62.634,61.4101,63.8579,85.554,82.1932,88.9148,68.199,66.0935,70.3045,68.974,66.5513,71.3967,71.891,69.6082,74.1738
ph5,2,0.25,10,104.23,98.7766,109.683,81.439,81.0302,81.8478,99.56,94.2685,104.852,80.101,77.6894,82.5126,97.182,93.2704,101.094,101.105,97.1171,105.093
ph5,5,0.25,10,136.443,132.696,140.19,91.527,87.7084,95.3456,129.091,124.872,133.31,91.302,87.451,95.153,133.745,128.3,139.19,132.33,127.302,137.358
ph5,10,0.25,10,138.258,133.73,142.786,92.655,90.4918,94.8182,133.259,129.082,137.436,88.6,83.4069,93.7931,121.751,120.395,123.107,124.797,119.841,129.753
ph5,1,0,15,100.696,97.2733,104.119,78.248,75.5282,80.9678,106.321,103.243,109.399,92.605,88.1408,97.0692,97.973,94.6189,101.327,101.872,98.8797,104.864
ph5,2,0,15,159.981,157.398,162.564,100.383,95.7235,105.042,131.225,128.087,134.363,100.716,97.3905,104.041,144.407,139.722,149.092,150.008,145.807,154.209
ph5,5,0,15,220.113,213.583,226.643,128.026,123.098,132.954,153.842,147.741,159.943,125.703,117.49,133.916,186.863,183.343,190.383,198.732,194.901,202.563
ph5,10,0,15,215.982,207.295,224.669,134.428,133.637,135.219,170.814,164.839,176.789,121.922,117.917,125.927,179.579,175.167,183.991,180.321,174.759,185.883
ph5,1,0.25,15,103.573,101.095,106.051,77.49,76.8759,78.1041,102.299,99.5952,105.003,83.605,80.9623,86.2477,101.014,99.7359,102.292,103.007,100.415,105.599
ph5,2,0.25,15,152.322,146.738,157.906,101.273,96.7377,105.808,123.042,118.857,127.227,94.307,88.8048,99.8092,146.442,141.942,150.942,147.141,144.355,149.927
ph5,5,0.25,15,220.743,214.258,227.228,139.593,134.581,144.605,163.577,159.2,167.954,122.515,118.263,126.767,193.08,186.579,199.581,199.267,194.712,203.822
ph5,10,0.25,15,235.656,231.165,240.147,133.776,129.347,138.205,164.272,160.171,168.373,116.02,112.608,119.432,180.999,175.357,186.641,185.949,181.427,190.471
ph5,1,0,20,132.199,128.616,135.782,96.191,91.1822,101.2,123.535,118.222,128.848,97.611,96.4952,98.7268,131.003,129.227,132.779,129.194,125.504,132.884
ph5,2,0,20,217.95,214.986,220.914,129.566,128.244,130.888,167.374,161.731,173.017,140.279,136.849,143.709,202.239,197.497,206.981,196.922,193.19,200.654
ph5,5,0,20,297.291,289.7,304.882,172.977,169.746,176.208,199.517,193.826,205.208,145.126,140.085,150.167,265.219,255.545,274.893,268.932,265.882,271.982
ph5,10,0,20,308.585,289.384,327.786,172.047,167.592,176.502,214.78,211.027,218.533,148.782,144.93,152.634,244.146,241.235,247.057,241.669,232.81,250.528
ph5,1,0.25,20,136.07,133.024,139.116,94.215,90.2696,98.1604,124.454,118.425,130.483,97.893,94.1587,101.627,127.885,123.657,132.113,130.393,127.542,133.244
ph5,2,0.25,20,205.368,200.764,209.972,123.061,117.552,128.57,161.445,158.897,163.993,128.102,121.335,134.869,202.149,199.917,204.381,197.051,191.801,202.301
ph5,5,0.25,20,302.01,296.007,308.013,167.574,163.013,172.135,193.308,185.695,200.921,140.322,137.23,143.414,260.812,252.589,269.035,261.153,256.746,265.56
ph5,10,0.25,20,297.817,285.937,309.697,163.309,157.858,168.76,199.025,191.266,206.784,146.023,141.614,150.432,245.396,241.706,249.086,242.012,236.286,247.738
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,i,,
