# Timestamp, procs, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, schedules_mean, schedules_sd, schedules_ci, schedules_ci, schedules_min, schedules_box_q1, schedules_median, schedules_box_q2, schedules_max, commEvts_mean, commEvts_sd, commEvts_ci, commEvts_ci, commEvts_min, commEvts_box_q1, commEvts_median, commEvts_box_q2, commEvts_max, agentBkts_mean, agentBkts_sd, agentBkts_ci, agentBkts_ci, agentBkts_min, agentBkts_box_q1, agentBkts_median, agentBkts_box_q2, agentBkts_max, schedBktSz_mean, schedBktSz_sd, schedBktSz_ci, schedBktSz_ci, schedBktSz_min, schedBktSz_box_q1, schedBktSz_median, schedBktSz_box_q2, schedBktSz_max, fixHeapComp_mean, fixHeapComp_sd, fixHeapComp_ci, fixHeapComp_ci, fixHeapComp_min, fixHeapComp_box_q1, fixHeapComp_median, fixHeapComp_box_q2, fixHeapComp_max, fixHeapOps_mean, fixHeapOps_sd, fixHeapOps_ci, fixHeapOps_ci, fixHeapOps_min, fixHeapOps_box_q1, fixHeapOps_median, fixHeapOps_box_q2, fixHeapOps_max
Sat Jan 14 09:00:14 EST 2017, 1, 1, 0.000, 1, 3.293, 0.0834326, 3.23422, 3.35178, 3.17, 3.23, 3.31, 3.41, 3.44, 10146, 3.2249, 10143.7, 10148.3, 10144, 10144, 10144, 10152, 10152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1732638, 0, 1732638, 1732638, 1732638, 1732638, 1732638, 1732638, 1732638, 1971148, 0, 1971148, 1971148, 1971148, 1971148, 1971148, 1971148, 1971148, 0.622807, 7.45058e-09, 0.622807, 0.622807, 0.622807, 0.622807, 0.622807, 0.622807, 0.622807, 1.13807, 2.10734e-08, 1.13807, 1.13807, 1.13807, 1.13807, 1.13807, 1.13807, 1.13807, 6.79264, 1.19209e-07, 6.79264, 6.79264, 6.79264, 6.79264, 6.79264, 6.79264, 6.79264, 2924060, 0, 2924060, 2924060, 2924060, 2924060, 2924060, 2924060, 2924060
Sat Jan 14 09:02:21 EST 2017, 1, 2, 0.000, 1, 4.475, 0.10171, 4.40334, 4.54666, 4.34, 4.35, 4.505, 4.56, 4.67, 10314, 2.68328, 10312.1, 10315.9, 10312, 10312, 10314, 10316, 10320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2593416, 0, 2593416, 2593416, 2593416, 2593416, 2593416, 2593416, 2593416, 3162037, 0, 3162037, 3162037, 3162037, 3162037, 3162037, 3162037, 3162037, 0.580462, 1.05367e-08, 0.580462, 0.580462, 0.580462, 0.580462, 0.580462, 0.580462, 0.580462, 1.21956, 2.98023e-08, 1.21956, 1.21956, 1.21956, 1.21956, 1.21956, 1.21956, 1.21956, 7.12925, 1.19209e-07, 7.12925, 7.12925, 7.12925, 7.12925, 7.12925, 7.12925, 7.12925, 4356024, 0, 4356024, 4356024, 4356024, 4356024, 4356024, 4356024, 4356024
Sat Jan 14 09:06:23 EST 2017, 1, 5, 0.000, 1, 5.94, 0.143666, 5.83878, 6.04122, 5.52, 5.94, 6.005, 6.02, 6.03, 10457.6, 2.6533, 10455.7, 10459.5, 10456, 10456, 10456, 10460, 10464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3577719, 0, 3577719, 3577719, 3577719, 3577719, 3577719, 3577719, 3577719, 4589290, 0, 4589290, 4589290, 4589290, 4589290, 4589290, 4589290, 4589290, 0.532508, 7.45058e-09, 0.532508, 0.532508, 0.532508, 0.532508, 0.532508, 0.532508, 0.532508, 1.28301, 2.58096e-08, 1.28301, 1.28301, 1.28301, 1.28301, 1.28301, 1.28301, 1.28301, 7.73687, 1.46001e-07, 7.73687, 7.73687, 7.73687, 7.73687, 7.73687, 7.73687, 7.73687, 5908641, 0, 5908641, 5908641, 5908641, 5908641, 5908641, 5908641, 5908641
Sat Jan 14 09:12:36 EST 2017, 1, 10, 0.000, 1, 6.563, 0.183251, 6.43389, 6.69211, 6.41, 6.46, 6.49, 6.86, 6.98, 10504, 3.09839, 10501.8, 10506.2, 10500, 10500, 10504, 10508, 10508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3906223, 0, 3906223, 3906223, 3906223, 3906223, 3906223, 3906223, 3906223, 4965081, 0, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081, 0.524778, 7.45058e-09, 0.524778, 0.524778, 0.524778, 0.524778, 0.524778, 0.524778, 0.524778, 1.27133, 2.10734e-08, 1.27133, 1.27133, 1.27133, 1.27133, 1.27133, 1.27133, 1.27133, 8.02706, 1.19209e-07, 8.02706, 8.02706, 8.02706, 8.02706, 8.02706, 8.02706, 8.02706, 6363060, 0, 6363060, 6363060, 6363060, 6363060, 6363060, 6363060, 6363060
Sat Jan 14 09:16:39 EST 2017, 1, 1, 0.250, 1, 3.169, 0.0254755, 3.15105, 3.18695, 3.13, 3.15, 3.175, 3.19, 3.22, 9722.8, 2.56125, 9721, 9724.6, 9720, 9720, 9724, 9724, 9728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1727834, 0, 1727834, 1727834, 1727834, 1727834, 1727834, 1727834, 1727834, 1971161, 0, 1971161, 1971161, 1971161, 1971161, 1971161, 1971161, 1971161, 0.602318, 1.29048e-08, 0.602318, 0.602318, 0.602318, 0.602318, 0.602318, 0.602318, 0.602318, 1.14124, 1.49012e-08, 1.14124, 1.14124, 1.14124, 1.14124, 1.14124, 1.14124, 1.14124, 6.59132, 1.88486e-07, 6.59132, 6.59132, 6.59132, 6.59132, 6.59132, 6.59132, 6.59132, 2961486, 0, 2961486, 2961486, 2961486, 2961486, 2961486, 2961486, 2961486
Sat Jan 14 09:22:52 EST 2017, 1, 2, 0.250, 1, 4.45, 0.0458258, 4.41771, 4.48229, 4.36, 4.41, 4.47, 4.48, 4.52, 9774.4, 1.95959, 9773.02, 9775.78, 9772, 9772, 9776, 9776, 9776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2570980, 0, 2570980, 2570980, 2570980, 2570980, 2570980, 2570980, 2570980, 3162078, 0, 3162078, 3162078, 3162078, 3162078, 3162078, 3162078, 3162078, 0.550668, 7.45058e-09, 0.550668, 0.550668, 0.550668, 0.550668, 0.550668, 0.550668, 0.550668, 1.23022, 1.49012e-08, 1.23022, 1.23022, 1.23022, 1.23022, 1.23022, 1.23022, 1.23022, 6.74754, 1.19209e-07, 6.74754, 6.74754, 6.74754, 6.74754, 6.74754, 6.74754, 6.74754, 4431537, 0, 4431537, 4431537, 4431537, 4431537, 4431537, 4431537, 4431537
Sat Jan 14 09:28:59 EST 2017, 1, 5, 0.250, 1, 5.787, 0.125304, 5.69872, 5.87528, 5.58, 5.66, 5.845, 5.91, 5.96, 9829.6, 2.6533, 9827.73, 9831.47, 9828, 9828, 9828, 9832, 9836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3441431, 0, 3441431, 3441431, 3441431, 3441431, 3441431, 3441431, 3441431, 4589164, 0, 4589164, 4589164, 4589164, 4589164, 4589164, 4589164, 4589164, 0.491635, 9.12506e-09, 0.491635, 0.491635, 0.491635, 0.491635, 0.491635, 0.491635, 0.491635, 1.33378, 2.58096e-08, 1.33378, 1.33378, 1.33378, 1.33378, 1.33378, 1.33378, 1.33378, 7.0015, 8.42937e-08, 7.0015, 7.0015, 7.0015, 7.0015, 7.0015, 7.0015, 7.0015, 5959590, 0, 5959590, 5959590, 5959590, 5959590, 5959590, 5959590, 5959590
Sat Jan 14 09:34:22 EST 2017, 1, 10, 0.250, 1, 6.166, 0.081265, 6.10874, 6.22326, 6.06, 6.13, 6.15, 6.29, 6.34, 9859.2, 2.99333, 9857.09, 9861.31, 9856, 9856, 9860, 9864, 9864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3651895, 0, 3651895, 3651895, 3651895, 3651895, 3651895, 3651895, 3651895, 4965081, 0, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081, 0.477492, 1.29048e-08, 0.477492, 0.477492, 0.477492, 0.477492, 0.477492, 0.477492, 0.477492, 1.35986, 2.98023e-08, 1.35986, 1.35986, 1.35986, 1.35986, 1.35986, 1.35986, 1.35986, 7.09297, 1.19209e-07, 7.09297, 7.09297, 7.09297, 7.09297, 7.09297, 7.09297, 7.09297, 6325087, 0, 6325087, 6325087, 6325087, 6325087, 6325087, 6325087, 6325087
Sat Jan 14 09:38:30 EST 2017, 1, 1, 0.000, 2, 5.321, 0.236916, 5.15408, 5.48792, 5.02, 5.11, 5.31, 5.65, 5.66, 10338.4, 2.6533, 10336.5, 10340.3, 10336, 10336, 10340, 10340, 10344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2891147, 0, 2891147, 2891147, 2891147, 2891147, 2891147, 2891147, 2891147, 3935461, 0, 3935461, 3935461, 3935461, 3935461, 3935461, 3935461, 3935461, 1.37763, 1.49012e-08, 1.37763, 1.37763, 1.37763, 1.37763, 1.37763, 1.37763, 1.37763, 1.36159, 0, 1.36159, 1.36159, 1.36159, 1.36159, 1.36159, 1.36159, 1.36159, 7.77072, 1.19209e-07, 7.77072, 7.77072, 7.77072, 7.77072, 7.77072, 7.77072, 7.77072, 4079706, 0, 4079706, 4079706, 4079706, 4079706, 4079706, 4079706, 4079706
Sat Jan 14 09:44:43 EST 2017, 1, 2, 0.000, 2, 7.212, 0.219171, 7.05758, 7.36642, 6.9, 6.94, 7.305, 7.39, 7.61, 10550.4, 2.6533, 10548.5, 10552.3, 10548, 10548, 10552, 10552, 10556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3899545, 0, 3899545, 3899545, 3899545, 3899545, 3899545, 3899545, 3899545, 6321011, 0, 6321011, 6321011, 6321011, 6321011, 6321011, 6321011, 6321011, 1.22521, 2.98023e-08, 1.22521, 1.22521, 1.22521, 1.22521, 1.22521, 1.22521, 1.22521, 1.62132, 3.65002e-08, 1.62132, 1.62132, 1.62132, 1.62132, 1.62132, 1.62132, 1.62132, 8.16191, 1.68587e-07, 8.16191, 8.16191, 8.16191, 8.16191, 8.16191, 8.16191, 8.16191, 5434396, 0, 5434396, 5434396, 5434396, 5434396, 5434396, 5434396, 5434396
Sat Jan 14 09:50:50 EST 2017, 1, 5, 0.000, 2, 9.364, 0.141294, 9.26445, 9.46355, 9.17, 9.23, 9.45, 9.55, 9.56, 10831.2, 3.48712, 10828.7, 10833.7, 10828, 10828, 10832, 10836, 10836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4729967, 0, 4729967, 4729967, 4729967, 4729967, 4729967, 4729967, 4729967, 9177160, 0, 9177160, 9177160, 9177160, 9177160, 9177160, 9177160, 9177160, 1.04159, 1.49012e-08, 1.04159, 1.04159, 1.04159, 1.04159, 1.04159, 1.04159, 1.04159, 1.94061, 2.98023e-08, 1.94061, 1.94061, 1.94061, 1.94061, 1.94061, 1.94061, 1.94061, 8.72867, 2.06477e-07, 8.72867, 8.72867, 8.72867, 8.72867, 8.72867, 8.72867, 8.72867, 6544824, 0, 6544824, 6544824, 6544824, 6544824, 6544824, 6544824, 6544824
Sat Jan 14 09:54:58 EST 2017, 1, 10, 0.000, 2, 9.74, 0.276405, 9.54526, 9.93474, 9.55, 9.59, 9.635, 10.21, 10.36, 10930.4, 2.6533, 10928.5, 10932.3, 10928, 10928, 10932, 10932, 10936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4963402, 0, 4963402, 4963402, 4963402, 4963402, 4963402, 4963402, 4963402, 9929356, 0, 9929356, 9929356, 9929356, 9929356, 9929356, 9929356, 9929356, 1.00009, 1.49012e-08, 1.00009, 1.00009, 1.00009, 1.00009, 1.00009, 1.00009, 1.00009, 2.00092, 2.98023e-08, 2.00092, 2.00092, 2.00092, 2.00092, 2.00092, 2.00092, 2.00092, 8.98924, 1.68587e-07, 8.98924, 8.98924, 8.98924, 8.98924, 8.98924, 8.98924, 8.98924, 6805823, 0, 6805823, 6805823, 6805823, 6805823, 6805823, 6805823, 6805823
Sat Jan 14 10:00:15 EST 2017, 1, 1, 0.250, 2, 5.204, 0.143262, 5.10306, 5.30494, 5.06, 5.08, 5.18, 5.39, 5.46, 9978.4, 1.95959, 9977.02, 9979.78, 9976, 9976, 9980, 9980, 9980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2884197, 0, 2884197, 2884197, 2884197, 2884197, 2884197, 2884197, 2884197, 3935528, 0, 3935528, 3935528, 3935528, 3935528, 3935528, 3935528, 3935528, 1.32124, 2.10734e-08, 1.32124, 1.32124, 1.32124, 1.32124, 1.32124, 1.32124, 1.32124, 1.36491, 1.49012e-08, 1.36491, 1.36491, 1.36491, 1.36491, 1.36491, 1.36491, 1.36491, 7.40432, 8.42937e-08, 7.40432, 7.40432, 7.40432, 7.40432, 7.40432, 7.40432, 7.40432, 4189493, 0, 4189493, 4189493, 4189493, 4189493, 4189493, 4189493, 4189493
Sat Jan 14 10:04:23 EST 2017, 1, 2, 0.250, 2, 7.066, 0.276087, 6.87148, 7.26052, 6.37, 7.05, 7.1, 7.19, 7.57, 10078.8, 3.1241, 10076.6, 10081, 10076, 10076, 10080, 10084, 10084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3871029, 0, 3871029, 3871029, 3871029, 3871029, 3871029, 3871029, 3871029, 6321081, 0, 6321081, 6321081, 6321081, 6321081, 6321081, 6321081, 6321081, 1.14389, 1.49012e-08, 1.14389, 1.14389, 1.14389, 1.14389, 1.14389, 1.14389, 1.14389, 1.63328, 3.65002e-08, 1.63328, 1.63328, 1.63328, 1.63328, 1.63328, 1.63328, 1.63328, 7.52796, 1.46001e-07, 7.52796, 7.52796, 7.52796, 7.52796, 7.52796, 7.52796, 7.52796, 5648072, 0, 5648072, 5648072, 5648072, 5648072, 5648072, 5648072, 5648072
Sat Jan 14 10:06:30 EST 2017, 1, 5, 0.250, 2, 8.535, 0.364561, 8.27815, 8.79185, 7.94, 8.38, 8.61, 8.78, 9.27, 10193.6, 1.95959, 10192.2, 10195, 10192, 10192, 10194, 10196, 10196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4587803, 0, 4587803, 4587803, 4587803, 4587803, 4587803, 4587803, 4587803, 9177148, 0, 9177148, 9177148, 9177148, 9177148, 9177148, 9177148, 9177148, 0.930408, 1.82501e-08, 0.930408, 0.930408, 0.930408, 0.930408, 0.930408, 0.930408, 0.930408, 2.00074, 2.98023e-08, 2.00074, 2.00074, 2.00074, 2.00074, 2.00074, 2.00074, 2.00074, 7.63871, 1.46001e-07, 7.63871, 7.63871, 7.63871, 7.63871, 7.63871, 7.63871, 7.63871, 6783855, 0, 6783855, 6783855, 6783855, 6783855, 6783855, 6783855, 6783855
Sat Jan 14 10:10:38 EST 2017, 1, 10, 0.250, 2, 9.126, 0.353191, 8.87716, 9.37484, 8.76, 8.81, 9.245, 9.38, 9.9, 10226, 3.2249, 10223.7, 10228.3, 10224, 10224, 10224, 10232, 10232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4719916, 0, 4719916, 4719916, 4719916, 4719916, 4719916, 4719916, 4719916, 9929348, 0, 9929348, 9929348, 9929348, 9929348, 9929348, 9929348, 9929348, 0.87167, 1.05367e-08, 0.87167, 0.87167, 0.87167, 0.87167, 0.87167, 0.87167, 0.87167, 2.10413, 4.21468e-08, 2.10413, 2.10413, 2.10413, 2.10413, 2.10413, 2.10413, 2.10413, 7.68149, 2.06477e-07, 7.68149, 7.68149, 7.68149, 7.68149, 7.68149, 7.68149, 7.68149, 7002174, 0, 7002174, 7002174, 7002174, 7002174, 7002174, 7002174, 7002174
Sat Jan 14 10:14:45 EST 2017, 1, 1, 0.000, 5, 10.033, 0.664245, 9.565, 10.501, 8.68, 10.27, 10.38, 10.45, 10.45, 10967.2, 3.48712, 10964.7, 10969.7, 10964, 10964, 10968, 10972, 10972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4449600, 0, 4449600, 4449600, 4449600, 4449600, 4449600, 4449600, 4449600, 9836169, 0, 9836169, 9836169, 9836169, 9836169, 9836169, 9836169, 9836169, 2.95823, 4.21468e-08, 2.95823, 2.95823, 2.95823, 2.95823, 2.95823, 2.95823, 2.95823, 2.21105, 2.98023e-08, 2.21105, 2.21105, 2.21105, 2.21105, 2.21105, 2.21105, 2.21105, 9.35806, 2.06477e-07, 9.35806, 9.35806, 9.35806, 9.35806, 9.35806, 9.35806, 9.35806, 4987610, 0, 4987610, 4987610, 4987610, 4987610, 4987610, 4987610, 4987610
Sat Jan 14 10:18:53 EST 2017, 1, 2, 0.000, 5, 13.312, 0.60347, 12.8868, 13.7372, 12.34, 12.49, 13.545, 13.91, 13.94, 11190, 2.68328, 11188.1, 11191.9, 11188, 11188, 11190, 11192, 11196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4908956, 0, 4908956, 4908956, 4908956, 4908956, 4908956, 4908956, 4908956, 15795975, 0, 15795975, 15795975, 15795975, 15795975, 15795975, 15795975, 15795975, 2.23959, 2.98023e-08, 2.23959, 2.23959, 2.23959, 2.23959, 2.23959, 2.23959, 2.23959, 3.21843, 0, 3.21843, 3.21843, 3.21843, 3.21843, 3.21843, 3.21843, 3.21843, 9.43745, 1.19209e-07, 9.43745, 9.43745, 9.43745, 9.43745, 9.43745, 9.43745, 9.43745, 5484958, 0, 5484958, 5484958, 5484958, 5484958, 5484958, 5484958, 5484958
Sat Jan 14 10:23:05 EST 2017, 1, 5, 0.000, 5, 16.516, 0.734577, 15.9984, 17.0336, 15.09, 16.58, 16.69, 17.31, 17.58, 11457.6, 1.95959, 11456.2, 11459, 11456, 11456, 11458, 11460, 11460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4998430, 0, 4998430, 4998430, 4998430, 4998430, 4998430, 4998430, 4998430, 22938306, 0, 22938306, 22938306, 22938306, 22938306, 22938306, 22938306, 22938306, 1.5116, 2.10734e-08, 1.5116, 1.5116, 1.5116, 1.5116, 1.5116, 1.5116, 1.5116, 4.59002, 5.96046e-08, 4.59002, 4.59002, 4.59002, 4.59002, 4.59002, 4.59002, 4.59002, 9.25471, 2.06477e-07, 9.25471, 9.25471, 9.25471, 9.25471, 9.25471, 9.25471, 9.25471, 5943130, 0, 5943130, 5943130, 5943130, 5943130, 5943130, 5943130, 5943130
Sat Jan 14 10:27:13 EST 2017, 1, 10, 0.000, 5, 17.284, 0.361475, 17.0293, 17.5387, 16.96, 17.09, 17.15, 17.88, 18.1, 11560, 2.52982, 11558.2, 11561.8, 11556, 11560, 11560, 11564, 11564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 24821774, 0, 24821774, 24821774, 24821774, 24821774, 24821774, 24821774, 24821774, 1.31722, 2.98023e-08, 1.31722, 1.31722, 1.31722, 1.31722, 1.31722, 1.31722, 1.31722, 4.96634, 1.03238e-07, 4.96634, 4.96634, 4.96634, 4.96634, 4.96634, 4.96634, 4.96634, 9.26864, 2.06477e-07, 9.26864, 9.26864, 9.26864, 9.26864, 9.26864, 9.26864, 9.26864, 6216068, 0, 6216068, 6216068, 6216068, 6216068, 6216068, 6216068, 6216068
Sat Jan 14 10:30:20 EST 2017, 1, 1, 0.250, 5, 9.991, 0.296123, 9.78236, 10.1996, 9.66, 9.68, 10.03, 10.47, 10.5, 10678.8, 2.56125, 10677, 10680.6, 10676, 10676, 10680, 10680, 10684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4442302, 0, 4442302, 4442302, 4442302, 4442302, 4442302, 4442302, 4442302, 9836950, 0, 9836950, 9836950, 9836950, 9836950, 9836950, 9836950, 9836950, 2.85234, 5.96046e-08, 2.85234, 2.85234, 2.85234, 2.85234, 2.85234, 2.85234, 2.85234, 2.21486, 4.21468e-08, 2.21486, 2.21486, 2.21486, 2.21486, 2.21486, 2.21486, 2.21486, 9.01522, 0, 9.01522, 9.01522, 9.01522, 9.01522, 9.01522, 9.01522, 9.01522, 5093278, 0, 5093278, 5093278, 5093278, 5093278, 5093278, 5093278, 5093278
Sat Jan 14 10:32:27 EST 2017, 1, 2, 0.250, 5, 12.946, 0.597281, 12.5252, 13.3668, 12.02, 12.13, 13.185, 13.51, 13.66, 10889.2, 1.83303, 10887.9, 10890.5, 10888, 10888, 10888, 10892, 10892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4898579, 0, 4898579, 4898579, 4898579, 4898579, 4898579, 4898579, 4898579, 15795793, 0, 15795793, 15795793, 15795793, 15795793, 15795793, 15795793, 15795793, 2.12234, 4.21468e-08, 2.12234, 2.12234, 2.12234, 2.12234, 2.12234, 2.12234, 2.12234, 3.22522, 0, 3.22522, 3.22522, 3.22522, 3.22522, 3.22522, 3.22522, 3.22522, 9.00406, 1.68587e-07, 9.00406, 9.00406, 9.00406, 9.00406, 9.00406, 9.00406, 9.00406, 5605448, 0, 5605448, 5605448, 5605448, 5605448, 5605448, 5605448, 5605448
Sat Jan 14 10:34:34 EST 2017, 1, 5, 0.250, 5, 16.099, 0.813725, 15.5257, 16.6723, 14.73, 15.03, 16.395, 16.92, 16.93, 11081.6, 1.95959, 11080.2, 11083, 11080, 11080, 11082, 11084, 11084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4995335, 0, 4995335, 4995335, 4995335, 4995335, 4995335, 4995335, 4995335, 22938223, 0, 22938223, 22938223, 22938223, 22938223, 22938223, 22938223, 22938223, 1.3912, 2.58096e-08, 1.3912, 1.3912, 1.3912, 1.3912, 1.3912, 1.3912, 1.3912, 4.59285, 1.03238e-07, 4.59285, 4.59285, 4.59285, 4.59285, 4.59285, 4.59285, 4.59285, 8.51125, 2.06477e-07, 8.51125, 8.51125, 8.51125, 8.51125, 8.51125, 8.51125, 8.51125, 6048725, 0, 6048725, 6048725, 6048725, 6048725, 6048725, 6048725, 6048725
