# Timestamp, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, topCancl_mean, topCancl_sd, topCancl_ci, topCancl_ci, topCancl_min, topCancl_box_q1, topCancl_median, topCancl_box_q2, topCancl_max, ladCancl_mean, ladCancl_sd, ladCancl_ci, ladCancl_ci, ladCancl_min, ladCancl_box_q1, ladCancl_median, ladCancl_box_q2, ladCancl_max, botCancl_mean, botCancl_sd, botCancl_ci, botCancl_ci, botCancl_min, botCancl_box_q1, botCancl_median, botCancl_box_q2, botCancl_max, topScan_mean, topScan_sd, topScan_ci, topScan_ci, topScan_min, topScan_box_q1, topScan_median, topScan_box_q2, topScan_max, ladScan_mean, ladScan_sd, ladScan_ci, ladScan_ci, ladScan_min, ladScan_box_q1, ladScan_median, ladScan_box_q2, ladScan_max, botScan_mean, botScan_sd, botScan_ci, botScan_ci, botScan_min, botScan_box_q1, botScan_median, botScan_box_q2, botScan_max, topIns_mean, topIns_sd, topIns_ci, topIns_ci, topIns_min, topIns_box_q1, topIns_median, topIns_box_q2, topIns_max, ladIns_mean, ladIns_sd, ladIns_ci, ladIns_ci, ladIns_min, ladIns_box_q1, ladIns_median, ladIns_box_q2, ladIns_max, botIns_mean, botIns_sd, botIns_ci, botIns_ci, botIns_min, botIns_box_q1, botIns_median, botIns_box_q2, botIns_max, rungs_mean, rungs_sd, rungs_ci, rungs_ci, rungs_min, rungs_box_q1, rungs_median, rungs_box_q2, rungs_max, bktRung_mean, bktRung_sd, bktRung_ci, bktRung_ci, bktRung_min, bktRung_box_q1, bktRung_median, bktRung_box_q2, bktRung_max, botSize_mean, botSize_sd, botSize_ci, botSize_ci, botSize_min, botSize_box_q1, botSize_median, botSize_box_q2, botSize_max, bktSize_mean, bktSize_sd, bktSize_ci, bktSize_ci, bktSize_min, bktSize_box_q1, bktSize_median, bktSize_box_q2, bktSize_max
Fri Dec 30 20:22:19 EST 2016, 4, 0.250, 4, 2.056, 0.284507, 1.85555, 2.25645, 1.81, 1.88, 1.9, 2.49, 2.55, 40344, 8, 40338.4, 40349.6, 40336, 40336, 40352, 40352, 40352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 419988, 0, 419988, 419988, 419988, 419988, 419988, 419988, 419988, 1307716, 0, 1307716, 1307716, 1307716, 1307716, 1307716, 1307716, 1307716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00115, 1.49012e-08, 1.00115, 1.00115, 1.00115, 1.00115, 1.00115, 1.00115, 1.00115, 3462.33, 7.47525e-05, 3462.33, 3462.33, 3462.33, 3462.33, 3462.33, 3462.33, 3462.33, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
Fri Dec 30 20:23:22 EST 2016, 8, 0.250, 4, 2.138, 0.167499, 2.01999, 2.25601, 1.94, 2.00, 2.19, 2.22, 2.54, 40534.4, 7.83837, 40528.9, 40539.9, 40528, 40528, 40536, 40544, 40544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 747932, 0, 747932, 747932, 747932, 747932, 747932, 747932, 747932, 1212142, 0, 1212142, 1212142, 1212142, 1212142, 1212142, 1212142, 1212142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3928, 0, 3928, 3928, 3928, 3928, 3928, 3928, 3928, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:24:24 EST 2016, 0, 0.500, 4, 1.754, 0.26337, 1.56844, 1.93956, 1.35, 1.62, 1.68, 2.05, 2.32, 39046.4, 7.83837, 39040.9, 39051.9, 39040, 39040, 39048, 39056, 39056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1996000, 0, 1996000, 1996000, 1996000, 1996000, 1996000, 1996000, 1996000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 4000, 0, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 20:25:25 EST 2016, 1, 0.500, 4, 1.109, 0.174324, 0.986179, 1.23182, 0.85, 0.92, 1.105, 1.34, 1.35, 38393.6, 10.6132, 38386.1, 38401.1, 38384, 38384, 38400, 38400, 38416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119439, 0, 119439, 119439, 119439, 119439, 119439, 119439, 119439, 668417, 0, 668417, 668417, 668417, 668417, 668417, 668417, 668417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 6, 6, 6, 6, 6, 1.00114, 2.10734e-08, 1.00114, 1.00114, 1.00114, 1.00114, 1.00114, 1.00114, 1.00114, 1578.87, 3.05176e-05, 1578.87, 1578.87, 1578.87, 1578.87, 1578.87, 1578.87, 1578.87, 1.00005, 0, 1.00005, 1.00005, 1.00005, 1.00005, 1.00005, 1.00005, 1.00005
Fri Dec 30 20:26:27 EST 2016, 2, 0.500, 4, 1.643, 0.226365, 1.48351, 1.80249, 1.36, 1.50, 1.6, 2.01, 2.07, 39446.4, 7.83837, 39440.9, 39451.9, 39440, 39440, 39448, 39456, 39456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222521, 0, 222521, 222521, 222521, 222521, 222521, 222521, 222521, 1041588, 0, 1041588, 1041588, 1041588, 1041588, 1041588, 1041588, 1041588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2533.28, 6.10352e-05, 2533.28, 2533.28, 2533.28, 2533.28, 2533.28, 2533.28, 2533.28, 1.00005, 0, 1.00005, 1.00005, 1.00005, 1.00005, 1.00005, 1.00005, 1.00005
Fri Dec 30 20:27:29 EST 2016, 4, 0.500, 4, 2.027, 0.386524, 1.75467, 2.29933, 1.62, 1.62, 2.29, 2.46, 2.54, 39641.6, 10.6132, 39634.1, 39649.1, 39632, 39632, 39648, 39648, 39664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400000, 0, 400000, 400000, 400000, 400000, 400000, 400000, 400000, 1327605, 0, 1327605, 1327605, 1327605, 1327605, 1327605, 1327605, 1327605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00333, 1.49012e-08, 1.00333, 1.00333, 1.00333, 1.00333, 1.00333, 1.00333, 1.00333, 3462.13, 4.31584e-05, 3462.13, 3462.13, 3462.13, 3462.13, 3462.13, 3462.13, 3462.13, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
Fri Dec 30 20:28:31 EST 2016, 8, 0.500, 4, 2.051, 0.238598, 1.88289, 2.21911, 1.77, 1.84, 2.04, 2.47, 2.50, 39848, 8, 39842.4, 39853.6, 39840, 39840, 39856, 39856, 39856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 747999, 0, 747999, 747999, 747999, 747999, 747999, 747999, 747999, 1212081, 0, 1212081, 1212081, 1212081, 1212081, 1212081, 1212081, 1212081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00266, 2.10734e-08, 1.00266, 1.00266, 1.00266, 1.00266, 1.00266, 1.00266, 1.00266, 3928.02, 6.10352e-05, 3928.02, 3928.02, 3928.02, 3928.02, 3928.02, 3928.02, 3928.02, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:29:32 EST 2016, 0, 0.000, 6, 2.558, 0.0865794, 2.497, 2.619, 2.32, 2.55, 2.6, 2.61, 2.65, 55174.4, 7.83837, 55168.9, 55179.9, 55168, 55168, 55176, 55184, 55184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2994000, 0, 2994000, 2994000, 2994000, 2994000, 2994000, 2994000, 2994000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6000, 0, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 20:30:35 EST 2016, 1, 0.000, 6, 1.555, 0.275617, 1.36081, 1.74919, 1.17, 1.45, 1.545, 2.02, 2.03, 41838.4, 35.3814, 41813.5, 41863.3, 41760, 41856, 41856, 41856, 41856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161998, 0, 161998, 161998, 161998, 161998, 161998, 161998, 161998, 1018706, 0, 1018706, 1018706, 1018706, 1018706, 1018706, 1018706, 1018706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 6, 6, 6, 6, 6, 1.00947, 1.49012e-08, 1.00947, 1.00947, 1.00947, 1.00947, 1.00947, 1.00947, 1.00947, 2366.14, 0, 2366.14, 2366.14, 2366.14, 2366.14, 2366.14, 2366.14, 2366.14, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
Fri Dec 30 20:31:38 EST 2016, 2, 0.000, 6, 2.175, 0.225887, 2.01585, 2.33415, 1.99, 2.09, 2.14, 2.18, 2.83, 42822.4, 10.6132, 42814.9, 42829.9, 42816, 42816, 42816, 42832, 42848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 329966, 0, 329966, 329966, 329966, 329966, 329966, 329966, 329966, 1566305, 0, 1566305, 1566305, 1566305, 1566305, 1566305, 1566305, 1566305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00256, 2.58096e-08, 1.00256, 1.00256, 1.00256, 1.00256, 1.00256, 1.00256, 1.00256, 3800.14, 4.31584e-05, 3800.14, 3800.14, 3800.14, 3800.14, 3800.14, 3800.14, 3800.14, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
Fri Dec 30 20:32:40 EST 2016, 4, 0.000, 6, 2.774, 0.234231, 2.60897, 2.93903, 2.45, 2.48, 2.83, 2.98, 3.21, 46427.2, 43.5541, 46396.5, 46457.9, 46400, 46400, 46416, 46496, 46528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 611982, 0, 611982, 611982, 611982, 611982, 611982, 611982, 611982, 1979020, 0, 1979020, 1979020, 1979020, 1979020, 1979020, 1979020, 1979020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00225, 1.49012e-08, 1.00225, 1.00225, 1.00225, 1.00225, 1.00225, 1.00225, 1.00225, 5192.39, 8.63167e-05, 5192.39, 5192.39, 5192.39, 5192.39, 5192.39, 5192.39, 5192.39, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:33:57 EST 2016, 8, 0.000, 6, 3.009, 0.142158, 2.90884, 3.10916, 2.92, 2.93, 2.97, 3.03, 3.42, 55929.6, 7.83837, 55924.1, 55935.1, 55920, 55920, 55936, 55936, 55936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1068000, 0, 1068000, 1068000, 1068000, 1068000, 1068000, 1068000, 1068000, 1871384, 0, 1871384, 1871384, 1871384, 1871384, 1871384, 1871384, 1871384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.0023, 1.49012e-08, 1.0023, 1.0023, 1.0023, 1.0023, 1.0023, 1.0023, 1.0023, 5890.55, 8.63167e-05, 5890.55, 5890.55, 5890.55, 5890.55, 5890.55, 5890.55, 5890.55, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 20:34:58 EST 2016, 0, 0.250, 6, 2.063, 0.0723948, 2.01199, 2.11401, 1.99, 2.00, 2.045, 2.17, 2.20, 48566.4, 7.83837, 48560.9, 48571.9, 48560, 48560, 48568, 48576, 48576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2994000, 0, 2994000, 2994000, 2994000, 2994000, 2994000, 2994000, 2994000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6000, 0, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 20:36:01 EST 2016, 1, 0.250, 6, 1.537, 0.121, 1.45175, 1.62225, 1.40, 1.41, 1.62, 1.67, 1.69, 41185.6, 73.1289, 41134.1, 41237.1, 41040, 41216, 41216, 41232, 41232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167826, 0, 167826, 167826, 167826, 167826, 167826, 167826, 167826, 1012912, 0, 1012912, 1012912, 1012912, 1012912, 1012912, 1012912, 1012912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 6, 6, 6, 6, 6, 1.0034, 1.49012e-08, 1.0034, 1.0034, 1.0034, 1.0034, 1.0034, 1.0034, 1.0034, 2366.21, 4.31584e-05, 2366.21, 2366.21, 2366.21, 2366.21, 2366.21, 2366.21, 2366.21, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
Fri Dec 30 20:37:03 EST 2016, 2, 0.250, 6, 2.171, 0.129031, 2.08009, 2.26191, 2.06, 2.07, 2.155, 2.39, 2.40, 41782.4, 7.83837, 41776.9, 41787.9, 41776, 41776, 41784, 41792, 41792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 311993, 0, 311993, 311993, 311993, 311993, 311993, 311993, 311993, 1584161, 0, 1584161, 1584161, 1584161, 1584161, 1584161, 1584161, 1584161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.0042, 2.58096e-08, 1.0042, 1.0042, 1.0042, 1.0042, 1.0042, 1.0042, 1.0042, 3799.91, 8.63167e-05, 3799.91, 3799.91, 3799.91, 3799.91, 3799.91, 3799.91, 3799.91, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
Fri Dec 30 20:38:05 EST 2016, 4, 0.250, 6, 3.036, 0.432139, 2.73153, 3.34047, 2.62, 2.65, 3.105, 3.63, 3.75, 43284.8, 7.33212, 43279.6, 43290, 43280, 43280, 43280, 43296, 43296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 599995, 0, 599995, 599995, 599995, 599995, 599995, 599995, 599995, 1991004, 0, 1991004, 1991004, 1991004, 1991004, 1991004, 1991004, 1991004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00222, 1.49012e-08, 1.00222, 1.00222, 1.00222, 1.00222, 1.00222, 1.00222, 1.00222, 5192.38, 0.000136479, 5192.38, 5192.38, 5192.38, 5192.38, 5192.38, 5192.38, 5192.38, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:39:07 EST 2016, 8, 0.250, 6, 3.109, 0.134792, 3.01403, 3.20397, 2.85, 3.01, 3.18, 3.22, 3.25, 45864, 8, 45858.4, 45869.6, 45856, 45856, 45872, 45872, 45872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1056000, 0, 1056000, 1056000, 1056000, 1056000, 1056000, 1056000, 1056000, 1883392, 0, 1883392, 1883392, 1883392, 1883392, 1883392, 1883392, 1883392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00224, 1.49012e-08, 1.00224, 1.00224, 1.00224, 1.00224, 1.00224, 1.00224, 1.00224, 5890.57, 0, 5890.57, 5890.57, 5890.57, 5890.57, 5890.57, 5890.57, 5890.57, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 20:40:10 EST 2016, 0, 0.500, 6, 2.512, 0.128981, 2.42113, 2.60287, 2.30, 2.39, 2.6, 2.62, 2.65, 42809.6, 10.6132, 42802.1, 42817.1, 42800, 42800, 42816, 42816, 42832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2994000, 0, 2994000, 2994000, 2994000, 2994000, 2994000, 2994000, 2994000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6000, 0, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 20:41:12 EST 2016, 1, 0.500, 6, 1.453, 0.145262, 1.35065, 1.55535, 1.28, 1.32, 1.5, 1.63, 1.64, 40870.4, 7.83837, 40864.9, 40875.9, 40864, 40864, 40872, 40880, 40880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161998, 0, 161998, 161998, 161998, 161998, 161998, 161998, 161998, 1018644, 0, 1018644, 1018644, 1018644, 1018644, 1018644, 1018644, 1018644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 6, 6, 6, 6, 6, 1.00962, 1.49012e-08, 1.00962, 1.00962, 1.00962, 1.00962, 1.00962, 1.00962, 1.00962, 2366.02, 0, 2366.02, 2366.02, 2366.02, 2366.02, 2366.02, 2366.02, 2366.02, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
Fri Dec 30 20:42:14 EST 2016, 2, 0.500, 6, 2.237, 0.267471, 2.04855, 2.42545, 1.74, 2.08, 2.3, 2.65, 2.65, 41144, 10.7331, 41136.4, 41151.6, 41136, 41136, 41144, 41152, 41168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 317992, 0, 317992, 317992, 317992, 317992, 317992, 317992, 317992, 1578214, 0, 1578214, 1578214, 1578214, 1578214, 1578214, 1578214, 1578214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00338, 0, 1.00338, 1.00338, 1.00338, 1.00338, 1.00338, 1.00338, 1.00338, 3800.01, 8.63167e-05, 3800.01, 3800.01, 3800.01, 3800.01, 3800.01, 3800.01, 3800.01, 1.00004, 1.49012e-08, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004, 1.00004
