# Timestamp, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, topCancl_mean, topCancl_sd, topCancl_ci, topCancl_ci, topCancl_min, topCancl_box_q1, topCancl_median, topCancl_box_q2, topCancl_max, ladCancl_mean, ladCancl_sd, ladCancl_ci, ladCancl_ci, ladCancl_min, ladCancl_box_q1, ladCancl_median, ladCancl_box_q2, ladCancl_max, botCancl_mean, botCancl_sd, botCancl_ci, botCancl_ci, botCancl_min, botCancl_box_q1, botCancl_median, botCancl_box_q2, botCancl_max, topScan_mean, topScan_sd, topScan_ci, topScan_ci, topScan_min, topScan_box_q1, topScan_median, topScan_box_q2, topScan_max, ladScan_mean, ladScan_sd, ladScan_ci, ladScan_ci, ladScan_min, ladScan_box_q1, ladScan_median, ladScan_box_q2, ladScan_max, botScan_mean, botScan_sd, botScan_ci, botScan_ci, botScan_min, botScan_box_q1, botScan_median, botScan_box_q2, botScan_max, topIns_mean, topIns_sd, topIns_ci, topIns_ci, topIns_min, topIns_box_q1, topIns_median, topIns_box_q2, topIns_max, ladIns_mean, ladIns_sd, ladIns_ci, ladIns_ci, ladIns_min, ladIns_box_q1, ladIns_median, ladIns_box_q2, ladIns_max, botIns_mean, botIns_sd, botIns_ci, botIns_ci, botIns_min, botIns_box_q1, botIns_median, botIns_box_q2, botIns_max, rungs_mean, rungs_sd, rungs_ci, rungs_ci, rungs_min, rungs_box_q1, rungs_median, rungs_box_q2, rungs_max, bktRung_mean, bktRung_sd, bktRung_ci, bktRung_ci, bktRung_min, bktRung_box_q1, bktRung_median, bktRung_box_q2, bktRung_max, botSize_mean, botSize_sd, botSize_ci, botSize_ci, botSize_min, botSize_box_q1, botSize_median, botSize_box_q2, botSize_max, bktSize_mean, bktSize_sd, bktSize_ci, bktSize_ci, bktSize_min, bktSize_box_q1, bktSize_median, bktSize_box_q2, bktSize_max
Fri Dec 30 20:43:16 EST 2016, 4, 0.500, 6, 2.855, 0.275, 2.66125, 3.04875, 2.55, 2.70, 2.775, 3.27, 3.47, 42966.4, 7.83837, 42960.9, 42971.9, 42960, 42960, 42968, 42976, 42976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 593882, 0, 593882, 593882, 593882, 593882, 593882, 593882, 593882, 1997048, 0, 1997048, 1997048, 1997048, 1997048, 1997048, 1997048, 1997048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00111, 2.10734e-08, 1.00111, 1.00111, 1.00111, 1.00111, 1.00111, 1.00111, 1.00111, 5192.24, 8.63167e-05, 5192.24, 5192.24, 5192.24, 5192.24, 5192.24, 5192.24, 5192.24, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:44:18 EST 2016, 8, 0.500, 6, 2.943, 0.239919, 2.77396, 3.11204, 2.47, 2.93, 3.105, 3.12, 3.19, 43520, 14.3108, 43509.9, 43530.1, 43488, 43520, 43520, 43536, 43536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1050000, 0, 1050000, 1050000, 1050000, 1050000, 1050000, 1050000, 1050000, 1889425, 0, 1889425, 1889425, 1889425, 1889425, 1889425, 1889425, 1889425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00223, 2.58096e-08, 1.00223, 1.00223, 1.00223, 1.00223, 1.00223, 1.00223, 1.00223, 5890.63, 0.000149505, 5890.63, 5890.63, 5890.63, 5890.63, 5890.63, 5890.63, 5890.63, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 20:45:20 EST 2016, 0, 0.000, 8, 3.315, 0.464031, 2.98806, 3.64194, 2.66, 2.86, 3.415, 3.89, 3.98, 60593.6, 23.1309, 60577.3, 60609.9, 60544, 60592, 60608, 60608, 60624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3992000, 0, 3992000, 3992000, 3992000, 3992000, 3992000, 3992000, 3992000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 8000, 0, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 20:46:22 EST 2016, 1, 0.000, 8, 1.968, 0.147092, 1.86437, 2.07163, 1.66, 1.87, 2.04, 2.09, 2.19, 43737.6, 89.1417, 43674.8, 43800.4, 43472, 43760, 43776, 43776, 43776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219126, 0, 219126, 219126, 219126, 219126, 219126, 219126, 219126, 1355722, 0, 1355722, 1355722, 1355722, 1355722, 1355722, 1355722, 1355722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3156.01, 4.31584e-05, 3156.01, 3156.01, 3156.01, 3156.01, 3156.01, 3156.01, 3156.01, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:47:24 EST 2016, 2, 0.000, 8, 2.86, 0.272507, 2.668, 3.052, 2.33, 2.80, 3.005, 3.06, 3.06, 46097.6, 15.0944, 46087, 46108.2, 46064, 46096, 46104, 46112, 46112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 422954, 0, 422954, 422954, 422954, 422954, 422954, 422954, 422954, 2104554, 0, 2104554, 2104554, 2104554, 2104554, 2104554, 2104554, 2104554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00085, 1.49012e-08, 1.00085, 1.00085, 1.00085, 1.00085, 1.00085, 1.00085, 1.00085, 5065.15, 6.10352e-05, 5065.15, 5065.15, 5065.15, 5065.15, 5065.15, 5065.15, 5065.15, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:48:26 EST 2016, 4, 0.000, 8, 3.624, 0.062, 3.58032, 3.66768, 3.54, 3.57, 3.62, 3.71, 3.71, 60089.6, 7.83837, 60084.1, 60095.1, 60080, 60080, 60096, 60096, 60096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 791957, 0, 791957, 791957, 791957, 791957, 791957, 791957, 791957, 2660881, 0, 2660881, 2660881, 2660881, 2660881, 2660881, 2660881, 2660881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.0011, 1.49012e-08, 1.0011, 1.0011, 1.0011, 1.0011, 1.0011, 1.0011, 1.0011, 6919.52, 0.00012207, 6919.52, 6919.52, 6919.52, 6919.52, 6919.52, 6919.52, 6919.52, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 20:49:29 EST 2016, 8, 0.000, 8, 4.036, 0.360644, 3.78191, 4.29009, 3.60, 3.74, 4.035, 4.47, 4.78, 61812.8, 7.33212, 61807.6, 61818, 61808, 61808, 61808, 61824, 61824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1400000, 0, 1400000, 1400000, 1400000, 1400000, 1400000, 1400000, 1400000, 2519231, 0, 2519231, 2519231, 2519231, 2519231, 2519231, 2519231, 2519231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00221, 1.49012e-08, 1.00221, 1.00221, 1.00221, 1.00221, 1.00221, 1.00221, 1.00221, 7854.17, 0, 7854.17, 7854.17, 7854.17, 7854.17, 7854.17, 7854.17, 7854.17, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 20:50:31 EST 2016, 0, 0.250, 8, 3.456, 0.371973, 3.19392, 3.71808, 3.10, 3.12, 3.565, 3.94, 4.17, 57032, 10.7331, 57024.4, 57039.6, 57024, 57024, 57032, 57040, 57056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3992000, 0, 3992000, 3992000, 3992000, 3992000, 3992000, 3992000, 3992000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 8000, 0, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 20:51:32 EST 2016, 1, 0.250, 8, 2.046, 0.168119, 1.92755, 2.16445, 1.75, 1.91, 2.125, 2.24, 2.29, 42873.6, 7.83837, 42868.1, 42879.1, 42864, 42864, 42880, 42880, 42880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207996, 0, 207996, 207996, 207996, 207996, 207996, 207996, 207996, 1366845, 0, 1366845, 1366845, 1366845, 1366845, 1366845, 1366845, 1366845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00966, 1.49012e-08, 1.00966, 1.00966, 1.00966, 1.00966, 1.00966, 1.00966, 1.00966, 3155.99, 6.10352e-05, 3155.99, 3155.99, 3155.99, 3155.99, 3155.99, 3155.99, 3155.99, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:52:34 EST 2016, 2, 0.250, 8, 2.904, 0.279507, 2.70707, 3.10093, 2.29, 2.85, 2.935, 3.12, 3.45, 44854.4, 10.6132, 44846.9, 44861.9, 44832, 44848, 44864, 44864, 44864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 406953, 0, 406953, 406953, 406953, 406953, 406953, 406953, 406953, 2120478, 0, 2120478, 2120478, 2120478, 2120478, 2120478, 2120478, 2120478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00084, 0, 1.00084, 1.00084, 1.00084, 1.00084, 1.00084, 1.00084, 1.00084, 5064.99, 0.000105716, 5064.99, 5064.99, 5064.99, 5064.99, 5064.99, 5064.99, 5064.99, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:53:42 EST 2016, 4, 0.250, 8, 4.038, 0.876685, 3.42033, 4.65567, 3.41, 3.49, 3.7, 4.77, 6.34, 47508.8, 7.33212, 47503.6, 47514, 47504, 47504, 47504, 47520, 47520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 775835, 0, 775835, 775835, 775835, 775835, 775835, 775835, 775835, 2677052, 0, 2677052, 2677052, 2677052, 2677052, 2677052, 2677052, 2677052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00109, 2.10734e-08, 1.00109, 1.00109, 1.00109, 1.00109, 1.00109, 1.00109, 1.00109, 6919.61, 0.00012207, 6919.61, 6919.61, 6919.61, 6919.61, 6919.61, 6919.61, 6919.61, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 20:54:44 EST 2016, 8, 0.250, 8, 4.117, 0.817803, 3.54081, 4.69319, 3.05, 3.80, 4.075, 4.38, 6.31, 58342.4, 10.6132, 58334.9, 58349.9, 58336, 58336, 58336, 58352, 58368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1360000, 0, 1360000, 1360000, 1360000, 1360000, 1360000, 1360000, 1360000, 2559241, 0, 2559241, 2559241, 2559241, 2559241, 2559241, 2559241, 2559241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00207, 1.49012e-08, 1.00207, 1.00207, 1.00207, 1.00207, 1.00207, 1.00207, 1.00207, 7854.19, 0.00012207, 7854.19, 7854.19, 7854.19, 7854.19, 7854.19, 7854.19, 7854.19, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 20:55:45 EST 2016, 0, 0.500, 8, 3.392, 0.500995, 3.03902, 3.74498, 2.99, 3.08, 3.25, 4.10, 4.60, 55830.4, 7.83837, 55824.9, 55835.9, 55824, 55824, 55832, 55840, 55840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3992000, 0, 3992000, 3992000, 3992000, 3992000, 3992000, 3992000, 3992000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 8000, 0, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 20:56:42 EST 2016, 1, 0.500, 8, 1.931, 0.171023, 1.8105, 2.0515, 1.81, 1.83, 1.9, 2.02, 2.40, 43288, 8, 43282.4, 43293.6, 43280, 43280, 43296, 43296, 43296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215927, 0, 215927, 215927, 215927, 215927, 215927, 215927, 215927, 1358892, 0, 1358892, 1358892, 1358892, 1358892, 1358892, 1358892, 1358892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00522, 1.49012e-08, 1.00522, 1.00522, 1.00522, 1.00522, 1.00522, 1.00522, 1.00522, 3155.95, 4.31584e-05, 3155.95, 3155.95, 3155.95, 3155.95, 3155.95, 3155.95, 3155.95, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:57:49 EST 2016, 2, 0.500, 8, 3.184, 0.489657, 2.83901, 3.52899, 2.72, 2.77, 3.26, 3.90, 3.94, 44107.2, 7.33212, 44102, 44112.4, 44096, 44096, 44112, 44112, 44112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 415984, 0, 415984, 415984, 415984, 415984, 415984, 415984, 415984, 2111375, 0, 2111375, 2111375, 2111375, 2111375, 2111375, 2111375, 2111375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00336, 2.58096e-08, 1.00336, 1.00336, 1.00336, 1.00336, 1.00336, 1.00336, 1.00336, 5064.85, 0.000105716, 5064.85, 5064.85, 5064.85, 5064.85, 5064.85, 5064.85, 5064.85, 1.00003, 2.58096e-08, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003, 1.00003
Fri Dec 30 20:58:51 EST 2016, 4, 0.500, 8, 3.625, 0.118933, 3.54121, 3.70879, 3.57, 3.58, 3.59, 3.61, 3.98, 48025.6, 10.6132, 48018.1, 48033.1, 48016, 48016, 48032, 48032, 48048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 766890, 0, 766890, 766890, 766890, 766890, 766890, 766890, 766890, 2686027, 0, 2686027, 2686027, 2686027, 2686027, 2686027, 2686027, 2686027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6919.67, 8.63167e-05, 6919.67, 6919.67, 6919.67, 6919.67, 6919.67, 6919.67, 6919.67, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 20:59:53 EST 2016, 8, 0.500, 8, 4.18, 0.704173, 3.68387, 4.67613, 3.74, 3.78, 3.895, 4.59, 6.16, 57750.4, 7.83837, 57744.9, 57755.9, 57744, 57744, 57752, 57760, 57760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1352000, 0, 1352000, 1352000, 1352000, 1352000, 1352000, 1352000, 1352000, 2567221, 0, 2567221, 2567221, 2567221, 2567221, 2567221, 2567221, 2567221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00205, 1.49012e-08, 1.00205, 1.00205, 1.00205, 1.00205, 1.00205, 1.00205, 1.00205, 7854.15, 0.00012207, 7854.15, 7854.15, 7854.15, 7854.15, 7854.15, 7854.15, 7854.15, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:00:55 EST 2016, 0, 0.000, 10, 4.222, 0.382539, 3.95248, 4.49152, 3.94, 3.97, 4.065, 4.62, 5.12, 67046.4, 7.83837, 67040.9, 67051.9, 67040, 67040, 67048, 67056, 67056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 10000, 0, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:01:52 EST 2016, 1, 0.000, 10, 2.272, 0.196815, 2.13333, 2.41067, 1.99, 2.20, 2.275, 2.54, 2.66, 45094.4, 7.83837, 45088.9, 45099.9, 45088, 45088, 45096, 45104, 45104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 259962, 0, 259962, 259962, 259962, 259962, 259962, 259962, 259962, 1708325, 0, 1708325, 1708325, 1708325, 1708325, 1708325, 1708325, 1708325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00669, 1.49012e-08, 1.00669, 1.00669, 1.00669, 1.00669, 1.00669, 1.00669, 1.00669, 3944.46, 4.31584e-05, 3944.46, 3944.46, 3944.46, 3944.46, 3944.46, 3944.46, 3944.46, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:02:54 EST 2016, 2, 0.000, 10, 3.009, 0.200721, 2.86758, 3.15042, 2.70, 2.80, 3.115, 3.21, 3.33, 49196.8, 9.6, 49190, 49203.6, 49184, 49184, 49200, 49200, 49216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 516318, 0, 516318, 516318, 516318, 516318, 516318, 516318, 516318, 2640843, 0, 2640843, 2640843, 2640843, 2640843, 2640843, 2640843, 2640843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6326.98, 0.00012207, 6326.98, 6326.98, 6326.98, 6326.98, 6326.98, 6326.98, 6326.98, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
