# Timestamp, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, topCancl_mean, topCancl_sd, topCancl_ci, topCancl_ci, topCancl_min, topCancl_box_q1, topCancl_median, topCancl_box_q2, topCancl_max, ladCancl_mean, ladCancl_sd, ladCancl_ci, ladCancl_ci, ladCancl_min, ladCancl_box_q1, ladCancl_median, ladCancl_box_q2, ladCancl_max, botCancl_mean, botCancl_sd, botCancl_ci, botCancl_ci, botCancl_min, botCancl_box_q1, botCancl_median, botCancl_box_q2, botCancl_max, topScan_mean, topScan_sd, topScan_ci, topScan_ci, topScan_min, topScan_box_q1, topScan_median, topScan_box_q2, topScan_max, ladScan_mean, ladScan_sd, ladScan_ci, ladScan_ci, ladScan_min, ladScan_box_q1, ladScan_median, ladScan_box_q2, ladScan_max, botScan_mean, botScan_sd, botScan_ci, botScan_ci, botScan_min, botScan_box_q1, botScan_median, botScan_box_q2, botScan_max, topIns_mean, topIns_sd, topIns_ci, topIns_ci, topIns_min, topIns_box_q1, topIns_median, topIns_box_q2, topIns_max, ladIns_mean, ladIns_sd, ladIns_ci, ladIns_ci, ladIns_min, ladIns_box_q1, ladIns_median, ladIns_box_q2, ladIns_max, botIns_mean, botIns_sd, botIns_ci, botIns_ci, botIns_min, botIns_box_q1, botIns_median, botIns_box_q2, botIns_max, rungs_mean, rungs_sd, rungs_ci, rungs_ci, rungs_min, rungs_box_q1, rungs_median, rungs_box_q2, rungs_max, bktRung_mean, bktRung_sd, bktRung_ci, bktRung_ci, bktRung_min, bktRung_box_q1, bktRung_median, bktRung_box_q2, bktRung_max, botSize_mean, botSize_sd, botSize_ci, botSize_ci, botSize_min, botSize_box_q1, botSize_median, botSize_box_q2, botSize_max, bktSize_mean, bktSize_sd, bktSize_ci, bktSize_ci, bktSize_min, bktSize_box_q1, bktSize_median, bktSize_box_q2, bktSize_max
Fri Dec 30 21:04:01 EST 2016, 4, 0.000, 10, 4.264, 0.23118, 4.10112, 4.42688, 3.84, 4.17, 4.255, 4.41, 4.80, 65577.6, 7.83837, 65572.1, 65583.1, 65568, 65568, 65584, 65584, 65584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 959973, 0, 959973, 959973, 959973, 959973, 959973, 959973, 959973, 3356136, 0, 3356136, 3356136, 3356136, 3356136, 3356136, 3356136, 3356136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00108, 1.49012e-08, 1.00108, 1.00108, 1.00108, 1.00108, 1.00108, 1.00108, 1.00108, 8649.52, 0.000211432, 8649.52, 8649.52, 8649.52, 8649.52, 8649.52, 8649.52, 8649.52, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:05:03 EST 2016, 8, 0.000, 10, 4.903, 0.160627, 4.78983, 5.01617, 4.52, 4.87, 4.93, 4.96, 5.22, 69233.6, 81.4115, 69176.2, 69291, 69072, 69264, 69272, 69280, 69296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1680000, 0, 1680000, 1680000, 1680000, 1680000, 1680000, 1680000, 1680000, 3219187, 0, 3219187, 3219187, 3219187, 3219187, 3219187, 3219187, 3219187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00202, 0, 1.00202, 1.00202, 1.00202, 1.00202, 1.00202, 1.00202, 1.00202, 9818.01, 0.000211432, 9818.01, 9818.01, 9818.01, 9818.01, 9818.01, 9818.01, 9818.01, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:06:06 EST 2016, 0, 0.250, 10, 4.062, 0.519149, 3.69623, 4.42777, 2.97, 3.98, 4.05, 4.43, 5.20, 63072, 18.9315, 63058.7, 63085.3, 63056, 63056, 63072, 63088, 63120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 10000, 0, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:07:03 EST 2016, 1, 0.250, 10, 2.419, 0.204375, 2.27501, 2.56299, 2.20, 2.29, 2.35, 2.77, 2.81, 44244.8, 7.33212, 44239.6, 44250, 44240, 44240, 44240, 44256, 44256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 258635, 0, 258635, 258635, 258635, 258635, 258635, 258635, 258635, 1709732, 0, 1709732, 1709732, 1709732, 1709732, 1709732, 1709732, 1709732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00149, 2.10734e-08, 1.00149, 1.00149, 1.00149, 1.00149, 1.00149, 1.00149, 1.00149, 3944.62, 4.31584e-05, 3944.62, 3944.62, 3944.62, 3944.62, 3944.62, 3944.62, 3944.62, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:08:05 EST 2016, 2, 0.250, 10, 3.489, 0.306478, 3.27307, 3.70493, 3.04, 3.23, 3.645, 3.83, 3.92, 47420.8, 23.5151, 47404.2, 47437.4, 47376, 47424, 47432, 47440, 47440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 499976, 0, 499976, 499976, 499976, 499976, 499976, 499976, 499976, 2657259, 0, 2657259, 2657259, 2657259, 2657259, 2657259, 2657259, 2657259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00333, 1.49012e-08, 1.00333, 1.00333, 1.00333, 1.00333, 1.00333, 1.00333, 1.00333, 6327.12, 0, 6327.12, 6327.12, 6327.12, 6327.12, 6327.12, 6327.12, 6327.12, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:09:11 EST 2016, 4, 0.250, 10, 4.877, 0.622817, 4.43819, 5.31581, 4.32, 4.55, 4.67, 6.05, 6.15, 61921.6, 20.8, 61906.9, 61936.3, 61904, 61904, 61920, 61952, 61968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 929980, 0, 929980, 929980, 929980, 929980, 929980, 929980, 929980, 3386090, 0, 3386090, 3386090, 3386090, 3386090, 3386090, 3386090, 3386090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00106, 2.10734e-08, 1.00106, 1.00106, 1.00106, 1.00106, 1.00106, 1.00106, 1.00106, 8649.44, 0.00012207, 8649.44, 8649.44, 8649.44, 8649.44, 8649.44, 8649.44, 8649.44, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:10:13 EST 2016, 8, 0.250, 10, 5.282, 1.10952, 4.50028, 6.06372, 3.77, 4.70, 5.015, 6.71, 7.91, 64780.8, 9.6, 64774, 64787.6, 64768, 64768, 64784, 64784, 64800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1659999, 0, 1659999, 1659999, 1659999, 1659999, 1659999, 1659999, 1659999, 3239209, 0, 3239209, 3239209, 3239209, 3239209, 3239209, 3239209, 3239209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00198, 2.10734e-08, 1.00198, 1.00198, 1.00198, 1.00198, 1.00198, 1.00198, 1.00198, 9818.05, 0.000172633, 9818.05, 9818.05, 9818.05, 9818.05, 9818.05, 9818.05, 9818.05, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:11:15 EST 2016, 0, 0.500, 10, 4.261, 0.581747, 3.85113, 4.67087, 3.55, 4.00, 4.15, 5.21, 5.50, 61444.8, 7.33212, 61439.6, 61450, 61440, 61440, 61440, 61456, 61456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 10000, 0, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:12:12 EST 2016, 1, 0.500, 10, 2.408, 0.234683, 2.24265, 2.57335, 1.98, 2.28, 2.52, 2.70, 2.71, 44198.4, 7.83837, 44192.9, 44203.9, 44192, 44192, 44200, 44208, 44208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 259993, 0, 259993, 259993, 259993, 259993, 259993, 259993, 259993, 1708386, 0, 1708386, 1708386, 1708386, 1708386, 1708386, 1708386, 1708386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00892, 0, 1.00892, 1.00892, 1.00892, 1.00892, 1.00892, 1.00892, 1.00892, 3944.65, 7.47525e-05, 3944.65, 3944.65, 3944.65, 3944.65, 3944.65, 3944.65, 3944.65, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:13:14 EST 2016, 2, 0.500, 10, 2.915, 0.193455, 2.7787, 3.0513, 2.61, 2.77, 2.96, 3.03, 3.36, 46664, 8, 46658.4, 46669.6, 46656, 46656, 46672, 46672, 46672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 509998, 0, 509998, 509998, 509998, 509998, 509998, 509998, 509998, 2647168, 0, 2647168, 2647168, 2647168, 2647168, 2647168, 2647168, 2647168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00502, 1.49012e-08, 1.00502, 1.00502, 1.00502, 1.00502, 1.00502, 1.00502, 1.00502, 6326.99, 8.63167e-05, 6326.99, 6326.99, 6326.99, 6326.99, 6326.99, 6326.99, 6326.99, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:14:21 EST 2016, 4, 0.500, 10, 4.121, 0.270941, 3.93011, 4.31189, 3.57, 3.95, 4.245, 4.41, 4.51, 54180.8, 7.33212, 54175.6, 54186, 54176, 54176, 54176, 54192, 54192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 919976, 0, 919976, 919976, 919976, 919976, 919976, 919976, 919976, 3396096, 0, 3396096, 3396096, 3396096, 3396096, 3396096, 3396096, 3396096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00105, 1.49012e-08, 1.00105, 1.00105, 1.00105, 1.00105, 1.00105, 1.00105, 1.00105, 8649.44, 0.00012207, 8649.44, 8649.44, 8649.44, 8649.44, 8649.44, 8649.44, 8649.44, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:15:23 EST 2016, 8, 0.500, 10, 5.004, 0.227297, 4.84386, 5.16414, 4.40, 4.94, 5.085, 5.21, 5.24, 65379.2, 6.4, 65374.7, 65383.7, 65376, 65376, 65376, 65392, 65392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1669999, 0, 1669999, 1669999, 1669999, 1669999, 1669999, 1669999, 1669999, 3229222, 0, 3229222, 3229222, 3229222, 3229222, 3229222, 3229222, 3229222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.002, 2.10734e-08, 1.002, 1.002, 1.002, 1.002, 1.002, 1.002, 1.002, 9818.08, 0, 9818.08, 9818.08, 9818.08, 9818.08, 9818.08, 9818.08, 9818.08, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:16:25 EST 2016, 0, 0.000, 15, 5.851, 0.361731, 5.59614, 6.10586, 4.97, 5.68, 5.915, 6.30, 6.35, 81603.2, 6.4, 81598.7, 81607.7, 81600, 81600, 81600, 81616, 81616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7485000, 0, 7485000, 7485000, 7485000, 7485000, 7485000, 7485000, 7485000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 15000, 0, 15000, 15000, 15000, 15000, 15000, 15000, 15000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:17:28 EST 2016, 1, 0.000, 15, 3.435, 0.335, 3.19897, 3.67103, 3.14, 3.29, 3.325, 3.63, 4.38, 51940.8, 10.245, 51933.6, 51948, 51936, 51936, 51936, 51952, 51968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 380902, 0, 380902, 380902, 380902, 380902, 380902, 380902, 380902, 2567177, 0, 2567177, 2567177, 2567177, 2567177, 2567177, 2567177, 2567177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 5907.97, 0, 5907.97, 5907.97, 5907.97, 5907.97, 5907.97, 5907.97, 5907.97, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:18:30 EST 2016, 2, 0.000, 15, 5.208, 0.109891, 5.13058, 5.28542, 4.97, 5.16, 5.24, 5.26, 5.43, 70857.6, 7.83837, 70852.1, 70863.1, 70848, 70848, 70864, 70864, 70864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 747982, 0, 747982, 747982, 747982, 747982, 747982, 747982, 747982, 3986267, 0, 3986267, 3986267, 3986267, 3986267, 3986267, 3986267, 3986267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00083, 2.58096e-08, 1.00083, 1.00083, 1.00083, 1.00083, 1.00083, 1.00083, 1.00083, 9487.47, 0.00012207, 9487.47, 9487.47, 9487.47, 9487.47, 9487.47, 9487.47, 9487.47, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:19:32 EST 2016, 4, 0.000, 15, 6.895, 0.185701, 6.76416, 7.02584, 6.58, 6.77, 6.985, 7.11, 7.16, 80188.8, 9.6, 80182, 80195.6, 80176, 80176, 80192, 80192, 80208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1409962, 0, 1409962, 1409962, 1409962, 1409962, 1409962, 1409962, 1409962, 5062914, 0, 5062914, 5062914, 5062914, 5062914, 5062914, 5062914, 5062914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00108, 1.49012e-08, 1.00108, 1.00108, 1.00108, 1.00108, 1.00108, 1.00108, 1.00108, 12971.7, 0.000244141, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:20:39 EST 2016, 8, 0.000, 15, 7.204, 0.134922, 7.10894, 7.29906, 6.93, 7.11, 7.285, 7.32, 7.39, 83608, 8, 83602.4, 83613.6, 83600, 83600, 83616, 83616, 83616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2489738, 0, 2489738, 2489738, 2489738, 2489738, 2489738, 2489738, 2489738, 4858492, 0, 4858492, 4858492, 4858492, 4858492, 4858492, 4858492, 4858492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1, 0, 1, 1, 1, 1, 1, 1, 1, 14725.9, 0.000244141, 14725.9, 14725.9, 14725.9, 14725.9, 14725.9, 14725.9, 14725.9, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:21:36 EST 2016, 0, 0.250, 15, 5.927, 0.369, 5.66702, 6.18698, 5.05, 5.71, 6.055, 6.35, 6.39, 77561.6, 7.83837, 77556.1, 77567.1, 77552, 77552, 77568, 77568, 77568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7485000, 0, 7485000, 7485000, 7485000, 7485000, 7485000, 7485000, 7485000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 15000, 0, 15000, 15000, 15000, 15000, 15000, 15000, 15000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:22:38 EST 2016, 1, 0.250, 15, 3.45, 0.20401, 3.30626, 3.59374, 3.28, 3.29, 3.47, 3.59, 3.96, 50214.4, 10.6132, 50206.9, 50221.9, 50208, 50208, 50208, 50224, 50240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 374823, 0, 374823, 374823, 374823, 374823, 374823, 374823, 374823, 2573235, 0, 2573235, 2573235, 2573235, 2573235, 2573235, 2573235, 2573235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00518, 2.10734e-08, 1.00518, 1.00518, 1.00518, 1.00518, 1.00518, 1.00518, 1.00518, 5907.93, 8.63167e-05, 5907.93, 5907.93, 5907.93, 5907.93, 5907.93, 5907.93, 5907.93, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:23:41 EST 2016, 2, 0.250, 15, 5.234, 0.130323, 5.14218, 5.32582, 5.04, 5.17, 5.22, 5.32, 5.55, 61192, 8, 61186.4, 61197.6, 61184, 61184, 61200, 61200, 61200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 734999, 0, 734999, 734999, 734999, 734999, 734999, 734999, 734999, 3999150, 0, 3999150, 3999150, 3999150, 3999150, 3999150, 3999150, 3999150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00662, 0, 1.00662, 1.00662, 1.00662, 1.00662, 1.00662, 1.00662, 1.00662, 9487.27, 0.000244141, 9487.27, 9487.27, 9487.27, 9487.27, 9487.27, 9487.27, 9487.27, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
