# Timestamp, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, topCancl_mean, topCancl_sd, topCancl_ci, topCancl_ci, topCancl_min, topCancl_box_q1, topCancl_median, topCancl_box_q2, topCancl_max, ladCancl_mean, ladCancl_sd, ladCancl_ci, ladCancl_ci, ladCancl_min, ladCancl_box_q1, ladCancl_median, ladCancl_box_q2, ladCancl_max, botCancl_mean, botCancl_sd, botCancl_ci, botCancl_ci, botCancl_min, botCancl_box_q1, botCancl_median, botCancl_box_q2, botCancl_max, topScan_mean, topScan_sd, topScan_ci, topScan_ci, topScan_min, topScan_box_q1, topScan_median, topScan_box_q2, topScan_max, ladScan_mean, ladScan_sd, ladScan_ci, ladScan_ci, ladScan_min, ladScan_box_q1, ladScan_median, ladScan_box_q2, ladScan_max, botScan_mean, botScan_sd, botScan_ci, botScan_ci, botScan_min, botScan_box_q1, botScan_median, botScan_box_q2, botScan_max, topIns_mean, topIns_sd, topIns_ci, topIns_ci, topIns_min, topIns_box_q1, topIns_median, topIns_box_q2, topIns_max, ladIns_mean, ladIns_sd, ladIns_ci, ladIns_ci, ladIns_min, ladIns_box_q1, ladIns_median, ladIns_box_q2, ladIns_max, botIns_mean, botIns_sd, botIns_ci, botIns_ci, botIns_min, botIns_box_q1, botIns_median, botIns_box_q2, botIns_max, rungs_mean, rungs_sd, rungs_ci, rungs_ci, rungs_min, rungs_box_q1, rungs_median, rungs_box_q2, rungs_max, bktRung_mean, bktRung_sd, bktRung_ci, bktRung_ci, bktRung_min, bktRung_box_q1, bktRung_median, bktRung_box_q2, bktRung_max, botSize_mean, botSize_sd, botSize_ci, botSize_ci, botSize_min, botSize_box_q1, botSize_median, botSize_box_q2, botSize_max, bktSize_mean, bktSize_sd, bktSize_ci, bktSize_ci, bktSize_min, bktSize_box_q1, bktSize_median, bktSize_box_q2, bktSize_max
Fri Dec 30 21:24:43 EST 2016, 4, 0.250, 15, 6.798, 0.203017, 6.65496, 6.94104, 6.45, 6.56, 6.9, 6.99, 7.06, 75300.8, 7.33212, 75295.6, 75306, 75296, 75296, 75296, 75312, 75312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1394716, 0, 1394716, 1394716, 1394716, 1394716, 1394716, 1394716, 1394716, 5078159, 0, 5078159, 5078159, 5078159, 5078159, 5078159, 5078159, 5078159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00107, 2.10734e-08, 1.00107, 1.00107, 1.00107, 1.00107, 1.00107, 1.00107, 1.00107, 12971.7, 0.000244141, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:25:45 EST 2016, 8, 0.250, 15, 7.205, 0.229967, 7.04298, 7.36702, 6.88, 7.12, 7.19, 7.56, 7.62, 79254.4, 7.83837, 79248.9, 79259.9, 79248, 79248, 79256, 79264, 79264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2444996, 0, 2444996, 2444996, 2444996, 2444996, 2444996, 2444996, 2444996, 4903288, 0, 4903288, 4903288, 4903288, 4903288, 4903288, 4903288, 4903288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00287, 1.49012e-08, 1.00287, 1.00287, 1.00287, 1.00287, 1.00287, 1.00287, 1.00287, 14726, 0, 14726, 14726, 14726, 14726, 14726, 14726, 14726, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:26:47 EST 2016, 0, 0.500, 15, 6.164, 0.390313, 5.889, 6.439, 5.67, 5.94, 6.145, 6.80, 6.90, 75193.6, 10.6132, 75186.1, 75201.1, 75184, 75184, 75200, 75200, 75216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7485000, 0, 7485000, 7485000, 7485000, 7485000, 7485000, 7485000, 7485000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 15000, 0, 15000, 15000, 15000, 15000, 15000, 15000, 15000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:27:50 EST 2016, 1, 0.500, 15, 3.345, 0.173853, 3.22251, 3.46749, 3.05, 3.25, 3.39, 3.54, 3.56, 49816, 10.7331, 49808.4, 49823.6, 49808, 49808, 49816, 49824, 49840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 380868, 0, 380868, 380868, 380868, 380868, 380868, 380868, 380868, 2567467, 0, 2567467, 2567467, 2567467, 2567467, 2567467, 2567467, 2567467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 5908.49, 0.00012207, 5908.49, 5908.49, 5908.49, 5908.49, 5908.49, 5908.49, 5908.49, 1.00002, 2.58096e-08, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002, 1.00002
Fri Dec 30 21:28:51 EST 2016, 2, 0.500, 15, 5.206, 0.0397995, 5.17796, 5.23404, 5.10, 5.20, 5.215, 5.24, 5.25, 67286.4, 7.83837, 67280.9, 67291.9, 67280, 67280, 67288, 67296, 67296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 734993, 0, 734993, 734993, 734993, 734993, 734993, 734993, 734993, 3998994, 0, 3998994, 3998994, 3998994, 3998994, 3998994, 3998994, 3998994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00497, 1.49012e-08, 1.00497, 1.00497, 1.00497, 1.00497, 1.00497, 1.00497, 1.00497, 9486.95, 0.000172633, 9486.95, 9486.95, 9486.95, 9486.95, 9486.95, 9486.95, 9486.95, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:29:53 EST 2016, 4, 0.500, 15, 7.309, 0.586079, 6.89607, 7.72193, 6.62, 6.82, 7.585, 8.14, 8.27, 73460.8, 10.245, 73453.6, 73468, 73456, 73456, 73456, 73472, 73488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1349964, 0, 1349964, 1349964, 1349964, 1349964, 1349964, 1349964, 1349964, 5122915, 0, 5122915, 5122915, 5122915, 5122915, 5122915, 5122915, 5122915, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00105, 1.49012e-08, 1.00105, 1.00105, 1.00105, 1.00105, 1.00105, 1.00105, 1.00105, 12971.7, 0.000244141, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 12971.7, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:30:56 EST 2016, 8, 0.500, 15, 7.422, 0.476756, 7.0861, 7.7579, 6.92, 7.15, 7.435, 7.61, 8.69, 76820.8, 7.33212, 76815.6, 76826, 76816, 76816, 76816, 76832, 76832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2430000, 0, 2430000, 2430000, 2430000, 2430000, 2430000, 2430000, 2430000, 4918268, 0, 4918268, 4918268, 4918268, 4918268, 4918268, 4918268, 4918268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1.00282, 0, 1.00282, 1.00282, 1.00282, 1.00282, 1.00282, 1.00282, 1.00282, 14726, 0, 14726, 14726, 14726, 14726, 14726, 14726, 14726, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:32:00 EST 2016, 0, 0.000, 20, 8.614, 1.0659, 7.86301, 9.36499, 7.58, 7.73, 8.38, 10.17, 10.60, 96361.6, 7.83837, 96356.1, 96367.1, 96352, 96352, 96368, 96368, 96368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9980000, 0, 9980000, 9980000, 9980000, 9980000, 9980000, 9980000, 9980000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 20000, 0, 20000, 20000, 20000, 20000, 20000, 20000, 20000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:32:58 EST 2016, 1, 0.000, 20, 4.44, 0.252428, 4.26215, 4.61785, 4.22, 4.30, 4.385, 4.68, 5.09, 58390.4, 7.83837, 58384.9, 58395.9, 58384, 58384, 58392, 58400, 58400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 498341, 0, 498341, 498341, 498341, 498341, 498341, 498341, 498341, 3431133, 0, 3431133, 3431133, 3431133, 3431133, 3431133, 3431133, 3431133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00222, 1.49012e-08, 1.00222, 1.00222, 1.00222, 1.00222, 1.00222, 1.00222, 1.00222, 7874.7, 0.00012207, 7874.7, 7874.7, 7874.7, 7874.7, 7874.7, 7874.7, 7874.7, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:34:05 EST 2016, 2, 0.000, 20, 6.953, 0.191105, 6.81836, 7.08764, 6.76, 6.82, 6.91, 7.29, 7.34, 81584, 0, 81584, 81584, 81584, 81584, 81584, 81584, 81584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 972585, 0, 972585, 972585, 972585, 972585, 972585, 972585, 972585, 5338464, 0, 5338464, 5338464, 5338464, 5338464, 5338464, 5338464, 5338464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 12647.4, 0.000244141, 12647.4, 12647.4, 12647.4, 12647.4, 12647.4, 12647.4, 12647.4, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:35:27 EST 2016, 4, 0.000, 20, 10.18, 0.922074, 9.53035, 10.8297, 8.71, 9.22, 10.56, 11.04, 11.72, 93209.6, 7.83837, 93204.1, 93215.1, 93200, 93200, 93216, 93216, 93216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1819997, 0, 1819997, 1819997, 1819997, 1819997, 1819997, 1819997, 1819997, 6810424, 0, 6810424, 6810424, 6810424, 6810424, 6810424, 6810424, 6810424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1.00313, 2.10734e-08, 1.00313, 1.00313, 1.00313, 1.00313, 1.00313, 1.00313, 1.00313, 17295.4, 0.000244141, 17295.4, 17295.4, 17295.4, 17295.4, 17295.4, 17295.4, 17295.4, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:36:30 EST 2016, 8, 0.000, 20, 10.271, 0.577554, 9.86408, 10.6779, 9.86, 9.86, 10.12, 10.70, 11.76, 98888, 8, 98882.4, 98893.6, 98880, 98880, 98896, 98896, 98896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3240000, 0, 3240000, 3240000, 3240000, 3240000, 3240000, 3240000, 3240000, 6557968, 0, 6557968, 6557968, 6557968, 6557968, 6557968, 6557968, 6557968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1.00282, 0, 1.00282, 1.00282, 1.00282, 1.00282, 1.00282, 1.00282, 1.00282, 19635.2, 0.000422864, 19635.2, 19635.2, 19635.2, 19635.2, 19635.2, 19635.2, 19635.2, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:37:27 EST 2016, 0, 0.250, 20, 8.54, 0.588965, 8.12504, 8.95496, 7.86, 8.13, 8.41, 9.02, 9.97, 92038.4, 7.83837, 92032.9, 92043.9, 92032, 92032, 92040, 92048, 92048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9980000, 0, 9980000, 9980000, 9980000, 9980000, 9980000, 9980000, 9980000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 20000, 0, 20000, 20000, 20000, 20000, 20000, 20000, 20000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:38:24 EST 2016, 1, 0.250, 20, 4.51, 0.354711, 4.26009, 4.75991, 4.05, 4.29, 4.465, 4.86, 5.39, 57043.2, 6.4, 57038.7, 57047.7, 57040, 57040, 57040, 57056, 57056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 479921, 0, 479921, 479921, 479921, 479921, 479921, 479921, 479921, 3449627, 0, 3449627, 3449627, 3449627, 3449627, 3449627, 3449627, 3449627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00663, 2.10734e-08, 1.00663, 1.00663, 1.00663, 1.00663, 1.00663, 1.00663, 1.00663, 7874.85, 0.00012207, 7874.85, 7874.85, 7874.85, 7874.85, 7874.85, 7874.85, 7874.85, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:39:26 EST 2016, 2, 0.250, 20, 6.319, 0.456343, 5.99748, 6.64052, 5.15, 6.26, 6.435, 6.57, 7.08, 78569.6, 7.83837, 78564.1, 78575.1, 78560, 78560, 78576, 78576, 78576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 939983, 0, 939983, 939983, 939983, 939983, 939983, 939983, 939983, 5371104, 0, 5371104, 5371104, 5371104, 5371104, 5371104, 5371104, 5371104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00425, 2.10734e-08, 1.00425, 1.00425, 1.00425, 1.00425, 1.00425, 1.00425, 1.00425, 12647.5, 0, 12647.5, 12647.5, 12647.5, 12647.5, 12647.5, 12647.5, 12647.5, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:40:33 EST 2016, 4, 0.250, 20, 9.404, 0.59942, 8.98168, 9.82632, 8.90, 8.97, 9.4, 9.70, 11.01, 90265.6, 10.6132, 90258.1, 90273.1, 90256, 90256, 90272, 90272, 90288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1759993, 0, 1759993, 1759993, 1759993, 1759993, 1759993, 1759993, 1759993, 6870483, 0, 6870483, 6870483, 6870483, 6870483, 6870483, 6870483, 6870483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1.00308, 2.58096e-08, 1.00308, 1.00308, 1.00308, 1.00308, 1.00308, 1.00308, 1.00308, 17295.5, 0, 17295.5, 17295.5, 17295.5, 17295.5, 17295.5, 17295.5, 17295.5, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:41:35 EST 2016, 8, 0.250, 20, 9.964, 0.615779, 9.53015, 10.3979, 8.74, 9.59, 10.275, 10.63, 10.67, 94516.8, 7.33212, 94511.6, 94522, 94512, 94512, 94512, 94528, 94528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3179999, 0, 3179999, 3179999, 3179999, 3179999, 3179999, 3179999, 3179999, 6617910, 0, 6617910, 6617910, 6617910, 6617910, 6617910, 6617910, 6617910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1.00273, 0, 1.00273, 1.00273, 1.00273, 1.00273, 1.00273, 1.00273, 1.00273, 19635.1, 0.000488281, 19635.1, 19635.1, 19635.1, 19635.1, 19635.1, 19635.1, 19635.1, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:42:37 EST 2016, 0, 0.500, 20, 8.62, 0.883584, 7.99747, 9.24253, 7.82, 7.91, 8.65, 10.21, 10.32, 88984, 8, 88978.4, 88989.6, 88976, 88976, 88992, 88992, 88992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9980000, 0, 9980000, 9980000, 9980000, 9980000, 9980000, 9980000, 9980000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 20000, 0, 20000, 20000, 20000, 20000, 20000, 20000, 20000, 1, 0, 1, 1, 1, 1, 1, 1, 1
Fri Dec 30 21:43:35 EST 2016, 1, 0.500, 20, 4.484, 0.376144, 4.21899, 4.74901, 3.83, 4.37, 4.405, 4.91, 5.32, 56971.2, 7.33212, 56966, 56976.4, 56960, 56960, 56976, 56976, 56976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 479839, 0, 479839, 479839, 479839, 479839, 479839, 479839, 479839, 3449584, 0, 3449584, 3449584, 3449584, 3449584, 3449584, 3449584, 3449584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00589, 2.10734e-08, 1.00589, 1.00589, 1.00589, 1.00589, 1.00589, 1.00589, 1.00589, 7874.6, 0, 7874.6, 7874.6, 7874.6, 7874.6, 7874.6, 7874.6, 7874.6, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:44:38 EST 2016, 2, 0.500, 20, 6.333, 0.449267, 6.01647, 6.64953, 5.23, 6.22, 6.48, 6.57, 7.11, 76228.8, 7.33212, 76223.6, 76234, 76224, 76224, 76224, 76240, 76240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 939990, 0, 939990, 939990, 939990, 939990, 939990, 939990, 939990, 5371139, 0, 5371139, 5371139, 5371139, 5371139, 5371139, 5371139, 5371139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 1.00424, 1.49012e-08, 1.00424, 1.00424, 1.00424, 1.00424, 1.00424, 1.00424, 1.00424, 12647.6, 0.000172633, 12647.6, 12647.6, 12647.6, 12647.6, 12647.6, 12647.6, 12647.6, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:45:45 EST 2016, 4, 0.500, 20, 9.21, 0.381077, 8.94151, 9.47849, 8.83, 8.89, 9.22, 9.78, 10.02, 87289.6, 7.83837, 87284.1, 87295.1, 87280, 87280, 87296, 87296, 87296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1740000, 0, 1740000, 1740000, 1740000, 1740000, 1740000, 1740000, 1740000, 6890381, 0, 6890381, 6890381, 6890381, 6890381, 6890381, 6890381, 6890381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1.00765, 0, 1.00765, 1.00765, 1.00765, 1.00765, 1.00765, 1.00765, 1.00765, 17295.4, 0.000244141, 17295.4, 17295.4, 17295.4, 17295.4, 17295.4, 17295.4, 17295.4, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
Fri Dec 30 21:46:48 EST 2016, 8, 0.500, 20, 9.907, 0.543048, 9.52439, 10.2896, 9.55, 9.62, 9.82, 9.91, 11.50, 91238.4, 10.6132, 91230.9, 91245.9, 91232, 91232, 91232, 91248, 91264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3199998, 0, 3199998, 3199998, 3199998, 3199998, 3199998, 3199998, 3199998, 6597924, 0, 6597924, 6597924, 6597924, 6597924, 6597924, 6597924, 6597924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 1.00279, 2.58096e-08, 1.00279, 1.00279, 1.00279, 1.00279, 1.00279, 1.00279, 1.00279, 19635.1, 0.000488281, 19635.1, 19635.1, 19635.1, 19635.1, 19635.1, 19635.1, 19635.1, 1.00001, 2.58096e-08, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001, 1.00001
