# Timestamp, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, schedules_mean, schedules_sd, schedules_ci, schedules_ci, schedules_min, schedules_box_q1, schedules_median, schedules_box_q2, schedules_max, commEvts_mean, commEvts_sd, commEvts_ci, commEvts_ci, commEvts_min, commEvts_box_q1, commEvts_median, commEvts_box_q2, commEvts_max, agentBkts_mean, agentBkts_sd, agentBkts_ci, agentBkts_ci, agentBkts_min, agentBkts_box_q1, agentBkts_median, agentBkts_box_q2, agentBkts_max, schedBktSz_mean, schedBktSz_sd, schedBktSz_ci, schedBktSz_ci, schedBktSz_min, schedBktSz_box_q1, schedBktSz_median, schedBktSz_box_q2, schedBktSz_max, fixHeapComp_mean, fixHeapComp_sd, fixHeapComp_ci, fixHeapComp_ci, fixHeapComp_min, fixHeapComp_box_q1, fixHeapComp_median, fixHeapComp_box_q2, fixHeapComp_max, fixHeapOps_mean, fixHeapOps_sd, fixHeapOps_ci, fixHeapOps_ci, fixHeapOps_min, fixHeapOps_box_q1, fixHeapOps_median, fixHeapOps_box_q2, fixHeapOps_max
Fri Dec 30 16:58:10 EST 2016, 0, 0.500, 8, 35.831, 3.6433, 33.2641, 38.3979, 32.78, 33.46, 35.12, 39.30, 45.32, 293352, 8, 293346, 293358, 293344, 293344, 293360, 293360, 293360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4989993, 0, 4989993, 4989993, 4989993, 4989993, 4989993, 4989993, 4989993, 39840000, 0, 39840000, 39840000, 39840000, 39840000, 39840000, 39840000, 39840000, 1.12405, 2.10734e-08, 1.12405, 1.12405, 1.12405, 1.12405, 1.12405, 1.12405, 1.12405, 8.00001, 1.68587e-07, 8.00001, 8.00001, 8.00001, 8.00001, 8.00001, 8.00001, 8.00001, 11.0203, 2.06477e-07, 11.0203, 11.0203, 11.0203, 11.0203, 11.0203, 11.0203, 11.0203, 6068073, 0, 6068073, 6068073, 6068073, 6068073, 6068073, 6068073, 6068073
Fri Dec 30 16:58:56 EST 2016, 1, 0.500, 8, 26.063, 2.89422, 24.0239, 28.1021, 22.88, 23.64, 26.87, 29.59, 31.51, 263256, 8, 263250, 263262, 263248, 263248, 263264, 263264, 263264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4843085, 0, 4843085, 4843085, 4843085, 4843085, 4843085, 4843085, 4843085, 15687559, 0, 15687559, 15687559, 15687559, 15687559, 15687559, 15687559, 15687559, 3.66304, 4.21468e-08, 3.66304, 3.66304, 3.66304, 3.66304, 3.66304, 3.66304, 3.66304, 3.24584, 5.96046e-08, 3.24584, 3.24584, 3.24584, 3.24584, 3.24584, 3.24584, 3.24584, 12.539, 1.68587e-07, 12.539, 12.539, 12.539, 12.539, 12.539, 12.539, 12.539, 5221004, 0, 5221004, 5221004, 5221004, 5221004, 5221004, 5221004, 5221004
Fri Dec 30 17:00:03 EST 2016, 2, 0.500, 8, 29.484, 2.65149, 27.6159, 31.3521, 27.14, 27.40, 29.225, 31.95, 36.10, 278794, 19.2, 278780, 278808, 278768, 278784, 278800, 278816, 278816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4980259, 0, 4980259, 4980259, 4980259, 4980259, 4980259, 4980259, 4980259, 25195695, 0, 25195695, 25195695, 25195695, 25195695, 25195695, 25195695, 25195695, 2.48814, 5.16191e-08, 2.48814, 2.48814, 2.48814, 2.48814, 2.48814, 2.48814, 2.48814, 5.06928, 0, 5.06928, 5.06928, 5.06928, 5.06928, 5.06928, 5.06928, 5.06928, 12.5686, 1.68587e-07, 12.5686, 12.5686, 12.5686, 12.5686, 12.5686, 12.5686, 12.5686, 5324937, 0, 5324937, 5324937, 5324937, 5324937, 5324937, 5324937, 5324937
Fri Dec 30 17:01:16 EST 2016, 4, 0.500, 8, 38.767, 4.24828, 35.7739, 41.7601, 34.71, 35.85, 36.73, 44.37, 46.87, 289733, 7.33212, 289728, 289738, 289728, 289728, 289728, 289744, 289744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4989770, 0, 4989770, 4989770, 4989770, 4989770, 4989770, 4989770, 4989770, 34454322, 0, 34454322, 34454322, 34454322, 34454322, 34454322, 34454322, 34454322, 1.6398, 2.10734e-08, 1.6398, 1.6398, 1.6398, 1.6398, 1.6398, 1.6398, 1.6398, 6.91886, 8.42937e-08, 6.91886, 6.91886, 6.91886, 6.91886, 6.91886, 6.91886, 6.91886, 12.005, 1.68587e-07, 12.005, 12.005, 12.005, 12.005, 12.005, 12.005, 12.005, 5572598, 0, 5572598, 5572598, 5572598, 5572598, 5572598, 5572598, 5572598
Fri Dec 30 17:02:17 EST 2016, 8, 0.500, 8, 40.419, 3.24799, 38.1306, 42.7074, 36.43, 38.22, 40.325, 41.79, 48.80, 294106, 7.83837, 294100, 294112, 294096, 294096, 294112, 294112, 294112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4989992, 0, 4989992, 4989992, 4989992, 4989992, 4989992, 4989992, 4989992, 39111724, 0, 39111724, 39111724, 39111724, 39111724, 39111724, 39111724, 39111724, 1.20302, 2.10734e-08, 1.20302, 1.20302, 1.20302, 1.20302, 1.20302, 1.20302, 1.20302, 7.85378, 8.42937e-08, 7.85378, 7.85378, 7.85378, 7.85378, 7.85378, 7.85378, 7.85378, 11.2068, 1.68587e-07, 11.2068, 11.2068, 11.2068, 11.2068, 11.2068, 11.2068, 11.2068, 5967433, 0, 5967433, 5967433, 5967433, 5967433, 5967433, 5967433, 5967433
Fri Dec 30 17:03:24 EST 2016, 0, 0.000, 10, 43.296, 4.75094, 39.9487, 46.6433, 36.24, 40.28, 44.11, 48.11, 52.81, 332762, 10.6132, 332755, 332769, 332752, 332752, 332768, 332768, 332784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 49800000, 0, 49800000, 49800000, 49800000, 49800000, 49800000, 49800000, 49800000, 1.39851, 0, 1.39851, 1.39851, 1.39851, 1.39851, 1.39851, 1.39851, 1.39851, 10, 0, 10, 10, 10, 10, 10, 10, 10, 12.5152, 2.92002e-07, 12.5152, 12.5152, 12.5152, 12.5152, 12.5152, 12.5152, 12.5152, 6003195, 0, 6003195, 6003195, 6003195, 6003195, 6003195, 6003195, 6003195
Fri Dec 30 17:04:10 EST 2016, 1, 0.000, 10, 30.144, 3.03476, 28.0058, 32.2822, 26.56, 27.98, 30.675, 31.92, 37.61, 280312, 8, 280306, 280318, 280304, 280304, 280320, 280320, 280320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4932898, 0, 4932898, 4932898, 4932898, 4932898, 4932898, 4932898, 4932898, 19607610, 0, 19607610, 19607610, 19607610, 19607610, 19607610, 19607610, 19607610, 4.35429, 5.96046e-08, 4.35429, 4.35429, 4.35429, 4.35429, 4.35429, 4.35429, 4.35429, 3.98291, 7.30005e-08, 3.98291, 3.98291, 3.98291, 3.98291, 3.98291, 3.98291, 3.98291, 13.1842, 1.68587e-07, 13.1842, 13.1842, 13.1842, 13.1842, 13.1842, 13.1842, 13.1842, 5084827, 0, 5084827, 5084827, 5084827, 5084827, 5084827, 5084827, 5084827
Fri Dec 30 17:05:21 EST 2016, 2, 0.000, 10, 36.181, 3.27643, 33.8726, 38.4894, 32.27, 34.60, 35.345, 39.81, 42.94, 301550, 28.1254, 301530, 301570, 301520, 301520, 301568, 301584, 301584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4988789, 0, 4988789, 4988789, 4988789, 4988789, 4988789, 4988789, 4988789, 31486656, 0, 31486656, 31486656, 31486656, 31486656, 31486656, 31486656, 31486656, 2.96143, 4.21468e-08, 2.96143, 2.96143, 2.96143, 2.96143, 2.96143, 2.96143, 2.96143, 6.32421, 8.42937e-08, 6.32421, 6.32421, 6.32421, 6.32421, 6.32421, 6.32421, 6.32421, 13.2145, 1.68587e-07, 13.2145, 13.2145, 13.2145, 13.2145, 13.2145, 13.2145, 13.2145, 5111979, 0, 5111979, 5111979, 5111979, 5111979, 5111979, 5111979, 5111979
Fri Dec 30 17:06:23 EST 2016, 4, 0.000, 10, 42.645, 1.52437, 41.571, 43.719, 40.63, 41.06, 43.33, 44.59, 44.93, 323890, 4.8, 323887, 323893, 323888, 323888, 323888, 323888, 323904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 43066669, 0.707107, 4.30667e+07, 4.30667e+07, 43066669, 43066669, 43066669, 43066669, 43066669, 1.99662, 2.10734e-08, 1.99662, 1.99662, 1.99662, 1.99662, 1.99662, 1.99662, 1.99662, 8.64792, 1.19209e-07, 8.64792, 8.64792, 8.64792, 8.64792, 8.64792, 8.64792, 8.64792, 12.9562, 2.92002e-07, 12.9562, 12.9562, 12.9562, 12.9562, 12.9562, 12.9562, 12.9562, 5331095, 0, 5331095, 5331095, 5331095, 5331095, 5331095, 5331095, 5331095
Fri Dec 30 17:07:39 EST 2016, 8, 0.000, 10, 47.526, 4.21959, 44.5531, 50.4989, 45.01, 45.37, 46.355, 47.95, 59.87, 330184, 8, 330178, 330190, 330176, 330176, 330192, 330192, 330192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 48890152, 0, 48890152, 48890152, 48890152, 48890152, 48890152, 48890152, 48890152, 1.49242, 2.98023e-08, 1.49242, 1.49242, 1.49242, 1.49242, 1.49242, 1.49242, 1.49242, 9.81729, 1.19209e-07, 9.81729, 9.81729, 9.81729, 9.81729, 9.81729, 9.81729, 9.81729, 12.5648, 2.38419e-07, 12.5648, 12.5648, 12.5648, 12.5648, 12.5648, 12.5648, 12.5648, 5849878, 0, 5849878, 5849878, 5849878, 5849878, 5849878, 5849878, 5849878
Fri Dec 30 17:09:36 EST 2016, 0, 0.250, 10, 42.114, 3.80476, 39.4333, 44.7947, 37.26, 39.29, 42.61, 44.75, 50.96, 322550, 19.2, 322536, 322564, 322528, 322528, 322560, 322576, 322576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 49800000, 0, 49800000, 49800000, 49800000, 49800000, 49800000, 49800000, 49800000, 1.27377, 2.58096e-08, 1.27377, 1.27377, 1.27377, 1.27377, 1.27377, 1.27377, 1.27377, 10, 0, 10, 10, 10, 10, 10, 10, 10, 11.3911, 2.92002e-07, 11.3911, 11.3911, 11.3911, 11.3911, 11.3911, 11.3911, 11.3911, 5903393, 0, 5903393, 5903393, 5903393, 5903393, 5903393, 5903393, 5903393
Fri Dec 30 17:10:27 EST 2016, 1, 0.250, 10, 32.414, 3.89393, 29.6705, 35.1575, 28.84, 29.94, 31.01, 39.28, 39.41, 277573, 7.33212, 277568, 277578, 277568, 277568, 277568, 277584, 277584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4930887, 0, 4930887, 4930887, 4930887, 4930887, 4930887, 4930887, 4930887, 19607629, 0, 19607629, 19607629, 19607629, 19607629, 19607629, 19607629, 19607629, 4.23482, 0, 4.23482, 4.23482, 4.23482, 4.23482, 4.23482, 4.23482, 4.23482, 3.98448, 4.21468e-08, 3.98448, 3.98448, 3.98448, 3.98448, 3.98448, 3.98448, 3.98448, 13.0257, 0, 13.0257, 13.0257, 13.0257, 13.0257, 13.0257, 13.0257, 13.0257, 5115494, 0, 5115494, 5115494, 5115494, 5115494, 5115494, 5115494, 5115494
Fri Dec 30 17:11:29 EST 2016, 2, 0.250, 10, 35.76, 2.72868, 33.8375, 37.6825, 32.92, 33.92, 34.78, 40.18, 41.61, 298230, 25.9969, 298212, 298248, 298208, 298208, 298224, 298272, 298288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4988437, 0, 4988437, 4988437, 4988437, 4988437, 4988437, 4988437, 4988437, 31486627, 0, 31486627, 31486627, 31486627, 31486627, 31486627, 31486627, 31486627, 2.84011, 5.96046e-08, 2.84011, 2.84011, 2.84011, 2.84011, 2.84011, 2.84011, 2.84011, 6.32458, 1.46001e-07, 6.32458, 6.32458, 6.32458, 6.32458, 6.32458, 6.32458, 6.32458, 13.0666, 0, 13.0666, 13.0666, 13.0666, 13.0666, 13.0666, 13.0666, 13.0666, 5131612, 0, 5131612, 5131612, 5131612, 5131612, 5131612, 5131612, 5131612
Fri Dec 30 17:12:35 EST 2016, 4, 0.250, 10, 43.646, 1.5761, 42.5356, 44.7564, 41.47, 42.27, 43.96, 44.55, 47.26, 313134, 19.5305, 313120, 313148, 313120, 313120, 313136, 313152, 313184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4989997, 0, 4989997, 4989997, 4989997, 4989997, 4989997, 4989997, 4989997, 43066642, 0, 43066642, 43066642, 43066642, 43066642, 43066642, 43066642, 43066642, 1.87537, 2.10734e-08, 1.87537, 1.87537, 1.87537, 1.87537, 1.87537, 1.87537, 1.87537, 8.64792, 1.19209e-07, 8.64792, 8.64792, 8.64792, 8.64792, 8.64792, 8.64792, 8.64792, 12.5999, 1.68587e-07, 12.5999, 12.5999, 12.5999, 12.5999, 12.5999, 12.5999, 12.5999, 5321747, 0, 5321747, 5321747, 5321747, 5321747, 5321747, 5321747, 5321747
Fri Dec 30 17:13:51 EST 2016, 8, 0.250, 10, 46.969, 4.49924, 43.799, 50.139, 40.56, 44.29, 47.635, 49.17, 57.77, 318786, 37.4892, 318760, 318812, 318768, 318768, 318776, 318784, 318896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 48890121, 0.707107, 4.88901e+07, 4.88901e+07, 48890121, 48890121, 48890121, 48890121, 48890121, 1.36939, 2.58096e-08, 1.36939, 1.36939, 1.36939, 1.36939, 1.36939, 1.36939, 1.36939, 9.81729, 1.19209e-07, 9.81729, 9.81729, 9.81729, 9.81729, 9.81729, 9.81729, 9.81729, 11.6283, 1.68587e-07, 11.6283, 11.6283, 11.6283, 11.6283, 11.6283, 11.6283, 11.6283, 5779122, 0, 5779122, 5779122, 5779122, 5779122, 5779122, 5779122, 5779122
Fri Dec 30 17:15:42 EST 2016, 0, 0.500, 10, 39.586, 2.73229, 37.661, 41.511, 37.44, 38.27, 38.61, 41.61, 46.96, 313347, 23.5151, 313330, 313364, 313328, 313328, 313344, 313392, 313392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 49800000, 0, 49800000, 49800000, 49800000, 49800000, 49800000, 49800000, 49800000, 1.14908, 2.10734e-08, 1.14908, 1.14908, 1.14908, 1.14908, 1.14908, 1.14908, 1.14908, 10, 0, 10, 10, 10, 10, 10, 10, 10, 11.2797, 2.6656e-07, 11.2797, 11.2797, 11.2797, 11.2797, 11.2797, 11.2797, 11.2797, 5924407, 0, 5924407, 5924407, 5924407, 5924407, 5924407, 5924407, 5924407
Fri Dec 30 17:16:29 EST 2016, 1, 0.500, 10, 27.514, 1.96381, 26.1304, 28.8976, 25.97, 26.27, 27.085, 28.93, 32.81, 276190, 48.2394, 276156, 276224, 276080, 276208, 276208, 276224, 276224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4929311, 0, 4929311, 4929311, 4929311, 4929311, 4929311, 4929311, 4929311, 19607117, 0, 19607117, 19607117, 19607117, 19607117, 19607117, 19607117, 19607117, 4.11472, 1.03238e-07, 4.11472, 4.11472, 4.11472, 4.11472, 4.11472, 4.11472, 4.11472, 3.98565, 4.21468e-08, 3.98565, 3.98565, 3.98565, 3.98565, 3.98565, 3.98565, 3.98565, 12.8591, 0, 12.8591, 12.8591, 12.8591, 12.8591, 12.8591, 12.8591, 12.8591, 5159461, 0, 5159461, 5159461, 5159461, 5159461, 5159461, 5159461, 5159461
Fri Dec 30 17:17:40 EST 2016, 2, 0.500, 10, 35.461, 3.10871, 33.2707, 37.6513, 32.36, 33.49, 34.795, 38.27, 42.92, 295832, 8, 295826, 295838, 295824, 295824, 295840, 295840, 295840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4988111, 0, 4988111, 4988111, 4988111, 4988111, 4988111, 4988111, 4988111, 31486849, 0, 31486849, 31486849, 31486849, 31486849, 31486849, 31486849, 31486849, 2.7176, 5.96046e-08, 2.7176, 2.7176, 2.7176, 2.7176, 2.7176, 2.7176, 2.7176, 6.32511, 1.19209e-07, 6.32511, 6.32511, 6.32511, 6.32511, 6.32511, 6.32511, 6.32511, 12.9291, 2.92002e-07, 12.9291, 12.9291, 12.9291, 12.9291, 12.9291, 12.9291, 12.9291, 5172419, 0, 5172419, 5172419, 5172419, 5172419, 5172419, 5172419, 5172419
Fri Dec 30 17:18:51 EST 2016, 4, 0.500, 10, 43.416, 2.53434, 41.6304, 45.2016, 40.80, 41.12, 43.475, 44.72, 49.96, 306213, 7.33212, 306208, 306218, 306208, 306208, 306208, 306224, 306224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4989986, 0, 4989986, 4989986, 4989986, 4989986, 4989986, 4989986, 4989986, 43066647, 0.707107, 4.30666e+07, 4.30666e+07, 43066647, 43066647, 43066647, 43066647, 43066647, 1.75266, 2.10734e-08, 1.75266, 1.75266, 1.75266, 1.75266, 1.75266, 1.75266, 1.75266, 8.64793, 0, 8.64793, 8.64793, 8.64793, 8.64793, 8.64793, 8.64793, 8.64793, 12.435, 1.68587e-07, 12.435, 12.435, 12.435, 12.435, 12.435, 12.435, 12.435, 5374902, 0, 5374902, 5374902, 5374902, 5374902, 5374902, 5374902, 5374902
Fri Dec 30 17:20:03 EST 2016, 8, 0.500, 10, 46.891, 5.15597, 43.2583, 50.5237, 40.31, 43.58, 45.91, 50.94, 59.49, 311160, 10.7331, 311152, 311168, 311152, 311152, 311160, 311168, 311184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 48889985, 0.707107, 4.889e+07, 4.889e+07, 48889985, 48889985, 48889985, 48889985, 48889985, 1.24551, 2.98023e-08, 1.24551, 1.24551, 1.24551, 1.24551, 1.24551, 1.24551, 1.24551, 9.81726, 1.68587e-07, 9.81726, 9.81726, 9.81726, 9.81726, 9.81726, 9.81726, 9.81726, 11.5145, 0, 11.5145, 11.5145, 11.5145, 11.5145, 11.5145, 11.5145, 11.5145, 5803778, 0, 5803778, 5803778, 5803778, 5803778, 5803778, 5803778, 5803778
Fri Dec 30 17:22:09 EST 2016, 0, 0.000, 15, 55.953, 5.64052, 51.9789, 59.9271, 47.65, 51.95, 56.98, 62.66, 65.08, 371016, 30.568, 370994, 371038, 370992, 370992, 371008, 371056, 371072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 74700000, 0, 74700000, 74700000, 74700000, 74700000, 74700000, 74700000, 74700000, 1.43184, 2.98023e-08, 1.43184, 1.43184, 1.43184, 1.43184, 1.43184, 1.43184, 1.43184, 15, 0, 15, 15, 15, 15, 15, 15, 15, 12.5029, 1.68587e-07, 12.5029, 12.5029, 12.5029, 12.5029, 12.5029, 12.5029, 12.5029, 6007902, 0, 6007902, 6007902, 6007902, 6007902, 6007902, 6007902, 6007902
Fri Dec 30 17:23:55 EST 2016, 1, 0.000, 15, 37.584, 3.97134, 34.786, 40.382, 32.52, 33.96, 37.49, 41.60, 45.56, 307910, 138.601, 307812, 308008, 307792, 307792, 307944, 308080, 308080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4983917, 0, 4983917, 4983917, 4983917, 4983917, 4983917, 4983917, 4983917, 29401019, 0, 29401019, 29401019, 29401019, 29401019, 29401019, 29401019, 29401019, 5.18019, 1.19209e-07, 5.18019, 5.18019, 5.18019, 5.18019, 5.18019, 5.18019, 5.18019, 5.91107, 1.19209e-07, 5.91107, 5.91107, 5.91107, 5.91107, 5.91107, 5.91107, 5.91107, 13.3045, 1.68587e-07, 13.3045, 13.3045, 13.3045, 13.3045, 13.3045, 13.3045, 13.3045, 5035623, 0, 5035623, 5035623, 5035623, 5035623, 5035623, 5035623, 5035623
Fri Dec 30 17:25:07 EST 2016, 2, 0.000, 15, 49.269, 4.09635, 46.3829, 52.1551, 44.74, 45.86, 49.905, 55.21, 56.30, 336861, 11.9733, 336853, 336869, 336848, 336848, 336864, 336880, 336880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4989985, 0, 4989985, 4989985, 4989985, 4989985, 4989985, 4989985, 4989985, 47229278, 0, 47229278, 47229278, 47229278, 47229278, 47229278, 47229278, 47229278, 3.37606, 0, 3.37606, 3.37606, 3.37606, 3.37606, 3.37606, 3.37606, 3.37606, 9.48383, 1.19209e-07, 9.48383, 9.48383, 9.48383, 9.48383, 9.48383, 9.48383, 9.48383, 13.3216, 1.68587e-07, 13.3216, 13.3216, 13.3216, 13.3216, 13.3216, 13.3216, 13.3216, 5028356, 0, 5028356, 5028356, 5028356, 5028356, 5028356, 5028356, 5028356
Fri Dec 30 17:26:18 EST 2016, 4, 0.000, 15, 58.084, 4.09063, 55.2019, 60.9661, 52.95, 53.93, 60.425, 63.08, 63.73, 361718, 7.83837, 361712, 361724, 361712, 361712, 361720, 361728, 361728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 64596624, 0, 64596624, 64596624, 64596624, 64596624, 64596624, 64596624, 64596624, 2.20657, 2.98023e-08, 2.20657, 2.20657, 2.20657, 2.20657, 2.20657, 2.20657, 2.20657, 12.9712, 1.68587e-07, 12.9712, 12.9712, 12.9712, 12.9712, 12.9712, 12.9712, 12.9712, 13.1483, 2.92002e-07, 13.1483, 13.1483, 13.1483, 13.1483, 13.1483, 13.1483, 13.1483, 5164785, 0, 5164785, 5164785, 5164785, 5164785, 5164785, 5164785, 5164785
Fri Dec 30 17:28:29 EST 2016, 8, 0.000, 15, 64.945, 4.79714, 61.5651, 68.3249, 59.97, 60.62, 65.275, 71.18, 74.84, 369666, 137.162, 369569, 369763, 369392, 369728, 369728, 369744, 369760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 73333355, 0, 73333355, 73333355, 73333355, 73333355, 73333355, 73333355, 73333355, 1.56723, 2.10734e-08, 1.56723, 1.56723, 1.56723, 1.56723, 1.56723, 1.56723, 1.56723, 14.7256, 3.37175e-07, 14.7256, 14.7256, 14.7256, 14.7256, 14.7256, 14.7256, 14.7256, 12.6207, 1.68587e-07, 12.6207, 12.6207, 12.6207, 12.6207, 12.6207, 12.6207, 12.6207, 5758202, 0, 5758202, 5758202, 5758202, 5758202, 5758202, 5758202, 5758202
