# Timestamp, procs, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, schedules_mean, schedules_sd, schedules_ci, schedules_ci, schedules_min, schedules_box_q1, schedules_median, schedules_box_q2, schedules_max, commEvts_mean, commEvts_sd, commEvts_ci, commEvts_ci, commEvts_min, commEvts_box_q1, commEvts_median, commEvts_box_q2, commEvts_max
Thu Jan 12 21:32:14 EST 2017, 1, 1, 0.000, 1, 2.65667, 0.165193, 2.35319, 2.96015, 2.53, 2.53, 2.55, 2.89, 2.89, 9529.33, 1.88562, 9525.87, 9532.79, 9528, 9528, 9528, 9532, 9532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1732638, 0, 1732638, 1732638, 1732638, 1732638, 1732638, 1732638, 1732638, 1971148, 0, 1971148, 1971148, 1971148, 1971148, 1971148, 1971148, 1971148
Thu Jan 12 21:34:15 EST 2017, 1, 2, 0.000, 1, 3.77333, 0.0449691, 3.69072, 3.85594, 3.71, 3.71, 3.8, 3.81, 3.81, 9622.67, 1.88562, 9619.21, 9626.13, 9620, 9620, 9624, 9624, 9624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2593416, 0, 2593416, 2593416, 2593416, 2593416, 2593416, 2593416, 2593416, 3162037, 0, 3162037, 3162037, 3162037, 3162037, 3162037, 3162037, 3162037
Thu Jan 12 21:36:16 EST 2017, 1, 5, 0.000, 1, 4.96667, 0.0524934, 4.87023, 5.06311, 4.92, 4.92, 4.94, 5.04, 5.04, 9768, 0, 9768, 9768, 9768, 9768, 9768, 9768, 9768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3577719, 0, 3577719, 3577719, 3577719, 3577719, 3577719, 3577719, 3577719, 4589290, 0, 4589290, 4589290, 4589290, 4589290, 4589290, 4589290, 4589290
Thu Jan 12 21:38:22 EST 2017, 1, 10, 0.000, 1, 5.50667, 0.126842, 5.27364, 5.7397, 5.38, 5.38, 5.46, 5.68, 5.68, 9865.33, 1.88562, 9861.87, 9868.79, 9864, 9864, 9864, 9868, 9868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3906223, 0, 3906223, 3906223, 3906223, 3906223, 3906223, 3906223, 3906223, 4965081, 0, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081
Thu Jan 12 21:40:17 EST 2017, 1, 1, 0.250, 1, 2.68, 0.00816497, 2.665, 2.695, 2.67, 2.67, 2.68, 2.69, 2.69, 9122.67, 1.88562, 9119.21, 9126.13, 9120, 9120, 9124, 9124, 9124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1727834, 0, 1727834, 1727834, 1727834, 1727834, 1727834, 1727834, 1727834, 1971161, 0, 1971161, 1971161, 1971161, 1971161, 1971161, 1971161, 1971161
Thu Jan 12 21:42:23 EST 2017, 1, 2, 0.250, 1, 3.77, 0.0216025, 3.73031, 3.80969, 3.74, 3.74, 3.78, 3.79, 3.79, 9152, 0, 9152, 9152, 9152, 9152, 9152, 9152, 9152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2570980, 0, 2570980, 2570980, 2570980, 2570980, 2570980, 2570980, 2570980, 3162078, 0, 3162078, 3162078, 3162078, 3162078, 3162078, 3162078, 3162078
Thu Jan 12 21:44:24 EST 2017, 1, 5, 0.250, 1, 5.08, 0.094163, 4.90701, 5.25299, 4.96, 4.96, 5.09, 5.19, 5.19, 9173.33, 1.88562, 9169.87, 9176.79, 9172, 9172, 9172, 9176, 9176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3441431, 0, 3441431, 3441431, 3441431, 3441431, 3441431, 3441431, 3441431, 4589164, 0, 4589164, 4589164, 4589164, 4589164, 4589164, 4589164, 4589164
Thu Jan 12 21:46:25 EST 2017, 1, 10, 0.250, 1, 5.25333, 0.0825967, 5.10159, 5.40507, 5.19, 5.19, 5.2, 5.37, 5.37, 9188, 3.26599, 9182, 9194, 9184, 9184, 9188, 9192, 9192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3651895, 0, 3651895, 3651895, 3651895, 3651895, 3651895, 3651895, 3651895, 4965081, 0, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081, 4965081
Thu Jan 12 21:48:26 EST 2017, 1, 1, 0.000, 2, 4.44, 0.0496655, 4.34876, 4.53124, 4.4, 4.4, 4.41, 4.51, 4.51, 9678.67, 3.77124, 9671.74, 9685.6, 9676, 9676, 9676, 9684, 9684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2891147, 0, 2891147, 2891147, 2891147, 2891147, 2891147, 2891147, 2891147, 3935461, 0, 3935461, 3935461, 3935461, 3935461, 3935461, 3935461, 3935461
Thu Jan 12 21:50:32 EST 2017, 1, 2, 0.000, 2, 6.51, 0.0816497, 6.36, 6.66, 6.41, 6.41, 6.51, 6.61, 6.61, 9948, 0, 9948, 9948, 9948, 9948, 9948, 9948, 9948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3899545, 0, 3899545, 3899545, 3899545, 3899545, 3899545, 3899545, 3899545, 6321011, 0, 6321011, 6321011, 6321011, 6321011, 6321011, 6321011, 6321011
Thu Jan 12 21:52:38 EST 2017, 1, 5, 0.000, 2, 8.73333, 0.328261, 8.13027, 9.33639, 8.27, 8.27, 8.94, 8.99, 8.99, 10136, 3.26599, 10130, 10142, 10132, 10132, 10136, 10140, 10140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4729967, 0, 4729967, 4729967, 4729967, 4729967, 4729967, 4729967, 4729967, 9177160, 0, 9177160, 9177160, 9177160, 9177160, 9177160, 9177160, 9177160
Thu Jan 12 21:54:38 EST 2017, 1, 10, 0.000, 2, 8.99667, 0.00942809, 8.97935, 9.01399, 8.99, 8.99, 8.99, 9.01, 9.01, 10208, 3.26599, 10202, 10214, 10204, 10204, 10208, 10212, 10212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4963402, 0, 4963402, 4963402, 4963402, 4963402, 4963402, 4963402, 4963402, 9929356, 0, 9929356, 9929356, 9929356, 9929356, 9929356, 9929356, 9929356
Thu Jan 12 21:56:39 EST 2017, 1, 1, 0.250, 2, 4.37, 0.0294392, 4.31592, 4.42408, 4.33, 4.33, 4.38, 4.4, 4.4, 9398.67, 1.88562, 9395.21, 9402.13, 9396, 9396, 9400, 9400, 9400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2884197, 0, 2884197, 2884197, 2884197, 2884197, 2884197, 2884197, 2884197, 3935528, 0, 3935528, 3935528, 3935528, 3935528, 3935528, 3935528, 3935528
Thu Jan 12 21:58:40 EST 2017, 1, 2, 0.250, 2, 6.47, 0.0725718, 6.33668, 6.60332, 6.4, 6.4, 6.44, 6.57, 6.57, 9546.67, 1.88562, 9543.21, 9550.13, 9544, 9544, 9548, 9548, 9548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3871029, 0, 3871029, 3871029, 3871029, 3871029, 3871029, 3871029, 3871029, 6321081, 0, 6321081, 6321081, 6321081, 6321081, 6321081, 6321081, 6321081
Thu Jan 12 22:00:16 EST 2017, 1, 5, 0.250, 2, 8.70333, 0.209497, 8.31846, 9.0882, 8.42, 8.42, 8.77, 8.92, 8.92, 9585.33, 1.88562, 9581.87, 9588.79, 9584, 9584, 9584, 9588, 9588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4587803, 0, 4587803, 4587803, 4587803, 4587803, 4587803, 4587803, 4587803, 9177148, 0, 9177148, 9177148, 9177148, 9177148, 9177148, 9177148, 9177148
Thu Jan 12 22:02:22 EST 2017, 1, 10, 0.250, 2, 8.96, 0.199499, 8.59349, 9.32651, 8.79, 8.79, 8.85, 9.24, 9.24, 9616, 3.26599, 9610, 9622, 9612, 9612, 9616, 9620, 9620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4719916, 0, 4719916, 4719916, 4719916, 4719916, 4719916, 4719916, 4719916, 9929348, 0, 9929348, 9929348, 9929348, 9929348, 9929348, 9929348, 9929348
Thu Jan 12 22:04:23 EST 2017, 1, 1, 0.000, 5, 9.94667, 0.160485, 9.65184, 10.2415, 9.8, 9.8, 9.87, 10.17, 10.17, 10440, 3.26599, 10434, 10446, 10436, 10436, 10440, 10444, 10444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4449600, 0, 4449600, 4449600, 4449600, 4449600, 4449600, 4449600, 4449600, 9836169, 0, 9836169, 9836169, 9836169, 9836169, 9836169, 9836169, 9836169
Thu Jan 12 22:06:33 EST 2017, 1, 2, 0.000, 5, 14.25, 0.665132, 13.0281, 15.4719, 13.75, 13.75, 13.81, 15.19, 15.19, 10968, 0, 10968, 10968, 10968, 10968, 10968, 10968, 10968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4908956, 0, 4908956, 4908956, 4908956, 4908956, 4908956, 4908956, 4908956, 15795975, 0, 15795975, 15795975, 15795975, 15795975, 15795975, 15795975, 15795975
Thu Jan 12 22:08:40 EST 2017, 1, 5, 0.000, 5, 21.4067, 0.405983, 20.6609, 22.1525, 20.84, 20.84, 21.61, 21.77, 21.77, 14668, 3.26599, 14662, 14674, 14664, 14664, 14668, 14672, 14672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4998430, 0, 4998430, 4998430, 4998430, 4998430, 4998430, 4998430, 4998430, 22938306, 0, 22938306, 22938306, 22938306, 22938306, 22938306, 22938306, 22938306
Thu Jan 12 22:10:46 EST 2017, 1, 10, 0.000, 5, 23.4167, 0.054365, 23.3168, 23.5166, 23.34, 23.34, 23.45, 23.46, 23.46, 36978.7, 1.88562, 36975.2, 36982.2, 36976, 36976, 36980, 36980, 36980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 24821774, 0, 24821774, 24821774, 24821774, 24821774, 24821774, 24821774, 24821774
Thu Jan 12 22:12:31 EST 2017, 1, 1, 0.250, 5, 9.11667, 0.139124, 8.86108, 9.37226, 8.92, 8.92, 9.21, 9.22, 9.22, 10146.7, 1.88562, 10143.2, 10150.2, 10144, 10144, 10148, 10148, 10148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4442302, 0, 4442302, 4442302, 4442302, 4442302, 4442302, 4442302, 4442302, 9836950, 0, 9836950, 9836950, 9836950, 9836950, 9836950, 9836950, 9836950
Thu Jan 12 22:14:37 EST 2017, 1, 2, 0.250, 5, 15.07, 0.0216025, 15.0303, 15.1097, 15.05, 15.05, 15.06, 15.1, 15.1, 10625.3, 1.88562, 10621.8, 10628.8, 10624, 10624, 10624, 10628, 10628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4898579, 0, 4898579, 4898579, 4898579, 4898579, 4898579, 4898579, 4898579, 15795793, 0, 15795793, 15795793, 15795793, 15795793, 15795793, 15795793, 15795793
Thu Jan 12 22:16:48 EST 2017, 1, 5, 0.250, 5, 21.3033, 1.29677, 18.921, 23.6856, 19.47, 19.47, 22.18, 22.26, 22.26, 12544, 3.26599, 12538, 12550, 12540, 12540, 12544, 12548, 12548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4995335, 0, 4995335, 4995335, 4995335, 4995335, 4995335, 4995335, 4995335, 22938223, 0, 22938223, 22938223, 22938223, 22938223, 22938223, 22938223, 22938223
Thu Jan 12 22:18:49 EST 2017, 1, 10, 0.250, 5, 23.2167, 0.0478423, 23.1288, 23.3046, 23.15, 23.15, 23.24, 23.26, 23.26, 13894.7, 3.77124, 13887.8, 13901.6, 13892, 13892, 13892, 13900, 13900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4998353, 0, 4998353, 4998353, 4998353, 4998353, 4998353, 4998353, 4998353, 24821748, 0, 24821748, 24821748, 24821748, 24821748, 24821748, 24821748, 24821748
Thu Jan 12 22:20:50 EST 2017, 1, 1, 0.000, 10, 18.9867, 0.0758654, 18.8473, 19.1261, 18.91, 18.91, 18.96, 19.09, 19.09, 11966.7, 1.88562, 11963.2, 11970.2, 11964, 11964, 11968, 11968, 11968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4941182, 0, 4941182, 4941182, 4941182, 4941182, 4941182, 4941182, 4941182, 19665420, 0, 19665420, 19665420, 19665420, 19665420, 19665420, 19665420, 19665420
Thu Jan 12 22:23:05 EST 2017, 1, 2, 0.000, 10, 31.14, 1.46417, 28.4501, 33.8299, 29.07, 29.07, 32.13, 32.22, 32.22, 16226.7, 1.88562, 16223.2, 16230.2, 16224, 16224, 16228, 16228, 16228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4997858, 0, 4997858, 4997858, 4997858, 4997858, 4997858, 4997858, 4997858, 31595185, 0, 31595185, 31595185, 31595185, 31595185, 31595185, 31595185, 31595185
Thu Jan 12 22:25:21 EST 2017, 1, 5, 0.000, 10, 45.69, 0.184572, 45.3509, 46.0291, 45.5, 45.5, 45.63, 45.94, 45.94, 60540, 0, 60540, 60540, 60540, 60540, 60540, 60540, 60540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 45876533, 0, 45876533, 45876533, 45876533, 45876533, 45876533, 45876533, 45876533
Thu Jan 12 22:27:27 EST 2017, 1, 10, 0.000, 10, 52.4867, 0.261449, 52.0064, 52.967, 52.16, 52.16, 52.5, 52.8, 52.8, 64508, 0, 64508, 64508, 64508, 64508, 64508, 64508, 64508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 49642667, 0, 49642667, 49642667, 49642667, 49642667, 49642667, 49642667, 49642667
Thu Jan 12 22:28:58 EST 2017, 1, 1, 0.250, 10, 19.77, 0.0355903, 19.7046, 19.8354, 19.74, 19.74, 19.75, 19.82, 19.82, 11776, 3.26599, 11770, 11782, 11772, 11772, 11776, 11780, 11780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4939688, 0, 4939688, 4939688, 4939688, 4939688, 4939688, 4939688, 4939688, 19665658, 0, 19665658, 19665658, 19665658, 19665658, 19665658, 19665658, 19665658
Thu Jan 12 22:30:44 EST 2017, 1, 2, 0.250, 10, 33.1233, 0.0124722, 33.1004, 33.1462, 33.11, 33.11, 33.12, 33.14, 33.14, 13570.7, 1.88562, 13567.2, 13574.2, 13568, 13568, 13572, 13572, 13572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4997392, 0, 4997392, 4997392, 4997392, 4997392, 4997392, 4997392, 4997392, 31595499, 0, 31595499, 31595499, 31595499, 31595499, 31595499, 31595499, 31595499
Thu Jan 12 22:33:00 EST 2017, 1, 5, 0.250, 10, 46.9267, 0.40549, 46.1818, 47.6716, 46.63, 46.63, 46.65, 47.5, 47.5, 56126.7, 1.88562, 56123.2, 56130.2, 56124, 56124, 56128, 56128, 56128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 45876650, 0, 45876650, 45876650, 45876650, 45876650, 45876650, 45876650, 45876650
Thu Jan 12 22:35:05 EST 2017, 1, 10, 0.250, 10, 48.7433, 1.36558, 46.2346, 51.252, 47.58, 47.58, 47.99, 50.66, 50.66, 59596, 21.4165, 59556.7, 59635.3, 59572, 59572, 59592, 59624, 59624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 49642679, 0, 49642679, 49642679, 49642679, 49642679, 49642679, 49642679, 49642679
Thu Jan 12 22:36:46 EST 2017, 1, 1, 0.000, 15, 32.92, 0.0216025, 32.8803, 32.9597, 32.89, 32.89, 32.93, 32.94, 32.94, 15050.7, 3.77124, 15043.8, 15057.6, 15048, 15048, 15048, 15056, 15056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4993097, 0, 4993097, 4993097, 4993097, 4993097, 4993097, 4993097, 4993097, 29498829, 0, 29498829, 29498829, 29498829, 29498829, 29498829, 29498829, 29498829
Thu Jan 12 22:39:12 EST 2017, 1, 2, 0.000, 15, 49.2667, 3.30456, 43.1958, 55.3376, 46.92, 46.92, 46.94, 53.94, 53.94, 34057.3, 1.88562, 34053.8, 34060.8, 34056, 34056, 34056, 34060, 34060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4998985, 0, 4998985, 4998985, 4998985, 4998985, 4998985, 4998985, 4998985, 47388550, 0, 47388550, 47388550, 47388550, 47388550, 47388550, 47388550, 47388550
Thu Jan 12 22:41:38 EST 2017, 1, 5, 0.000, 15, 77.4967, 0.00942809, 77.4794, 77.514, 77.49, 77.49, 77.49, 77.51, 77.51, 85692, 0, 85692, 85692, 85692, 85692, 85692, 85692, 85692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 68813670, 0, 68813670, 68813670, 68813670, 68813670, 68813670, 68813670, 68813670
Thu Jan 12 22:43:34 EST 2017, 1, 10, 0.000, 15, 67.3433, 5.82967, 56.6334, 78.0532, 59.1, 59.1, 71.35, 71.58, 71.58, 91550.7, 3.77124, 91543.8, 91557.6, 91548, 91548, 91548, 91556, 91556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 74463747, 0, 74463747, 74463747, 74463747, 74463747, 74463747, 74463747, 74463747
Thu Jan 12 22:44:55 EST 2017, 1, 1, 0.250, 15, 31.75, 0.113431, 31.5416, 31.9584, 31.59, 31.59, 31.82, 31.84, 31.84, 14128, 0, 14128, 14128, 14128, 14128, 14128, 14128, 14128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4992618, 0, 4992618, 4992618, 4992618, 4992618, 4992618, 4992618, 4992618, 29498723, 0, 29498723, 29498723, 29498723, 29498723, 29498723, 29498723, 29498723
Thu Jan 12 22:47:21 EST 2017, 1, 2, 0.250, 15, 55.8633, 0.133, 55.619, 56.1076, 55.75, 55.75, 55.79, 56.05, 56.05, 35776, 3.26599, 35770, 35782, 35772, 35772, 35776, 35780, 35780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4998975, 0, 4998975, 4998975, 4998975, 4998975, 4998975, 4998975, 4998975, 47388283, 0, 47388283, 47388283, 47388283, 47388283, 47388283, 47388283, 47388283
Thu Jan 12 22:49:42 EST 2017, 1, 5, 0.250, 15, 75.9333, 1.89542, 72.4512, 79.4154, 73.26, 73.26, 77.1, 77.44, 77.44, 79309.3, 4.98888, 79300.1, 79318.5, 79304, 79304, 79308, 79316, 79316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 68813794, 0, 68813794, 68813794, 68813794, 68813794, 68813794, 68813794, 68813794
Thu Jan 12 22:51:53 EST 2017, 1, 10, 0.250, 15, 81.38, 0.00816497, 81.365, 81.395, 81.37, 81.37, 81.38, 81.39, 81.39, 84658.7, 1.88562, 84655.2, 84662.2, 84656, 84656, 84660, 84660, 84660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 74463786, 0, 74463786, 74463786, 74463786, 74463786, 74463786, 74463786, 74463786
Thu Jan 12 22:53:18 EST 2017, 1, 1, 0.000, 20, 43.46, 0.855258, 41.8888, 45.0312, 42.64, 42.64, 43.1, 44.64, 44.64, 19845.3, 1.88562, 19841.8, 19848.8, 19844, 19844, 19844, 19848, 19848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4998364, 0, 4998364, 4998364, 4998364, 4998364, 4998364, 4998364, 4998364, 39331134, 0, 39331134, 39331134, 39331134, 39331134, 39331134, 39331134, 39331134
Thu Jan 12 22:55:54 EST 2017, 1, 2, 0.000, 20, 67.9267, 8.2577, 52.7562, 83.0972, 60.01, 60.01, 64.45, 79.32, 79.32, 80292, 0, 80292, 80292, 80292, 80292, 80292, 80292, 80292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 63180386, 0, 63180386, 63180386, 63180386, 63180386, 63180386, 63180386, 63180386
Thu Jan 12 22:58:30 EST 2017, 1, 5, 0.000, 20, 111.44, 2.83056, 106.24, 116.64, 107.64, 107.64, 112.25, 114.43, 114.43, 110533, 30.3462, 110477, 110589, 110508, 110508, 110516, 110576, 110576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 91749598, 0, 91749598, 91749598, 91749598, 91749598, 91749598, 91749598, 91749598
Thu Jan 12 23:02:07 EST 2017, 1, 10, 0.000, 20, 117.913, 0.436068, 117.112, 118.714, 117.6, 117.6, 117.61, 118.53, 118.53, 118193, 1.88562, 118190, 118196, 118192, 118192, 118192, 118196, 118196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 99285123, 0, 99285123, 99285123, 99285123, 99285123, 99285123, 99285123, 99285123
Thu Jan 12 23:04:58 EST 2017, 1, 1, 0.250, 20, 43.5067, 1.7442, 40.3024, 46.711, 41.04, 41.04, 44.74, 44.74, 44.74, 17818.7, 1.88562, 17815.2, 17822.2, 17816, 17816, 17820, 17820, 17820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4998302, 0, 4998302, 4998302, 4998302, 4998302, 4998302, 4998302, 4998302, 39330715, 0, 39330715, 39330715, 39330715, 39330715, 39330715, 39330715, 39330715
Thu Jan 12 23:07:24 EST 2017, 1, 2, 0.250, 20, 62.34, 7.55918, 48.4528, 76.2272, 51.72, 51.72, 66.59, 68.71, 68.71, 74760, 3.26599, 74754, 74766, 74756, 74756, 74760, 74764, 74764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 63180532, 0, 63180532, 63180532, 63180532, 63180532, 63180532, 63180532, 63180532
Thu Jan 12 23:10:05 EST 2017, 1, 5, 0.250, 20, 108.28, 0.00816497, 108.265, 108.295, 108.27, 108.27, 108.28, 108.29, 108.29, 102376, 0, 102376, 102376, 102376, 102376, 102376, 102376, 102376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 91749365, 0, 91749365, 91749365, 91749365, 91749365, 91749365, 91749365, 91749365
Thu Jan 12 23:12:15 EST 2017, 1, 10, 0.250, 20, 108.757, 12.1599, 86.4177, 131.096, 91.56, 91.56, 117.34, 117.37, 117.37, 109503, 1.88562, 109500, 109506, 109500, 109500, 109504, 109504, 109504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999000, 0, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 4999000, 99285174, 0, 99285174, 99285174, 99285174, 99285174, 99285174, 99285174, 99285174
