# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--recvr-range 1 10000', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Wed Apr 19 13:48:39 EDT 2017, 1187, 0.080, 2925, 6, 0.640, 557, 15, 19, 44, 82, 17.640, 17.040
Wed Apr 19 13:48:52 EDT 2017, 6137, 0.580, 7925, 2, 0.140, 407, 60, 9, 19, 37, 12.797, 11.927
Wed Apr 19 13:48:59 EDT 2017, 8612, 0.330, 5425, 8, 0.390, 482, 82, 14, 31, 14, 6.760, 6.820
Wed Apr 19 13:49:02 EDT 2017, 3662, 0.830, 425, 4, 0.890, 332, 37, 4, 6, 59, 2.137, 2.283
Wed Apr 19 13:49:04 EDT 2017, 4900, 0.450, 9174, 7, 0.270, 370, 26, 7, 38, 26, 2.113, 2.177
Wed Apr 19 13:49:49 EDT 2017, 9850, 0.950, 4175, 3, 0.770, 520, 71, 16, 13, 71, 44.813, 36.707
Wed Apr 19 13:49:57 EDT 2017, 7375, 0.200, 1675, 9, 0.520, 445, 93, 2, 25, 93, 6.647, 7.740
Wed Apr 19 13:50:03 EDT 2017, 2425, 0.700, 6675, 5, 0.020, 595, 48, 11, 0, 48, 6.143, 6.093
Wed Apr 19 13:50:07 EDT 2017, 1806, 0.260, 1050, 2, 0.200, 576, 20, 1, 41, 88, 2.950, 3.137
Wed Apr 19 13:50:15 EDT 2017, 6756, 0.760, 6050, 7, 0.700, 426, 65, 10, 16, 43, 7.820, 7.943
Wed Apr 19 13:50:22 EDT 2017, 9231, 0.010, 8549, 4, 0.950, 501, 88, 6, 28, 20, 7.090, 7.020
Wed Apr 19 13:50:27 EDT 2017, 4281, 0.510, 3550, 9, 0.450, 351, 43, 15, 3, 65, 4.723, 4.803
Wed Apr 19 13:50:42 EDT 2017, 3043, 0.140, 7300, 1, 0.830, 314, 32, 13, 47, 31, 14.813, 13.827
Wed Apr 19 13:50:52 EDT 2017, 7993, 0.640, 2300, 6, 0.330, 464, 77, 3, 22, 76, 8.517, 9.590
Wed Apr 19 13:53:03 EDT 2017, 5518, 0.390, 4800, 3, 0.080, 389, 99, 17, 35, 99, 130.547, 121.903
Wed Apr 19 13:53:11 EDT 2017, 568, 0.890, 9799, 8, 0.580, 539, 54, 8, 10, 54, 6.760, 7.443
Wed Apr 19 13:53:41 EDT 2017, 414, 0.150, 581, 4, 0.340, 337, 78, 10, 37, 69, 29.640, 29.900
Wed Apr 19 13:53:41 EDT 2017, 5364, 0.650, 5581, 8, 0.840, 487, 33, 1, 12, 24, 0.263, 0.273
Wed Apr 19 13:53:51 EDT 2017, 7839, 0.400, 8081, 2, 0.590, 412, 11, 15, 49, 47, 9.187, 8.687
Wed Apr 19 13:54:07 EDT 2017, 2889, 0.900, 3081, 6, 0.090, 562, 56, 5, 24, 92, 15.003, 16.383
Wed Apr 19 13:54:18 EDT 2017, 4126, 0.280, 6831, 3, 0.720, 525, 89, 3, 31, 36, 9.427, 10.047
Wed Apr 19 13:54:26 EDT 2017, 9076, 0.780, 1831, 7, 0.220, 375, 44, 12, 6, 81, 7.480, 7.753
Wed Apr 19 13:54:45 EDT 2017, 6601, 0.030, 4331, 1, 0.470, 450, 22, 8, 43, 58, 16.193, 16.647
Wed Apr 19 13:54:49 EDT 2017, 1651, 0.530, 9331, 5, 0.970, 300, 67, 17, 18, 13, 3.540, 3.367
Wed Apr 19 13:55:05 EDT 2017, 2270, 0.470, 3706, 8, 0.780, 318, 84, 9, 28, 75, 15.937, 16.107
Wed Apr 19 13:55:11 EDT 2017, 7220, 0.970, 8706, 3, 0.280, 468, 39, 18, 3, 30, 6.123, 4.870
Wed Apr 19 13:55:13 EDT 2017, 9695, 0.220, 6206, 6, 0.030, 393, 16, 4, 40, 52, 1.903, 1.920
Wed Apr 19 13:56:43 EDT 2017, 4745, 0.720, 1206, 1, 0.530, 543, 61, 14, 15, 97, 84.933, 70.960
Wed Apr 19 13:57:16 EDT 2017, 3507, 0.090, 9956, 9, 0.160, 581, 95, 16, 34, 41, 30.923, 32.750
Wed Apr 19 13:57:25 EDT 2017, 8457, 0.590, 4956, 5, 0.660, 431, 50, 6, 9, 86, 7.887, 8.257
Wed Apr 19 13:57:37 EDT 2017, 5982, 0.340, 2456, 7, 0.910, 506, 27, 11, 46, 64, 11.987, 12.053
Wed Apr 19 13:57:39 EDT 2017, 1032, 0.840, 7456, 2, 0.410, 356, 72, 2, 21, 19, 1.780, 1.920
Wed Apr 19 13:57:59 EDT 2017, 723, 0.310, 8393, 1, 0.060, 440, 36, 7, 23, 78, 19.860, 19.500
Wed Apr 19 13:58:45 EDT 2017, 5673, 0.810, 3394, 5, 0.560, 590, 81, 17, 48, 33, 45.090, 42.930
Wed Apr 19 13:58:46 EDT 2017, 8148, 0.060, 894, 3, 0.810, 365, 58, 2, 10, 10, 0.513, 0.570
Wed Apr 19 13:58:50 EDT 2017, 3198, 0.560, 5893, 8, 0.310, 515, 13, 12, 35, 55, 4.257, 4.253
Wed Apr 19 13:59:02 EDT 2017, 4436, 0.180, 4644, 2, 0.940, 478, 47, 19, 17, 21, 11.683, 10.087
Wed Apr 19 13:59:25 EDT 2017, 9386, 0.680, 9643, 7, 0.440, 328, 92, 9, 42, 66, 22.210, 22.963
Wed Apr 19 14:00:01 EDT 2017, 6911, 0.430, 7143, 4, 0.190, 553, 70, 14, 4, 89, 34.050, 29.407
Wed Apr 19 14:00:04 EDT 2017, 1961, 0.930, 2144, 9, 0.690, 403, 25, 5, 29, 44, 1.750, 1.873
Wed Apr 19 14:00:16 EDT 2017, 1342, 0.000, 5269, 7, 0.500, 384, 41, 13, 13, 83, 10.850, 11.313
Wed Apr 19 14:00:28 EDT 2017, 6292, 0.500, 269, 3, 0.000, 534, 86, 3, 38, 38, 10.973, 11.690
Wed Apr 19 14:00:30 EDT 2017, 8767, 0.250, 2769, 9, 0.250, 309, 64, 18, 1, 16, 1.603, 1.540
Wed Apr 19 14:00:34 EDT 2017, 3817, 0.750, 7768, 5, 0.750, 459, 19, 8, 26, 61, 4.463, 4.567
Wed Apr 19 14:00:35 EDT 2017, 2579, 0.370, 1519, 6, 0.380, 497, 53, 1, 20, 27, 0.867, 0.843
Wed Apr 19 14:02:18 EDT 2017, 7529, 0.870, 6518, 1, 0.880, 347, 98, 11, 45, 72, 101.373, 91.257
Wed Apr 19 14:02:33 EDT 2017, 5054, 0.120, 9018, 8, 0.630, 572, 75, 6, 7, 95, 14.057, 14.407
Wed Apr 19 14:02:46 EDT 2017, 104, 0.620, 4019, 4, 0.130, 422, 30, 15, 32, 50, 13.457, 13.067
Wed Apr 19 14:03:06 EDT 2017, 107, 0.310, 5989, 4, 0.320, 473, 68, 18, 16, 37, 19.907, 18.787
Wed Apr 19 14:03:12 EDT 2017, 5057, 0.810, 989, 9, 0.820, 323, 23, 9, 41, 82, 5.430, 5.440
Wed Apr 19 14:03:29 EDT 2017, 7532, 0.060, 3489, 2, 0.570, 548, 46, 13, 4, 60, 16.823, 13.043
Wed Apr 19 14:03:32 EDT 2017, 2582, 0.560, 8488, 6, 0.070, 398, 91, 4, 29, 15, 2.523, 2.680
Wed Apr 19 14:03:48 EDT 2017, 3819, 0.180, 2239, 3, 0.700, 436, 57, 6, 23, 71, 15.840, 15.493
Wed Apr 19 14:03:52 EDT 2017, 8769, 0.680, 7239, 8, 0.200, 586, 12, 16, 48, 26, 3.600, 3.587
Wed Apr 19 14:03:53 EDT 2017, 6294, 0.430, 9738, 1, 0.450, 361, 35, 1, 10, 49, 1.117, 1.183
Wed Apr 19 14:04:51 EDT 2017, 1344, 0.930, 4739, 5, 0.950, 511, 80, 11, 35, 94, 57.963, 55.553
Wed Apr 19 14:04:56 EDT 2017, 1963, 0.000, 7863, 8, 0.760, 492, 74, 3, 20, 43, 3.760, 4.157
Wed Apr 19 14:05:16 EDT 2017, 6913, 0.500, 2864, 4, 0.260, 342, 29, 12, 45, 88, 20.317, 19.450
Wed Apr 19 14:05:25 EDT 2017, 9388, 0.250, 364, 6, 0.010, 567, 52, 7, 7, 65, 7.347, 8.267
Wed Apr 19 14:06:04 EDT 2017, 4438, 0.750, 5364, 1, 0.510, 417, 97, 17, 32, 20, 39.053, 35.273
Wed Apr 19 14:06:19 EDT 2017, 3200, 0.370, 4114, 9, 0.130, 379, 63, 14, 13, 77, 13.723, 14.333
Wed Apr 19 14:06:21 EDT 2017, 8150, 0.870, 9113, 5, 0.630, 529, 18, 5, 38, 32, 2.247, 2.273
Wed Apr 19 14:06:25 EDT 2017, 5675, 0.120, 6614, 7, 0.880, 304, 40, 19, 1, 54, 3.870, 3.300
Wed Apr 19 14:07:44 EDT 2017, 726, 0.620, 1614, 2, 0.380, 454, 85, 10, 26, 99, 75.067, 72.533
Wed Apr 19 14:07:48 EDT 2017, 1035, 0.150, 2552, 1, 0.100, 539, 26, 4, 31, 23, 3.660, 3.647
Wed Apr 19 14:08:02 EDT 2017, 5985, 0.650, 7551, 6, 0.600, 389, 71, 14, 6, 68, 13.820, 13.107
Wed Apr 19 14:09:23 EDT 2017, 8460, 0.400, 5051, 3, 0.850, 464, 94, 9, 43, 91, 81.047, 75.470
Wed Apr 19 14:09:32 EDT 2017, 3510, 0.900, 52, 8, 0.350, 314, 49, 19, 18, 46, 8.110, 8.150
Wed Apr 19 14:09:43 EDT 2017, 4747, 0.280, 8801, 2, 0.980, 351, 15, 11, 37, 80, 10.540, 10.087
Wed Apr 19 14:09:45 EDT 2017, 9697, 0.780, 3801, 7, 0.480, 501, 60, 2, 12, 35, 1.723, 1.947
Wed Apr 19 14:09:58 EDT 2017, 7222, 0.030, 1302, 4, 0.230, 426, 83, 16, 49, 12, 13.407, 12.753
Wed Apr 19 14:10:05 EDT 2017, 2272, 0.530, 6301, 9, 0.730, 576, 38, 7, 24, 57, 6.303, 6.573
Wed Apr 19 14:10:13 EDT 2017, 1654, 0.460, 677, 7, 0.540, 595, 32, 15, 34, 29, 8.173, 7.883
Wed Apr 19 14:10:30 EDT 2017, 6604, 0.960, 5676, 3, 0.040, 445, 77, 6, 9, 74, 14.937, 15.940
Wed Apr 19 14:11:37 EDT 2017, 9079, 0.210, 8176, 9, 0.290, 520, 99, 10, 46, 96, 59.877, 57.200
Wed Apr 19 14:11:39 EDT 2017, 4129, 0.710, 3176, 5, 0.790, 370, 54, 1, 21, 51, 1.383, 1.473
Wed Apr 19 14:11:44 EDT 2017, 2891, 0.090, 6926, 6, 0.420, 333, 21, 8, 27, 85, 4.810, 5.007
Wed Apr 19 14:12:00 EDT 2017, 7841, 0.590, 1927, 2, 0.920, 483, 66, 17, 2, 40, 15.063, 9.880
Wed Apr 19 14:12:02 EDT 2017, 5366, 0.340, 4426, 8, 0.670, 408, 88, 3, 40, 18, 2.317, 2.410
Wed Apr 19 14:12:21 EDT 2017, 416, 0.840, 9426, 4, 0.170, 558, 43, 13, 15, 63, 18.213, 17.960
Wed Apr 19 14:12:27 EDT 2017, 571, 0.070, 208, 9, 0.900, 356, 90, 5, 38, 33, 5.483, 5.597
Wed Apr 19 14:12:49 EDT 2017, 5521, 0.570, 5207, 5, 0.400, 506, 45, 15, 13, 78, 20.897, 19.127
Wed Apr 19 14:12:50 EDT 2017, 7996, 0.320, 7707, 7, 0.150, 431, 22, 1, 25, 56, 0.690, 0.673
Wed Apr 19 14:12:53 EDT 2017, 3046, 0.820, 2708, 2, 0.650, 581, 67, 10, 0, 11, 2.340, 1.803
Wed Apr 19 14:13:49 EDT 2017, 4283, 0.450, 6457, 8, 0.020, 543, 78, 17, 44, 67, 55.683, 56.277
Wed Apr 19 14:13:52 EDT 2017, 9233, 0.950, 1458, 3, 0.520, 393, 33, 8, 19, 22, 2.877, 2.753
Wed Apr 19 14:13:55 EDT 2017, 6758, 0.200, 3958, 6, 0.770, 468, 11, 12, 31, 44, 2.870, 2.670
Wed Apr 19 14:14:03 EDT 2017, 1808, 0.700, 8957, 1, 0.270, 318, 56, 3, 6, 89, 7.050, 7.503
Wed Apr 19 14:14:41 EDT 2017, 2427, 0.260, 3333, 3, 0.460, 300, 95, 14, 47, 39, 36.410, 34.767
Wed Apr 19 14:14:49 EDT 2017, 7377, 0.760, 8332, 7, 0.960, 450, 50, 4, 22, 84, 6.737, 7.237
Wed Apr 19 14:15:23 EDT 2017, 9852, 0.010, 5832, 1, 0.710, 375, 28, 18, 34, 61, 33.320, 29.933
Wed Apr 19 14:15:26 EDT 2017, 4902, 0.510, 833, 5, 0.210, 525, 73, 9, 9, 16, 3.447, 3.413
Wed Apr 19 14:15:42 EDT 2017, 3665, 0.140, 9582, 4, 0.590, 562, 84, 2, 41, 72, 13.577, 14.887
Wed Apr 19 14:15:45 EDT 2017, 8615, 0.640, 4583, 8, 0.090, 412, 39, 11, 16, 27, 2.800, 3.027
Wed Apr 19 14:15:50 EDT 2017, 6140, 0.390, 2083, 2, 0.340, 487, 16, 6, 28, 50, 4.537, 4.403
Wed Apr 19 14:16:04 EDT 2017, 1190, 0.890, 7082, 6, 0.840, 337, 61, 16, 3, 95, 13.927, 11.920
Wed Apr 19 14:16:06 EDT 2017, 880, 0.420, 8645, 6, 0.680, 422, 47, 12, 2, 25, 2.200, 2.253
Wed Apr 19 14:16:30 EDT 2017, 5830, 0.920, 3645, 1, 0.180, 572, 92, 2, 27, 70, 21.130, 23.333
Wed Apr 19 14:16:53 EDT 2017, 8305, 0.170, 1145, 8, 0.430, 347, 70, 17, 14, 92, 21.800, 21.930
Wed Apr 19 14:16:59 EDT 2017, 3355, 0.670, 6145, 4, 0.930, 497, 25, 7, 39, 47, 6.677, 6.670
Wed Apr 19 14:17:04 EDT 2017, 4593, 0.040, 4895, 7, 0.310, 459, 36, 5, 8, 81, 4.003, 4.207
Wed Apr 19 14:17:26 EDT 2017, 9543, 0.540, 9895, 3, 0.810, 309, 81, 14, 33, 36, 22.027, 20.887
Wed Apr 19 14:17:29 EDT 2017, 7068, 0.290, 7395, 9, 0.560, 534, 59, 9, 20, 13, 2.317, 2.360
Wed Apr 19 14:17:38 EDT 2017, 2118, 0.790, 2395, 5, 0.060, 384, 14, 19, 45, 58, 9.290, 8.813
Wed Apr 19 14:17:45 EDT 2017, 1499, 0.230, 5520, 2, 0.240, 403, 53, 8, 11, 30, 6.480, 6.427
Wed Apr 19 14:19:10 EDT 2017, 6449, 0.730, 520, 7, 0.740, 553, 98, 18, 36, 75, 81.037, 76.880
Wed Apr 19 14:19:20 EDT 2017, 8924, 0.480, 3020, 4, 0.990, 328, 76, 3, 23, 98, 9.930, 10.343
Wed Apr 19 14:19:32 EDT 2017, 3974, 0.980, 8020, 9, 0.490, 478, 31, 13, 48, 53, 11.477, 11.247
Wed Apr 19 14:20:08 EDT 2017, 2736, 0.360, 1770, 1, 0.870, 515, 42, 15, 5, 87, 34.620, 22.877
Wed Apr 19 14:20:19 EDT 2017, 7686, 0.860, 6770, 5, 0.370, 365, 87, 6, 30, 42, 10.430, 10.620
Wed Apr 19 14:20:29 EDT 2017, 5211, 0.110, 9270, 3, 0.120, 590, 64, 11, 17, 19, 9.260, 8.837
Wed Apr 19 14:20:30 EDT 2017, 261, 0.610, 4270, 8, 0.620, 440, 19, 1, 42, 64, 0.853, 0.827
Wed Apr 19 14:20:33 EDT 2017, 339, 0.210, 9191, 6, 0.390, 386, 78, 7, 20, 16, 2.877, 3.003
Wed Apr 19 14:21:23 EDT 2017, 5289, 0.710, 4192, 2, 0.890, 536, 33, 17, 45, 61, 49.250, 45.690
Wed Apr 19 14:21:23 EDT 2017, 7764, 0.460, 1692, 9, 0.640, 311, 10, 3, 7, 83, 0.443, 0.467
Wed Apr 19 14:21:41 EDT 2017, 2814, 0.960, 6692, 4, 0.140, 461, 55, 12, 32, 38, 16.950, 16.377
Wed Apr 19 14:22:48 EDT 2017, 4051, 0.330, 2942, 5, 0.520, 499, 89, 19, 14, 94, 64.983, 59.113
Wed Apr 19 14:23:13 EDT 2017, 9001, 0.830, 7942, 1, 0.020, 349, 44, 10, 39, 49, 25.050, 24.257
Wed Apr 19 14:23:15 EDT 2017, 6526, 0.080, 5442, 8, 0.270, 574, 21, 15, 1, 27, 1.463, 1.347
Wed Apr 19 14:23:32 EDT 2017, 1576, 0.580, 442, 3, 0.770, 424, 66, 5, 26, 72, 15.843, 16.567
Wed Apr 19 14:23:40 EDT 2017, 2195, 0.390, 7317, 1, 0.950, 443, 83, 13, 17, 10, 8.510, 7.177
Wed Apr 19 14:23:48 EDT 2017, 7145, 0.890, 2317, 6, 0.450, 593, 38, 4, 42, 55, 6.977, 7.180
Wed Apr 19 14:23:52 EDT 2017, 9620, 0.140, 4817, 4, 0.200, 368, 16, 18, 4, 77, 4.590, 3.980
Wed Apr 19 14:24:01 EDT 2017, 4670, 0.640, 9816, 8, 0.700, 518, 61, 9, 29, 32, 7.557, 7.860
Wed Apr 19 14:24:17 EDT 2017, 3433, 0.020, 1067, 3, 0.080, 480, 95, 2, 23, 89, 13.853, 15.910
Wed Apr 19 14:24:28 EDT 2017, 8383, 0.520, 6067, 7, 0.580, 330, 50, 11, 48, 44, 10.720, 10.670
Wed Apr 19 14:24:29 EDT 2017, 5908, 0.270, 8567, 5, 0.830, 555, 27, 6, 11, 21, 1.367, 1.280
Wed Apr 19 14:25:01 EDT 2017, 958, 0.770, 3567, 9, 0.330, 405, 72, 16, 36, 66, 27.713, 29.863
Wed Apr 19 14:25:07 EDT 2017, 1267, 0.300, 2005, 7, 0.170, 321, 35, 10, 31, 52, 5.920, 6.063
Wed Apr 19 14:25:12 EDT 2017, 6217, 0.800, 7004, 3, 0.670, 471, 80, 1, 6, 97, 4.183, 5.120
Wed Apr 19 14:25:53 EDT 2017, 8692, 0.050, 9504, 5, 0.920, 396, 58, 15, 43, 75, 39.970, 38.643
Wed Apr 19 14:25:55 EDT 2017, 3742, 0.550, 4504, 1, 0.420, 546, 13, 6, 18, 30, 2.430, 2.353
Wed Apr 19 14:26:00 EDT 2017, 4979, 0.180, 5754, 8, 0.800, 583, 47, 3, 25, 63, 4.420, 4.820
Wed Apr 19 14:26:05 EDT 2017, 9929, 0.680, 755, 4, 0.300, 433, 92, 13, 0, 18, 4.277, 3.663
Wed Apr 19 14:26:20 EDT 2017, 7454, 0.430, 3255, 6, 0.050, 508, 69, 8, 37, 41, 14.787, 15.140
Wed Apr 19 14:26:36 EDT 2017, 2504, 0.930, 8254, 2, 0.550, 358, 24, 18, 12, 86, 15.470, 13.220
Wed Apr 19 14:26:44 EDT 2017, 1886, 0.110, 3880, 4, 0.740, 340, 41, 9, 28, 46, 7.683, 7.627
Wed Apr 19 14:27:13 EDT 2017, 6836, 0.610, 8879, 9, 0.240, 490, 86, 19, 3, 91, 27.717, 26.563
Wed Apr 19 14:27:39 EDT 2017, 9311, 0.360, 6379, 2, 0.490, 415, 64, 5, 40, 69, 25.173, 24.620
Wed Apr 19 14:27:41 EDT 2017, 4361, 0.860, 1380, 7, 0.990, 565, 19, 14, 15, 24, 2.130, 2.013
Wed Apr 19 14:28:29 EDT 2017, 3123, 0.490, 7629, 3, 0.360, 527, 52, 16, 34, 58, 47.217, 44.073
Wed Apr 19 14:28:31 EDT 2017, 8073, 0.990, 2630, 8, 0.860, 377, 97, 7, 9, 13, 1.683, 1.790
Wed Apr 19 14:29:27 EDT 2017, 5598, 0.240, 130, 1, 0.610, 452, 75, 12, 47, 35, 54.583, 50.030
Wed Apr 19 14:29:29 EDT 2017, 648, 0.740, 5129, 6, 0.110, 302, 30, 2, 22, 80, 1.777, 1.953
Wed Apr 19 14:30:02 EDT 2017, 493, 0.440, 4661, 3, 0.810, 579, 57, 18, 49, 20, 29.073, 25.817
Wed Apr 19 14:30:05 EDT 2017, 5443, 0.940, 9660, 7, 0.310, 429, 12, 9, 24, 65, 2.663, 2.653
Wed Apr 19 14:30:35 EDT 2017, 7918, 0.190, 7160, 5, 0.060, 504, 34, 14, 36, 87, 28.883, 28.940
Wed Apr 19 14:30:38 EDT 2017, 2968, 0.690, 2161, 9, 0.560, 354, 79, 4, 11, 42, 2.660, 3.047
Wed Apr 19 14:31:21 EDT 2017, 4206, 0.070, 8410, 2, 0.190, 316, 68, 7, 43, 99, 42.030, 41.313
Wed Apr 19 14:31:27 EDT 2017, 9156, 0.570, 3411, 6, 0.690, 466, 23, 16, 18, 54, 6.780, 6.483
Wed Apr 19 14:31:29 EDT 2017, 6681, 0.320, 911, 4, 0.940, 391, 45, 2, 30, 31, 1.633, 1.743
Wed Apr 19 14:31:50 EDT 2017, 1731, 0.820, 5911, 8, 0.440, 541, 90, 11, 5, 76, 18.213, 19.347
Wed Apr 19 14:31:51 EDT 2017, 2350, 0.130, 1536, 5, 0.250, 560, 62, 1, 40, 14, 0.997, 1.100
Wed Apr 19 14:31:58 EDT 2017, 7300, 0.630, 6535, 1, 0.750, 410, 17, 10, 15, 59, 6.910, 6.090
Wed Apr 19 14:32:05 EDT 2017, 9775, 0.380, 9035, 8, 0.500, 485, 40, 5, 27, 82, 6.733, 7.340
Wed Apr 19 14:32:17 EDT 2017, 4825, 0.880, 4036, 3, 0.000, 335, 85, 15, 2, 37, 10.730, 8.680
Wed Apr 19 14:33:00 EDT 2017, 3587, 0.250, 5286, 7, 0.630, 372, 73, 13, 46, 93, 43.397, 42.553
Wed Apr 19 14:33:04 EDT 2017, 8537, 0.750, 286, 2, 0.130, 522, 28, 3, 21, 48, 3.723, 3.850
Wed Apr 19 14:33:12 EDT 2017, 6062, 0.000, 2786, 9, 0.380, 447, 51, 17, 33, 25, 7.863, 7.763
Wed Apr 19 14:33:38 EDT 2017, 1112, 0.500, 7785, 4, 0.880, 597, 96, 8, 8, 70, 24.443, 24.123
Wed Apr 19 14:33:40 EDT 2017, 803, 0.040, 6848, 3, 0.590, 513, 14, 4, 10, 51, 1.380, 1.417
Wed Apr 19 14:34:09 EDT 2017, 5753, 0.540, 1848, 8, 0.090, 363, 59, 13, 35, 96, 27.403, 27.827
Wed Apr 19 14:35:18 EDT 2017, 8228, 0.290, 4348, 1, 0.340, 588, 82, 8, 22, 73, 68.570, 61.193
Wed Apr 19 14:35:30 EDT 2017, 3278, 0.790, 9348, 6, 0.840, 438, 37, 18, 47, 28, 11.703, 11.567
