# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--recvr-range 1 10000', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Wed Apr 19 14:35:34 EDT 2017, 4515, 0.410, 599, 5, 0.470, 401, 26, 11, 4, 62, 3.557, 3.260
Wed Apr 19 14:35:35 EDT 2017, 9465, 0.910, 5598, 9, 0.970, 551, 71, 1, 29, 17, 0.623, 0.707
Wed Apr 19 14:36:00 EDT 2017, 6990, 0.160, 8098, 2, 0.720, 326, 93, 15, 16, 39, 24.883, 21.307
Wed Apr 19 14:36:16 EDT 2017, 2040, 0.660, 3098, 7, 0.220, 476, 48, 6, 41, 84, 14.497, 15.477
Wed Apr 19 14:36:17 EDT 2017, 1422, 0.350, 9973, 9, 0.030, 457, 20, 17, 0, 45, 1.587, 1.580
Wed Apr 19 14:36:36 EDT 2017, 6372, 0.850, 4973, 4, 0.530, 307, 65, 7, 25, 90, 16.887, 17.377
Wed Apr 19 14:37:02 EDT 2017, 8847, 0.100, 2473, 6, 0.780, 532, 87, 12, 13, 68, 25.440, 24.310
Wed Apr 19 14:37:04 EDT 2017, 3897, 0.600, 7473, 2, 0.280, 382, 42, 2, 38, 23, 2.060, 2.080
Wed Apr 19 14:37:07 EDT 2017, 2659, 0.220, 3723, 7, 0.910, 419, 31, 10, 7, 56, 3.350, 3.403
Wed Apr 19 14:37:23 EDT 2017, 7609, 0.720, 8723, 3, 0.410, 569, 76, 19, 32, 11, 15.130, 13.893
Wed Apr 19 14:37:29 EDT 2017, 5134, 0.470, 6223, 5, 0.160, 344, 99, 5, 19, 34, 5.893, 6.293
Wed Apr 19 14:39:15 EDT 2017, 184, 0.970, 1224, 1, 0.660, 494, 54, 14, 44, 79, 104.107, 97.463
Wed Apr 19 14:40:31 EDT 2017, 223, 0.020, 3137, 6, 0.140, 599, 83, 11, 46, 87, 72.387, 73.927
Wed Apr 19 14:40:35 EDT 2017, 5173, 0.520, 8137, 1, 0.640, 449, 38, 2, 21, 42, 3.307, 3.490
Wed Apr 19 14:40:38 EDT 2017, 7648, 0.270, 5637, 8, 0.890, 524, 15, 16, 33, 19, 2.263, 2.223
Wed Apr 19 14:40:46 EDT 2017, 2698, 0.770, 638, 4, 0.390, 374, 60, 7, 8, 64, 7.647, 8.047
Wed Apr 19 14:40:52 EDT 2017, 3935, 0.390, 9387, 7, 0.760, 336, 94, 4, 40, 31, 4.967, 5.343
Wed Apr 19 14:41:28 EDT 2017, 8885, 0.890, 4387, 2, 0.260, 486, 49, 14, 15, 76, 36.217, 31.303
Wed Apr 19 14:41:36 EDT 2017, 6410, 0.140, 1888, 9, 0.010, 411, 27, 9, 27, 98, 7.810, 7.830
Wed Apr 19 14:41:56 EDT 2017, 1460, 0.640, 6887, 5, 0.510, 561, 72, 18, 2, 53, 18.457, 15.627
Wed Apr 19 14:43:13 EDT 2017, 2079, 0.330, 13, 2, 0.700, 542, 77, 8, 43, 81, 76.060, 69.430
Wed Apr 19 14:43:19 EDT 2017, 7029, 0.830, 5012, 6, 0.200, 392, 32, 17, 18, 36, 5.993, 5.417
Wed Apr 19 14:43:20 EDT 2017, 9504, 0.080, 7512, 4, 0.450, 467, 10, 3, 30, 14, 0.610, 0.573
Wed Apr 19 14:43:25 EDT 2017, 4554, 0.580, 2512, 9, 0.950, 317, 55, 12, 5, 59, 4.570, 4.600
Wed Apr 19 14:44:12 EDT 2017, 3317, 0.200, 6262, 1, 0.330, 355, 89, 15, 49, 25, 45.797, 43.413
Wed Apr 19 14:44:21 EDT 2017, 8267, 0.700, 1263, 5, 0.830, 505, 44, 5, 24, 70, 8.877, 8.783
Wed Apr 19 14:44:38 EDT 2017, 5792, 0.450, 3762, 3, 0.580, 430, 21, 10, 37, 93, 16.397, 15.787
Wed Apr 19 14:44:40 EDT 2017, 842, 0.950, 8762, 7, 0.080, 580, 66, 1, 12, 48, 1.647, 1.960
Wed Apr 19 14:44:45 EDT 2017, 1151, 0.480, 5325, 9, 0.420, 495, 41, 6, 7, 73, 4.197, 4.783
Wed Apr 19 14:45:00 EDT 2017, 6101, 0.980, 325, 5, 0.920, 345, 86, 15, 32, 28, 15.050, 14.400
Wed Apr 19 14:45:02 EDT 2017, 8576, 0.230, 2825, 7, 0.670, 570, 63, 1, 19, 50, 1.630, 1.817
Wed Apr 19 14:45:20 EDT 2017, 3626, 0.730, 7824, 3, 0.170, 420, 18, 11, 44, 95, 17.323, 16.913
Wed Apr 19 14:45:24 EDT 2017, 4863, 0.110, 1575, 8, 0.540, 383, 52, 18, 1, 39, 4.290, 3.993
Wed Apr 19 14:46:14 EDT 2017, 9813, 0.610, 6575, 4, 0.040, 533, 97, 8, 26, 84, 48.407, 49.413
Wed Apr 19 14:46:27 EDT 2017, 7338, 0.360, 9074, 6, 0.290, 308, 74, 13, 13, 62, 12.793, 12.717
Wed Apr 19 14:46:30 EDT 2017, 2388, 0.860, 4075, 2, 0.790, 458, 29, 4, 38, 17, 2.413, 2.207
Wed Apr 19 14:46:40 EDT 2017, 1770, 0.170, 8449, 3, 0.980, 477, 35, 14, 4, 67, 9.947, 7.917
Wed Apr 19 14:46:43 EDT 2017, 6720, 0.670, 3450, 8, 0.480, 327, 80, 5, 29, 22, 2.777, 2.863
Wed Apr 19 14:47:36 EDT 2017, 9195, 0.420, 950, 1, 0.230, 552, 58, 19, 16, 45, 51.210, 43.973
Wed Apr 19 14:47:42 EDT 2017, 4245, 0.920, 5950, 6, 0.730, 402, 13, 9, 41, 90, 5.707, 5.577
Wed Apr 19 14:47:43 EDT 2017, 3007, 0.300, 4700, 4, 0.110, 439, 46, 2, 10, 33, 1.353, 1.477
Wed Apr 19 14:48:40 EDT 2017, 7957, 0.800, 9699, 9, 0.610, 589, 91, 12, 35, 78, 49.493, 45.487
Wed Apr 19 14:48:58 EDT 2017, 5482, 0.050, 7199, 2, 0.860, 364, 69, 7, 23, 56, 17.460, 16.730
Wed Apr 19 14:49:01 EDT 2017, 532, 0.550, 2200, 7, 0.360, 514, 24, 17, 48, 11, 3.020, 2.990
Wed Apr 19 14:49:28 EDT 2017, 687, 0.250, 7981, 1, 0.560, 406, 62, 5, 23, 83, 24.773, 25.583
Wed Apr 19 14:49:36 EDT 2017, 5637, 0.750, 2981, 5, 0.060, 556, 17, 15, 48, 38, 8.780, 8.567
Wed Apr 19 14:49:38 EDT 2017, 8112, 0.000, 481, 3, 0.310, 331, 39, 10, 11, 15, 1.797, 1.683
Wed Apr 19 14:50:29 EDT 2017, 3162, 0.500, 5481, 7, 0.810, 481, 84, 19, 36, 60, 49.563, 46.973
Wed Apr 19 14:50:46 EDT 2017, 4399, 0.130, 4231, 2, 0.430, 519, 73, 12, 17, 26, 17.133, 15.260
Wed Apr 19 14:50:50 EDT 2017, 9349, 0.630, 9231, 6, 0.930, 369, 28, 3, 42, 71, 3.303, 3.430
Wed Apr 19 14:51:23 EDT 2017, 6874, 0.380, 6731, 4, 0.680, 594, 51, 17, 5, 94, 31.530, 27.920
Wed Apr 19 14:51:38 EDT 2017, 1924, 0.880, 1731, 8, 0.180, 444, 96, 7, 30, 49, 13.677, 14.657
Wed Apr 19 14:51:58 EDT 2017, 2543, 0.060, 6106, 7, 0.000, 425, 56, 16, 14, 77, 19.177, 19.733
Wed Apr 19 14:52:02 EDT 2017, 7493, 0.560, 1106, 2, 0.500, 575, 11, 6, 39, 32, 3.013, 2.883
Wed Apr 19 14:52:02 EDT 2017, 9968, 0.310, 3606, 9, 0.750, 350, 34, 11, 1, 10, 0.443, 0.427
Wed Apr 19 14:52:06 EDT 2017, 5018, 0.810, 8606, 5, 0.250, 500, 79, 1, 26, 55, 3.060, 3.633
Wed Apr 19 14:52:11 EDT 2017, 3781, 0.440, 2356, 6, 0.870, 463, 67, 9, 20, 21, 4.820, 4.833
Wed Apr 19 14:52:41 EDT 2017, 8731, 0.940, 7356, 1, 0.370, 313, 22, 18, 45, 66, 29.107, 27.370
Wed Apr 19 14:52:46 EDT 2017, 6256, 0.190, 9855, 8, 0.120, 538, 45, 4, 8, 88, 4.510, 5.333
Wed Apr 19 14:53:23 EDT 2017, 1306, 0.690, 4856, 3, 0.620, 388, 90, 13, 33, 43, 36.247, 33.077
Wed Apr 19 14:53:36 EDT 2017, 996, 0.220, 794, 4, 0.840, 303, 20, 18, 34, 74, 11.743, 11.753
Wed Apr 19 14:53:40 EDT 2017, 5946, 0.720, 5793, 9, 0.340, 453, 65, 8, 9, 29, 3.137, 3.503
Wed Apr 19 14:54:47 EDT 2017, 8421, 0.470, 8293, 2, 0.090, 378, 87, 13, 47, 52, 65.607, 62.693
Wed Apr 19 14:54:54 EDT 2017, 3471, 0.970, 3294, 6, 0.590, 528, 42, 3, 22, 97, 6.627, 7.417
Wed Apr 19 14:55:01 EDT 2017, 4709, 0.340, 7043, 3, 0.220, 566, 31, 6, 28, 41, 7.053, 6.880
Wed Apr 19 14:55:17 EDT 2017, 9659, 0.840, 2044, 8, 0.720, 416, 76, 15, 3, 86, 14.710, 14.593
Wed Apr 19 14:55:29 EDT 2017, 7184, 0.090, 4544, 1, 0.970, 491, 98, 1, 40, 63, 11.357, 12.150
Wed Apr 19 14:55:32 EDT 2017, 2234, 0.590, 9543, 5, 0.470, 341, 53, 10, 15, 18, 2.703, 2.603
Wed Apr 19 14:55:33 EDT 2017, 1615, 0.410, 2669, 8, 0.280, 359, 14, 2, 25, 69, 0.753, 0.717
Wed Apr 19 14:55:36 EDT 2017, 6565, 0.910, 7668, 4, 0.780, 509, 59, 12, 0, 24, 3.453, 2.840
Wed Apr 19 14:55:52 EDT 2017, 9040, 0.160, 5168, 6, 0.530, 434, 82, 7, 37, 46, 14.633, 14.980
Wed Apr 19 14:56:47 EDT 2017, 4090, 0.660, 169, 1, 0.030, 584, 37, 16, 12, 91, 53.707, 44.170
Wed Apr 19 14:56:52 EDT 2017, 2852, 0.030, 8918, 9, 0.650, 547, 25, 14, 31, 35, 5.263, 5.167
Wed Apr 19 14:57:00 EDT 2017, 7802, 0.530, 3919, 5, 0.150, 397, 70, 4, 6, 80, 6.273, 7.490
Wed Apr 19 14:58:02 EDT 2017, 5327, 0.280, 1419, 7, 0.400, 472, 93, 19, 44, 57, 60.333, 59.900
Wed Apr 19 14:58:05 EDT 2017, 377, 0.780, 6418, 3, 0.900, 322, 48, 9, 19, 12, 2.027, 1.977
Wed Apr 19 14:58:13 EDT 2017, 300, 0.380, 1341, 4, 0.070, 338, 74, 3, 41, 55, 7.913, 8.523
Wed Apr 19 14:58:15 EDT 2017, 5250, 0.880, 6340, 8, 0.570, 488, 29, 13, 16, 10, 1.160, 1.153
Wed Apr 19 14:58:29 EDT 2017, 7725, 0.130, 8840, 1, 0.820, 413, 51, 8, 28, 33, 14.163, 13.100
Wed Apr 19 14:59:05 EDT 2017, 2775, 0.630, 3840, 6, 0.320, 563, 96, 17, 3, 78, 34.583, 32.327
Wed Apr 19 14:59:30 EDT 2017, 4013, 0.010, 5090, 5, 0.940, 526, 63, 10, 47, 44, 24.163, 23.433
Wed Apr 19 14:59:30 EDT 2017, 8963, 0.510, 91, 9, 0.440, 376, 18, 1, 22, 89, 0.653, 0.713
Wed Apr 19 15:00:13 EDT 2017, 6488, 0.260, 2591, 2, 0.190, 451, 40, 15, 35, 67, 42.007, 38.887
Wed Apr 19 15:00:15 EDT 2017, 1538, 0.760, 7590, 7, 0.690, 301, 85, 5, 10, 22, 1.707, 2.060
Wed Apr 19 15:00:37 EDT 2017, 2156, 0.200, 4465, 9, 0.510, 320, 68, 16, 44, 61, 21.993, 22.197
Wed Apr 19 15:00:39 EDT 2017, 7106, 0.700, 9465, 4, 0.010, 470, 23, 7, 19, 16, 1.310, 1.360
Wed Apr 19 15:00:47 EDT 2017, 9581, 0.450, 6965, 6, 0.260, 395, 46, 11, 31, 38, 8.190, 8.133
Wed Apr 19 15:00:59 EDT 2017, 4631, 0.950, 1966, 2, 0.760, 545, 91, 2, 6, 83, 10.140, 11.250
Wed Apr 19 15:01:15 EDT 2017, 3394, 0.320, 8215, 8, 0.380, 582, 57, 9, 38, 50, 15.513, 16.003
Wed Apr 19 15:01:24 EDT 2017, 8344, 0.820, 3216, 3, 0.880, 432, 12, 19, 13, 95, 8.783, 7.703
Wed Apr 19 15:01:30 EDT 2017, 5869, 0.070, 716, 5, 0.630, 507, 34, 4, 25, 72, 5.757, 6.117
Wed Apr 19 15:01:40 EDT 2017, 919, 0.570, 5715, 1, 0.130, 357, 79, 14, 0, 27, 9.073, 6.623
Wed Apr 19 15:02:03 EDT 2017, 1228, 0.100, 9777, 2, 0.350, 442, 32, 19, 5, 92, 22.533, 18.253
Wed Apr 19 15:02:24 EDT 2017, 6178, 0.600, 4778, 7, 0.850, 592, 77, 10, 30, 47, 20.603, 20.337
Wed Apr 19 15:02:36 EDT 2017, 8653, 0.350, 2278, 4, 0.600, 367, 99, 14, 17, 24, 11.870, 11.307
Wed Apr 19 15:02:48 EDT 2017, 3703, 0.850, 7278, 9, 0.100, 517, 54, 5, 42, 69, 10.150, 11.300
Wed Apr 19 15:02:49 EDT 2017, 4941, 0.480, 3528, 1, 0.720, 479, 20, 7, 11, 13, 1.293, 1.130
Wed Apr 19 15:03:15 EDT 2017, 9891, 0.980, 8527, 6, 0.220, 329, 65, 17, 36, 58, 25.490, 25.203
Wed Apr 19 15:03:37 EDT 2017, 7416, 0.230, 6028, 3, 0.470, 554, 88, 3, 24, 81, 19.403, 21.077
Wed Apr 19 15:03:46 EDT 2017, 2466, 0.730, 1028, 8, 0.970, 404, 43, 12, 49, 36, 9.137, 9.033
Wed Apr 19 15:03:47 EDT 2017, 1847, 0.290, 6653, 5, 0.790, 385, 26, 1, 8, 97, 0.940, 1.093
Wed Apr 19 15:04:52 EDT 2017, 6797, 0.790, 1653, 1, 0.290, 535, 71, 11, 33, 52, 64.440, 59.263
Wed Apr 19 15:04:57 EDT 2017, 9272, 0.040, 4153, 7, 0.040, 310, 93, 6, 21, 30, 4.413, 4.690
Wed Apr 19 15:05:59 EDT 2017, 4322, 0.540, 9152, 3, 0.540, 460, 48, 16, 46, 75, 60.127, 57.697
Wed Apr 19 15:06:00 EDT 2017, 3084, 0.160, 403, 6, 0.160, 498, 15, 13, 2, 19, 0.810, 0.723
Wed Apr 19 15:06:12 EDT 2017, 8034, 0.660, 5403, 2, 0.660, 348, 60, 4, 27, 64, 11.057, 10.937
Wed Apr 19 15:06:57 EDT 2017, 5559, 0.410, 7903, 8, 0.910, 573, 82, 18, 14, 86, 42.657, 38.990
Wed Apr 19 15:07:06 EDT 2017, 609, 0.910, 2903, 4, 0.410, 423, 37, 8, 39, 41, 8.557, 8.647
Wed Apr 19 15:07:24 EDT 2017, 455, 0.150, 7434, 8, 0.650, 456, 95, 11, 14, 59, 16.883, 17.683
Wed Apr 19 15:07:26 EDT 2017, 5405, 0.650, 2434, 3, 0.150, 306, 50, 2, 39, 14, 1.280, 1.287
Wed Apr 19 15:07:29 EDT 2017, 7880, 0.400, 4934, 5, 0.400, 531, 27, 16, 1, 37, 3.353, 2.733
Wed Apr 19 15:08:06 EDT 2017, 2930, 0.900, 9934, 1, 0.900, 381, 72, 6, 26, 82, 35.433, 32.260
Wed Apr 19 15:08:12 EDT 2017, 4167, 0.270, 1184, 9, 0.270, 418, 84, 4, 20, 48, 4.783, 5.573
Wed Apr 19 15:09:02 EDT 2017, 9117, 0.770, 6184, 4, 0.770, 568, 39, 13, 45, 93, 49.627, 47.377
Wed Apr 19 15:09:04 EDT 2017, 6642, 0.020, 8684, 7, 0.520, 343, 16, 9, 7, 71, 1.703, 1.777
Wed Apr 19 15:09:34 EDT 2017, 1692, 0.520, 3684, 2, 0.020, 493, 61, 18, 32, 26, 29.610, 27.930
Wed Apr 19 15:10:09 EDT 2017, 2311, 0.460, 9309, 5, 0.210, 512, 89, 10, 23, 65, 34.460, 32.357
Wed Apr 19 15:10:16 EDT 2017, 7261, 0.960, 4309, 9, 0.710, 362, 44, 19, 48, 20, 6.400, 6.377
Wed Apr 19 15:10:18 EDT 2017, 9736, 0.210, 1809, 3, 0.960, 587, 22, 5, 10, 43, 2.463, 2.390
Wed Apr 19 15:11:03 EDT 2017, 4786, 0.710, 6809, 7, 0.460, 437, 67, 15, 35, 88, 42.947, 42.763
Wed Apr 19 15:11:32 EDT 2017, 3549, 0.090, 3059, 4, 0.830, 399, 78, 17, 17, 54, 28.200, 24.943
Wed Apr 19 15:11:49 EDT 2017, 8499, 0.590, 8059, 8, 0.330, 549, 33, 8, 42, 99, 15.983, 16.580
Wed Apr 19 15:11:52 EDT 2017, 6024, 0.340, 5559, 1, 0.080, 324, 10, 12, 4, 76, 3.280, 2.593
Wed Apr 19 15:11:56 EDT 2017, 1074, 0.840, 560, 6, 0.580, 474, 55, 3, 29, 31, 2.780, 3.067
Wed Apr 19 15:12:16 EDT 2017, 764, 0.370, 3997, 6, 0.930, 559, 53, 7, 28, 90, 19.797, 20.367
Wed Apr 19 15:12:43 EDT 2017, 5714, 0.870, 8996, 2, 0.430, 409, 98, 16, 3, 45, 26.623, 19.053
Wed Apr 19 15:12:46 EDT 2017, 8189, 0.120, 6496, 9, 0.180, 484, 75, 2, 40, 23, 1.923, 2.027
Wed Apr 19 15:12:54 EDT 2017, 3239, 0.620, 1497, 4, 0.680, 334, 30, 12, 15, 68, 7.860, 7.263
Wed Apr 19 15:12:59 EDT 2017, 4477, 0.240, 7746, 5, 0.050, 371, 41, 19, 34, 12, 4.363, 4.133
Wed Apr 19 15:13:34 EDT 2017, 9427, 0.740, 2747, 1, 0.550, 521, 86, 9, 9, 57, 34.967, 28.773
Wed Apr 19 15:14:15 EDT 2017, 6952, 0.490, 247, 7, 0.800, 446, 64, 14, 46, 79, 40.243, 39.720
Wed Apr 19 15:14:18 EDT 2017, 2002, 0.990, 5247, 3, 0.300, 596, 19, 5, 21, 34, 3.127, 2.990
Wed Apr 19 15:16:11 EDT 2017, 1383, 0.050, 2122, 1, 0.490, 577, 47, 13, 37, 96, 110.123, 100.007
Wed Apr 19 15:16:16 EDT 2017, 6333, 0.550, 7121, 6, 0.990, 427, 92, 3, 12, 51, 4.680, 5.180
Wed Apr 19 15:16:59 EDT 2017, 8808, 0.300, 9621, 3, 0.740, 502, 70, 18, 49, 29, 42.953, 40.870
Wed Apr 19 15:17:04 EDT 2017, 3858, 0.800, 4622, 8, 0.240, 352, 25, 8, 24, 74, 4.320, 4.317
Wed Apr 19 15:17:05 EDT 2017, 2620, 0.430, 5871, 2, 0.610, 315, 36, 1, 31, 17, 0.573, 0.610
Wed Apr 19 15:17:18 EDT 2017, 7570, 0.930, 872, 7, 0.110, 465, 81, 11, 6, 62, 12.300, 13.227
Wed Apr 19 15:17:39 EDT 2017, 5095, 0.180, 3372, 5, 0.360, 390, 58, 6, 43, 85, 19.390, 20.130
Wed Apr 19 15:17:41 EDT 2017, 145, 0.680, 8371, 9, 0.860, 540, 13, 15, 18, 40, 2.190, 2.203
Wed Apr 19 15:17:51 EDT 2017, 165, 0.180, 2454, 2, 0.520, 428, 38, 14, 8, 45, 9.580, 8.370
Wed Apr 19 15:18:18 EDT 2017, 5115, 0.680, 7453, 7, 0.020, 578, 83, 5, 33, 90, 25.327, 27.030
Wed Apr 19 15:18:51 EDT 2017, 7590, 0.430, 9953, 4, 0.270, 353, 60, 19, 20, 68, 31.720, 29.610
Wed Apr 19 15:18:53 EDT 2017, 2640, 0.930, 4954, 9, 0.770, 503, 15, 9, 45, 23, 1.663, 1.713
Wed Apr 19 15:18:56 EDT 2017, 3877, 0.310, 6203, 1, 0.390, 466, 49, 2, 2, 56, 3.450, 3.400
Wed Apr 19 15:19:00 EDT 2017, 8827, 0.810, 1204, 6, 0.890, 316, 94, 12, 27, 11, 3.897, 3.763
Wed Apr 19 15:19:11 EDT 2017, 6352, 0.060, 3704, 3, 0.640, 541, 71, 7, 14, 34, 9.943, 9.547
Wed Apr 19 15:19:24 EDT 2017, 1402, 0.560, 8703, 8, 0.140, 391, 26, 16, 39, 79, 13.217, 13.287
Wed Apr 19 15:19:26 EDT 2017, 2021, 0.490, 4329, 6, 0.080, 409, 32, 6, 5, 51, 2.147, 2.263
Wed Apr 19 15:21:52 EDT 2017, 6971, 0.990, 9328, 2, 0.580, 559, 77, 15, 30, 96, 138.677, 123.177
Wed Apr 19 15:21:54 EDT 2017, 9446, 0.240, 6828, 8, 0.830, 334, 55, 1, 17, 73, 1.100, 1.310
Wed Apr 19 15:21:57 EDT 2017, 4496, 0.740, 1829, 4, 0.330, 484, 10, 11, 42, 28, 2.713, 2.723
Wed Apr 19 15:22:10 EDT 2017, 3259, 0.120, 8078, 7, 0.960, 522, 43, 18, 11, 62, 13.400, 12.657
Wed Apr 19 15:22:19 EDT 2017, 8209, 0.620, 3079, 3, 0.460, 372, 88, 8, 36, 17, 8.560, 8.263
Wed Apr 19 15:22:33 EDT 2017, 5734, 0.370, 579, 9, 0.210, 597, 66, 13, 23, 40, 13.583, 13.873
Wed Apr 19 15:22:38 EDT 2017, 784, 0.870, 5579, 5, 0.710, 447, 21, 3, 48, 85, 4.330, 4.530
Wed Apr 19 15:22:46 EDT 2017, 1093, 0.340, 9016, 3, 0.800, 362, 86, 9, 44, 14, 8.423, 8.440
Wed Apr 19 15:23:01 EDT 2017, 6043, 0.840, 4016, 8, 0.300, 512, 41, 18, 19, 59, 14.243, 13.940
Wed Apr 19 15:23:09 EDT 2017, 8518, 0.090, 1516, 1, 0.050, 437, 18, 4, 31, 82, 7.607, 7.437
Wed Apr 19 15:23:19 EDT 2017, 3568, 0.590, 6516, 5, 0.550, 587, 63, 14, 6, 37, 10.633, 9.793
Wed Apr 19 15:25:41 EDT 2017, 4805, 0.210, 2766, 4, 0.170, 550, 97, 16, 37, 93, 136.187, 137.913
Wed Apr 19 15:25:44 EDT 2017, 9755, 0.710, 7766, 9, 0.670, 400, 52, 6, 12, 48, 3.223, 3.353
Wed Apr 19 15:25:51 EDT 2017, 7280, 0.460, 5266, 2, 0.920, 475, 29, 11, 25, 26, 6.643, 6.127
Wed Apr 19 15:25:54 EDT 2017, 2330, 0.960, 267, 6, 0.420, 325, 74, 2, 0, 71, 1.973, 2.550
Wed Apr 19 15:26:00 EDT 2017, 1712, 0.030, 7141, 9, 0.360, 306, 80, 12, 41, 20, 5.770, 5.897
Wed Apr 19 15:26:03 EDT 2017, 6662, 0.530, 2141, 5, 0.860, 456, 35, 3, 16, 65, 2.910, 3.233
Wed Apr 19 15:26:10 EDT 2017, 9137, 0.280, 4641, 7, 0.610, 381, 12, 17, 28, 87, 6.013, 5.737
Wed Apr 19 15:26:18 EDT 2017, 4187, 0.780, 9641, 2, 0.110, 531, 57, 8, 3, 42, 8.580, 7.653
