# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, fibHeap_timing_secs
Mon Jan  9 14:28:33 EST 2017, 2275, 0.090, 5, 0.450, 400, 69, 1, 32, 77, 9.893, 11.393
Mon Jan  9 14:28:36 EST 2017, 7225, 0.590, 1, 0.950, 550, 24, 10, 7, 32, 3.220, 2.887
Mon Jan  9 14:31:12 EST 2017, 9700, 0.340, 3, 0.200, 475, 91, 15, 44, 55, 154.170, 143.130
Mon Jan  9 14:31:15 EST 2017, 4750, 0.840, 8, 0.700, 325, 46, 6, 19, 10, 2.470, 2.423
Mon Jan  9 14:31:21 EST 2017, 3512, 0.470, 2, 0.330, 512, 35, 3, 0, 88, 4.730, 5.857
Mon Jan  9 14:32:16 EST 2017, 8462, 0.970, 7, 0.830, 362, 80, 13, 25, 43, 54.970, 49.980
Mon Jan  9 14:32:32 EST 2017, 5987, 0.220, 9, 0.080, 437, 13, 18, 13, 66, 15.107, 13.577
Mon Jan  9 14:32:55 EST 2017, 1037, 0.720, 4, 0.580, 587, 58, 8, 38, 21, 22.657, 22.087
Mon Jan  9 14:33:14 EST 2017, 728, 0.190, 1, 0.670, 466, 77, 12, 27, 29, 18.747, 18.293
Mon Jan  9 14:33:17 EST 2017, 5678, 0.690, 5, 0.170, 316, 32, 3, 2, 74, 3.313, 3.483
Mon Jan  9 14:33:55 EST 2017, 8153, 0.440, 7, 0.920, 391, 55, 7, 39, 52, 36.217, 34.710
Mon Jan  9 14:34:13 EST 2017, 3203, 0.940, 3, 0.420, 541, 10, 17, 14, 97, 17.940, 15.843
Mon Jan  9 14:34:18 EST 2017, 4440, 0.310, 6, 0.550, 428, 21, 15, 8, 18, 4.197, 3.570
Mon Jan  9 14:34:53 EST 2017, 9390, 0.810, 2, 0.050, 578, 66, 5, 33, 63, 34.697, 35.357
Mon Jan  9 14:35:17 EST 2017, 6915, 0.060, 4, 0.800, 503, 44, 10, 21, 41, 23.730, 22.123
Mon Jan  9 14:40:08 EST 2017, 1965, 0.560, 9, 0.300, 353, 89, 19, 46, 86, 288.887, 272.313
Mon Jan  9 14:40:19 EST 2017, 1347, 0.370, 3, 0.110, 334, 94, 11, 24, 12, 11.037, 10.240
Mon Jan  9 14:40:29 EST 2017, 6297, 0.870, 8, 0.610, 484, 49, 1, 49, 57, 8.813, 9.093
Mon Jan  9 14:40:47 EST 2017, 8772, 0.120, 6, 0.360, 559, 72, 6, 11, 35, 18.270, 16.727
Mon Jan  9 14:41:13 EST 2017, 3822, 0.620, 1, 0.860, 409, 27, 16, 36, 80, 25.647, 24.480
Mon Jan  9 14:41:27 EST 2017, 2584, 0.000, 9, 0.230, 597, 15, 13, 43, 24, 13.903, 13.110
Mon Jan  9 14:41:48 EST 2017, 7534, 0.500, 5, 0.730, 447, 60, 4, 18, 69, 20.707, 19.697
Mon Jan  9 14:42:03 EST 2017, 5059, 0.250, 2, 0.480, 372, 38, 9, 30, 46, 14.887, 14.373
Mon Jan  9 14:44:08 EST 2017, 109, 0.750, 7, 0.980, 522, 83, 18, 5, 91, 117.783, 87.300
Mon Jan  9 14:45:58 EST 2017, 114, 0.370, 8, 0.650, 483, 74, 17, 41, 38, 109.330, 105.450
Mon Jan  9 14:46:10 EST 2017, 5064, 0.870, 3, 0.150, 333, 29, 7, 16, 83, 12.173, 11.523
Mon Jan  9 14:46:13 EST 2017, 7539, 0.120, 1, 0.900, 408, 97, 2, 28, 15, 2.073, 2.223
Mon Jan  9 14:46:44 EST 2017, 2589, 0.620, 6, 0.400, 558, 52, 12, 3, 60, 31.150, 23.637
Mon Jan  9 14:47:35 EST 2017, 3827, 0.000, 5, 0.520, 446, 41, 19, 22, 49, 50.117, 44.910
Mon Jan  9 14:51:47 EST 2017, 8777, 0.500, 9, 0.020, 596, 86, 9, 47, 94, 247.993, 236.920
Mon Jan  9 14:51:50 EST 2017, 6302, 0.250, 7, 0.770, 521, 18, 5, 10, 26, 2.417, 2.263
Mon Jan  9 14:52:58 EST 2017, 1352, 0.750, 2, 0.270, 371, 63, 14, 35, 71, 66.413, 64.133
Mon Jan  9 14:53:24 EST 2017, 1970, 0.180, 5, 0.090, 314, 58, 15, 7, 54, 25.293, 21.817
Mon Jan  9 14:53:31 EST 2017, 6920, 0.680, 1, 0.590, 464, 13, 6, 32, 99, 6.637, 6.257
Mon Jan  9 14:53:36 EST 2017, 9395, 0.430, 3, 0.340, 539, 80, 1, 19, 32, 3.853, 4.353
Mon Jan  9 14:54:35 EST 2017, 4445, 0.930, 7, 0.840, 389, 35, 11, 44, 77, 58.467, 55.297
Mon Jan  9 14:55:22 EST 2017, 3208, 0.310, 2, 0.210, 577, 46, 18, 25, 43, 46.527, 42.983
Mon Jan  9 14:56:02 EST 2017, 8158, 0.810, 6, 0.710, 427, 91, 8, 0, 88, 38.270, 29.197
Mon Jan  9 14:56:05 EST 2017, 5683, 0.060, 8, 0.460, 352, 24, 3, 38, 21, 2.477, 2.713
Mon Jan  9 14:57:09 EST 2017, 733, 0.560, 4, 0.960, 502, 69, 13, 13, 66, 63.217, 52.333
Mon Jan  9 14:57:24 EST 2017, 1042, 0.090, 1, 0.810, 549, 89, 8, 2, 57, 14.537, 15.263
Mon Jan  9 14:57:36 EST 2017, 5992, 0.590, 5, 0.310, 399, 44, 17, 27, 12, 11.490, 10.870
Mon Jan  9 14:58:30 EST 2017, 8467, 0.340, 8, 0.560, 324, 66, 12, 14, 80, 53.603, 45.130
Mon Jan  9 14:58:34 EST 2017, 3517, 0.840, 3, 0.060, 474, 21, 3, 39, 35, 4.067, 4.173
Mon Jan  9 14:58:44 EST 2017, 4755, 0.470, 6, 0.930, 361, 10, 10, 33, 69, 9.610, 9.037
Mon Jan  9 14:59:00 EST 2017, 9705, 0.970, 2, 0.430, 511, 55, 19, 8, 24, 15.417, 13.120
Mon Jan  9 15:01:02 EST 2017, 7230, 0.220, 4, 0.680, 586, 32, 15, 46, 91, 121.630, 114.433
Mon Jan  9 15:01:27 EST 2017, 2280, 0.720, 9, 0.180, 436, 77, 5, 21, 46, 24.633, 24.293
Mon Jan  9 15:02:40 EST 2017, 1661, 0.280, 4, 0.490, 380, 83, 6, 49, 74, 70.747, 70.800
Mon Jan  9 15:03:08 EST 2017, 6611, 0.780, 8, 0.990, 530, 38, 16, 24, 29, 28.410, 26.547
Mon Jan  9 15:05:19 EST 2017, 9086, 0.030, 6, 0.240, 455, 60, 11, 36, 97, 127.420, 122.277
Mon Jan  9 15:05:20 EST 2017, 4136, 0.530, 1, 0.740, 305, 15, 2, 11, 52, 0.637, 0.630
Mon Jan  9 15:05:41 EST 2017, 2898, 0.150, 9, 0.370, 492, 27, 9, 18, 63, 20.797, 19.103
Mon Jan  9 15:06:18 EST 2017, 7848, 0.650, 5, 0.870, 342, 72, 18, 43, 18, 36.167, 34.850
Mon Jan  9 15:06:55 EST 2017, 5373, 0.400, 3, 0.120, 417, 49, 14, 5, 85, 35.903, 27.223
Mon Jan  9 15:07:30 EST 2017, 423, 0.900, 7, 0.620, 567, 94, 4, 30, 40, 33.413, 34.400
Mon Jan  9 15:07:47 EST 2017, 578, 0.140, 3, 0.200, 347, 20, 11, 23, 87, 16.770, 16.293
Mon Jan  9 15:08:04 EST 2017, 5528, 0.640, 8, 0.700, 497, 65, 2, 48, 42, 15.800, 16.360
Mon Jan  9 15:08:27 EST 2017, 8003, 0.390, 6, 0.450, 572, 42, 7, 11, 64, 22.820, 21.193
Mon Jan  9 15:08:49 EST 2017, 3053, 0.890, 1, 0.950, 422, 87, 16, 36, 19, 21.240, 20.247
Mon Jan  9 15:15:53 EST 2017, 4291, 0.260, 9, 0.070, 535, 98, 14, 42, 98, 376.277, 372.120
Mon Jan  9 15:16:04 EST 2017, 9241, 0.760, 4, 0.570, 385, 53, 4, 17, 53, 11.070, 10.810
Mon Jan  9 15:16:47 EST 2017, 6766, 0.010, 2, 0.320, 310, 76, 9, 29, 76, 42.387, 40.973
Mon Jan  9 15:16:58 EST 2017, 1816, 0.510, 7, 0.820, 460, 31, 19, 4, 31, 10.897, 8.667
Mon Jan  9 15:17:29 EST 2017, 2434, 0.450, 2, 0.510, 516, 25, 10, 26, 92, 28.183, 28.090
Mon Jan  9 15:17:33 EST 2017, 7384, 0.950, 6, 0.010, 366, 70, 1, 1, 47, 2.470, 3.060
Mon Jan  9 15:18:16 EST 2017, 9859, 0.200, 8, 0.760, 441, 48, 6, 39, 70, 42.597, 40.697
Mon Jan  9 15:19:01 EST 2017, 4909, 0.700, 4, 0.260, 591, 93, 15, 14, 25, 45.017, 39.177
Mon Jan  9 15:20:15 EST 2017, 3672, 0.070, 7, 0.630, 403, 82, 13, 7, 81, 71.847, 54.010
Mon Jan  9 15:20:23 EST 2017, 8622, 0.570, 3, 0.130, 553, 37, 3, 32, 36, 7.630, 7.640
Mon Jan  9 15:21:00 EST 2017, 6147, 0.320, 5, 0.880, 478, 59, 8, 20, 59, 37.397, 34.010
Mon Jan  9 15:21:06 EST 2017, 1197, 0.820, 9, 0.380, 328, 14, 17, 45, 14, 5.697, 5.317
Mon Jan  9 15:21:09 EST 2017, 887, 0.360, 6, 0.350, 413, 34, 3, 31, 16, 2.773, 2.773
Mon Jan  9 15:21:35 EST 2017, 5837, 0.860, 1, 0.850, 563, 79, 12, 6, 61, 25.387, 22.940
Mon Jan  9 15:21:50 EST 2017, 8312, 0.110, 4, 0.100, 488, 11, 17, 43, 39, 15.640, 15.003
Mon Jan  9 15:22:22 EST 2017, 3362, 0.610, 8, 0.600, 338, 56, 7, 18, 84, 31.487, 29.867
Mon Jan  9 15:22:26 EST 2017, 4600, 0.230, 2, 0.480, 450, 67, 5, 0, 28, 3.663, 3.503
Mon Jan  9 15:22:48 EST 2017, 9550, 0.730, 7, 0.980, 300, 22, 14, 25, 73, 21.263, 20.040
Mon Jan  9 15:24:08 EST 2017, 7075, 0.480, 9, 0.230, 375, 90, 19, 12, 50, 78.513, 62.140
Mon Jan  9 15:25:45 EST 2017, 2125, 0.980, 5, 0.730, 525, 45, 10, 37, 95, 95.030, 90.080
Mon Jan  9 15:25:47 EST 2017, 1506, 0.040, 7, 0.920, 581, 51, 1, 15, 22, 1.967, 2.107
Mon Jan  9 15:27:46 EST 2017, 6456, 0.540, 3, 0.420, 431, 96, 11, 40, 67, 117.783, 115.933
Mon Jan  9 15:27:50 EST 2017, 8931, 0.290, 1, 0.670, 356, 28, 16, 3, 45, 4.210, 3.797
Mon Jan  9 15:29:07 EST 2017, 3981, 0.790, 5, 0.170, 506, 73, 6, 28, 90, 74.070, 73.617
Mon Jan  9 15:29:11 EST 2017, 2744, 0.420, 4, 0.790, 319, 62, 4, 46, 11, 4.167, 4.163
Mon Jan  9 15:29:29 EST 2017, 7694, 0.920, 9, 0.290, 469, 17, 13, 21, 56, 17.530, 16.160
Mon Jan  9 15:31:23 EST 2017, 5219, 0.170, 6, 0.540, 544, 84, 18, 34, 33, 113.780, 103.507
Mon Jan  9 15:31:36 EST 2017, 269, 0.670, 2, 0.040, 394, 39, 8, 9, 78, 12.700, 12.967
Mon Jan  9 15:32:20 EST 2017, 346, 0.020, 6, 0.410, 499, 46, 14, 19, 50, 43.423, 40.020
Mon Jan  9 15:33:04 EST 2017, 5296, 0.520, 2, 0.910, 349, 91, 4, 44, 95, 43.727, 43.427
Mon Jan  9 15:33:08 EST 2017, 7771, 0.270, 4, 0.160, 424, 23, 9, 7, 27, 3.483, 3.097
Mon Jan  9 15:36:43 EST 2017, 2821, 0.770, 8, 0.660, 574, 68, 18, 32, 72, 207.763, 187.513
Mon Jan  9 15:37:02 EST 2017, 4059, 0.390, 1, 0.280, 387, 57, 11, 38, 38, 18.103, 17.840
Mon Jan  9 15:37:04 EST 2017, 9009, 0.890, 5, 0.780, 537, 12, 2, 13, 83, 2.433, 2.587
Mon Jan  9 15:37:19 EST 2017, 6534, 0.140, 7, 0.030, 462, 79, 7, 26, 16, 14.050, 13.263
Mon Jan  9 15:37:30 EST 2017, 1584, 0.640, 3, 0.530, 312, 34, 16, 1, 61, 10.663, 7.663
Mon Jan  9 15:37:51 EST 2017, 2202, 0.330, 9, 0.850, 368, 40, 12, 29, 33, 21.003, 19.720
Mon Jan  9 15:38:11 EST 2017, 7152, 0.830, 4, 0.350, 518, 85, 3, 4, 78, 17.437, 19.567
Mon Jan  9 15:38:14 EST 2017, 9627, 0.080, 2, 0.600, 593, 18, 8, 41, 10, 2.803, 2.673
Mon Jan  9 15:39:26 EST 2017, 4677, 0.580, 7, 0.100, 443, 63, 17, 16, 55, 68.927, 61.023
Mon Jan  9 15:39:58 EST 2017, 3440, 0.210, 3, 0.970, 556, 74, 10, 10, 44, 30.417, 25.770
Mon Jan  9 15:40:04 EST 2017, 8390, 0.710, 8, 0.470, 406, 29, 1, 35, 89, 5.263, 5.697
Mon Jan  9 15:40:14 EST 2017, 5915, 0.460, 6, 0.720, 331, 96, 5, 23, 21, 10.373, 10.503
Mon Jan  9 15:41:11 EST 2017, 965, 0.960, 1, 0.220, 481, 51, 15, 48, 66, 55.380, 54.527
Mon Jan  9 15:41:40 EST 2017, 1274, 0.490, 5, 0.000, 565, 32, 5, 37, 75, 29.243, 29.137
Mon Jan  9 15:42:11 EST 2017, 6224, 0.990, 9, 0.500, 415, 77, 14, 12, 30, 29.790, 26.427
Mon Jan  9 15:45:31 EST 2017, 8699, 0.240, 7, 0.250, 340, 54, 19, 49, 97, 196.847, 178.267
Mon Jan  9 15:46:29 EST 2017, 3749, 0.740, 2, 0.750, 490, 99, 10, 24, 52, 55.913, 53.100
Mon Jan  9 15:46:38 EST 2017, 4987, 0.110, 8, 0.130, 303, 88, 2, 5, 64, 7.420, 8.777
Mon Jan  9 15:46:53 EST 2017, 9937, 0.610, 4, 0.630, 453, 43, 12, 30, 19, 14.817, 13.847
Mon Jan  9 15:47:57 EST 2017, 7462, 0.360, 1, 0.380, 528, 65, 17, 18, 86, 62.003, 58.967
Mon Jan  9 15:48:07 EST 2017, 2512, 0.860, 6, 0.880, 378, 20, 7, 43, 41, 10.507, 10.117
Mon Jan  9 15:48:10 EST 2017, 1893, 0.180, 2, 0.690, 434, 15, 4, 15, 58, 2.530, 2.500
Mon Jan  9 15:48:37 EST 2017, 6843, 0.680, 6, 0.190, 584, 60, 13, 40, 13, 26.827, 25.753
Mon Jan  9 15:49:15 EST 2017, 9318, 0.430, 9, 0.940, 509, 37, 18, 2, 80, 36.967, 23.523
Mon Jan  9 15:49:42 EST 2017, 4368, 0.930, 4, 0.440, 359, 82, 8, 27, 35, 26.203, 25.957
Mon Jan  9 15:50:02 EST 2017, 3130, 0.300, 5, 0.560, 471, 93, 1, 46, 69, 17.523, 19.503
Mon Jan  9 15:50:07 EST 2017, 8080, 0.800, 1, 0.060, 321, 48, 11, 21, 24, 5.447, 5.330
Mon Jan  9 15:52:28 EST 2017, 5605, 0.050, 3, 0.810, 396, 71, 15, 34, 92, 137.770, 123.027
Mon Jan  9 15:52:35 EST 2017, 655, 0.550, 8, 0.310, 546, 26, 6, 9, 47, 7.457, 7.000
Mon Jan  9 15:55:24 EST 2017, 501, 0.250, 3, 0.990, 335, 78, 19, 39, 90, 168.097, 155.303
Mon Jan  9 15:55:39 EST 2017, 5451, 0.750, 7, 0.490, 485, 33, 9, 14, 45, 14.943, 14.037
Mon Jan  9 15:56:12 EST 2017, 7926, 0.000, 9, 0.740, 560, 56, 4, 27, 68, 32.253, 31.920
Mon Jan  9 15:56:13 EST 2017, 2976, 0.500, 5, 0.240, 410, 11, 14, 2, 23, 1.543, 1.237
Mon Jan  9 15:57:00 EST 2017, 4213, 0.130, 6, 0.860, 598, 22, 16, 20, 79, 46.180, 41.273
Mon Jan  9 15:57:25 EST 2017, 9163, 0.630, 2, 0.360, 448, 67, 7, 45, 34, 25.273, 24.763
Mon Jan  9 15:57:30 EST 2017, 6688, 0.380, 4, 0.610, 373, 44, 2, 8, 57, 3.870, 4.030
Mon Jan  9 15:57:57 EST 2017, 1738, 0.880, 8, 0.110, 523, 89, 12, 33, 12, 27.120, 25.867
Mon Jan  9 16:00:35 EST 2017, 2357, 0.070, 4, 0.300, 467, 95, 18, 11, 85, 155.693, 118.413
Mon Jan  9 16:00:58 EST 2017, 7307, 0.570, 9, 0.800, 317, 50, 8, 36, 40, 22.470, 21.537
Mon Jan  9 16:01:17 EST 2017, 9782, 0.320, 7, 0.050, 392, 72, 3, 23, 62, 18.297, 19.123
Mon Jan  9 16:01:28 EST 2017, 4832, 0.820, 2, 0.550, 542, 27, 13, 48, 17, 11.363, 10.970
Mon Jan  9 16:02:06 EST 2017, 3594, 0.440, 8, 0.420, 429, 16, 15, 30, 96, 37.683, 35.160
Mon Jan  9 16:02:21 EST 2017, 8544, 0.940, 3, 0.920, 579, 61, 6, 5, 51, 14.597, 12.617
Mon Jan  9 16:02:25 EST 2017, 6069, 0.190, 1, 0.170, 504, 39, 1, 42, 73, 3.483, 3.820
Mon Jan  9 16:02:46 EST 2017, 1119, 0.690, 5, 0.670, 354, 84, 10, 17, 28, 20.403, 18.893
Mon Jan  9 16:02:55 EST 2017, 810, 0.220, 9, 0.580, 401, 64, 10, 3, 26, 8.690, 7.473
Mon Jan  9 16:03:41 EST 2017, 5760, 0.720, 4, 0.080, 551, 19, 19, 28, 71, 45.477, 41.837
Mon Jan  9 16:04:35 EST 2017, 8235, 0.470, 2, 0.830, 476, 86, 15, 16, 48, 52.463, 48.513
Mon Jan  9 16:05:06 EST 2017, 3285, 0.970, 6, 0.330, 326, 41, 5, 41, 93, 30.020, 30.440
Mon Jan  9 16:05:15 EST 2017, 4523, 0.350, 3, 0.700, 514, 53, 7, 34, 14, 8.800, 8.580
Mon Jan  9 16:06:37 EST 2017, 9473, 0.850, 7, 0.200, 364, 98, 17, 9, 59, 81.317, 61.997
Mon Jan  9 16:07:07 EST 2017, 6998, 0.100, 5, 0.950, 439, 30, 12, 47, 37, 29.393, 28.373
Mon Jan  9 16:07:28 EST 2017, 2048, 0.600, 1, 0.450, 589, 75, 3, 22, 82, 17.127, 19.963
Mon Jan  9 16:08:02 EST 2017, 1429, 0.410, 7, 0.140, 532, 70, 9, 44, 20, 33.707, 32.913
Mon Jan  9 16:08:24 EST 2017, 6379, 0.910, 2, 0.640, 382, 25, 18, 19, 65, 20.960, 18.660
Mon Jan  9 16:09:24 EST 2017, 8854, 0.160, 5, 0.390, 307, 92, 13, 31, 43, 60.607, 55.480
Mon Jan  9 16:09:39 EST 2017, 3904, 0.660, 9, 0.890, 457, 47, 4, 6, 88, 13.940, 12.790
Mon Jan  9 16:09:41 EST 2017, 2666, 0.040, 1, 0.020, 345, 36, 6, 12, 31, 2.447, 2.477
Mon Jan  9 16:13:30 EST 2017, 7616, 0.540, 6, 0.520, 495, 81, 16, 37, 76, 219.457, 201.703
Mon Jan  9 16:13:35 EST 2017, 5141, 0.290, 8, 0.270, 570, 13, 11, 0, 54, 4.540, 3.307
Mon Jan  9 16:13:53 EST 2017, 191, 0.790, 3, 0.770, 420, 58, 2, 25, 99, 15.203, 17.413
Mon Jan  9 16:15:36 EST 2017, 230, 0.200, 1, 0.330, 576, 84, 12, 33, 96, 98.713, 100.123
Mon Jan  9 16:15:41 EST 2017, 5180, 0.700, 6, 0.830, 426, 39, 3, 8, 51, 5.070, 5.137
Mon Jan  9 16:16:48 EST 2017, 7655, 0.450, 8, 0.080, 351, 61, 8, 45, 73, 66.080, 65.110
Mon Jan  9 16:16:57 EST 2017, 2705, 0.950, 4, 0.580, 501, 16, 17, 20, 28, 9.343, 8.553
Mon Jan  9 16:17:07 EST 2017, 3943, 0.330, 7, 0.460, 313, 28, 10, 1, 84, 8.890, 7.110
Mon Jan  9 16:17:12 EST 2017, 8893, 0.830, 3, 0.960, 463, 73, 1, 26, 39, 4.387, 4.643
Mon Jan  9 16:17:32 EST 2017, 6418, 0.080, 5, 0.210, 538, 50, 5, 14, 62, 19.867, 19.717
Mon Jan  9 16:18:16 EST 2017, 1468, 0.580, 9, 0.710, 388, 95, 15, 39, 17, 43.323, 41.063
Mon Jan  9 16:20:01 EST 2017, 2086, 0.390, 3, 0.900, 444, 90, 14, 17, 79, 100.013, 87.373
Mon Jan  9 16:20:20 EST 2017, 7036, 0.890, 8, 0.400, 594, 45, 4, 42, 34, 18.590, 18.097
Mon Jan  9 16:20:47 EST 2017, 9511, 0.140, 5, 0.650, 519, 67, 9, 4, 56, 26.957, 21.557
Mon Jan  9 16:20:50 EST 2017, 4561, 0.640, 1, 0.150, 369, 22, 18, 29, 11, 2.433, 2.393
