# 'Timestamp', '--imbalance% 0 100', '--moveIntervalMean 120 160', '--callIntervalMean 20 30', '--callDurationMean 2 10', '--maxChannels 8 30', '--simEndTime 300 600', '--portables 1 20', '--rows 10 50', '--granularity 0 30', '--cols 10 50', 2tLadderQ_timing_secs, fibHeap_timing_secs
Mon Jul  3 01:13:26 EDT 2017, 0.020, 134, 25, 7, 8, 402, 3, 30, 26, 44, 3.940, 1.617
Mon Jul  3 01:13:30 EDT 2017, 0.520, 154, 20, 3, 19, 552, 13, 10, 11, 24, 3.377, 1.293
Mon Jul  3 01:13:49 EDT 2017, 0.770, 124, 22, 9, 25, 327, 18, 40, 18, 14, 19.527, 1.967
Mon Jul  3 01:13:57 EDT 2017, 0.270, 144, 27, 5, 14, 477, 8, 20, 3, 34, 7.210, 1.943
Mon Jul  3 01:13:57 EDT 2017, 0.400, 129, 21, 6, 27, 515, 1, 15, 29, 19, 0.247, 0.280
Mon Jul  3 01:14:35 EDT 2017, 0.900, 149, 26, 2, 16, 365, 10, 35, 14, 39, 37.620, 3.803
Mon Jul  3 01:16:09 EDT 2017, 0.650, 139, 29, 8, 11, 590, 15, 25, 22, 49, 94.233, 6.000
Mon Jul  3 01:16:24 EDT 2017, 0.150, 159, 24, 4, 22, 440, 6, 45, 7, 29, 14.130, 2.920
Mon Jul  3 01:16:33 EDT 2017, 0.210, 121, 28, 2, 20, 421, 5, 28, 28, 42, 9.333, 1.990
Mon Jul  3 01:17:44 EDT 2017, 0.710, 141, 23, 6, 9, 571, 14, 48, 13, 22, 70.707, 5.453
Mon Jul  3 01:17:49 EDT 2017, 0.960, 131, 20, 4, 15, 346, 19, 18, 20, 12, 4.433, 1.273
Mon Jul  3 01:18:17 EDT 2017, 0.460, 151, 25, 8, 26, 496, 9, 38, 5, 32, 28.160, 3.563
Mon Jul  3 01:18:18 EDT 2017, 0.340, 136, 24, 3, 18, 459, 2, 43, 24, 17, 0.863, 1.010
Mon Jul  3 01:18:32 EDT 2017, 0.840, 156, 29, 7, 29, 309, 12, 23, 9, 37, 13.137, 1.940
Mon Jul  3 01:21:51 EDT 2017, 0.590, 126, 27, 5, 23, 534, 16, 33, 16, 47, 198.997, 7.970
Mon Jul  3 01:21:53 EDT 2017, 0.090, 146, 22, 9, 12, 384, 7, 13, 1, 27, 1.440, 0.893
Mon Jul  3 01:22:20 EDT 2017, 0.120, 125, 23, 8, 14, 318, 13, 24, 2, 38, 26.633, 2.453
Mon Jul  3 01:22:23 EDT 2017, 0.620, 145, 28, 4, 25, 468, 4, 44, 17, 18, 2.667, 1.250
Mon Jul  3 01:22:26 EDT 2017, 0.870, 135, 25, 6, 20, 393, 9, 14, 10, 28, 3.137, 1.240
Mon Jul  3 01:27:50 EDT 2017, 0.370, 155, 20, 2, 9, 543, 18, 34, 25, 48, 324.007, 10.740
Mon Jul  3 01:28:34 EDT 2017, 0.490, 130, 29, 9, 23, 580, 11, 49, 6, 23, 43.567, 4.353
Mon Jul  3 01:28:36 EDT 2017, 0.990, 150, 24, 5, 12, 430, 2, 29, 21, 43, 2.047, 1.427
Mon Jul  3 01:28:57 EDT 2017, 0.740, 120, 21, 7, 17, 505, 6, 39, 13, 33, 20.863, 3.220
Mon Jul  3 01:29:01 EDT 2017, 0.240, 140, 26, 3, 28, 355, 16, 19, 28, 13, 3.257, 1.080
Mon Jul  3 01:30:38 EDT 2017, 0.180, 137, 20, 5, 27, 374, 15, 37, 4, 36, 97.063, 4.977
Mon Jul  3 01:30:39 EDT 2017, 0.680, 157, 25, 9, 16, 524, 5, 17, 19, 16, 0.873, 0.813
Mon Jul  3 01:31:20 EDT 2017, 0.930, 127, 27, 3, 10, 449, 10, 47, 12, 26, 40.883, 4.103
Mon Jul  3 01:34:25 EDT 2017, 0.430, 147, 22, 7, 21, 599, 19, 27, 27, 46, 183.633, 8.260
Mon Jul  3 01:34:28 EDT 2017, 0.300, 122, 26, 4, 13, 562, 12, 12, 0, 21, 3.250, 1.267
Mon Jul  3 01:34:32 EDT 2017, 0.800, 142, 21, 8, 24, 412, 3, 32, 15, 41, 3.923, 1.677
Mon Jul  3 01:34:40 EDT 2017, 0.550, 132, 23, 2, 29, 487, 7, 22, 8, 31, 7.727, 2.010
Mon Jul  3 01:34:49 EDT 2017, 0.050, 152, 28, 6, 18, 337, 17, 42, 23, 11, 9.080, 1.563
Mon Jul  3 01:35:02 EDT 2017, 0.040, 124, 20, 3, 23, 585, 8, 16, 8, 42, 13.193, 2.650
Mon Jul  3 01:35:41 EDT 2017, 0.540, 144, 25, 7, 12, 435, 17, 36, 23, 22, 38.810, 3.283
Mon Jul  3 01:35:46 EDT 2017, 0.790, 134, 28, 5, 17, 510, 13, 26, 1, 12, 4.460, 1.437
Mon Jul  3 01:35:50 EDT 2017, 0.290, 154, 23, 9, 28, 360, 3, 46, 16, 32, 3.697, 1.563
Mon Jul  3 01:35:52 EDT 2017, 0.410, 139, 27, 2, 15, 323, 5, 31, 12, 17, 1.550, 0.930
Mon Jul  3 01:36:01 EDT 2017, 0.910, 159, 22, 6, 26, 473, 15, 11, 27, 37, 9.073, 1.887
Mon Jul  3 01:37:36 EDT 2017, 0.660, 129, 24, 4, 20, 398, 10, 41, 5, 47, 94.617, 5.757
Mon Jul  3 01:37:37 EDT 2017, 0.160, 149, 29, 8, 9, 548, 1, 21, 20, 27, 0.427, 0.637
Mon Jul  3 01:38:57 EDT 2017, 0.230, 132, 22, 6, 10, 529, 9, 43, 14, 40, 80.303, 6.260
Mon Jul  3 01:39:10 EDT 2017, 0.730, 152, 27, 2, 21, 379, 18, 23, 29, 20, 13.017, 2.087
Mon Jul  3 01:39:16 EDT 2017, 0.980, 122, 25, 8, 27, 454, 14, 33, 6, 10, 5.733, 1.363
Mon Jul  3 01:39:17 EDT 2017, 0.480, 142, 20, 4, 16, 304, 4, 13, 21, 30, 0.967, 0.697
Mon Jul  3 01:39:19 EDT 2017, 0.350, 127, 28, 7, 24, 341, 7, 28, 10, 15, 1.827, 0.937
Mon Jul  3 01:42:55 EDT 2017, 0.850, 147, 23, 3, 13, 491, 16, 48, 25, 35, 215.020, 8.670
Mon Jul  3 01:43:14 EDT 2017, 0.600, 137, 21, 9, 8, 416, 11, 18, 3, 45, 18.860, 2.743
Mon Jul  3 01:43:15 EDT 2017, 0.100, 157, 26, 5, 19, 566, 2, 38, 18, 25, 1.617, 1.360
Mon Jul  3 01:48:20 EDT 2017, 0.070, 135, 28, 4, 29, 501, 18, 47, 15, 39, 304.190, 9.717
Mon Jul  3 01:48:24 EDT 2017, 0.570, 155, 23, 8, 18, 351, 8, 27, 0, 19, 3.093, 1.210
Mon Jul  3 01:48:33 EDT 2017, 0.820, 125, 20, 2, 13, 576, 4, 37, 22, 29, 8.897, 2.560
Mon Jul  3 01:48:58 EDT 2017, 0.320, 145, 25, 6, 24, 426, 13, 17, 7, 49, 25.330, 2.963
Mon Jul  3 01:49:16 EDT 2017, 0.450, 120, 24, 5, 10, 388, 16, 22, 19, 24, 17.690, 2.150
Mon Jul  3 01:49:47 EDT 2017, 0.950, 140, 29, 9, 21, 538, 6, 42, 4, 44, 30.533, 4.153
Mon Jul  3 01:49:47 EDT 2017, 0.700, 130, 26, 3, 26, 313, 1, 12, 26, 34, 0.310, 0.357
Mon Jul  3 01:49:54 EDT 2017, 0.200, 150, 21, 7, 15, 463, 11, 32, 11, 14, 6.137, 1.703
Mon Jul  3 01:50:05 EDT 2017, 0.130, 128, 26, 9, 17, 482, 19, 10, 21, 36, 11.330, 2.027
Mon Jul  3 01:50:10 EDT 2017, 0.630, 148, 21, 5, 28, 332, 10, 30, 6, 16, 4.813, 1.463
Mon Jul  3 01:50:13 EDT 2017, 0.880, 138, 23, 7, 22, 557, 5, 20, 28, 26, 2.360, 1.200
Mon Jul  3 01:52:23 EDT 2017, 0.380, 158, 28, 3, 11, 407, 14, 40, 13, 46, 130.517, 6.560
Mon Jul  3 01:53:04 EDT 2017, 0.260, 133, 22, 8, 19, 445, 17, 35, 17, 21, 40.407, 3.510
Mon Jul  3 01:53:10 EDT 2017, 0.760, 153, 27, 4, 8, 595, 7, 15, 2, 41, 5.643, 1.923
Mon Jul  3 01:53:12 EDT 2017, 0.510, 123, 29, 6, 14, 370, 2, 45, 24, 31, 2.037, 1.230
Mon Jul  3 01:53:16 EDT 2017, 0.010, 143, 24, 2, 25, 520, 12, 25, 9, 11, 3.487, 1.293
Mon Jul  3 01:53:17 EDT 2017, 0.000, 136, 21, 6, 14, 565, 5, 21, 10, 13, 0.947, 0.740
Mon Jul  3 01:54:34 EDT 2017, 0.500, 156, 26, 2, 25, 415, 14, 41, 25, 33, 76.790, 5.283
Mon Jul  3 01:54:53 EDT 2017, 0.750, 126, 29, 8, 19, 490, 19, 11, 3, 43, 19.297, 2.427
Mon Jul  3 01:55:01 EDT 2017, 0.250, 146, 24, 4, 8, 340, 9, 31, 18, 23, 7.920, 1.813
Mon Jul  3 01:55:05 EDT 2017, 0.380, 121, 25, 7, 22, 303, 2, 46, 14, 48, 4.047, 1.543
Mon Jul  3 01:55:29 EDT 2017, 0.880, 141, 20, 3, 11, 453, 12, 26, 29, 28, 23.483, 2.887
Mon Jul  3 01:55:51 EDT 2017, 0.630, 131, 23, 9, 16, 378, 16, 36, 6, 18, 22.290, 2.513
Mon Jul  3 01:55:56 EDT 2017, 0.130, 151, 28, 5, 27, 528, 7, 16, 21, 38, 4.797, 1.703
Mon Jul  3 01:55:57 EDT 2017, 0.190, 129, 23, 3, 26, 546, 3, 39, 12, 10, 0.937, 0.790
Mon Jul  3 01:56:07 EDT 2017, 0.690, 149, 28, 7, 15, 396, 13, 19, 27, 30, 9.583, 1.910
Mon Jul  3 02:01:34 EDT 2017, 0.940, 139, 26, 5, 10, 471, 18, 49, 4, 40, 326.710, 10.023
Mon Jul  3 02:01:38 EDT 2017, 0.440, 159, 21, 9, 21, 321, 8, 29, 19, 20, 3.723, 1.433
Mon Jul  3 02:01:38 EDT 2017, 0.320, 134, 27, 2, 12, 359, 1, 14, 8, 45, 0.293, 0.397
Mon Jul  3 02:02:02 EDT 2017, 0.820, 154, 22, 6, 23, 509, 11, 34, 23, 25, 23.613, 3.353
Mon Jul  3 02:02:12 EDT 2017, 0.570, 124, 20, 4, 29, 434, 15, 24, 1, 15, 9.293, 1.830
Mon Jul  3 02:02:37 EDT 2017, 0.070, 144, 25, 8, 18, 584, 6, 44, 16, 35, 24.980, 4.097
Mon Jul  3 02:03:30 EDT 2017, 0.100, 122, 29, 9, 9, 518, 15, 32, 17, 29, 53.193, 4.193
Mon Jul  3 02:03:33 EDT 2017, 0.600, 142, 24, 5, 20, 368, 5, 12, 2, 49, 2.073, 1.093
Mon Jul  3 02:05:15 EDT 2017, 0.850, 132, 21, 7, 25, 593, 10, 42, 24, 39, 101.567, 6.960
Mon Jul  3 02:05:29 EDT 2017, 0.350, 152, 26, 3, 14, 443, 19, 22, 9, 19, 14.050, 2.233
Mon Jul  3 02:05:40 EDT 2017, 0.470, 137, 22, 8, 28, 406, 12, 17, 20, 34, 10.983, 1.987
Mon Jul  3 02:05:41 EDT 2017, 0.970, 157, 27, 4, 17, 556, 3, 37, 5, 14, 1.120, 0.953
Mon Jul  3 02:05:47 EDT 2017, 0.720, 127, 25, 6, 12, 331, 8, 27, 28, 24, 5.357, 1.327
Mon Jul  3 02:13:01 EDT 2017, 0.220, 147, 20, 2, 23, 481, 17, 47, 13, 44, 433.960, 12.357
Mon Jul  3 02:13:23 EDT 2017, 0.160, 130, 27, 4, 21, 462, 14, 25, 19, 26, 22.103, 2.700
Mon Jul  3 02:13:35 EDT 2017, 0.660, 150, 22, 8, 10, 312, 4, 45, 4, 46, 11.273, 2.357
Mon Jul  3 02:13:44 EDT 2017, 0.910, 120, 24, 2, 16, 537, 9, 15, 26, 36, 9.187, 2.113
Mon Jul  3 02:14:02 EDT 2017, 0.410, 140, 29, 6, 27, 387, 18, 35, 11, 16, 18.113, 2.250
Mon Jul  3 02:14:58 EDT 2017, 0.290, 125, 21, 5, 18, 425, 11, 40, 15, 31, 55.687, 4.377
Mon Jul  3 02:14:59 EDT 2017, 0.790, 145, 26, 9, 29, 575, 2, 20, 0, 11, 0.220, 0.347
Mon Jul  3 02:15:02 EDT 2017, 0.540, 135, 28, 3, 24, 350, 6, 30, 22, 21, 3.060, 1.237
Mon Jul  3 02:15:13 EDT 2017, 0.040, 155, 23, 7, 13, 500, 16, 10, 7, 41, 10.360, 1.970
Mon Jul  3 02:15:21 EDT 2017, 0.050, 127, 26, 2, 28, 382, 9, 45, 24, 14, 8.140, 1.873
Mon Jul  3 02:16:39 EDT 2017, 0.550, 147, 21, 6, 17, 532, 19, 25, 9, 34, 77.893, 5.133
Mon Jul  3 02:18:07 EDT 2017, 0.800, 137, 24, 4, 12, 307, 14, 35, 16, 44, 87.307, 4.680
Mon Jul  3 02:18:08 EDT 2017, 0.300, 157, 29, 8, 23, 457, 4, 15, 1, 24, 0.823, 0.820
Mon Jul  3 02:18:25 EDT 2017, 0.430, 132, 20, 3, 9, 495, 7, 20, 27, 49, 17.390, 3.227
Mon Jul  3 02:19:22 EDT 2017, 0.930, 152, 25, 7, 20, 345, 16, 40, 12, 29, 56.590, 3.923
Mon Jul  3 02:19:24 EDT 2017, 0.680, 122, 28, 5, 26, 570, 11, 10, 20, 19, 1.630, 0.940
Mon Jul  3 02:19:25 EDT 2017, 0.180, 142, 23, 9, 15, 420, 2, 30, 5, 39, 1.567, 1.010
Mon Jul  3 02:19:26 EDT 2017, 0.240, 139, 29, 7, 16, 439, 8, 13, 29, 12, 0.557, 0.463
Mon Jul  3 02:21:05 EDT 2017, 0.740, 159, 24, 3, 27, 589, 17, 33, 14, 32, 98.877, 6.460
Mon Jul  3 02:21:39 EDT 2017, 0.990, 129, 22, 9, 22, 364, 13, 23, 22, 42, 33.533, 3.243
Mon Jul  3 02:21:42 EDT 2017, 0.490, 149, 27, 5, 11, 514, 3, 43, 7, 22, 2.453, 1.427
Mon Jul  3 02:22:07 EDT 2017, 0.360, 124, 23, 6, 19, 476, 5, 38, 26, 47, 24.827, 3.930
Mon Jul  3 02:22:16 EDT 2017, 0.860, 144, 28, 2, 8, 326, 15, 18, 11, 27, 9.127, 1.787
Mon Jul  3 02:22:35 EDT 2017, 0.610, 134, 26, 8, 13, 551, 10, 48, 18, 17, 18.960, 2.943
Mon Jul  3 02:22:36 EDT 2017, 0.110, 154, 21, 4, 24, 401, 1, 28, 3, 37, 0.583, 0.787
Mon Jul  3 02:22:56 EDT 2017, 0.080, 133, 24, 5, 24, 336, 19, 19, 0, 28, 19.670, 2.220
Mon Jul  3 02:24:07 EDT 2017, 0.580, 153, 29, 9, 13, 486, 10, 39, 15, 48, 70.650, 5.577
Mon Jul  3 02:24:15 EDT 2017, 0.830, 123, 27, 3, 18, 411, 5, 29, 8, 38, 8.117, 2.023
Mon Jul  3 02:25:02 EDT 2017, 0.330, 143, 22, 7, 29, 561, 14, 49, 23, 18, 46.713, 4.413
Mon Jul  3 02:27:11 EDT 2017, 0.460, 128, 28, 4, 15, 598, 17, 34, 4, 33, 128.287, 6.590
Mon Jul  3 02:27:12 EDT 2017, 0.960, 148, 23, 8, 26, 448, 7, 14, 19, 13, 0.653, 0.587
Mon Jul  3 02:27:16 EDT 2017, 0.710, 138, 20, 2, 21, 523, 3, 44, 11, 23, 4.070, 2.000
Mon Jul  3 02:27:42 EDT 2017, 0.210, 158, 25, 6, 10, 373, 12, 24, 26, 43, 25.997, 2.893
Mon Jul  3 02:29:12 EDT 2017, 0.140, 121, 21, 8, 11, 354, 18, 42, 6, 26, 90.023, 4.183
Mon Jul  3 02:29:31 EDT 2017, 0.640, 141, 26, 4, 22, 504, 8, 22, 21, 46, 18.283, 3.210
Mon Jul  3 02:29:36 EDT 2017, 0.890, 131, 28, 6, 28, 429, 4, 32, 13, 36, 5.297, 1.653
Mon Jul  3 02:29:39 EDT 2017, 0.390, 151, 23, 2, 17, 579, 13, 12, 28, 16, 2.247, 1.200
Mon Jul  3 02:30:28 EDT 2017, 0.270, 136, 25, 9, 25, 542, 16, 27, 2, 31, 48.697, 4.170
Mon Jul  3 02:30:30 EDT 2017, 0.770, 156, 20, 5, 14, 392, 6, 47, 17, 11, 2.730, 1.347
Mon Jul  3 02:30:31 EDT 2017, 0.520, 126, 22, 7, 9, 467, 1, 17, 10, 21, 0.210, 0.280
Mon Jul  3 02:31:17 EDT 2017, 0.020, 146, 27, 3, 20, 317, 11, 37, 25, 41, 46.470, 3.750
Mon Jul  3 02:31:32 EDT 2017, 0.010, 121, 22, 4, 17, 371, 7, 48, 11, 22, 14.533, 2.223
Mon Jul  3 02:32:59 EDT 2017, 0.510, 141, 27, 8, 28, 521, 16, 28, 26, 42, 86.507, 5.600
Mon Jul  3 02:33:51 EDT 2017, 0.760, 131, 25, 2, 23, 446, 11, 38, 4, 32, 51.650, 4.353
Mon Jul  3 02:33:51 EDT 2017, 0.260, 151, 20, 6, 12, 596, 2, 18, 19, 12, 0.227, 0.413
Mon Jul  3 02:34:09 EDT 2017, 0.390, 136, 28, 5, 20, 558, 9, 23, 7, 37, 17.500, 2.943
Mon Jul  3 02:34:41 EDT 2017, 0.890, 156, 23, 9, 9, 408, 18, 43, 22, 17, 31.773, 3.280
Mon Jul  3 02:34:50 EDT 2017, 0.640, 126, 21, 3, 15, 483, 14, 13, 0, 27, 8.357, 1.747
Mon Jul  3 02:34:56 EDT 2017, 0.140, 146, 26, 7, 26, 333, 4, 33, 15, 47, 6.540, 1.803
Mon Jul  3 02:34:57 EDT 2017, 0.200, 134, 20, 9, 27, 314, 5, 11, 9, 24, 0.527, 0.507
Mon Jul  3 02:36:34 EDT 2017, 0.700, 154, 25, 5, 16, 464, 15, 31, 24, 44, 96.663, 5.873
Mon Jul  3 02:36:45 EDT 2017, 0.950, 124, 28, 7, 10, 389, 10, 21, 2, 34, 10.907, 2.080
Mon Jul  3 02:36:45 EDT 2017, 0.450, 144, 23, 3, 21, 539, 1, 41, 17, 14, 0.417, 0.413
Mon Jul  3 02:37:25 EDT 2017, 0.320, 129, 26, 8, 8, 577, 8, 36, 13, 39, 39.997, 4.773
Mon Jul  3 02:37:32 EDT 2017, 0.820, 149, 21, 4, 19, 427, 17, 16, 28, 19, 6.610, 1.457
Mon Jul  3 02:38:45 EDT 2017, 0.570, 139, 24, 6, 24, 502, 12, 46, 6, 29, 72.750, 5.403
Mon Jul  3 02:38:48 EDT 2017, 0.070, 159, 29, 2, 13, 352, 3, 26, 21, 49, 2.787, 1.407
Mon Jul  3 02:38:52 EDT 2017, 0.110, 138, 25, 3, 12, 418, 17, 15, 20, 15, 3.397, 0.960
Mon Jul  3 02:39:14 EDT 2017, 0.610, 158, 20, 7, 23, 568, 7, 35, 5, 35, 22.283, 3.823
Mon Jul  3 02:39:16 EDT 2017, 0.860, 128, 23, 5, 29, 343, 2, 25, 27, 45, 1.573, 1.087
Mon Jul  3 02:39:55 EDT 2017, 0.360, 148, 28, 9, 18, 493, 12, 45, 12, 25, 38.287, 3.963
Mon Jul  3 02:42:59 EDT 2017, 0.480, 123, 22, 2, 26, 455, 19, 30, 16, 40, 183.527, 6.940
Mon Jul  3 02:43:00 EDT 2017, 0.980, 143, 27, 6, 15, 305, 9, 10, 1, 20, 0.903, 0.620
Mon Jul  3 02:43:02 EDT 2017, 0.730, 133, 29, 4, 10, 530, 5, 40, 23, 10, 1.567, 1.120
Mon Jul  3 02:43:14 EDT 2017, 0.230, 153, 24, 8, 21, 380, 14, 20, 8, 30, 12.383, 1.910
Mon Jul  3 02:43:43 EDT 2017, 0.170, 125, 27, 6, 22, 399, 15, 42, 18, 18, 28.387, 2.673
Mon Jul  3 02:43:52 EDT 2017, 0.670, 145, 22, 2, 11, 549, 6, 22, 3, 38, 9.303, 2.450
Mon Jul  3 02:43:53 EDT 2017, 0.920, 135, 20, 8, 17, 324, 1, 32, 25, 48, 0.927, 0.810
Mon Jul  3 02:43:57 EDT 2017, 0.420, 155, 25, 4, 28, 474, 11, 12, 10, 28, 3.337, 1.240
Mon Jul  3 02:46:10 EDT 2017, 0.290, 130, 24, 7, 14, 511, 18, 27, 22, 43, 133.213, 6.243
Mon Jul  3 02:46:23 EDT 2017, 0.790, 150, 29, 3, 25, 361, 8, 47, 7, 23, 13.007, 2.323
Mon Jul  3 02:46:24 EDT 2017, 0.540, 120, 26, 9, 19, 586, 4, 17, 29, 13, 0.417, 0.553
Mon Jul  3 02:47:34 EDT 2017, 0.040, 140, 21, 5, 8, 436, 13, 37, 14, 33, 69.257, 4.947
Mon Jul  3 02:47:34 EDT 2017, 0.030, 131, 28, 8, 24, 479, 2, 23, 28, 20, 0.473, 0.567
Mon Jul  3 02:48:55 EDT 2017, 0.530, 151, 23, 4, 13, 329, 12, 43, 13, 40, 80.317, 4.850
Mon Jul  3 02:49:09 EDT 2017, 0.780, 121, 21, 6, 8, 554, 16, 13, 20, 30, 14.337, 2.317
Mon Jul  3 02:49:11 EDT 2017, 0.280, 141, 26, 2, 19, 404, 7, 33, 5, 10, 1.487, 0.843
Mon Jul  3 02:49:23 EDT 2017, 0.400, 126, 24, 9, 11, 441, 4, 48, 24, 35, 12.087, 2.703
Mon Jul  3 02:49:33 EDT 2017, 0.900, 146, 29, 5, 22, 591, 14, 28, 9, 15, 9.303, 1.963
Mon Jul  3 02:50:34 EDT 2017, 0.650, 136, 27, 7, 27, 366, 19, 38, 16, 25, 60.693, 3.817
Mon Jul  3 02:50:50 EDT 2017, 0.150, 156, 22, 3, 16, 516, 9, 18, 1, 45, 15.967, 3.013
