# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, heap_timing_secs
Mon Jan  9 16:06:52 EST 2017, 4711, 0.780, 6, 0.810, 551, 68, 9, 35, 26, 37.303, 43.027
Mon Jan  9 16:07:21 EST 2017, 3474, 0.410, 5, 0.180, 439, 57, 2, 41, 82, 26.530, 25.400
Mon Jan  9 16:07:32 EST 2017, 8424, 0.910, 9, 0.680, 589, 12, 12, 16, 37, 9.557, 9.403
Mon Jan  9 16:11:02 EST 2017, 5949, 0.160, 7, 0.430, 514, 80, 16, 29, 60, 189.427, 190.070
Mon Jan  9 16:11:04 EST 2017, 999, 0.660, 3, 0.930, 364, 35, 7, 4, 15, 2.003, 1.710
Mon Jan  9 16:11:08 EST 2017, 1308, 0.130, 3, 0.780, 392, 15, 13, 18, 18, 3.897, 3.427
Mon Jan  9 16:12:08 EST 2017, 6258, 0.630, 8, 0.280, 542, 60, 4, 43, 63, 56.333, 52.013
Mon Jan  9 16:12:22 EST 2017, 8733, 0.380, 6, 0.530, 467, 38, 9, 5, 40, 12.453, 12.047
Mon Jan  9 16:14:26 EST 2017, 3783, 0.880, 1, 0.030, 317, 83, 18, 30, 85, 86.790, 109.620
Mon Jan  9 16:16:26 EST 2017, 5020, 0.250, 9, 0.900, 504, 94, 11, 49, 29, 111.817, 106.390
Mon Jan  9 16:16:38 EST 2017, 9970, 0.750, 4, 0.400, 354, 49, 2, 24, 74, 10.917, 10.860
Mon Jan  9 16:17:18 EST 2017, 7495, 0.000, 2, 0.650, 429, 71, 6, 36, 51, 38.980, 32.627
Mon Jan  9 16:18:52 EST 2017, 2545, 0.500, 7, 0.150, 579, 26, 16, 11, 96, 77.780, 78.210
Mon Jan  9 16:19:07 EST 2017, 1927, 0.440, 1, 0.460, 561, 32, 15, 33, 23, 12.920, 13.313
Mon Jan  9 16:19:37 EST 2017, 6877, 0.940, 5, 0.960, 411, 77, 5, 8, 68, 26.840, 26.253
Mon Jan  9 16:20:53 EST 2017, 9352, 0.190, 7, 0.210, 336, 54, 10, 46, 46, 53.033, 65.943
Mon Jan  9 16:25:44 EST 2017, 4402, 0.690, 3, 0.710, 486, 99, 19, 21, 91, 275.847, 271.140
Mon Jan  9 16:25:54 EST 2017, 3164, 0.060, 6, 0.340, 373, 88, 12, 2, 12, 6.823, 9.360
Mon Jan  9 16:26:08 EST 2017, 8114, 0.560, 2, 0.840, 523, 43, 3, 27, 57, 14.457, 11.570
Mon Jan  9 16:26:42 EST 2017, 5639, 0.310, 4, 0.090, 598, 66, 7, 15, 35, 32.660, 26.593
Mon Jan  9 16:28:13 EST 2017, 689, 0.810, 8, 0.590, 448, 21, 17, 40, 80, 83.707, 70.343
Mon Jan  9 16:28:31 EST 2017, 535, 0.110, 1, 0.200, 509, 95, 8, 8, 36, 15.563, 16.680
Mon Jan  9 16:31:41 EST 2017, 5485, 0.610, 6, 0.700, 359, 50, 17, 33, 81, 125.107, 163.213
Mon Jan  9 16:32:03 EST 2017, 7960, 0.360, 8, 0.450, 434, 73, 13, 20, 13, 21.787, 17.853
Mon Jan  9 16:32:26 EST 2017, 3010, 0.860, 3, 0.950, 584, 28, 3, 45, 58, 19.897, 17.507
Mon Jan  9 16:32:34 EST 2017, 4247, 0.490, 7, 0.070, 396, 16, 5, 26, 47, 6.597, 6.950
Mon Jan  9 16:33:46 EST 2017, 9197, 0.990, 2, 0.570, 546, 61, 15, 1, 92, 58.723, 69.057
Mon Jan  9 16:34:23 EST 2017, 6722, 0.240, 5, 0.320, 471, 39, 10, 39, 25, 25.457, 34.307
Mon Jan  9 16:34:34 EST 2017, 1772, 0.740, 9, 0.820, 321, 84, 1, 14, 70, 7.507, 8.023
Mon Jan  9 16:35:36 EST 2017, 2391, 0.300, 3, 0.510, 340, 78, 9, 42, 53, 60.633, 59.287
Mon Jan  9 16:37:27 EST 2017, 7341, 0.800, 7, 0.010, 490, 33, 18, 17, 98, 104.887, 99.707
Mon Jan  9 16:38:34 EST 2017, 9816, 0.050, 5, 0.760, 565, 56, 14, 29, 30, 60.940, 59.060
Mon Jan  9 16:38:36 EST 2017, 4866, 0.550, 1, 0.260, 415, 11, 4, 4, 75, 1.300, 1.247
Mon Jan  9 16:38:50 EST 2017, 3628, 0.170, 9, 0.640, 528, 22, 7, 23, 42, 12.837, 13.140
Mon Jan  9 16:42:48 EST 2017, 8578, 0.670, 4, 0.140, 378, 67, 16, 48, 87, 211.687, 215.137
Mon Jan  9 16:42:55 EST 2017, 6103, 0.420, 2, 0.890, 303, 45, 11, 11, 19, 4.393, 5.957
Mon Jan  9 16:43:40 EST 2017, 1153, 0.920, 6, 0.390, 453, 90, 2, 36, 64, 30.130, 39.360
Mon Jan  9 16:48:52 EST 2017, 844, 0.390, 8, 0.360, 593, 70, 18, 47, 56, 299.503, 270.217
Mon Jan  9 16:48:56 EST 2017, 5794, 0.890, 3, 0.860, 443, 25, 8, 22, 11, 3.097, 3.423
Mon Jan  9 16:49:31 EST 2017, 8269, 0.140, 1, 0.110, 368, 92, 4, 34, 78, 32.670, 26.907
Mon Jan  9 16:49:56 EST 2017, 3319, 0.640, 5, 0.610, 518, 47, 13, 9, 33, 21.507, 23.917
Mon Jan  9 16:50:31 EST 2017, 4556, 0.020, 4, 0.480, 331, 36, 16, 15, 67, 30.220, 33.620
Mon Jan  9 16:51:04 EST 2017, 9506, 0.520, 9, 0.980, 481, 81, 6, 40, 22, 31.960, 27.277
Mon Jan  9 16:51:06 EST 2017, 7031, 0.270, 7, 0.230, 556, 14, 1, 3, 89, 1.997, 1.507
Mon Jan  9 16:51:55 EST 2017, 2081, 0.770, 2, 0.730, 406, 59, 11, 28, 44, 40.343, 39.663
Mon Jan  9 16:53:06 EST 2017, 1463, 0.200, 6, 0.920, 425, 64, 19, 0, 73, 66.150, 63.163
Mon Jan  9 16:53:16 EST 2017, 6413, 0.700, 2, 0.420, 575, 19, 10, 25, 28, 8.123, 8.873
Mon Jan  9 16:54:23 EST 2017, 8888, 0.450, 4, 0.670, 500, 87, 5, 12, 95, 59.820, 65.527
Mon Jan  9 16:55:22 EST 2017, 3938, 0.950, 8, 0.170, 350, 42, 14, 37, 50, 55.443, 54.673
Mon Jan  9 16:57:17 EST 2017, 2700, 0.330, 3, 0.790, 462, 53, 17, 31, 61, 107.800, 97.503
Mon Jan  9 16:57:28 EST 2017, 7650, 0.830, 7, 0.290, 312, 98, 7, 6, 16, 6.647, 9.620
Mon Jan  9 16:57:48 EST 2017, 5175, 0.080, 9, 0.540, 387, 31, 2, 43, 84, 14.487, 15.023
Mon Jan  9 16:59:01 EST 2017, 225, 0.580, 5, 0.040, 537, 76, 12, 18, 39, 68.393, 62.593
Mon Jan  9 16:59:19 EST 2017, 187, 0.410, 2, 0.620, 384, 89, 5, 14, 41, 14.430, 17.500
Mon Jan  9 17:03:08 EST 2017, 5137, 0.910, 7, 0.120, 534, 44, 14, 39, 86, 167.320, 197.933
Mon Jan  9 17:03:28 EST 2017, 7612, 0.160, 9, 0.870, 459, 67, 19, 2, 19, 16.943, 17.537
Mon Jan  9 17:03:50 EST 2017, 2662, 0.660, 5, 0.370, 309, 22, 9, 27, 64, 20.763, 16.917
Mon Jan  9 17:03:54 EST 2017, 3899, 0.040, 6, 0.740, 496, 10, 2, 45, 52, 3.610, 3.203
Mon Jan  9 17:04:36 EST 2017, 8849, 0.540, 1, 0.240, 346, 55, 12, 20, 97, 40.193, 38.163
Mon Jan  9 17:05:02 EST 2017, 6374, 0.290, 3, 0.990, 421, 33, 16, 33, 30, 24.310, 24.147
Mon Jan  9 17:06:07 EST 2017, 1424, 0.790, 8, 0.490, 571, 78, 7, 8, 75, 56.290, 64.180
Mon Jan  9 17:06:47 EST 2017, 2043, 0.220, 4, 0.180, 552, 84, 3, 36, 47, 34.420, 35.643
Mon Jan  9 17:07:49 EST 2017, 6993, 0.720, 8, 0.680, 402, 39, 13, 11, 92, 54.230, 57.153
Mon Jan  9 17:08:50 EST 2017, 9468, 0.470, 6, 0.430, 327, 61, 18, 48, 24, 49.953, 56.270
Mon Jan  9 17:09:03 EST 2017, 4518, 0.970, 2, 0.930, 477, 16, 8, 23, 69, 11.150, 11.440
Mon Jan  9 17:09:04 EST 2017, 3280, 0.350, 7, 0.050, 365, 27, 1, 5, 36, 0.847, 1.023
Mon Jan  9 17:11:36 EST 2017, 8230, 0.850, 3, 0.550, 515, 72, 11, 30, 81, 127.973, 144.557
Mon Jan  9 17:11:46 EST 2017, 5755, 0.100, 1, 0.300, 590, 50, 15, 17, 13, 8.557, 9.310
Mon Jan  9 17:13:47 EST 2017, 805, 0.600, 5, 0.800, 440, 95, 6, 42, 58, 84.033, 107.640
Mon Jan  9 17:15:35 EST 2017, 1115, 0.070, 9, 0.960, 318, 75, 15, 28, 61, 90.887, 102.343
Mon Jan  9 17:15:38 EST 2017, 6065, 0.570, 4, 0.460, 468, 30, 5, 3, 16, 1.783, 1.810
Mon Jan  9 17:19:07 EST 2017, 8540, 0.320, 2, 0.710, 543, 98, 10, 41, 83, 188.167, 185.647
Mon Jan  9 17:20:00 EST 2017, 3590, 0.820, 6, 0.210, 393, 53, 19, 16, 38, 45.990, 50.867
Mon Jan  9 17:20:43 EST 2017, 4827, 0.440, 3, 0.840, 580, 41, 12, 9, 72, 38.110, 40.397
Mon Jan  9 17:21:02 EST 2017, 9777, 0.940, 8, 0.340, 430, 86, 3, 34, 27, 16.110, 17.990
Mon Jan  9 17:21:24 EST 2017, 7302, 0.190, 5, 0.590, 355, 19, 8, 22, 95, 17.713, 21.123
Mon Jan  9 17:23:07 EST 2017, 2352, 0.690, 1, 0.090, 505, 64, 17, 47, 50, 79.683, 90.513
Mon Jan  9 17:25:28 EST 2017, 1733, 0.260, 7, 0.270, 487, 58, 14, 19, 67, 108.577, 127.187
Mon Jan  9 17:25:31 EST 2017, 6683, 0.760, 3, 0.770, 337, 13, 4, 44, 22, 2.143, 1.980
Mon Jan  9 17:26:46 EST 2017, 9158, 0.010, 5, 0.020, 412, 81, 9, 6, 89, 61.637, 71.207
Mon Jan  9 17:28:14 EST 2017, 4208, 0.510, 9, 0.520, 562, 36, 18, 31, 44, 77.340, 79.847
Mon Jan  9 17:28:45 EST 2017, 2971, 0.130, 1, 0.400, 449, 47, 11, 37, 55, 28.093, 29.640
Mon Jan  9 17:28:49 EST 2017, 7921, 0.630, 6, 0.900, 599, 92, 2, 12, 10, 3.273, 3.180
Mon Jan  9 17:29:19 EST 2017, 5446, 0.380, 8, 0.150, 524, 25, 6, 25, 78, 28.310, 25.550
Mon Jan  9 17:29:41 EST 2017, 496, 0.880, 4, 0.650, 374, 70, 16, 0, 33, 20.130, 17.930
Mon Jan  9 17:31:23 EST 2017, 651, 0.180, 7, 0.040, 585, 34, 9, 44, 82, 93.477, 91.537
Mon Jan  9 17:32:30 EST 2017, 5601, 0.680, 2, 0.540, 435, 79, 19, 19, 37, 60.620, 63.840
Mon Jan  9 17:32:46 EST 2017, 8076, 0.430, 4, 0.290, 360, 12, 14, 32, 60, 14.467, 15.063
Mon Jan  9 17:32:50 EST 2017, 3126, 0.930, 9, 0.790, 510, 57, 4, 7, 15, 3.557, 3.470
Mon Jan  9 17:33:13 EST 2017, 4363, 0.300, 1, 0.160, 323, 68, 7, 13, 93, 22.170, 20.987
Mon Jan  9 17:34:06 EST 2017, 9313, 0.800, 6, 0.660, 473, 23, 16, 38, 48, 45.520, 49.397
Mon Jan  9 17:35:39 EST 2017, 6838, 0.050, 8, 0.410, 548, 91, 11, 1, 71, 80.400, 85.920
Mon Jan  9 17:35:43 EST 2017, 1888, 0.550, 3, 0.910, 398, 46, 2, 26, 26, 3.613, 3.740
Mon Jan  9 17:36:26 EST 2017, 2507, 0.490, 9, 0.730, 416, 51, 8, 4, 99, 37.060, 35.900
Mon Jan  9 17:40:47 EST 2017, 7457, 0.990, 5, 0.230, 566, 96, 17, 29, 54, 246.867, 246.327
Mon Jan  9 17:41:29 EST 2017, 9932, 0.240, 3, 0.980, 491, 29, 13, 16, 76, 39.733, 36.133
Mon Jan  9 17:41:46 EST 2017, 4982, 0.740, 7, 0.480, 341, 74, 3, 41, 31, 16.460, 14.450
Mon Jan  9 17:42:52 EST 2017, 3744, 0.120, 4, 0.600, 454, 62, 5, 35, 88, 59.987, 62.947
Mon Jan  9 17:43:01 EST 2017, 8694, 0.620, 8, 0.100, 304, 17, 15, 10, 43, 7.197, 7.177
Mon Jan  9 17:45:39 EST 2017, 6219, 0.370, 6, 0.850, 379, 85, 10, 48, 65, 141.527, 142.297
Mon Jan  9 17:45:43 EST 2017, 1269, 0.870, 2, 0.350, 529, 40, 1, 23, 20, 2.313, 2.220
Mon Jan  9 17:45:49 EST 2017, 960, 0.330, 5, 0.380, 520, 20, 19, 12, 12, 5.027, 5.520
Mon Jan  9 17:47:16 EST 2017, 5910, 0.830, 9, 0.880, 370, 65, 10, 37, 57, 75.923, 84.197
Mon Jan  9 17:47:31 EST 2017, 8385, 0.080, 7, 0.130, 445, 43, 5, 24, 34, 12.623, 13.997
Mon Jan  9 17:52:37 EST 2017, 3435, 0.580, 2, 0.630, 595, 88, 14, 49, 79, 277.180, 269.170
Mon Jan  9 17:54:07 EST 2017, 4672, 0.210, 8, 0.260, 407, 99, 17, 30, 23, 88.620, 74.430
Mon Jan  9 17:54:40 EST 2017, 9622, 0.710, 4, 0.760, 557, 54, 7, 5, 68, 29.613, 30.087
Mon Jan  9 17:54:55 EST 2017, 7147, 0.460, 1, 0.010, 482, 77, 3, 43, 45, 12.240, 13.093
Mon Jan  9 17:55:38 EST 2017, 2197, 0.960, 6, 0.510, 332, 32, 12, 18, 90, 37.403, 39.260
Mon Jan  9 17:55:59 EST 2017, 1579, 0.020, 2, 0.820, 351, 26, 18, 40, 29, 18.400, 19.477
Mon Jan  9 17:57:13 EST 2017, 6529, 0.520, 6, 0.320, 501, 71, 8, 15, 74, 68.817, 70.587
Mon Jan  9 17:57:44 EST 2017, 9004, 0.270, 9, 0.570, 576, 48, 4, 27, 51, 29.600, 27.740
Mon Jan  9 17:59:36 EST 2017, 4054, 0.770, 4, 0.070, 426, 93, 13, 2, 96, 93.630, 108.753
Mon Jan  9 18:00:28 EST 2017, 2816, 0.400, 5, 0.950, 538, 82, 16, 21, 17, 41.097, 47.510
Mon Jan  9 18:00:45 EST 2017, 7766, 0.900, 1, 0.450, 388, 37, 6, 46, 62, 15.197, 14.587
Mon Jan  9 18:00:47 EST 2017, 5291, 0.150, 3, 0.700, 313, 60, 1, 9, 40, 1.780, 1.640
Mon Jan  9 18:01:24 EST 2017, 341, 0.650, 7, 0.200, 463, 15, 11, 34, 85, 28.493, 32.197
Mon Jan  9 18:01:49 EST 2017, 264, 0.040, 3, 0.310, 433, 31, 7, 48, 45, 22.630, 22.350
Mon Jan  9 18:06:54 EST 2017, 5214, 0.540, 7, 0.810, 583, 76, 16, 23, 90, 277.070, 290.850
Mon Jan  9 18:07:34 EST 2017, 7689, 0.290, 5, 0.060, 508, 53, 11, 35, 22, 31.013, 31.587
Mon Jan  9 18:07:42 EST 2017, 2739, 0.790, 1, 0.560, 358, 98, 2, 10, 67, 6.713, 7.967
Mon Jan  9 18:08:32 EST 2017, 3976, 0.420, 8, 0.440, 470, 87, 9, 17, 33, 39.690, 44.150
Mon Jan  9 18:10:28 EST 2017, 8926, 0.920, 4, 0.940, 320, 42, 18, 42, 78, 107.950, 107.883
Mon Jan  9 18:10:33 EST 2017, 6451, 0.170, 2, 0.190, 395, 65, 14, 4, 11, 5.070, 4.773
Mon Jan  9 18:10:46 EST 2017, 1501, 0.670, 6, 0.690, 545, 20, 4, 29, 56, 11.700, 12.923
Mon Jan  9 18:10:48 EST 2017, 2120, 0.360, 1, 0.870, 564, 14, 5, 1, 39, 1.160, 0.990
Mon Jan  9 18:13:19 EST 2017, 7070, 0.860, 6, 0.370, 414, 59, 15, 26, 84, 134.537, 149.370
Mon Jan  9 18:13:26 EST 2017, 9545, 0.110, 8, 0.620, 339, 36, 10, 14, 17, 6.330, 6.350
Mon Jan  9 18:13:42 EST 2017, 4595, 0.610, 3, 0.120, 489, 81, 1, 39, 62, 15.060, 12.897
Mon Jan  9 18:14:52 EST 2017, 3358, 0.230, 7, 0.750, 302, 93, 8, 32, 50, 58.987, 60.260
Mon Jan  9 18:16:02 EST 2017, 8308, 0.730, 2, 0.250, 452, 48, 17, 7, 95, 64.383, 60.523
Mon Jan  9 18:17:22 EST 2017, 5833, 0.480, 4, 0.500, 527, 70, 12, 45, 28, 69.663, 71.210
Mon Jan  9 18:17:31 EST 2017, 883, 0.980, 9, 0.000, 377, 25, 3, 20, 73, 7.447, 7.387
Mon Jan  9 18:18:14 EST 2017, 1192, 0.450, 6, 0.220, 367, 45, 17, 6, 70, 36.873, 40.357
Mon Jan  9 18:18:32 EST 2017, 6142, 0.950, 1, 0.720, 517, 90, 7, 31, 25, 15.610, 16.513
Mon Jan  9 18:18:42 EST 2017, 8617, 0.200, 4, 0.470, 592, 22, 2, 18, 93, 8.490, 8.880
Mon Jan  9 18:20:46 EST 2017, 3667, 0.700, 8, 0.970, 442, 67, 12, 43, 48, 107.987, 112.403
Mon Jan  9 18:22:35 EST 2017, 4904, 0.080, 2, 0.090, 555, 56, 19, 25, 59, 98.987, 103.490
Mon Jan  9 18:22:35 EST 2017, 9854, 0.580, 7, 0.590, 405, 11, 9, 0, 14, 0.807, 0.683
Mon Jan  9 18:23:45 EST 2017, 7379, 0.330, 9, 0.340, 330, 79, 5, 37, 81, 61.630, 66.367
Mon Jan  9 18:24:07 EST 2017, 2429, 0.830, 5, 0.840, 480, 34, 14, 12, 36, 21.193, 20.777
Mon Jan  9 18:26:22 EST 2017, 1811, 0.140, 8, 0.530, 498, 39, 15, 40, 64, 117.827, 117.167
Mon Jan  9 18:26:32 EST 2017, 6761, 0.640, 3, 0.030, 348, 84, 6, 15, 19, 8.453, 9.583
Mon Jan  9 18:26:34 EST 2017, 9236, 0.390, 1, 0.780, 423, 17, 1, 28, 87, 1.557, 1.560
Mon Jan  9 18:27:10 EST 2017, 4286, 0.890, 5, 0.280, 573, 62, 11, 3, 42, 30.710, 31.227
Mon Jan  9 18:29:53 EST 2017, 3048, 0.260, 4, 0.660, 386, 73, 18, 21, 76, 142.940, 150.307
Mon Jan  9 18:30:22 EST 2017, 7998, 0.760, 9, 0.160, 536, 28, 8, 46, 31, 24.040, 27.100
Mon Jan  9 18:31:21 EST 2017, 5523, 0.010, 6, 0.910, 461, 96, 4, 9, 98, 53.857, 47.313
Mon Jan  9 18:32:06 EST 2017, 573, 0.510, 2, 0.410, 311, 51, 13, 34, 53, 39.300, 39.760
Mon Jan  9 18:32:36 EST 2017, 419, 0.280, 8, 0.770, 531, 63, 2, 16, 94, 25.897, 24.707
Mon Jan  9 18:33:06 EST 2017, 5369, 0.780, 4, 0.270, 381, 18, 12, 41, 49, 26.313, 18.690
Mon Jan  9 18:33:41 EST 2017, 7844, 0.030, 1, 0.520, 306, 86, 16, 3, 71, 31.000, 33.853
Mon Jan  9 18:33:58 EST 2017, 2894, 0.530, 6, 0.020, 456, 41, 7, 28, 26, 14.160, 15.613
Mon Jan  9 18:34:39 EST 2017, 4131, 0.150, 5, 0.890, 344, 52, 4, 47, 83, 39.860, 35.613
Mon Jan  9 18:36:39 EST 2017, 9081, 0.650, 9, 0.390, 494, 97, 14, 22, 38, 105.780, 104.903
Mon Jan  9 18:38:30 EST 2017, 6606, 0.400, 7, 0.640, 569, 29, 19, 35, 60, 99.697, 106.283
Mon Jan  9 18:38:37 EST 2017, 1656, 0.900, 3, 0.140, 419, 74, 9, 10, 15, 6.877, 6.893
Sat Jun 17 22:25:03 EDT 2017, 0.430, 1, 9, 0.660, 5, 3, 13, 375, 56, 8, 37, 90, 15.350, 14.797
Sat Jun 17 22:25:09 EDT 2017, 0.930, 6, 5, 0.160, 1, 8, 58, 525, 11, 17, 12, 45, 5.393, 4.807
Sat Jun 17 22:25:26 EDT 2017, 0.680, 3, 2, 0.910, 3, 1, 81, 300, 79, 13, 49, 22, 16.773, 14.207
Sat Jun 17 22:25:30 EDT 2017, 0.180, 8, 7, 0.410, 8, 6, 36, 450, 34, 3, 24, 67, 3.967, 3.740
Sat Jun 17 22:26:15 EDT 2017, 0.120, 2, 1, 0.230, 9, 5, 30, 319, 62, 11, 21, 62, 44.270, 43.013
Sat Jun 17 22:26:16 EDT 2017, 0.620, 6, 5, 0.730, 5, 1, 75, 469, 17, 2, 46, 17, 0.657, 0.597
Sat Jun 17 22:26:26 EDT 2017, 0.870, 4, 8, 0.480, 2, 7, 98, 394, 85, 7, 8, 39, 9.883, 9.220
Sat Jun 17 22:27:23 EDT 2017, 0.370, 8, 3, 0.980, 7, 3, 53, 544, 40, 16, 33, 84, 54.747, 55.980
Sat Jun 17 22:27:34 EDT 2017, 0.250, 3, 6, 0.100, 1, 4, 19, 506, 73, 9, 2, 28, 10.987, 10.347
Sat Jun 17 22:28:10 EDT 2017, 0.750, 7, 2, 0.600, 6, 8, 64, 356, 28, 19, 27, 73, 34.900, 30.620
Sat Jun 17 22:30:24 EDT 2017, 0.500, 1, 4, 0.350, 8, 2, 86, 581, 96, 14, 15, 95, 131.410, 130.437
Sat Jun 17 22:30:30 EDT 2017, 0.000, 5, 9, 0.850, 4, 6, 41, 431, 51, 4, 40, 50, 5.593, 5.427
Sat Jun 17 22:31:02 EDT 2017, 0.000, 3, 4, 0.150, 9, 4, 74, 427, 65, 13, 45, 54, 30.537, 28.770
Sat Jun 17 22:31:07 EDT 2017, 0.500, 7, 8, 0.650, 4, 9, 29, 577, 20, 4, 20, 99, 4.990, 4.783
Sat Jun 17 22:31:31 EDT 2017, 0.750, 1, 6, 0.400, 2, 2, 52, 352, 87, 8, 33, 76, 23.647, 23.133
