# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', ladderQ_timing_secs, 2tLadderQ_timing_secs
Mon Jan  9 10:32:12 EST 2017, 1791, 0.230, 2, 0.060, 387, 50, 7, 11, 88, 18.753, 17.943
Mon Jan  9 10:35:03 EST 2017, 6741, 0.730, 6, 0.560, 537, 95, 17, 36, 43, 166.790, 162.940
Mon Jan  9 10:35:36 EST 2017, 9216, 0.480, 8, 0.310, 462, 28, 12, 23, 65, 32.353, 32.860
Mon Jan  9 10:35:41 EST 2017, 4266, 0.980, 4, 0.810, 312, 73, 2, 48, 20, 4.787, 4.760
Mon Jan  9 10:37:31 EST 2017, 3029, 0.360, 7, 0.180, 499, 61, 9, 30, 99, 109.173, 107.170
Mon Jan  9 10:37:38 EST 2017, 7979, 0.860, 3, 0.680, 349, 16, 19, 5, 54, 6.770, 6.643
Mon Jan  9 10:40:53 EST 2017, 5504, 0.110, 5, 0.430, 424, 84, 14, 42, 77, 191.180, 184.087
Mon Jan  9 10:41:03 EST 2017, 554, 0.610, 9, 0.930, 574, 39, 5, 17, 32, 9.387, 9.633
Mon Jan  9 10:41:41 EST 2017, 709, 0.310, 1, 0.260, 344, 77, 10, 37, 72, 36.457, 37.013
Mon Jan  9 10:41:43 EST 2017, 5659, 0.810, 5, 0.760, 494, 32, 1, 12, 27, 1.130, 1.127
Mon Jan  9 10:44:57 EST 2017, 8134, 0.060, 8, 0.010, 569, 99, 6, 49, 95, 188.957, 188.237
Mon Jan  9 10:45:44 EST 2017, 3184, 0.560, 3, 0.510, 419, 54, 15, 24, 50, 45.973, 45.380
Mon Jan  9 10:46:15 EST 2017, 4421, 0.190, 6, 0.380, 532, 43, 13, 5, 61, 29.220, 30.053
Mon Jan  9 10:46:19 EST 2017, 9371, 0.690, 2, 0.880, 382, 88, 3, 30, 16, 4.440, 4.433
Mon Jan  9 10:46:30 EST 2017, 6896, 0.440, 4, 0.130, 307, 20, 8, 18, 84, 10.230, 10.283
Mon Jan  9 10:48:12 EST 2017, 1946, 0.940, 9, 0.630, 457, 65, 17, 43, 39, 100.997, 97.760
Mon Jan  9 10:48:59 EST 2017, 2565, 0.000, 4, 0.950, 513, 60, 12, 15, 55, 45.760, 46.477
Mon Jan  9 10:49:00 EST 2017, 7515, 0.500, 8, 0.450, 363, 15, 2, 40, 10, 0.780, 0.753
Mon Jan  9 10:49:33 EST 2017, 9990, 0.250, 6, 0.700, 438, 82, 7, 2, 78, 30.750, 31.577
Mon Jan  9 10:49:51 EST 2017, 5040, 0.750, 1, 0.200, 588, 37, 16, 27, 33, 17.130, 16.967
Mon Jan  9 10:51:31 EST 2017, 3802, 0.370, 9, 0.820, 401, 49, 14, 46, 67, 99.503, 97.400
Mon Jan  9 10:51:45 EST 2017, 8752, 0.870, 5, 0.320, 551, 94, 4, 21, 22, 13.497, 13.620
Mon Jan  9 10:52:19 EST 2017, 6277, 0.120, 3, 0.570, 476, 26, 9, 33, 89, 33.477, 33.247
Mon Jan  9 10:53:00 EST 2017, 1327, 0.620, 7, 0.070, 326, 71, 19, 8, 44, 38.900, 39.527
Mon Jan  9 10:53:08 EST 2017, 1018, 0.160, 8, 0.170, 429, 91, 1, 19, 53, 7.693, 7.967
Mon Jan  9 10:55:13 EST 2017, 5968, 0.660, 3, 0.670, 579, 46, 11, 44, 98, 122.970, 121.407
Mon Jan  9 10:55:26 EST 2017, 8443, 0.410, 1, 0.420, 504, 68, 16, 7, 30, 12.853, 12.610
Mon Jan  9 10:55:40 EST 2017, 3493, 0.910, 6, 0.920, 354, 23, 6, 32, 75, 14.370, 14.220
Mon Jan  9 10:55:44 EST 2017, 4730, 0.280, 4, 0.040, 466, 12, 4, 38, 41, 3.783, 3.723
Mon Jan  9 10:56:36 EST 2017, 9680, 0.780, 9, 0.540, 316, 57, 13, 13, 86, 51.870, 51.610
Mon Jan  9 10:56:52 EST 2017, 7205, 0.030, 7, 0.290, 391, 35, 18, 26, 19, 15.773, 15.737
Mon Jan  9 10:57:18 EST 2017, 2255, 0.530, 2, 0.790, 541, 80, 9, 1, 64, 25.090, 24.913
Mon Jan  9 10:57:39 EST 2017, 1637, 0.470, 5, 0.600, 597, 85, 3, 29, 36, 20.790, 20.843
Mon Jan  9 10:57:51 EST 2017, 6587, 0.970, 1, 0.100, 447, 40, 12, 4, 81, 12.220, 12.263
Mon Jan  9 10:58:11 EST 2017, 9062, 0.220, 3, 0.850, 372, 63, 17, 41, 13, 19.317, 19.330
Mon Jan  9 10:58:21 EST 2017, 4112, 0.720, 7, 0.350, 522, 18, 7, 16, 58, 9.550, 9.697
Mon Jan  9 10:58:24 EST 2017, 2874, 0.090, 2, 0.730, 335, 29, 5, 10, 47, 3.340, 3.387
Mon Jan  9 11:02:13 EST 2017, 7824, 0.590, 6, 0.230, 485, 74, 15, 35, 92, 227.143, 219.493
Mon Jan  9 11:02:54 EST 2017, 5349, 0.340, 8, 0.980, 560, 51, 19, 22, 25, 39.887, 39.723
Mon Jan  9 11:05:11 EST 2017, 399, 0.840, 4, 0.480, 410, 96, 10, 47, 70, 133.113, 134.427
Mon Jan  9 11:05:47 EST 2017, 322, 0.450, 9, 0.100, 492, 79, 13, 31, 18, 34.757, 35.193
Mon Jan  9 11:05:51 EST 2017, 5272, 0.950, 4, 0.600, 342, 34, 3, 6, 63, 3.820, 3.873
Mon Jan  9 11:06:17 EST 2017, 7747, 0.200, 2, 0.350, 417, 56, 8, 44, 41, 26.337, 25.983
Mon Jan  9 11:06:44 EST 2017, 2797, 0.700, 6, 0.850, 567, 11, 18, 19, 86, 26.063, 25.770
Mon Jan  9 11:06:46 EST 2017, 4034, 0.070, 3, 0.220, 379, 23, 11, 0, 29, 2.317, 2.290
Mon Jan  9 11:06:57 EST 2017, 8984, 0.570, 8, 0.720, 529, 68, 1, 25, 74, 10.777, 10.810
Mon Jan  9 11:07:12 EST 2017, 6509, 0.320, 5, 0.470, 454, 45, 6, 13, 52, 14.350, 14.103
Mon Jan  9 11:08:32 EST 2017, 1559, 0.820, 1, 0.970, 304, 90, 15, 38, 97, 79.277, 77.787
Mon Jan  9 11:09:02 EST 2017, 2178, 0.130, 7, 0.660, 361, 96, 14, 16, 24, 29.237, 29.517
Mon Jan  9 11:09:32 EST 2017, 7128, 0.630, 2, 0.160, 511, 51, 5, 41, 69, 30.080, 29.820
Mon Jan  9 11:09:57 EST 2017, 9603, 0.380, 5, 0.910, 586, 73, 9, 3, 46, 24.377, 24.730
Mon Jan  9 11:11:18 EST 2017, 4653, 0.880, 9, 0.410, 436, 28, 19, 28, 91, 79.050, 78.000
Mon Jan  9 11:11:21 EST 2017, 3416, 0.260, 1, 0.530, 548, 17, 12, 47, 13, 3.230, 3.273
Mon Jan  9 11:11:31 EST 2017, 8366, 0.760, 6, 0.030, 398, 62, 2, 22, 58, 9.770, 9.790
Mon Jan  9 11:11:45 EST 2017, 5891, 0.010, 8, 0.780, 323, 39, 7, 35, 35, 13.303, 13.230
Mon Jan  9 11:13:35 EST 2017, 941, 0.510, 4, 0.280, 473, 84, 16, 10, 80, 104.140, 104.713
Mon Jan  9 11:14:12 EST 2017, 1250, 0.040, 3, 0.440, 576, 65, 4, 24, 83, 35.673, 35.330
Mon Jan  9 11:14:35 EST 2017, 6200, 0.540, 7, 0.940, 426, 20, 13, 49, 38, 22.417, 22.480
Mon Jan  9 11:16:00 EST 2017, 8675, 0.290, 9, 0.190, 351, 87, 18, 11, 60, 81.363, 82.967
Mon Jan  9 11:16:12 EST 2017, 3725, 0.790, 5, 0.690, 501, 42, 9, 36, 15, 11.407, 11.373
Mon Jan  9 11:16:30 EST 2017, 4962, 0.410, 6, 0.310, 314, 54, 2, 42, 94, 17.850, 17.953
Mon Jan  9 11:17:18 EST 2017, 9912, 0.910, 2, 0.810, 464, 99, 11, 17, 49, 47.747, 45.807
Mon Jan  9 11:18:26 EST 2017, 7437, 0.160, 4, 0.060, 539, 31, 16, 30, 72, 67.743, 67.453
Mon Jan  9 11:18:34 EST 2017, 2487, 0.660, 8, 0.560, 389, 76, 6, 5, 27, 7.677, 7.707
Mon Jan  9 11:19:21 EST 2017, 1869, 0.350, 4, 0.750, 445, 70, 5, 27, 89, 46.913, 45.613
Mon Jan  9 11:19:34 EST 2017, 6819, 0.850, 9, 0.250, 595, 25, 15, 2, 44, 12.490, 11.943
Mon Jan  9 11:24:44 EST 2017, 9294, 0.100, 7, 0.500, 520, 93, 19, 39, 66, 297.923, 307.570
Mon Jan  9 11:24:50 EST 2017, 4344, 0.600, 2, 0.000, 370, 48, 10, 14, 21, 6.127, 5.833
Mon Jan  9 11:25:00 EST 2017, 3106, 0.230, 8, 0.880, 483, 37, 3, 8, 77, 8.830, 8.543
Mon Jan  9 11:25:36 EST 2017, 8056, 0.730, 3, 0.380, 333, 82, 12, 33, 32, 35.617, 34.717
Mon Jan  9 11:25:43 EST 2017, 5581, 0.480, 1, 0.630, 408, 14, 17, 21, 55, 6.673, 6.623
Mon Jan  9 11:25:56 EST 2017, 631, 0.980, 6, 0.130, 558, 59, 8, 46, 10, 13.133, 13.103
Mon Jan  9 11:26:17 EST 2017, 477, 0.210, 5, 0.550, 319, 44, 17, 3, 59, 20.403, 18.347
Mon Jan  9 11:26:35 EST 2017, 5427, 0.710, 9, 0.050, 469, 89, 8, 28, 14, 17.483, 17.320
Mon Jan  9 11:26:43 EST 2017, 7902, 0.460, 7, 0.800, 544, 21, 3, 15, 81, 7.163, 7.417
Mon Jan  9 11:27:30 EST 2017, 2952, 0.960, 3, 0.300, 394, 66, 13, 40, 36, 46.727, 46.493
Mon Jan  9 11:30:00 EST 2017, 4189, 0.340, 8, 0.670, 581, 55, 15, 34, 70, 145.360, 143.747
Mon Jan  9 11:30:01 EST 2017, 9139, 0.840, 4, 0.170, 431, 10, 5, 9, 25, 1.007, 1.073
Mon Jan  9 11:30:09 EST 2017, 6664, 0.090, 1, 0.920, 356, 77, 1, 46, 93, 6.820, 6.667
Mon Jan  9 11:30:33 EST 2017, 1714, 0.590, 6, 0.420, 506, 32, 10, 21, 48, 22.967, 22.930
Mon Jan  9 11:32:05 EST 2017, 2333, 0.400, 2, 0.240, 450, 38, 19, 49, 76, 91.747, 89.780
Mon Jan  9 11:32:28 EST 2017, 7283, 0.900, 7, 0.740, 300, 83, 9, 24, 31, 22.997, 22.477
Mon Jan  9 11:32:40 EST 2017, 9758, 0.150, 9, 0.490, 375, 16, 4, 37, 98, 10.987, 10.980
Mon Jan  9 11:33:32 EST 2017, 4808, 0.650, 4, 0.990, 525, 61, 14, 12, 53, 51.383, 48.120
Mon Jan  9 11:35:02 EST 2017, 3570, 0.020, 5, 0.110, 412, 72, 16, 18, 65, 88.883, 86.900
Mon Jan  9 11:35:07 EST 2017, 8520, 0.520, 1, 0.610, 562, 27, 7, 43, 20, 4.493, 4.547
Mon Jan  9 11:35:24 EST 2017, 6045, 0.270, 3, 0.360, 487, 94, 2, 6, 87, 15.407, 14.660
Mon Jan  9 11:35:54 EST 2017, 1095, 0.770, 8, 0.860, 337, 49, 11, 31, 42, 29.847, 29.820
Mon Jan  9 11:36:10 EST 2017, 786, 0.300, 6, 0.890, 403, 30, 8, 42, 34, 15.577, 15.670
Mon Jan  9 11:38:15 EST 2017, 5736, 0.800, 2, 0.390, 553, 75, 18, 17, 79, 122.830, 118.460
Mon Jan  9 11:38:27 EST 2017, 8211, 0.050, 4, 0.640, 478, 52, 13, 29, 11, 11.400, 11.500
Mon Jan  9 11:38:39 EST 2017, 3261, 0.550, 9, 0.140, 328, 97, 4, 4, 56, 12.240, 11.950
Mon Jan  9 11:38:57 EST 2017, 4498, 0.180, 1, 0.770, 515, 86, 6, 23, 45, 17.613, 17.467
Mon Jan  9 11:40:52 EST 2017, 9448, 0.680, 5, 0.270, 365, 41, 16, 48, 90, 114.480, 114.873
Mon Jan  9 11:41:06 EST 2017, 6973, 0.430, 7, 0.520, 440, 63, 11, 10, 22, 12.770, 12.917
Mon Jan  9 11:41:09 EST 2017, 2023, 0.930, 3, 0.020, 590, 18, 1, 35, 67, 2.860, 2.890
Mon Jan  9 11:41:15 EST 2017, 1405, 0.120, 9, 0.330, 534, 13, 10, 7, 51, 6.023, 6.017
Mon Jan  9 11:44:03 EST 2017, 6355, 0.620, 5, 0.830, 384, 58, 19, 32, 96, 167.180, 163.510
Mon Jan  9 11:44:11 EST 2017, 8830, 0.370, 2, 0.080, 309, 35, 14, 20, 28, 8.203, 8.127
Mon Jan  9 11:45:25 EST 2017, 3880, 0.870, 7, 0.580, 459, 80, 5, 45, 73, 71.983, 72.763
Mon Jan  9 11:45:52 EST 2017, 2642, 0.490, 3, 0.450, 347, 92, 7, 26, 39, 25.513, 25.230
Mon Jan  9 11:46:38 EST 2017, 7592, 0.990, 8, 0.950, 497, 47, 17, 1, 84, 45.463, 43.747
Mon Jan  9 11:47:15 EST 2017, 5117, 0.240, 6, 0.200, 572, 69, 12, 39, 17, 36.077, 36.343
Mon Jan  9 11:47:17 EST 2017, 167, 0.740, 1, 0.700, 422, 24, 2, 14, 62, 1.533, 1.640
Mon Jan  9 11:47:38 EST 2017, 148, 0.240, 9, 0.430, 357, 58, 5, 10, 89, 19.233, 19.617
Mon Jan  9 11:47:55 EST 2017, 5098, 0.740, 5, 0.930, 507, 13, 15, 35, 44, 16.907, 16.913
Mon Jan  9 11:49:22 EST 2017, 7573, 0.490, 3, 0.180, 582, 80, 10, 23, 66, 83.413, 84.363
Mon Jan  9 11:49:24 EST 2017, 2623, 0.990, 7, 0.680, 432, 35, 1, 48, 21, 1.957, 1.943
Mon Jan  9 11:50:20 EST 2017, 3860, 0.370, 4, 0.300, 544, 47, 8, 29, 77, 54.937, 53.873
Mon Jan  9 11:50:50 EST 2017, 8810, 0.870, 8, 0.800, 394, 92, 17, 4, 32, 29.680, 28.900
Mon Jan  9 11:51:15 EST 2017, 6335, 0.120, 6, 0.050, 319, 24, 12, 42, 55, 24.300, 23.993
Mon Jan  9 11:51:16 EST 2017, 1385, 0.620, 1, 0.550, 469, 69, 3, 17, 10, 1.237, 1.267
Mon Jan  9 11:52:43 EST 2017, 2004, 0.430, 7, 0.860, 488, 75, 6, 38, 83, 85.927, 83.113
Mon Jan  9 11:52:53 EST 2017, 6954, 0.930, 2, 0.360, 338, 30, 16, 13, 38, 9.350, 9.400
Mon Jan  9 11:54:22 EST 2017, 9429, 0.180, 4, 0.610, 413, 97, 11, 26, 61, 88.273, 86.753
Mon Jan  9 11:54:24 EST 2017, 4479, 0.680, 9, 0.110, 563, 52, 2, 1, 16, 1.373, 1.327
Mon Jan  9 11:54:42 EST 2017, 3242, 0.060, 1, 0.990, 375, 41, 9, 20, 94, 17.297, 16.617
Mon Jan  9 11:58:09 EST 2017, 8192, 0.560, 5, 0.490, 525, 86, 18, 45, 49, 202.903, 203.770
Mon Jan  9 11:58:25 EST 2017, 5717, 0.310, 8, 0.740, 450, 19, 14, 7, 72, 14.677, 14.443
Mon Jan  9 11:58:32 EST 2017, 767, 0.810, 3, 0.240, 300, 64, 4, 32, 27, 6.960, 7.013
Mon Jan  9 11:59:18 EST 2017, 1076, 0.280, 2, 0.020, 441, 83, 15, 46, 24, 44.867, 45.677
Mon Jan  9 11:59:46 EST 2017, 6026, 0.780, 6, 0.520, 591, 38, 6, 21, 69, 28.267, 27.670
Mon Jan  9 11:59:54 EST 2017, 8501, 0.030, 8, 0.270, 516, 61, 1, 34, 47, 7.173, 7.397
Mon Jan  9 12:00:05 EST 2017, 3551, 0.530, 4, 0.770, 366, 16, 11, 9, 92, 10.053, 9.887
Mon Jan  9 12:00:12 EST 2017, 4788, 0.150, 5, 0.140, 479, 27, 18, 15, 13, 6.663, 6.827
Mon Jan  9 12:00:35 EST 2017, 9738, 0.650, 1, 0.640, 329, 72, 8, 40, 58, 22.707, 22.657
Mon Jan  9 12:00:38 EST 2017, 7263, 0.400, 3, 0.390, 404, 49, 3, 2, 35, 2.743, 2.680
Mon Jan  9 12:04:10 EST 2017, 2313, 0.900, 7, 0.890, 554, 94, 13, 27, 80, 207.540, 195.883
Mon Jan  9 12:04:35 EST 2017, 1695, 0.090, 5, 0.710, 572, 89, 17, 6, 18, 24.240, 24.883
Mon Jan  9 12:05:09 EST 2017, 6645, 0.590, 9, 0.210, 422, 44, 7, 31, 63, 33.043, 33.220
Mon Jan  9 12:05:16 EST 2017, 9120, 0.340, 7, 0.960, 347, 66, 2, 18, 41, 5.867, 5.997
Mon Jan  9 12:05:52 EST 2017, 4170, 0.840, 2, 0.460, 497, 21, 12, 43, 86, 35.650, 35.420
Mon Jan  9 12:06:00 EST 2017, 2932, 0.460, 8, 0.580, 310, 10, 19, 37, 30, 7.647, 7.663
Mon Jan  9 12:06:33 EST 2017, 7882, 0.960, 3, 0.080, 460, 55, 9, 12, 75, 33.040, 32.530
Mon Jan  9 12:06:45 EST 2017, 5407, 0.210, 1, 0.830, 535, 33, 5, 49, 52, 11.023, 11.073
Mon Jan  9 12:09:06 EST 2017, 457, 0.710, 6, 0.330, 385, 78, 14, 24, 97, 138.623, 137.010
Mon Jan  9 12:09:09 EST 2017, 612, 0.480, 4, 0.970, 455, 26, 1, 30, 51, 2.393, 2.300
Mon Jan  9 12:09:51 EST 2017, 5562, 0.980, 9, 0.470, 305, 71, 10, 5, 96, 41.570, 38.777
Mon Jan  9 12:10:28 EST 2017, 8037, 0.230, 6, 0.720, 380, 48, 15, 42, 28, 36.407, 35.917
Mon Jan  9 12:11:11 EST 2017, 3087, 0.730, 2, 0.220, 530, 93, 6, 17, 73, 42.320, 41.333
Mon Jan  9 12:11:21 EST 2017, 4324, 0.100, 8, 0.850, 418, 82, 3, 11, 39, 9.483, 9.247
Mon Jan  9 12:12:46 EST 2017, 9274, 0.600, 3, 0.350, 568, 37, 13, 36, 84, 85.140, 83.130
Mon Jan  9 12:12:58 EST 2017, 6799, 0.350, 1, 0.600, 493, 59, 17, 24, 17, 11.527, 11.313
Mon Jan  9 12:13:11 EST 2017, 1849, 0.850, 5, 0.100, 343, 14, 8, 49, 62, 12.573, 12.647
Mon Jan  9 12:13:12 EST 2017, 2468, 0.170, 2, 0.290, 324, 20, 2, 20, 34, 1.047, 1.050
Mon Jan  9 12:15:50 EST 2017, 7418, 0.670, 7, 0.790, 474, 65, 12, 45, 79, 154.830, 152.553
Mon Jan  9 12:15:57 EST 2017, 9893, 0.420, 9, 0.040, 549, 42, 16, 8, 11, 6.913, 7.020
Mon Jan  9 12:16:53 EST 2017, 4943, 0.920, 5, 0.540, 399, 87, 7, 33, 56, 54.687, 54.600
Mon Jan  9 12:17:43 EST 2017, 3706, 0.290, 6, 0.410, 586, 99, 4, 39, 45, 50.177, 49.403
Mon Jan  9 12:18:17 EST 2017, 8656, 0.790, 1, 0.910, 436, 54, 14, 14, 90, 31.850, 31.437
Mon Jan  9 12:18:56 EST 2017, 6181, 0.040, 4, 0.160, 361, 76, 19, 27, 23, 37.623, 38.620
Mon Jan  9 12:19:09 EST 2017, 1231, 0.540, 8, 0.660, 511, 31, 9, 2, 68, 13.093, 12.280
Mon Jan  9 12:20:09 EST 2017, 921, 0.010, 7, 0.570, 539, 51, 11, 13, 76, 56.657, 51.973
Mon Jan  9 12:20:14 EST 2017, 5871, 0.510, 3, 0.070, 389, 96, 1, 38, 31, 5.147, 5.037
Mon Jan  9 12:20:19 EST 2017, 8346, 0.260, 5, 0.820, 314, 28, 6, 0, 99, 5.103, 4.987
Mon Jan  9 12:22:05 EST 2017, 3396, 0.760, 9, 0.320, 464, 73, 16, 25, 54, 104.803, 102.330
Mon Jan  9 12:23:10 EST 2017, 4634, 0.380, 2, 0.690, 352, 62, 13, 44, 65, 64.400, 62.310
Mon Jan  9 12:23:12 EST 2017, 9584, 0.880, 6, 0.190, 502, 17, 4, 19, 20, 2.037, 2.020
Mon Jan  9 12:25:54 EST 2017, 7109, 0.130, 8, 0.940, 577, 85, 9, 31, 87, 160.483, 154.267
Mon Jan  9 12:26:14 EST 2017, 2159, 0.630, 4, 0.440, 427, 40, 18, 6, 42, 20.300, 19.073
Mon Jan  9 12:26:58 EST 2017, 1540, 0.320, 9, 0.130, 408, 34, 12, 35, 59, 42.707, 42.087
Mon Jan  9 12:27:02 EST 2017, 6490, 0.820, 4, 0.630, 558, 79, 3, 10, 14, 3.570, 3.580
Mon Jan  9 12:27:14 EST 2017, 8965, 0.070, 2, 0.380, 483, 12, 7, 47, 82, 12.093, 11.917
Mon Jan  9 12:27:52 EST 2017, 4015, 0.570, 7, 0.880, 333, 57, 17, 22, 37, 37.260, 35.687
Mon Jan  9 12:28:43 EST 2017, 2778, 0.200, 3, 0.000, 521, 68, 14, 3, 70, 49.600, 47.507
Mon Jan  9 12:28:47 EST 2017, 7728, 0.700, 8, 0.500, 371, 23, 5, 28, 25, 3.977, 4.077
Mon Jan  9 12:30:39 EST 2017, 5253, 0.450, 6, 0.250, 446, 90, 10, 16, 93, 109.190, 106.193
