# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 1 10', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', ladderQ_timing_secs, 2tLadderQ_timing_secs
Mon Jan  9 12:31:29 EST 2017, 303, 0.950, 1, 0.750, 596, 45, 19, 41, 48, 48.503, 48.890
Mon Jan  9 12:31:41 EST 2017, 380, 0.350, 5, 0.620, 307, 40, 3, 26, 88, 11.653, 11.447
Mon Jan  9 12:31:56 EST 2017, 5330, 0.850, 1, 0.120, 457, 85, 13, 1, 43, 13.377, 13.327
Mon Jan  9 12:32:36 EST 2017, 7805, 0.100, 3, 0.870, 532, 18, 18, 38, 65, 39.953, 39.373
Mon Jan  9 12:32:45 EST 2017, 2855, 0.600, 8, 0.370, 382, 63, 8, 13, 20, 8.793, 8.880
Mon Jan  9 12:32:54 EST 2017, 4092, 0.220, 2, 0.500, 570, 74, 1, 7, 99, 7.670, 8.133
Mon Jan  9 12:33:21 EST 2017, 9042, 0.720, 6, 0.000, 420, 29, 10, 32, 54, 25.977, 26.213
Mon Jan  9 12:35:23 EST 2017, 6567, 0.470, 9, 0.750, 345, 97, 15, 19, 77, 122.190, 122.000
Mon Jan  9 12:35:47 EST 2017, 1617, 0.970, 4, 0.250, 495, 52, 6, 44, 32, 23.333, 23.433
Mon Jan  9 12:36:23 EST 2017, 2236, 0.030, 8, 0.060, 476, 46, 5, 22, 94, 34.680, 33.903
Mon Jan  9 12:38:05 EST 2017, 7186, 0.530, 4, 0.560, 326, 91, 14, 47, 49, 101.730, 100.640
Mon Jan  9 12:38:16 EST 2017, 9661, 0.280, 1, 0.310, 401, 23, 19, 10, 71, 10.723, 10.840
Mon Jan  9 12:38:53 EST 2017, 4711, 0.780, 6, 0.810, 551, 68, 9, 35, 26, 36.080, 36.440
Mon Jan  9 12:39:15 EST 2017, 3474, 0.410, 5, 0.180, 439, 57, 2, 41, 82, 20.743, 20.990
Mon Jan  9 12:39:23 EST 2017, 8424, 0.910, 9, 0.680, 589, 12, 12, 16, 37, 7.560, 7.473
Mon Jan  9 12:42:04 EST 2017, 5949, 0.160, 7, 0.430, 514, 80, 16, 29, 60, 155.533, 155.010
Mon Jan  9 12:42:06 EST 2017, 999, 0.660, 3, 0.930, 364, 35, 7, 4, 15, 1.520, 1.573
Mon Jan  9 12:42:09 EST 2017, 1308, 0.130, 3, 0.780, 392, 15, 13, 18, 18, 2.780, 2.773
Mon Jan  9 12:42:53 EST 2017, 6258, 0.630, 8, 0.280, 542, 60, 4, 43, 63, 43.513, 42.620
Mon Jan  9 12:43:03 EST 2017, 8733, 0.380, 6, 0.530, 467, 38, 9, 5, 40, 9.850, 9.603
Mon Jan  9 12:44:13 EST 2017, 3783, 0.880, 1, 0.030, 317, 83, 18, 30, 85, 69.043, 66.563
Mon Jan  9 12:45:39 EST 2017, 5020, 0.250, 9, 0.900, 504, 94, 11, 49, 29, 84.390, 84.120
Mon Jan  9 12:45:48 EST 2017, 9970, 0.750, 4, 0.400, 354, 49, 2, 24, 74, 8.770, 8.513
Mon Jan  9 12:46:17 EST 2017, 7495, 0.000, 2, 0.650, 429, 71, 6, 36, 51, 27.727, 28.337
Mon Jan  9 12:47:10 EST 2017, 2545, 0.500, 7, 0.150, 579, 26, 16, 11, 96, 53.003, 51.047
Mon Jan  9 12:47:21 EST 2017, 1927, 0.440, 1, 0.460, 561, 32, 15, 33, 23, 10.373, 10.403
Mon Jan  9 12:47:43 EST 2017, 6877, 0.940, 5, 0.960, 411, 77, 5, 8, 68, 21.453, 20.513
Mon Jan  9 12:48:28 EST 2017, 9352, 0.190, 7, 0.210, 336, 54, 10, 46, 46, 44.597, 43.990
Mon Jan  9 12:52:29 EST 2017, 4402, 0.690, 3, 0.710, 486, 99, 19, 21, 91, 228.270, 229.037
Mon Jan  9 12:52:35 EST 2017, 3164, 0.060, 6, 0.340, 373, 88, 12, 2, 12, 5.747, 5.510
Mon Jan  9 12:52:45 EST 2017, 8114, 0.560, 2, 0.840, 523, 43, 3, 27, 57, 9.977, 9.900
Mon Jan  9 12:53:07 EST 2017, 5639, 0.310, 4, 0.090, 598, 66, 7, 15, 35, 21.690, 21.937
Mon Jan  9 12:54:08 EST 2017, 689, 0.810, 8, 0.590, 448, 21, 17, 40, 80, 59.480, 59.350
Mon Jan  9 12:54:22 EST 2017, 535, 0.110, 1, 0.200, 509, 95, 8, 8, 36, 12.043, 12.490
Mon Jan  9 12:56:06 EST 2017, 5485, 0.610, 6, 0.700, 359, 50, 17, 33, 81, 103.857, 103.203
Mon Jan  9 12:56:22 EST 2017, 7960, 0.360, 8, 0.450, 434, 73, 13, 20, 13, 15.647, 15.617
Mon Jan  9 12:56:35 EST 2017, 3010, 0.860, 3, 0.950, 584, 28, 3, 45, 58, 12.373, 12.450
Mon Jan  9 12:56:40 EST 2017, 4247, 0.490, 7, 0.070, 396, 16, 5, 26, 47, 5.203, 5.273
Mon Jan  9 12:57:31 EST 2017, 9197, 0.990, 2, 0.570, 546, 61, 15, 1, 92, 49.883, 50.070
Mon Jan  9 12:57:52 EST 2017, 6722, 0.240, 5, 0.320, 471, 39, 10, 39, 25, 20.247, 20.387
Mon Jan  9 12:57:58 EST 2017, 1772, 0.740, 9, 0.820, 321, 84, 1, 14, 70, 6.037, 6.123
Mon Jan  9 12:59:02 EST 2017, 2391, 0.300, 3, 0.510, 340, 78, 9, 42, 53, 55.560, 51.707
Mon Jan  9 13:00:25 EST 2017, 7341, 0.800, 7, 0.010, 490, 33, 18, 17, 98, 82.307, 82.217
Mon Jan  9 13:01:12 EST 2017, 9816, 0.050, 5, 0.760, 565, 56, 14, 29, 30, 46.840, 46.417
Mon Jan  9 13:01:14 EST 2017, 4866, 0.550, 1, 0.260, 415, 11, 4, 4, 75, 0.990, 1.010
Mon Jan  9 13:01:25 EST 2017, 3628, 0.170, 9, 0.640, 528, 22, 7, 23, 42, 11.110, 10.880
Mon Jan  9 13:04:29 EST 2017, 8578, 0.670, 4, 0.140, 378, 67, 16, 48, 87, 180.480, 179.243
Mon Jan  9 13:04:33 EST 2017, 6103, 0.420, 2, 0.890, 303, 45, 11, 11, 19, 4.000, 4.013
Mon Jan  9 13:04:59 EST 2017, 1153, 0.920, 6, 0.390, 453, 90, 2, 36, 64, 25.403, 24.570
Mon Jan  9 13:08:48 EST 2017, 844, 0.390, 8, 0.360, 593, 70, 18, 47, 56, 226.813, 223.653
Mon Jan  9 13:08:50 EST 2017, 5794, 0.890, 3, 0.860, 443, 25, 8, 22, 11, 2.437, 2.433
Mon Jan  9 13:09:12 EST 2017, 8269, 0.140, 1, 0.110, 368, 92, 4, 34, 78, 20.750, 20.933
Mon Jan  9 13:09:32 EST 2017, 3319, 0.640, 5, 0.610, 518, 47, 13, 9, 33, 19.477, 18.983
Mon Jan  9 13:10:02 EST 2017, 4556, 0.020, 4, 0.480, 331, 36, 16, 15, 67, 28.993, 28.530
Mon Jan  9 13:10:27 EST 2017, 9506, 0.520, 9, 0.980, 481, 81, 6, 40, 22, 24.667, 24.480
Mon Jan  9 13:10:28 EST 2017, 7031, 0.270, 7, 0.230, 556, 14, 1, 3, 89, 1.297, 1.317
Mon Jan  9 13:10:58 EST 2017, 2081, 0.770, 2, 0.730, 406, 59, 11, 28, 44, 28.817, 28.543
Mon Jan  9 13:11:52 EST 2017, 1463, 0.200, 6, 0.920, 425, 64, 19, 0, 73, 52.353, 51.687
Mon Jan  9 13:11:59 EST 2017, 6413, 0.700, 2, 0.420, 575, 19, 10, 25, 28, 6.737, 6.733
Mon Jan  9 13:12:49 EST 2017, 8888, 0.450, 4, 0.670, 500, 87, 5, 12, 95, 48.623, 48.440
Mon Jan  9 13:13:35 EST 2017, 3938, 0.950, 8, 0.170, 350, 42, 14, 37, 50, 46.317, 46.277
Mon Jan  9 13:15:02 EST 2017, 2700, 0.330, 3, 0.790, 462, 53, 17, 31, 61, 84.080, 84.407
Mon Jan  9 13:15:08 EST 2017, 7650, 0.830, 7, 0.290, 312, 98, 7, 6, 16, 5.817, 5.677
Mon Jan  9 13:15:19 EST 2017, 5175, 0.080, 9, 0.540, 387, 31, 2, 43, 84, 10.993, 10.987
Mon Jan  9 13:16:09 EST 2017, 225, 0.580, 5, 0.040, 537, 76, 12, 18, 39, 49.460, 46.913
Mon Jan  9 13:16:22 EST 2017, 187, 0.410, 2, 0.620, 384, 89, 5, 14, 41, 12.210, 11.820
Mon Jan  9 13:18:41 EST 2017, 5137, 0.910, 7, 0.120, 534, 44, 14, 39, 86, 136.257, 132.400
Mon Jan  9 13:18:54 EST 2017, 7612, 0.160, 9, 0.870, 459, 67, 19, 2, 19, 12.527, 12.603
Mon Jan  9 13:19:08 EST 2017, 2662, 0.660, 5, 0.370, 309, 22, 9, 27, 64, 13.180, 13.223
Mon Jan  9 13:19:11 EST 2017, 3899, 0.040, 6, 0.740, 496, 10, 2, 45, 52, 2.680, 2.727
Mon Jan  9 13:19:41 EST 2017, 8849, 0.540, 1, 0.240, 346, 55, 12, 20, 97, 29.913, 29.613
Mon Jan  9 13:20:03 EST 2017, 6374, 0.290, 3, 0.990, 421, 33, 16, 33, 30, 21.513, 21.663
Mon Jan  9 13:20:55 EST 2017, 1424, 0.790, 8, 0.490, 571, 78, 7, 8, 75, 48.817, 47.163
Mon Jan  9 13:21:24 EST 2017, 2043, 0.220, 4, 0.180, 552, 84, 3, 36, 47, 27.910, 27.593
Mon Jan  9 13:22:08 EST 2017, 6993, 0.720, 8, 0.680, 402, 39, 13, 11, 92, 42.867, 42.383
Mon Jan  9 13:22:55 EST 2017, 9468, 0.470, 6, 0.430, 327, 61, 18, 48, 24, 46.570, 46.447
Mon Jan  9 13:23:04 EST 2017, 4518, 0.970, 2, 0.930, 477, 16, 8, 23, 69, 8.940, 9.020
Mon Jan  9 13:23:05 EST 2017, 3280, 0.350, 7, 0.050, 365, 27, 1, 5, 36, 0.783, 0.823
Mon Jan  9 13:24:57 EST 2017, 8230, 0.850, 3, 0.550, 515, 72, 11, 30, 81, 109.877, 110.473
Mon Jan  9 13:25:03 EST 2017, 5755, 0.100, 1, 0.300, 590, 50, 15, 17, 13, 6.293, 6.260
Mon Jan  9 13:26:15 EST 2017, 805, 0.600, 5, 0.800, 440, 95, 6, 42, 58, 70.233, 69.683
Mon Jan  9 13:27:36 EST 2017, 1115, 0.070, 9, 0.960, 318, 75, 15, 28, 61, 80.203, 78.943
Mon Jan  9 13:27:38 EST 2017, 6065, 0.570, 4, 0.460, 468, 30, 5, 3, 16, 1.443, 1.407
Mon Jan  9 13:30:10 EST 2017, 8540, 0.320, 2, 0.710, 543, 98, 10, 41, 83, 149.510, 148.007
Mon Jan  9 13:30:49 EST 2017, 3590, 0.820, 6, 0.210, 393, 53, 19, 16, 38, 38.123, 38.000
Mon Jan  9 13:31:23 EST 2017, 4827, 0.440, 3, 0.840, 580, 41, 12, 9, 72, 33.523, 31.773
Mon Jan  9 13:31:37 EST 2017, 9777, 0.940, 8, 0.340, 430, 86, 3, 34, 27, 13.387, 13.140
Mon Jan  9 13:31:52 EST 2017, 7302, 0.190, 5, 0.590, 355, 19, 8, 22, 95, 14.893, 15.113
Mon Jan  9 13:32:55 EST 2017, 2352, 0.690, 1, 0.090, 505, 64, 17, 47, 50, 61.457, 61.717
Mon Jan  9 13:34:13 EST 2017, 1733, 0.260, 7, 0.270, 487, 58, 14, 19, 67, 75.040, 77.717
Mon Jan  9 13:34:15 EST 2017, 6683, 0.760, 3, 0.770, 337, 13, 4, 44, 22, 1.763, 1.760
Mon Jan  9 13:35:07 EST 2017, 9158, 0.010, 5, 0.020, 412, 81, 9, 6, 89, 50.230, 51.933
Mon Jan  9 13:36:11 EST 2017, 4208, 0.510, 9, 0.520, 562, 36, 18, 31, 44, 63.030, 63.190
Mon Jan  9 13:36:36 EST 2017, 2971, 0.130, 1, 0.400, 449, 47, 11, 37, 55, 24.563, 24.050
Mon Jan  9 13:36:39 EST 2017, 7921, 0.630, 6, 0.900, 599, 92, 2, 12, 10, 2.550, 2.577
Mon Jan  9 13:37:01 EST 2017, 5446, 0.380, 8, 0.150, 524, 25, 6, 25, 78, 21.160, 21.027
Mon Jan  9 13:37:17 EST 2017, 496, 0.880, 4, 0.650, 374, 70, 16, 0, 33, 13.637, 14.723
Mon Jan  9 13:38:33 EST 2017, 651, 0.180, 7, 0.040, 585, 34, 9, 44, 82, 74.147, 74.103
Mon Jan  9 13:39:21 EST 2017, 5601, 0.680, 2, 0.540, 435, 79, 19, 19, 37, 48.120, 47.413
Mon Jan  9 13:39:34 EST 2017, 8076, 0.430, 4, 0.290, 360, 12, 14, 32, 60, 12.790, 12.833
Mon Jan  9 13:39:38 EST 2017, 3126, 0.930, 9, 0.790, 510, 57, 4, 7, 15, 2.983, 3.077
Mon Jan  9 13:39:55 EST 2017, 4363, 0.300, 1, 0.160, 323, 68, 7, 13, 93, 16.270, 16.547
Mon Jan  9 13:40:32 EST 2017, 9313, 0.800, 6, 0.660, 473, 23, 16, 38, 48, 36.853, 36.443
Mon Jan  9 13:41:39 EST 2017, 6838, 0.050, 8, 0.410, 548, 91, 11, 1, 71, 64.840, 64.587
Mon Jan  9 13:41:42 EST 2017, 1888, 0.550, 3, 0.910, 398, 46, 2, 26, 26, 2.970, 2.890
Mon Jan  9 13:42:12 EST 2017, 2507, 0.490, 9, 0.730, 416, 51, 8, 4, 99, 29.163, 29.153
Mon Jan  9 13:45:30 EST 2017, 7457, 0.990, 5, 0.230, 566, 96, 17, 29, 54, 193.030, 194.277
Mon Jan  9 13:45:58 EST 2017, 9932, 0.240, 3, 0.980, 491, 29, 13, 16, 76, 27.927, 27.763
Mon Jan  9 13:46:11 EST 2017, 4982, 0.740, 7, 0.480, 341, 74, 3, 41, 31, 11.967, 11.717
Mon Jan  9 13:47:02 EST 2017, 3744, 0.120, 4, 0.600, 454, 62, 5, 35, 88, 50.573, 49.460
Mon Jan  9 13:47:09 EST 2017, 8694, 0.620, 8, 0.100, 304, 17, 15, 10, 43, 6.607, 6.477
Mon Jan  9 13:49:04 EST 2017, 6219, 0.370, 6, 0.850, 379, 85, 10, 48, 65, 114.000, 113.343
Mon Jan  9 13:49:06 EST 2017, 1269, 0.870, 2, 0.350, 529, 40, 1, 23, 20, 1.190, 1.140
Mon Jan  9 13:49:10 EST 2017, 960, 0.330, 5, 0.380, 520, 20, 19, 12, 12, 4.360, 4.630
Mon Jan  9 13:50:15 EST 2017, 5910, 0.830, 9, 0.880, 370, 65, 10, 37, 57, 63.043, 61.573
Mon Jan  9 13:50:26 EST 2017, 8385, 0.080, 7, 0.130, 445, 43, 5, 24, 34, 10.887, 10.873
Mon Jan  9 13:54:11 EST 2017, 3435, 0.580, 2, 0.630, 595, 88, 14, 49, 79, 222.673, 213.603
Mon Jan  9 13:55:14 EST 2017, 4672, 0.210, 8, 0.260, 407, 99, 17, 30, 23, 62.183, 61.047
Mon Jan  9 13:55:38 EST 2017, 9622, 0.710, 4, 0.760, 557, 54, 7, 5, 68, 21.847, 22.457
Mon Jan  9 13:55:50 EST 2017, 7147, 0.460, 1, 0.010, 482, 77, 3, 43, 45, 11.607, 11.293
Mon Jan  9 13:56:22 EST 2017, 2197, 0.960, 6, 0.510, 332, 32, 12, 18, 90, 31.367, 31.123
Mon Jan  9 13:56:37 EST 2017, 1579, 0.020, 2, 0.820, 351, 26, 18, 40, 29, 14.743, 14.613
Mon Jan  9 13:57:34 EST 2017, 6529, 0.520, 6, 0.320, 501, 71, 8, 15, 74, 56.033, 54.413
Mon Jan  9 13:57:55 EST 2017, 9004, 0.270, 9, 0.570, 576, 48, 4, 27, 51, 21.070, 21.193
Mon Jan  9 13:59:29 EST 2017, 4054, 0.770, 4, 0.070, 426, 93, 13, 2, 96, 80.460, 80.660
Mon Jan  9 14:00:02 EST 2017, 2816, 0.400, 5, 0.950, 538, 82, 16, 21, 17, 32.450, 32.633
Mon Jan  9 14:00:15 EST 2017, 7766, 0.900, 1, 0.450, 388, 37, 6, 46, 62, 12.580, 12.317
Mon Jan  9 14:00:16 EST 2017, 5291, 0.150, 3, 0.700, 313, 60, 1, 9, 40, 1.707, 1.707
Mon Jan  9 14:00:43 EST 2017, 341, 0.650, 7, 0.200, 463, 15, 11, 34, 85, 26.363, 26.453
Mon Jan  9 14:01:02 EST 2017, 264, 0.040, 3, 0.310, 433, 31, 7, 48, 45, 18.300, 18.573
Mon Jan  9 14:04:52 EST 2017, 5214, 0.540, 7, 0.810, 583, 76, 16, 23, 90, 228.270, 226.997
Mon Jan  9 14:05:18 EST 2017, 7689, 0.290, 5, 0.060, 508, 53, 11, 35, 22, 26.633, 26.420
Mon Jan  9 14:05:25 EST 2017, 2739, 0.790, 1, 0.560, 358, 98, 2, 10, 67, 5.677, 6.037
Mon Jan  9 14:05:59 EST 2017, 3976, 0.420, 8, 0.440, 470, 87, 9, 17, 33, 33.223, 33.147
Mon Jan  9 14:07:24 EST 2017, 8926, 0.920, 4, 0.940, 320, 42, 18, 42, 78, 84.753, 83.907
Mon Jan  9 14:07:28 EST 2017, 6451, 0.170, 2, 0.190, 395, 65, 14, 4, 11, 3.510, 3.543
Mon Jan  9 14:07:37 EST 2017, 1501, 0.670, 6, 0.690, 545, 20, 4, 29, 56, 9.200, 9.113
Mon Jan  9 14:07:38 EST 2017, 2120, 0.360, 1, 0.870, 564, 14, 5, 1, 39, 0.923, 0.880
Mon Jan  9 14:09:33 EST 2017, 7070, 0.860, 6, 0.370, 414, 59, 15, 26, 84, 112.177, 113.360
Mon Jan  9 14:09:38 EST 2017, 9545, 0.110, 8, 0.620, 339, 36, 10, 14, 17, 4.667, 4.647
Mon Jan  9 14:09:50 EST 2017, 4595, 0.610, 3, 0.120, 489, 81, 1, 39, 62, 10.793, 11.090
Mon Jan  9 14:10:37 EST 2017, 3358, 0.230, 7, 0.750, 302, 93, 8, 32, 50, 46.400, 45.190
Mon Jan  9 14:11:27 EST 2017, 8308, 0.730, 2, 0.250, 452, 48, 17, 7, 95, 46.970, 47.583
Mon Jan  9 14:12:26 EST 2017, 5833, 0.480, 4, 0.500, 527, 70, 12, 45, 28, 58.593, 57.287
Mon Jan  9 14:12:33 EST 2017, 883, 0.980, 9, 0.000, 377, 25, 3, 20, 73, 6.730, 6.797
Mon Jan  9 14:13:09 EST 2017, 1192, 0.450, 6, 0.220, 367, 45, 17, 6, 70, 34.113, 35.280
Mon Jan  9 14:13:23 EST 2017, 6142, 0.950, 1, 0.720, 517, 90, 7, 31, 25, 13.923, 13.837
Mon Jan  9 14:13:31 EST 2017, 8617, 0.200, 4, 0.470, 592, 22, 2, 18, 93, 6.793, 6.747
Mon Jan  9 14:14:58 EST 2017, 3667, 0.700, 8, 0.970, 442, 67, 12, 43, 48, 85.713, 85.227
Mon Jan  9 14:16:23 EST 2017, 4904, 0.080, 2, 0.090, 555, 56, 19, 25, 59, 81.277, 80.693
Mon Jan  9 14:16:24 EST 2017, 9854, 0.580, 7, 0.590, 405, 11, 9, 0, 14, 0.607, 0.653
Mon Jan  9 14:17:16 EST 2017, 7379, 0.330, 9, 0.340, 330, 79, 5, 37, 81, 51.253, 52.107
Mon Jan  9 14:17:33 EST 2017, 2429, 0.830, 5, 0.840, 480, 34, 14, 12, 36, 16.607, 16.360
Mon Jan  9 14:19:23 EST 2017, 1811, 0.140, 8, 0.530, 498, 39, 15, 40, 64, 97.030, 89.543
Mon Jan  9 14:19:30 EST 2017, 6761, 0.640, 3, 0.030, 348, 84, 6, 15, 19, 6.883, 7.000
Mon Jan  9 14:19:32 EST 2017, 9236, 0.390, 1, 0.780, 423, 17, 1, 28, 87, 1.337, 1.337
Mon Jan  9 14:19:55 EST 2017, 4286, 0.890, 5, 0.280, 573, 62, 11, 3, 42, 23.657, 23.143
Mon Jan  9 14:21:53 EST 2017, 3048, 0.260, 4, 0.660, 386, 73, 18, 21, 76, 115.613, 114.060
Mon Jan  9 14:22:13 EST 2017, 7998, 0.760, 9, 0.160, 536, 28, 8, 46, 31, 19.957, 19.923
Mon Jan  9 14:22:58 EST 2017, 5523, 0.010, 6, 0.910, 461, 96, 4, 9, 98, 43.057, 38.677
Mon Jan  9 14:23:29 EST 2017, 573, 0.510, 2, 0.410, 311, 51, 13, 34, 53, 30.613, 30.350
Mon Jan  9 14:23:50 EST 2017, 419, 0.280, 8, 0.770, 531, 63, 2, 16, 94, 19.850, 19.003
Mon Jan  9 14:24:08 EST 2017, 5369, 0.780, 4, 0.270, 381, 18, 12, 41, 49, 17.250, 17.260
Mon Jan  9 14:24:31 EST 2017, 7844, 0.030, 1, 0.520, 306, 86, 16, 3, 71, 22.580, 22.120
Mon Jan  9 14:24:43 EST 2017, 2894, 0.530, 6, 0.020, 456, 41, 7, 28, 26, 11.717, 12.110
Mon Jan  9 14:25:15 EST 2017, 4131, 0.150, 5, 0.890, 344, 52, 4, 47, 83, 31.387, 31.467
Mon Jan  9 14:26:41 EST 2017, 9081, 0.650, 9, 0.390, 494, 97, 14, 22, 38, 83.600, 83.937
Mon Jan  9 14:28:03 EST 2017, 6606, 0.400, 7, 0.640, 569, 29, 19, 35, 60, 79.383, 79.937
Mon Jan  9 14:28:10 EST 2017, 1656, 0.900, 3, 0.140, 419, 74, 9, 10, 15, 6.717, 6.813
