# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 0 12', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Tue Jan 10 23:59:04 EST 2017, 240, 0.450, 3, 0.430, 317, 67, 2, 38, 46, 3.400, 3.560
Wed Jan 11 00:02:10 EST 2017, 5190, 0.950, 9, 0.930, 467, 22, 12, 13, 91, 13.277, 11.500
Wed Jan 11 00:05:26 EST 2017, 7665, 0.200, 6, 0.180, 542, 90, 16, 26, 24, 22.963, 20.957
Wed Jan 11 00:07:07 EST 2017, 2715, 0.700, 0, 0.680, 392, 45, 7, 1, 69, 5.163, 4.720
Wed Jan 11 00:09:07 EST 2017, 3952, 0.080, 10, 0.310, 579, 33, 5, 19, 35, 3.247, 3.277
Wed Jan 11 00:13:19 EST 2017, 8902, 0.580, 4, 0.810, 429, 78, 14, 44, 80, 71.290, 67.283
Wed Jan 11 00:17:15 EST 2017, 6427, 0.330, 1, 0.060, 354, 11, 19, 7, 13, 0.640, 0.707
Wed Jan 11 00:21:46 EST 2017, 1477, 0.830, 7, 0.560, 504, 56, 9, 32, 58, 30.460, 29.863
Wed Jan 11 00:22:22 EST 2017, 2096, 0.140, 1, 0.750, 486, 61, 1, 10, 41, 0.573, 0.610
Wed Jan 11 00:23:32 EST 2017, 7046, 0.640, 7, 0.250, 336, 16, 11, 35, 86, 12.230, 11.893
Wed Jan 11 00:25:33 EST 2017, 9521, 0.390, 10, 0.500, 411, 84, 15, 22, 18, 11.080, 10.343
Wed Jan 11 00:28:04 EST 2017, 4571, 0.890, 4, 0.000, 561, 39, 6, 47, 63, 0.107, 33.780
Wed Jan 11 00:29:40 EST 2017, 3333, 0.270, 8, 0.870, 448, 50, 3, 29, 52, 4.627, 4.550
Wed Jan 11 00:32:05 EST 2017, 8283, 0.770, 2, 0.370, 598, 95, 13, 4, 97, 85.377, 76.233
Wed Jan 11 00:34:51 EST 2017, 5808, 0.020, 5, 0.620, 523, 28, 18, 41, 30, 9.180, 9.110
Wed Jan 11 00:39:02 EST 2017, 858, 0.520, 11, 0.120, 373, 73, 8, 16, 75, 19.673, 20.880
Wed Jan 11 00:43:03 EST 2017, 1168, 0.050, 7, 0.090, 383, 98, 12, 5, 66, 14.240, 13.247
Wed Jan 11 00:46:54 EST 2017, 6118, 0.550, 1, 0.590, 533, 53, 3, 30, 21, 1.540, 1.590
Wed Jan 11 00:49:25 EST 2017, 8593, 0.300, 4, 0.340, 458, 75, 8, 18, 89, 24.350, 25.053
Wed Jan 11 00:52:21 EST 2017, 3643, 0.800, 10, 0.840, 308, 30, 17, 43, 44, 16.773, 16.040
Wed Jan 11 00:55:22 EST 2017, 4880, 0.420, 2, 0.220, 495, 19, 15, 37, 55, 19.820, 13.900
Wed Jan 11 00:59:08 EST 2017, 9830, 0.920, 8, 0.720, 345, 64, 5, 12, 10, 1.493, 1.480
Wed Jan 11 01:02:34 EST 2017, 7355, 0.170, 11, 0.470, 420, 42, 10, 49, 77, 23.680, 23.390
Wed Jan 11 01:06:56 EST 2017, 2405, 0.670, 5, 0.970, 570, 87, 19, 24, 32, 38.077, 33.947
Wed Jan 11 01:11:22 EST 2017, 1787, 0.360, 9, 0.650, 551, 81, 11, 46, 61, 57.040, 54.773
Wed Jan 11 01:14:28 EST 2017, 6737, 0.860, 3, 0.150, 401, 36, 2, 21, 16, 0.080, 1.053
Wed Jan 11 01:18:44 EST 2017, 9212, 0.110, 0, 0.900, 326, 59, 6, 33, 83, 11.237, 10.550
Wed Jan 11 01:22:40 EST 2017, 4262, 0.610, 6, 0.400, 476, 14, 16, 8, 38, 4.893, 4.537
Wed Jan 11 01:24:52 EST 2017, 3024, 0.230, 5, 0.530, 364, 25, 14, 15, 72, 7.927, 7.737
Wed Jan 11 01:28:53 EST 2017, 7974, 0.730, 11, 0.030, 514, 70, 4, 40, 27, 9.557, 10.060
Wed Jan 11 01:31:53 EST 2017, 5499, 0.480, 8, 0.780, 589, 47, 9, 2, 94, 12.897, 10.927
Wed Jan 11 01:36:15 EST 2017, 549, 0.980, 2, 0.280, 439, 92, 18, 27, 49, 0.470, 86.740
Wed Jan 11 01:37:56 EST 2017, 704, 0.190, 10, 0.890, 518, 12, 7, 20, 98, 4.017, 3.943
Wed Jan 11 01:39:51 EST 2017, 5654, 0.690, 4, 0.390, 368, 57, 16, 45, 53, 54.930, 45.483
Wed Jan 11 01:41:02 EST 2017, 8129, 0.440, 1, 0.640, 443, 35, 11, 8, 76, 4.713, 4.900
Wed Jan 11 01:45:14 EST 2017, 3179, 0.940, 7, 0.140, 593, 80, 2, 33, 31, 0.107, 8.087
Wed Jan 11 01:48:55 EST 2017, 4416, 0.310, 5, 0.760, 406, 91, 9, 39, 87, 44.550, 42.597
Wed Jan 11 02:54:36 EST 2017, 9366, 0.810, 11, 0.260, 556, 46, 19, 14, 42, 27.010, 24.470
Wed Jan 11 02:58:39 EST 2017, 6891, 0.060, 8, 0.510, 481, 68, 14, 26, 65, 31.427, 27.713
Wed Jan 11 03:02:15 EST 2017, 1941, 0.560, 2, 0.010, 331, 23, 4, 1, 20, 0.527, 0.590
Wed Jan 11 03:04:26 EST 2017, 2560, 0.370, 6, 0.320, 350, 29, 6, 30, 82, 8.070, 8.330
Wed Jan 11 03:05:37 EST 2017, 7510, 0.870, 0, 0.820, 500, 74, 15, 5, 37, 15.860, 12.197
Wed Jan 11 03:07:37 EST 2017, 9985, 0.120, 3, 0.070, 575, 52, 10, 42, 59, 22.593, 24.073
Wed Jan 11 03:10:18 EST 2017, 5035, 0.620, 9, 0.570, 425, 97, 1, 17, 14, 1.033, 1.087
Wed Jan 11 03:14:34 EST 2017, 3797, 0.000, 2, 0.450, 537, 85, 8, 11, 93, 13.807, 13.130
Wed Jan 11 03:18:45 EST 2017, 8747, 0.500, 8, 0.950, 387, 40, 17, 36, 48, 20.170, 18.907
Wed Jan 11 03:22:52 EST 2017, 6272, 0.250, 11, 0.200, 312, 63, 13, 23, 70, 20.037, 19.693
Wed Jan 11 03:26:43 EST 2017, 1322, 0.750, 5, 0.700, 462, 18, 3, 48, 25, 1.880, 1.803
Wed Jan 11 03:27:58 EST 2017, 1013, 0.280, 0, 0.540, 584, 43, 17, 34, 28, 17.087, 16.643
Wed Jan 11 03:30:14 EST 2017, 5963, 0.780, 6, 0.040, 434, 88, 7, 9, 73, 25.200, 26.580
Wed Jan 11 03:32:50 EST 2017, 8438, 0.030, 9, 0.790, 359, 21, 3, 47, 51, 1.950, 1.960
Wed Jan 11 03:35:11 EST 2017, 3488, 0.530, 3, 0.290, 509, 66, 12, 22, 96, 74.907, 62.250
Wed Jan 11 03:39:03 EST 2017, 4726, 0.160, 7, 0.670, 322, 77, 19, 3, 17, 3.220, 2.857
Wed Jan 11 03:41:13 EST 2017, 9676, 0.660, 1, 0.170, 472, 32, 10, 28, 62, 12.727, 13.080
Wed Jan 11 05:46:32 EST 2017, 7201, 0.410, 4, 0.920, 547, 99, 5, 15, 39, 9.140, 8.343
Wed Jan 11 05:49:33 EST 2017, 2251, 0.910, 10, 0.420, 397, 54, 14, 40, 84, 68.120, 65.663
Wed Jan 11 05:52:34 EST 2017, 1632, 0.090, 3, 0.230, 415, 49, 16, 12, 11, 2.100, 2.053
Wed Jan 11 05:57:11 EST 2017, 6582, 0.590, 9, 0.730, 565, 94, 6, 37, 56, 33.923, 33.153
Wed Jan 11 05:58:41 EST 2017, 9057, 0.340, 6, 0.480, 490, 26, 1, 0, 34, 0.423, 0.433
Wed Jan 11 06:00:17 EST 2017, 4107, 0.840, 0, 0.980, 340, 71, 11, 25, 79, 31.887, 29.493
Wed Jan 11 06:02:13 EST 2017, 2869, 0.470, 11, 0.110, 453, 60, 18, 44, 23, 23.897, 23.270
Wed Jan 11 06:08:00 EST 2017, 7819, 0.970, 5, 0.610, 303, 15, 8, 19, 68, 0.083, 4.560
Wed Jan 11 06:10:06 EST 2017, 5344, 0.220, 2, 0.360, 378, 82, 4, 31, 45, 5.197, 5.490
Wed Jan 11 06:12:17 EST 2017, 394, 0.720, 8, 0.860, 528, 37, 13, 6, 90, 18.107, 15.273
Wed Jan 11 06:16:09 EST 2017, 317, 0.070, 2, 0.740, 366, 54, 9, 23, 40, 4.333, 4.220
Wed Jan 11 06:23:42 EST 2017, 5267, 0.570, 8, 0.240, 516, 99, 18, 48, 85, 201.410, 181.343
Wed Jan 11 06:27:23 EST 2017, 7742, 0.320, 11, 0.990, 591, 31, 14, 10, 18, 2.853, 2.433
Wed Jan 11 06:29:39 EST 2017, 2792, 0.820, 5, 0.490, 441, 76, 4, 35, 63, 18.473, 18.867
Wed Jan 11 06:31:50 EST 2017, 4030, 0.440, 7, 0.610, 554, 65, 7, 42, 51, 24.660, 24.687
Wed Jan 11 06:34:56 EST 2017, 8980, 0.940, 1, 0.110, 404, 20, 16, 17, 96, 14.113, 25.690
Wed Jan 11 06:38:47 EST 2017, 6505, 0.190, 4, 0.860, 329, 87, 11, 29, 29, 9.317, 8.643
Wed Jan 11 06:42:49 EST 2017, 1555, 0.690, 10, 0.360, 479, 42, 2, 4, 74, 3.270, 3.757
Wed Jan 11 06:46:57 EST 2017, 2173, 0.260, 4, 0.050, 497, 37, 8, 26, 46, 10.033, 9.720
Wed Jan 11 06:49:28 EST 2017, 7123, 0.760, 10, 0.550, 347, 82, 17, 1, 91, 36.400, 22.383
Wed Jan 11 06:50:58 EST 2017, 9598, 0.010, 7, 0.300, 422, 14, 12, 38, 23, 2.457, 2.263
Wed Jan 11 06:52:59 EST 2017, 4648, 0.510, 1, 0.800, 572, 59, 3, 13, 68, 3.447, 3.693
Wed Jan 11 06:55:00 EST 2017, 3411, 0.130, 9, 0.180, 385, 71, 5, 7, 35, 2.937, 3.327
Wed Jan 11 06:59:28 EST 2017, 8361, 0.630, 3, 0.680, 535, 26, 15, 32, 80, 27.880, 26.360
Wed Jan 11 07:02:20 EST 2017, 5886, 0.380, 0, 0.430, 460, 93, 10, 20, 12, 5.580, 5.513
Wed Jan 11 07:04:15 EST 2017, 936, 0.880, 6, 0.930, 310, 48, 1, 45, 57, 2.497, 2.640
Wed Jan 11 07:06:36 EST 2017, 1245, 0.410, 11, 0.830, 432, 23, 19, 34, 65, 19.433, 18.327
Wed Jan 11 07:08:32 EST 2017, 6195, 0.910, 5, 0.330, 582, 68, 10, 9, 20, 11.443, 10.523
Wed Jan 11 07:12:38 EST 2017, 8670, 0.160, 2, 0.580, 507, 45, 5, 46, 88, 11.173, 11.677
Wed Jan 11 07:16:59 EST 2017, 3720, 0.660, 8, 0.080, 357, 90, 14, 21, 43, 29.410, 27.730
Wed Jan 11 07:19:50 EST 2017, 4958, 0.040, 3, 0.960, 469, 79, 17, 3, 77, 14.447, 10.077
Wed Jan 11 07:20:46 EST 2017, 9908, 0.540, 9, 0.460, 319, 34, 7, 28, 32, 4.127, 4.350
Wed Jan 11 07:24:47 EST 2017, 7433, 0.290, 6, 0.710, 394, 56, 2, 15, 99, 4.597, 4.770
Wed Jan 11 07:27:59 EST 2017, 2483, 0.790, 0, 0.210, 544, 11, 12, 40, 54, 0.070, 11.613
Wed Jan 11 07:29:00 EST 2017, 1864, 0.230, 8, 0.390, 563, 17, 18, 18, 71, 12.867, 11.740
Wed Jan 11 07:30:00 EST 2017, 6814, 0.730, 2, 0.890, 413, 62, 8, 43, 26, 8.007, 7.577
Wed Jan 11 07:31:01 EST 2017, 9289, 0.480, 5, 0.140, 338, 40, 4, 6, 94, 4.730, 5.427
Wed Jan 11 07:32:57 EST 2017, 4339, 0.980, 11, 0.640, 488, 85, 13, 31, 49, 1.180, 57.507
Wed Jan 11 07:35:28 EST 2017, 3101, 0.350, 1, 0.270, 301, 96, 15, 49, 60, 24.457, 25.083
Wed Jan 11 07:39:09 EST 2017, 8051, 0.850, 7, 0.770, 451, 51, 6, 24, 15, 3.493, 3.410
Wed Jan 11 07:41:15 EST 2017, 5576, 0.100, 10, 0.020, 526, 73, 1, 37, 82, 5.293, 6.163
Wed Jan 11 07:45:16 EST 2017, 626, 0.600, 4, 0.520, 376, 28, 11, 12, 37, 4.403, 4.517
Wed Jan 11 07:47:43 EST 2017, 472, 0.340, 7, 0.160, 465, 86, 4, 42, 78, 24.037, 24.820
Wed Jan 11 07:51:24 EST 2017, 5422, 0.840, 1, 0.660, 315, 41, 14, 17, 33, 3.990, 3.843
Wed Jan 11 07:52:50 EST 2017, 7897, 0.090, 4, 0.410, 390, 64, 19, 30, 56, 26.440, 25.310
Wed Jan 11 07:53:25 EST 2017, 2947, 0.590, 10, 0.910, 540, 19, 9, 5, 11, 0.817, 0.753
Wed Jan 11 07:55:31 EST 2017, 4184, 0.210, 0, 0.040, 427, 30, 2, 24, 89, 3.127, 3.640
Wed Jan 11 07:58:32 EST 2017, 9134, 0.710, 6, 0.540, 577, 75, 12, 49, 44, 61.393, 58.507
Wed Jan 11 08:01:03 EST 2017, 6659, 0.460, 9, 0.290, 502, 52, 16, 11, 67, 27.377, 26.140
Wed Jan 11 08:04:49 EST 2017, 1709, 0.960, 3, 0.790, 352, 97, 7, 36, 22, 10.197, 9.623
Wed Jan 11 08:05:50 EST 2017, 2328, 0.020, 11, 0.600, 333, 92, 3, 8, 95, 5.500, 5.627
Wed Jan 11 08:09:26 EST 2017, 7278, 0.520, 5, 0.100, 483, 47, 13, 33, 50, 41.600, 30.200
Wed Jan 11 08:13:27 EST 2017, 9753, 0.270, 2, 0.850, 558, 69, 18, 21, 72, 33.083, 29.813
Wed Jan 11 08:15:03 EST 2017, 4803, 0.770, 8, 0.350, 408, 24, 8, 46, 27, 6.117, 6.320
Wed Jan 11 08:17:04 EST 2017, 3565, 0.400, 4, 0.720, 596, 13, 1, 27, 84, 1.073, 1.150
Wed Jan 11 08:19:05 EST 2017, 8515, 0.900, 10, 0.220, 446, 58, 10, 2, 39, 0.517, 9.310
Wed Jan 11 08:22:16 EST 2017, 6040, 0.150, 7, 0.970, 371, 35, 15, 39, 61, 15.480, 14.700
Wed Jan 11 08:25:02 EST 2017, 1090, 0.650, 1, 0.470, 521, 80, 6, 14, 16, 2.197, 2.357
Wed Jan 11 08:26:03 EST 2017, 781, 0.180, 5, 0.250, 530, 55, 15, 0, 13, 1.973, 2.090
Wed Jan 11 08:28:09 EST 2017, 5731, 0.680, 11, 0.750, 380, 10, 5, 25, 58, 2.080, 2.143
Wed Jan 11 08:31:15 EST 2017, 8206, 0.430, 8, 0.000, 305, 78, 10, 13, 36, 8.840, 9.000
Wed Jan 11 08:35:11 EST 2017, 3256, 0.930, 2, 0.500, 455, 33, 19, 38, 81, 62.427, 60.013
Wed Jan 11 08:38:22 EST 2017, 4494, 0.300, 9, 0.380, 343, 44, 12, 31, 25, 6.670, 6.473
Wed Jan 11 08:40:23 EST 2017, 9444, 0.800, 3, 0.880, 493, 89, 3, 6, 70, 7.537, 7.450
Wed Jan 11 08:44:29 EST 2017, 6969, 0.050, 0, 0.130, 568, 21, 7, 44, 47, 6.153, 6.237
Wed Jan 11 08:49:21 EST 2017, 2019, 0.550, 6, 0.630, 418, 66, 17, 19, 92, 51.037, 47.160
Wed Jan 11 08:52:42 EST 2017, 1400, 0.490, 1, 0.940, 399, 72, 13, 47, 30, 9.707, 9.410
Wed Jan 11 08:54:43 EST 2017, 6350, 0.990, 7, 0.440, 549, 27, 4, 22, 75, 0.073, 9.417
Wed Jan 11 08:57:09 EST 2017, 8825, 0.240, 10, 0.690, 474, 94, 9, 35, 53, 30.113, 28.723
Wed Jan 11 09:00:35 EST 2017, 3875, 0.740, 4, 0.190, 324, 49, 18, 10, 98, 53.187, 35.177
Wed Jan 11 09:02:51 EST 2017, 2637, 0.120, 6, 0.820, 511, 38, 11, 16, 19, 2.877, 2.680
Wed Jan 11 09:04:57 EST 2017, 7587, 0.620, 0, 0.320, 361, 83, 1, 41, 64, 5.203, 5.390
Wed Jan 11 09:06:52 EST 2017, 5112, 0.370, 3, 0.570, 436, 16, 6, 3, 42, 1.080, 1.533
Wed Jan 11 09:10:39 EST 2017, 162, 0.870, 9, 0.070, 586, 61, 16, 28, 87, 0.267, 104.057
Wed Jan 11 09:11:09 EST 2017, 143, 0.370, 1, 0.780, 502, 27, 12, 44, 71, 9.330, 9.177
Wed Jan 11 09:13:05 EST 2017, 5093, 0.870, 7, 0.280, 352, 72, 2, 19, 26, 2.457, 2.630
Wed Jan 11 09:15:21 EST 2017, 7568, 0.120, 10, 0.530, 427, 49, 7, 31, 93, 16.730, 16.787
Wed Jan 11 09:18:31 EST 2017, 2618, 0.620, 4, 0.030, 577, 94, 17, 6, 48, 86.497, 48.737
Wed Jan 11 09:19:27 EST 2017, 3856, 0.240, 6, 0.910, 389, 83, 14, 13, 60, 19.060, 16.413
Wed Jan 11 09:21:18 EST 2017, 8806, 0.740, 0, 0.410, 539, 38, 5, 38, 15, 3.560, 3.753
Wed Jan 11 09:22:23 EST 2017, 6331, 0.490, 3, 0.660, 464, 61, 9, 0, 82, 8.813, 8.193
Wed Jan 11 09:23:24 EST 2017, 1381, 0.990, 9, 0.160, 314, 16, 19, 25, 37, 0.107, 7.840
Wed Jan 11 09:25:19 EST 2017, 1999, 0.060, 5, 0.470, 370, 10, 11, 3, 65, 1.610, 1.563
Wed Jan 11 09:27:20 EST 2017, 6949, 0.560, 11, 0.970, 520, 55, 1, 28, 20, 1.160, 1.147
Wed Jan 11 09:29:36 EST 2017, 9424, 0.310, 8, 0.220, 595, 32, 6, 16, 88, 11.483, 12.207
Wed Jan 11 09:30:57 EST 2017, 4474, 0.810, 2, 0.720, 445, 77, 15, 41, 43, 35.490, 34.503
Wed Jan 11 09:33:53 EST 2017, 3237, 0.430, 10, 0.350, 558, 89, 13, 34, 77, 86.597, 83.443
Wed Jan 11 09:34:33 EST 2017, 8187, 0.930, 4, 0.850, 408, 44, 3, 9, 32, 1.773, 1.610
Wed Jan 11 09:36:49 EST 2017, 5712, 0.180, 1, 0.100, 333, 66, 8, 47, 99, 14.123, 15.150
Wed Jan 11 09:38:50 EST 2017, 762, 0.680, 7, 0.600, 483, 21, 18, 22, 54, 15.647, 14.463
Wed Jan 11 09:40:40 EST 2017, 1071, 0.150, 11, 0.630, 567, 46, 3, 11, 46, 2.697, 2.830
Wed Jan 11 09:44:36 EST 2017, 6021, 0.650, 5, 0.130, 417, 91, 12, 36, 91, 116.287, 95.100
Wed Jan 11 09:46:48 EST 2017, 8496, 0.400, 2, 0.880, 342, 24, 17, 24, 23, 2.557, 2.420
Wed Jan 11 09:48:38 EST 2017, 3546, 0.900, 8, 0.380, 492, 69, 8, 49, 68, 54.360, 54.570
Wed Jan 11 09:52:55 EST 2017, 4784, 0.270, 3, 0.500, 305, 58, 5, 30, 34, 3.477, 3.483
Wed Jan 11 09:55:06 EST 2017, 9734, 0.770, 9, 0.000, 455, 13, 15, 5, 79, 0.173, 10.840
Wed Jan 11 09:59:12 EST 2017, 7259, 0.020, 6, 0.750, 530, 80, 19, 42, 12, 11.293, 10.630
Wed Jan 11 10:02:18 EST 2017, 2309, 0.520, 0, 0.250, 380, 35, 10, 17, 57, 8.963, 9.313
Wed Jan 11 10:04:19 EST 2017, 1690, 0.460, 7, 0.060, 436, 41, 2, 39, 40, 3.187, 3.503
Wed Jan 11 10:07:00 EST 2017, 6640, 0.960, 1, 0.560, 586, 86, 11, 14, 85, 40.963, 44.440
Wed Jan 11 10:10:21 EST 2017, 9115, 0.210, 4, 0.310, 511, 18, 16, 27, 17, 3.097, 3.080
Wed Jan 11 10:12:37 EST 2017, 4165, 0.710, 10, 0.810, 361, 63, 6, 2, 62, 5.767, 4.700
Wed Jan 11 10:14:33 EST 2017, 2927, 0.090, 0, 0.190, 473, 75, 4, 20, 51, 6.657, 7.133
Wed Jan 11 10:16:03 EST 2017, 7877, 0.590, 6, 0.690, 323, 30, 14, 45, 96, 28.933, 30.277
Wed Jan 11 10:17:49 EST 2017, 5402, 0.340, 9, 0.440, 398, 97, 18, 8, 29, 13.713, 12.153
Wed Jan 11 10:19:10 EST 2017, 452, 0.840, 3, 0.940, 548, 52, 9, 33, 74, 31.017, 28.713
Wed Jan 11 11:25:50 EST 2017, 607, 0.100, 8, 0.360, 328, 62, 16, 15, 30, 6.820, 6.617
Wed Jan 11 11:29:56 EST 2017, 5557, 0.600, 2, 0.860, 478, 17, 7, 40, 75, 5.590, 5.473
Wed Jan 11 11:30:57 EST 2017, 8032, 0.350, 5, 0.110, 553, 84, 2, 2, 53, 3.503, 4.127
Wed Jan 11 11:33:28 EST 2017, 3082, 0.850, 11, 0.610, 403, 39, 11, 27, 98, 33.550, 32.583
Wed Jan 11 11:37:09 EST 2017, 4320, 0.480, 1, 0.490, 591, 51, 19, 46, 19, 12.233, 11.880
Wed Jan 11 11:39:40 EST 2017, 9270, 0.980, 7, 0.990, 441, 96, 9, 21, 64, 36.710, 32.937
Wed Jan 11 11:40:05 EST 2017, 6795, 0.230, 10, 0.240, 366, 28, 4, 34, 41, 2.920, 3.043
