# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 0 12', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Wed Jan 11 11:41:51 EST 2017, 1845, 0.730, 4, 0.740, 516, 73, 14, 9, 86, 40.890, 35.827
Wed Jan 11 11:45:17 EST 2017, 2463, 0.290, 10, 0.920, 459, 68, 15, 37, 13, 8.883, 8.323
Wed Jan 11 11:49:18 EST 2017, 7413, 0.790, 4, 0.420, 309, 23, 6, 12, 58, 3.247, 3.430
Wed Jan 11 11:51:19 EST 2017, 9888, 0.040, 1, 0.670, 384, 90, 1, 49, 36, 1.117, 1.163
Wed Jan 11 11:53:55 EST 2017, 4938, 0.540, 7, 0.170, 534, 45, 10, 24, 81, 33.813, 32.807
Wed Jan 11 11:55:26 EST 2017, 3701, 0.170, 3, 0.800, 422, 34, 17, 6, 24, 2.457, 2.177
Wed Jan 11 11:58:12 EST 2017, 8651, 0.670, 9, 0.300, 572, 79, 8, 31, 69, 48.533, 48.710
Wed Jan 11 12:00:28 EST 2017, 6176, 0.420, 6, 0.550, 497, 11, 3, 18, 47, 1.237, 1.273
Wed Jan 11 12:03:39 EST 2017, 1226, 0.920, 0, 0.050, 347, 56, 13, 43, 92, 0.143, 66.943
Wed Jan 11 12:07:05 EST 2017, 916, 0.380, 5, 0.210, 394, 82, 7, 29, 95, 33.313, 33.500
Wed Jan 11 12:09:56 EST 2017, 5866, 0.880, 11, 0.710, 544, 37, 17, 4, 50, 15.067, 13.020
Wed Jan 11 12:11:17 EST 2017, 8341, 0.130, 8, 0.460, 469, 59, 12, 42, 72, 35.767, 35.077
Wed Jan 11 12:14:48 EST 2017, 3391, 0.630, 2, 0.960, 319, 14, 3, 17, 27, 0.443, 0.433
Wed Jan 11 12:16:59 EST 2017, 4629, 0.010, 9, 0.080, 506, 25, 10, 10, 84, 7.123, 6.740
Wed Jan 11 12:20:25 EST 2017, 9579, 0.510, 3, 0.580, 356, 70, 19, 35, 39, 29.103, 27.347
Wed Jan 11 12:22:11 EST 2017, 7104, 0.260, 0, 0.330, 431, 48, 14, 23, 61, 19.757, 19.210
Wed Jan 11 12:25:06 EST 2017, 2154, 0.760, 6, 0.830, 581, 93, 5, 48, 16, 10.407, 9.917
Wed Jan 11 12:27:17 EST 2017, 1535, 0.200, 2, 0.520, 525, 98, 6, 20, 78, 16.810, 17.797
Wed Jan 11 12:29:33 EST 2017, 6485, 0.700, 8, 0.020, 375, 53, 16, 45, 33, 27.490, 26.110
Wed Jan 11 12:31:19 EST 2017, 8960, 0.450, 11, 0.770, 300, 76, 11, 7, 55, 9.330, 8.160
Wed Jan 11 12:33:16 EST 2017, 4010, 0.950, 5, 0.270, 450, 31, 1, 32, 10, 0.080, 0.587
Wed Jan 11 12:35:27 EST 2017, 2773, 0.320, 7, 0.640, 337, 20, 9, 38, 89, 9.327, 9.150
Wed Jan 11 12:38:54 EST 2017, 7723, 0.820, 1, 0.140, 487, 65, 18, 13, 44, 35.070, 34.930
Wed Jan 11 12:42:40 EST 2017, 5248, 0.070, 4, 0.890, 562, 42, 13, 26, 67, 17.290, 15.690
Wed Jan 11 12:46:26 EST 2017, 298, 0.570, 10, 0.390, 412, 87, 4, 1, 22, 2.107, 2.287
Wed Jan 11 12:49:12 EST 2017, 375, 0.220, 4, 0.030, 480, 94, 18, 15, 60, 43.927, 40.137
Wed Jan 11 12:51:38 EST 2017, 5325, 0.720, 10, 0.530, 330, 49, 9, 40, 15, 5.013, 4.863
Wed Jan 11 12:54:44 EST 2017, 7800, 0.470, 7, 0.280, 405, 71, 4, 3, 83, 6.767, 7.743
Wed Jan 11 12:56:40 EST 2017, 2850, 0.970, 1, 0.780, 555, 26, 14, 28, 38, 6.800, 6.733
Wed Jan 11 12:57:55 EST 2017, 4088, 0.350, 11, 0.150, 443, 15, 16, 47, 72, 17.343, 17.270
Wed Jan 11 13:00:22 EST 2017, 9038, 0.850, 5, 0.650, 593, 60, 7, 22, 27, 10.597, 10.163
Wed Jan 11 13:04:18 EST 2017, 6563, 0.100, 2, 0.400, 518, 37, 2, 34, 94, 3.467, 3.783
Wed Jan 11 13:08:35 EST 2017, 1613, 0.600, 8, 0.900, 368, 82, 11, 9, 49, 13.390, 11.297
Wed Jan 11 13:11:05 EST 2017, 2231, 0.410, 0, 0.710, 312, 88, 17, 31, 66, 46.160, 42.103
Wed Jan 11 13:12:31 EST 2017, 7181, 0.910, 6, 0.210, 462, 43, 8, 6, 21, 0.090, 4.590
Wed Jan 11 13:14:42 EST 2017, 9656, 0.160, 9, 0.960, 537, 65, 3, 43, 88, 15.000, 14.600
Wed Jan 11 13:16:38 EST 2017, 4706, 0.660, 3, 0.460, 387, 20, 13, 18, 43, 6.543, 6.180
Wed Jan 11 13:18:34 EST 2017, 3469, 0.030, 8, 0.590, 574, 32, 15, 0, 55, 4.723, 3.780
Wed Jan 11 13:20:34 EST 2017, 8419, 0.530, 2, 0.090, 424, 77, 5, 25, 10, 2.077, 2.447
Wed Jan 11 13:22:40 EST 2017, 5944, 0.280, 5, 0.840, 349, 54, 1, 12, 77, 1.513, 1.637
Wed Jan 11 13:25:16 EST 2017, 994, 0.780, 11, 0.340, 499, 99, 10, 37, 32, 34.490, 34.697
Wed Jan 11 13:27:02 EST 2017, 1303, 0.250, 6, 0.430, 546, 74, 10, 26, 41, 20.120, 19.947
Wed Jan 11 13:28:53 EST 2017, 6253, 0.750, 0, 0.930, 396, 29, 19, 1, 86, 8.720, 6.057
Wed Jan 11 13:30:18 EST 2017, 8728, 0.000, 3, 0.180, 321, 96, 14, 39, 18, 7.793, 7.187
Wed Jan 11 13:31:49 EST 2017, 3778, 0.500, 9, 0.680, 471, 51, 5, 14, 63, 8.103, 7.993
Wed Jan 11 13:32:50 EST 2017, 5016, 0.130, 1, 0.310, 359, 40, 7, 8, 52, 1.590, 1.863
Wed Jan 11 13:37:06 EST 2017, 9966, 0.630, 7, 0.810, 509, 85, 17, 33, 97, 135.777, 115.867
Wed Jan 11 13:38:57 EST 2017, 7491, 0.380, 10, 0.060, 584, 18, 12, 20, 29, 5.127, 5.290
Wed Jan 11 13:41:08 EST 2017, 2541, 0.880, 4, 0.560, 434, 63, 2, 45, 74, 11.027, 11.573
Wed Jan 11 13:42:03 EST 2017, 1922, 0.060, 9, 0.870, 377, 57, 8, 23, 46, 6.760, 6.463
Wed Jan 11 13:47:30 EST 2017, 6872, 0.560, 3, 0.370, 527, 12, 18, 48, 91, 47.173, 28.600
Wed Jan 11 13:48:55 EST 2017, 9347, 0.310, 0, 0.620, 452, 80, 13, 11, 24, 8.143, 7.537
Wed Jan 11 13:51:01 EST 2017, 4397, 0.810, 6, 0.120, 302, 35, 4, 36, 69, 0.130, 8.157
Wed Jan 11 13:52:02 EST 2017, 3159, 0.440, 5, 0.990, 490, 46, 6, 42, 35, 8.067, 7.690
Wed Jan 11 13:54:03 EST 2017, 8109, 0.940, 11, 0.490, 340, 91, 15, 17, 80, 64.407, 59.183
Wed Jan 11 13:55:03 EST 2017, 5634, 0.190, 8, 0.740, 415, 23, 11, 29, 13, 1.817, 1.793
Wed Jan 11 13:57:09 EST 2017, 684, 0.690, 2, 0.240, 565, 68, 1, 4, 58, 1.720, 2.177
Wed Jan 11 13:59:15 EST 2017, 530, 0.490, 9, 0.570, 354, 36, 14, 49, 11, 4.633, 4.557
Wed Jan 11 14:00:35 EST 2017, 5480, 0.990, 3, 0.070, 504, 81, 4, 24, 56, 0.110, 24.057
Wed Jan 11 14:02:21 EST 2017, 7955, 0.240, 0, 0.820, 579, 13, 9, 36, 34, 3.330, 3.317
Wed Jan 11 14:05:07 EST 2017, 3005, 0.740, 6, 0.320, 429, 58, 19, 11, 79, 47.757, 39.537
Wed Jan 11 14:06:33 EST 2017, 4242, 0.110, 4, 0.700, 541, 70, 12, 18, 22, 7.150, 6.763
Wed Jan 11 14:08:28 EST 2017, 9192, 0.610, 10, 0.200, 391, 25, 2, 43, 67, 3.617, 3.843
Wed Jan 11 14:10:34 EST 2017, 6717, 0.360, 7, 0.950, 316, 92, 7, 5, 45, 4.940, 4.027
Wed Jan 11 14:13:15 EST 2017, 1767, 0.860, 1, 0.450, 466, 47, 16, 30, 90, 41.510, 41.793
Wed Jan 11 14:16:41 EST 2017, 2386, 0.170, 7, 0.140, 523, 53, 13, 2, 28, 4.300, 4.597
Wed Jan 11 14:18:47 EST 2017, 7336, 0.670, 1, 0.640, 373, 98, 3, 27, 73, 6.233, 6.650
Wed Jan 11 14:20:53 EST 2017, 9811, 0.420, 4, 0.390, 448, 30, 8, 15, 51, 5.810, 5.980
Wed Jan 11 14:25:59 EST 2017, 4861, 0.920, 10, 0.890, 598, 75, 18, 40, 96, 184.937, 166.937
Wed Jan 11 14:27:05 EST 2017, 3623, 0.300, 2, 0.010, 410, 64, 10, 33, 17, 6.153, 6.177
Wed Jan 11 14:29:00 EST 2017, 8573, 0.800, 8, 0.510, 560, 19, 1, 8, 62, 0.087, 1.317
Wed Jan 11 14:30:26 EST 2017, 6098, 0.050, 11, 0.260, 485, 87, 6, 46, 39, 14.327, 14.187
Wed Jan 11 14:32:22 EST 2017, 1148, 0.550, 5, 0.760, 335, 42, 15, 21, 84, 21.610, 20.267
Wed Jan 11 14:34:02 EST 2017, 839, 0.020, 1, 0.980, 419, 16, 5, 7, 81, 1.033, 1.350
Wed Jan 11 14:35:38 EST 2017, 5789, 0.520, 7, 0.480, 569, 61, 15, 32, 36, 31.880, 30.030
Wed Jan 11 14:36:34 EST 2017, 8264, 0.270, 10, 0.730, 494, 39, 19, 19, 59, 21.007, 19.550
Wed Jan 11 14:39:25 EST 2017, 3314, 0.770, 4, 0.230, 344, 84, 10, 44, 14, 12.787, 11.043
Wed Jan 11 14:40:40 EST 2017, 4552, 0.390, 8, 0.850, 457, 95, 3, 26, 93, 17.373, 16.927
Wed Jan 11 14:44:31 EST 2017, 9502, 0.890, 2, 0.350, 307, 50, 12, 1, 48, 6.783, 6.717
Wed Jan 11 14:47:12 EST 2017, 7027, 0.140, 5, 0.600, 382, 72, 17, 38, 70, 41.703, 39.330
Wed Jan 11 14:48:38 EST 2017, 2077, 0.640, 11, 0.100, 532, 27, 7, 13, 25, 3.513, 3.907
Wed Jan 11 14:50:44 EST 2017, 1458, 0.330, 3, 0.290, 588, 22, 4, 41, 98, 8.137, 8.620
Wed Jan 11 14:53:05 EST 2017, 6408, 0.830, 9, 0.790, 438, 67, 13, 16, 53, 26.597, 23.400
Wed Jan 11 14:55:06 EST 2017, 8883, 0.080, 6, 0.040, 363, 44, 18, 29, 76, 24.200, 23.063
Wed Jan 11 14:56:52 EST 2017, 3933, 0.580, 0, 0.540, 513, 89, 9, 4, 31, 8.313, 7.760
Wed Jan 11 14:58:53 EST 2017, 2695, 0.200, 11, 0.420, 326, 78, 2, 22, 87, 5.540, 5.990
Wed Jan 11 15:00:24 EST 2017, 7645, 0.700, 5, 0.920, 476, 33, 11, 47, 42, 16.093, 15.250
Wed Jan 11 15:02:50 EST 2017, 5170, 0.450, 2, 0.170, 551, 56, 16, 10, 65, 37.243, 32.973
Wed Jan 11 15:06:21 EST 2017, 220, 0.950, 8, 0.670, 401, 11, 6, 35, 20, 0.077, 1.633
Wed Jan 11 15:08:32 EST 2017, 182, 0.040, 10, 0.220, 557, 41, 17, 30, 17, 7.127, 6.937
Wed Jan 11 15:10:38 EST 2017, 5132, 0.540, 4, 0.720, 407, 86, 8, 5, 62, 11.080, 10.080
Wed Jan 11 15:11:29 EST 2017, 7607, 0.290, 1, 0.470, 332, 19, 3, 43, 40, 0.890, 0.937
Wed Jan 11 15:13:10 EST 2017, 2657, 0.790, 7, 0.970, 482, 64, 12, 18, 85, 38.167, 32.793
Wed Jan 11 15:14:46 EST 2017, 3894, 0.410, 3, 0.090, 369, 75, 15, 12, 28, 13.260, 11.207
Wed Jan 11 15:15:52 EST 2017, 8844, 0.910, 9, 0.590, 519, 30, 5, 37, 73, 0.100, 15.457
Wed Jan 11 15:16:48 EST 2017, 6369, 0.160, 6, 0.340, 594, 97, 1, 24, 51, 3.700, 4.137
Wed Jan 11 15:19:39 EST 2017, 1419, 0.660, 0, 0.840, 444, 52, 10, 49, 96, 54.023, 51.397
Wed Jan 11 15:20:54 EST 2017, 2038, 0.350, 8, 0.530, 388, 47, 18, 21, 23, 8.717, 8.187
Wed Jan 11 15:28:32 EST 2017, 6988, 0.850, 2, 0.030, 538, 92, 9, 46, 68, 0.000, 155.360
Wed Jan 11 15:31:43 EST 2017, 9463, 0.100, 5, 0.780, 463, 24, 4, 9, 45, 1.287, 1.273
Wed Jan 11 15:34:39 EST 2017, 4513, 0.600, 11, 0.280, 313, 69, 14, 34, 90, 50.110, 48.880
Wed Jan 11 15:36:00 EST 2017, 3275, 0.220, 0, 0.650, 500, 58, 16, 40, 11, 7.697, 7.537
Wed Jan 11 15:37:56 EST 2017, 8225, 0.720, 6, 0.150, 350, 13, 7, 15, 56, 0.530, 3.700
Wed Jan 11 15:40:03 EST 2017, 5750, 0.470, 9, 0.900, 425, 81, 2, 27, 34, 3.610, 3.623
Wed Jan 11 15:42:40 EST 2017, 800, 0.970, 3, 0.400, 575, 36, 11, 2, 79, 0.103, 35.237
Wed Jan 11 15:44:10 EST 2017, 1110, 0.440, 2, 0.310, 472, 10, 8, 13, 87, 3.307, 3.487
Wed Jan 11 15:46:41 EST 2017, 6060, 0.940, 8, 0.810, 322, 55, 18, 38, 42, 31.397, 30.157
Wed Jan 11 15:50:22 EST 2017, 8535, 0.190, 11, 0.060, 397, 33, 13, 1, 65, 5.630, 5.687
Wed Jan 11 15:52:23 EST 2017, 3585, 0.690, 5, 0.560, 547, 78, 4, 26, 20, 5.063, 5.117
Wed Jan 11 15:54:54 EST 2017, 4822, 0.070, 7, 0.440, 435, 89, 6, 44, 99, 32.037, 32.193
Wed Jan 11 15:58:41 EST 2017, 9772, 0.570, 1, 0.940, 585, 44, 15, 19, 54, 9.877, 8.960
Wed Jan 11 16:03:02 EST 2017, 7297, 0.320, 4, 0.190, 510, 66, 11, 32, 76, 50.857, 44.547
Wed Jan 11 16:03:33 EST 2017, 2347, 0.820, 10, 0.690, 360, 21, 1, 7, 31, 0.080, 0.483
Wed Jan 11 16:04:43 EST 2017, 1729, 0.130, 4, 0.870, 303, 27, 9, 35, 93, 7.320, 6.993
Wed Jan 11 16:06:04 EST 2017, 6679, 0.630, 10, 0.370, 453, 72, 19, 10, 48, 28.390, 25.333
Wed Jan 11 16:17:47 EST 2017, 9154, 0.380, 7, 0.620, 528, 50, 14, 48, 71, 53.797, 52.103
Wed Jan 11 16:19:03 EST 2017, 4204, 0.880, 1, 0.120, 378, 95, 5, 23, 26, 4.973, 5.477
Wed Jan 11 16:20:14 EST 2017, 2966, 0.260, 9, 0.750, 566, 83, 7, 4, 82, 13.953, 12.983
Wed Jan 11 16:22:35 EST 2017, 7916, 0.760, 3, 0.250, 416, 38, 17, 29, 37, 40.273, 24.967
Wed Jan 11 16:23:25 EST 2017, 5441, 0.010, 0, 0.500, 341, 61, 12, 16, 59, 10.100, 8.960
Wed Jan 11 16:24:16 EST 2017, 491, 0.510, 6, 0.000, 491, 16, 2, 41, 14, 0.080, 0.870
Wed Jan 11 16:26:22 EST 2017, 646, 0.300, 5, 0.670, 430, 99, 13, 9, 55, 19.197, 17.527
Wed Jan 11 16:27:07 EST 2017, 5596, 0.800, 11, 0.170, 580, 54, 3, 34, 10, 2.350, 2.473
Wed Jan 11 16:28:28 EST 2017, 8071, 0.050, 8, 0.920, 505, 76, 8, 22, 78, 19.240, 17.263
Wed Jan 11 16:29:24 EST 2017, 3121, 0.550, 2, 0.420, 355, 31, 17, 47, 33, 14.233, 12.253
Wed Jan 11 16:30:25 EST 2017, 4358, 0.180, 10, 0.550, 468, 20, 10, 28, 66, 8.013, 7.783
Wed Jan 11 16:32:15 EST 2017, 9308, 0.680, 4, 0.050, 318, 65, 1, 3, 21, 0.507, 0.667
Wed Jan 11 16:34:26 EST 2017, 6833, 0.430, 1, 0.800, 393, 43, 6, 41, 89, 6.950, 6.947
Wed Jan 11 16:37:12 EST 2017, 1883, 0.930, 7, 0.300, 543, 88, 15, 16, 44, 50.287, 46.440
Wed Jan 11 16:41:19 EST 2017, 2502, 0.110, 2, 0.110, 599, 82, 14, 37, 72, 45.450, 52.183
Wed Jan 11 16:44:35 EST 2017, 7452, 0.610, 8, 0.610, 449, 37, 4, 12, 27, 2.033, 2.040
Wed Jan 11 16:47:01 EST 2017, 9927, 0.360, 11, 0.360, 374, 59, 9, 25, 94, 24.140, 23.943
Wed Jan 11 16:48:47 EST 2017, 4977, 0.860, 5, 0.860, 524, 14, 19, 0, 49, 4.070, 3.290
Wed Jan 11 16:50:53 EST 2017, 3739, 0.490, 6, 0.230, 336, 26, 12, 19, 61, 9.387, 8.797
Wed Jan 11 16:52:54 EST 2017, 8689, 0.990, 0, 0.730, 486, 71, 2, 44, 16, 0.063, 3.147
Wed Jan 11 16:55:00 EST 2017, 6214, 0.240, 3, 0.480, 561, 48, 7, 6, 83, 8.093, 8.447
Wed Jan 11 16:56:30 EST 2017, 1264, 0.740, 9, 0.980, 411, 93, 16, 31, 38, 38.843, 34.780
Wed Jan 11 16:57:00 EST 2017, 955, 0.210, 7, 0.760, 346, 68, 4, 45, 35, 5.590, 5.627
Wed Jan 11 16:58:11 EST 2017, 5905, 0.710, 1, 0.260, 496, 23, 13, 20, 80, 14.640, 15.270
Wed Jan 11 16:59:22 EST 2017, 8380, 0.460, 4, 0.510, 571, 90, 18, 33, 13, 21.593, 19.443
Wed Jan 11 17:00:17 EST 2017, 3430, 0.960, 10, 0.010, 421, 45, 9, 8, 58, 0.100, 16.427
Wed Jan 11 17:01:08 EST 2017, 4668, 0.330, 0, 0.890, 533, 34, 1, 14, 47, 0.990, 1.010
Wed Jan 11 17:04:19 EST 2017, 9618, 0.830, 6, 0.390, 383, 79, 11, 39, 92, 72.967, 69.290
Wed Jan 11 17:05:15 EST 2017, 7143, 0.080, 9, 0.640, 308, 12, 16, 1, 24, 0.840, 0.790
Wed Jan 11 17:07:31 EST 2017, 2193, 0.580, 3, 0.140, 458, 57, 6, 26, 69, 20.507, 20.587
Wed Jan 11 17:09:22 EST 2017, 1574, 0.400, 11, 0.450, 514, 62, 5, 5, 52, 5.593, 6.103
Wed Jan 11 17:11:38 EST 2017, 6524, 0.900, 5, 0.950, 364, 17, 15, 30, 97, 15.737, 14.343
Wed Jan 11 17:12:34 EST 2017, 8999, 0.150, 2, 0.200, 439, 85, 19, 17, 30, 11.907, 12.837
Wed Jan 11 17:14:04 EST 2017, 4049, 0.650, 8, 0.700, 589, 40, 10, 42, 75, 39.217, 38.293
Wed Jan 11 17:15:30 EST 2017, 2811, 0.020, 3, 0.330, 402, 51, 3, 36, 41, 2.727, 3.220
Wed Jan 11 17:18:16 EST 2017, 7761, 0.520, 9, 0.830, 552, 96, 12, 11, 86, 47.193, 39.347
Wed Jan 11 17:19:42 EST 2017, 5286, 0.270, 6, 0.080, 477, 29, 17, 48, 19, 10.100, 9.100
Wed Jan 11 17:21:47 EST 2017, 336, 0.770, 0, 0.580, 327, 74, 7, 23, 64, 16.287, 16.287
Wed Jan 11 17:23:43 EST 2017, 259, 0.420, 6, 0.960, 578, 56, 11, 8, 25, 5.333, 4.607
Wed Jan 11 17:25:39 EST 2017, 5209, 0.920, 0, 0.460, 428, 11, 1, 33, 70, 0.063, 1.187
Wed Jan 11 17:27:45 EST 2017, 7684, 0.170, 3, 0.710, 353, 78, 6, 21, 47, 5.843, 5.667
Wed Jan 11 17:30:41 EST 2017, 2734, 0.670, 9, 0.210, 503, 33, 15, 46, 92, 59.820, 57.540
Wed Jan 11 17:32:47 EST 2017, 3972, 0.040, 2, 0.830, 315, 45, 13, 27, 14, 1.710, 1.643
Wed Jan 11 17:34:52 EST 2017, 8922, 0.540, 8, 0.330, 465, 90, 3, 2, 59, 5.313, 6.127
Wed Jan 11 17:36:53 EST 2017, 6447, 0.290, 11, 0.580, 540, 22, 8, 39, 36, 7.090, 5.790
Wed Jan 11 17:39:09 EST 2017, 1497, 0.790, 5, 0.080, 390, 67, 18, 14, 81, 76.720, 55.283
Wed Jan 11 17:41:05 EST 2017, 2115, 0.230, 9, 0.270, 446, 73, 12, 42, 19, 12.013, 11.797
Wed Jan 11 17:42:56 EST 2017, 7065, 0.730, 3, 0.770, 596, 28, 2, 17, 64, 2.420, 2.527
Wed Jan 11 17:44:16 EST 2017, 9540, 0.480, 0, 0.020, 521, 95, 7, 30, 42, 23.153, 24.157
Wed Jan 11 17:46:23 EST 2017, 4590, 0.980, 6, 0.520, 371, 50, 16, 5, 87, 0.217, 27.243
Wed Jan 11 17:48:08 EST 2017, 3353, 0.360, 4, 0.400, 484, 39, 14, 24, 30, 10.767, 9.733
Wed Jan 11 17:50:29 EST 2017, 8303, 0.860, 10, 0.900, 334, 84, 5, 49, 75, 28.060, 27.053
Wed Jan 11 17:52:05 EST 2017, 5828, 0.110, 7, 0.150, 409, 17, 9, 11, 53, 2.713, 2.963
Wed Jan 11 17:55:01 EST 2017, 878, 0.610, 1, 0.650, 559, 62, 19, 36, 98, 57.577, 56.323
