# 'Timestamp', '--imbalance% 0 100', '--moveIntervalMean 120 160', '--callIntervalMean 20 30', '--callDurationMean 2 10', '--maxChannels 8 30', '--simEndTime 300 600', '--portables 1 20', '--rows 10 50', '--granularity 0 30', '--cols 10 50', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Tue Jul  4 18:59:37 EDT 2017, 0.440, 136, 20, 5, 18, 401, 4, 31, 2, 33, 1.297, 1.293
Tue Jul  4 20:04:40 EDT 2017, 0.940, 156, 25, 9, 29, 551, 13, 11, 17, 13, 3600.000, 3600.000
Tue Jul  4 20:08:57 EDT 2017, 0.690, 126, 28, 3, 23, 326, 18, 41, 9, 23, 1.833, 1.537
Tue Jul  4 20:13:54 EDT 2017, 0.190, 146, 23, 7, 12, 476, 9, 21, 24, 43, 1.417, 1.553
Tue Jul  4 20:19:01 EDT 2017, 0.130, 134, 29, 9, 8, 457, 3, 44, 0, 25, 1.270, 1.280
Tue Jul  4 20:24:17 EDT 2017, 0.630, 154, 24, 5, 19, 307, 12, 24, 15, 45, 1.563, 1.533
Tue Jul  4 20:29:14 EDT 2017, 0.880, 124, 22, 7, 25, 532, 17, 34, 8, 35, 3.547, 2.157
Tue Jul  4 20:44:18 EDT 2017, 0.380, 144, 27, 3, 14, 382, 7, 14, 23, 15, 1.230, 1.250
Tue Jul  4 21:48:25 EDT 2017, 0.250, 129, 23, 8, 28, 419, 5, 29, 4, 30, 1.227, 1.207
Tue Jul  4 21:52:27 EDT 2017, 0.750, 149, 28, 4, 17, 569, 15, 49, 19, 10, 1.577, 1.577
Tue Jul  4 22:56:35 EDT 2017, 0.500, 139, 26, 6, 11, 344, 19, 19, 11, 20, 1.327, 1.200
Tue Jul  4 23:01:12 EDT 2017, 0.000, 159, 21, 2, 22, 494, 10, 39, 26, 40, 1.787, 1.813
Tue Jul  4 23:06:19 EDT 2017, 0.010, 120, 23, 6, 11, 599, 16, 32, 27, 44, 2.133, 2.060
Tue Jul  4 23:11:20 EDT 2017, 0.510, 140, 28, 2, 22, 449, 6, 12, 12, 24, 1.263, 1.270
Wed Jul  5 00:14:57 EDT 2017, 0.760, 130, 25, 8, 27, 524, 2, 42, 20, 14, 1.240, 1.267
Wed Jul  5 00:20:00 EDT 2017, 0.260, 150, 20, 4, 16, 374, 11, 22, 5, 34, 1.350, 1.450
Wed Jul  5 00:25:07 EDT 2017, 0.380, 135, 29, 7, 24, 336, 18, 17, 24, 19, 1.257, 1.260
Wed Jul  5 00:30:04 EDT 2017, 0.880, 155, 24, 3, 13, 486, 9, 37, 9, 39, 2.127, 1.800
Wed Jul  5 00:35:11 EDT 2017, 0.630, 125, 21, 9, 8, 411, 4, 27, 16, 49, 1.260, 1.393
Wed Jul  5 01:39:13 EDT 2017, 0.130, 145, 26, 5, 19, 561, 14, 47, 1, 29, 1.807, 1.707
Wed Jul  5 01:43:25 EDT 2017, 0.190, 133, 20, 3, 23, 542, 15, 25, 25, 41, 1.833, 1.853
Wed Jul  5 01:48:27 EDT 2017, 0.690, 153, 25, 7, 12, 392, 5, 45, 10, 21, 1.277, 1.267
Wed Jul  5 02:54:11 EDT 2017, 0.940, 123, 27, 5, 18, 467, 1, 15, 18, 11, 3600.000, 3600.000
Wed Jul  5 02:58:48 EDT 2017, 0.440, 143, 22, 9, 29, 317, 10, 35, 3, 31, 1.453, 1.377
Wed Jul  5 03:03:15 EDT 2017, 0.320, 128, 26, 2, 15, 355, 17, 40, 29, 16, 1.573, 1.383
Wed Jul  5 03:08:32 EDT 2017, 0.820, 148, 21, 6, 26, 505, 8, 20, 14, 36, 1.593, 1.577
Wed Jul  5 04:13:21 EDT 2017, 0.570, 138, 23, 4, 20, 430, 3, 30, 22, 46, 1.237, 1.257
Wed Jul  5 04:18:23 EDT 2017, 0.070, 158, 28, 8, 9, 580, 12, 10, 7, 26, 1.283, 1.257
Wed Jul  5 04:23:30 EDT 2017, 0.100, 139, 25, 9, 17, 495, 7, 21, 4, 38, 1.263, 1.243
Wed Jul  5 04:28:47 EDT 2017, 0.600, 159, 20, 5, 28, 345, 17, 41, 19, 18, 1.653, 1.573
Wed Jul  5 04:33:19 EDT 2017, 0.850, 129, 22, 7, 22, 570, 12, 11, 11, 28, 1.567, 1.573
Wed Jul  5 05:37:23 EDT 2017, 0.350, 149, 27, 3, 11, 420, 2, 31, 26, 48, 1.253, 1.227
Wed Jul  5 05:42:20 EDT 2017, 0.480, 124, 21, 8, 20, 383, 9, 46, 0, 23, 1.560, 1.547
Wed Jul  5 05:47:27 EDT 2017, 0.980, 144, 26, 4, 9, 533, 19, 26, 15, 43, 3.250, 2.140
Wed Jul  5 05:52:33 EDT 2017, 0.730, 134, 29, 6, 14, 308, 14, 36, 8, 33, 1.743, 1.530
Wed Jul  5 05:57:45 EDT 2017, 0.230, 154, 24, 2, 25, 458, 5, 16, 23, 13, 1.260, 1.240
Wed Jul  5 06:02:12 EDT 2017, 0.160, 127, 28, 4, 29, 477, 6, 38, 2, 35, 1.297, 1.493
Wed Jul  5 06:07:28 EDT 2017, 0.660, 147, 23, 8, 18, 327, 15, 18, 17, 15, 1.253, 1.247
Wed Jul  5 06:12:25 EDT 2017, 0.910, 137, 20, 2, 13, 552, 11, 48, 10, 25, 2.560, 1.950
Wed Jul  5 06:17:37 EDT 2017, 0.410, 157, 25, 6, 24, 402, 1, 28, 25, 45, 1.260, 1.243
Wed Jul  5 06:22:44 EDT 2017, 0.290, 132, 24, 5, 10, 439, 8, 13, 6, 20, 1.237, 1.227
Wed Jul  5 06:27:40 EDT 2017, 0.790, 152, 29, 9, 21, 589, 18, 33, 21, 40, 3.067, 2.063
Wed Jul  5 06:32:22 EDT 2017, 0.540, 122, 27, 3, 26, 364, 13, 23, 13, 30, 1.547, 1.523
Wed Jul  5 06:37:28 EDT 2017, 0.040, 142, 22, 7, 15, 514, 4, 43, 28, 10, 1.237, 1.247
Wed Jul  5 06:42:25 EDT 2017, 0.050, 130, 27, 2, 20, 406, 12, 19, 14, 42, 1.360, 1.327
Wed Jul  5 06:47:37 EDT 2017, 0.550, 150, 22, 6, 9, 556, 2, 39, 29, 22, 1.247, 1.247
Wed Jul  5 07:52:45 EDT 2017, 0.800, 120, 20, 4, 14, 331, 7, 29, 6, 12, 1.237, 1.247
Wed Jul  5 07:57:42 EDT 2017, 0.300, 140, 25, 8, 25, 481, 16, 49, 21, 32, 2.343, 1.843
Wed Jul  5 08:02:23 EDT 2017, 0.430, 125, 24, 3, 17, 519, 14, 34, 10, 17, 1.537, 1.523
Wed Jul  5 08:07:20 EDT 2017, 0.930, 145, 29, 7, 28, 369, 4, 14, 25, 37, 1.250, 1.253
Wed Jul  5 08:12:27 EDT 2017, 0.680, 135, 26, 5, 23, 594, 9, 44, 3, 47, 2.733, 2.133
Wed Jul  5 09:16:30 EDT 2017, 0.180, 155, 21, 9, 12, 444, 19, 24, 18, 27, 1.533, 1.537
Wed Jul  5 09:20:02 EDT 2017, 0.240, 122, 26, 7, 8, 425, 10, 42, 8, 40, 1.863, 1.540
Wed Jul  5 09:25:18 EDT 2017, 0.740, 142, 21, 3, 19, 575, 1, 22, 23, 20, 1.233, 1.267
Wed Jul  5 10:38:20 EDT 2017, 0.990, 132, 23, 9, 24, 350, 6, 32, 1, 10, 3600.000, 3600.000
Wed Jul  5 10:42:52 EDT 2017, 0.490, 152, 28, 5, 13, 500, 15, 12, 16, 30, 1.327, 1.423
Wed Jul  5 10:47:53 EDT 2017, 0.370, 137, 22, 6, 27, 463, 13, 27, 12, 15, 1.243, 1.250
Wed Jul  5 10:53:00 EDT 2017, 0.870, 157, 27, 2, 16, 313, 3, 47, 27, 35, 1.387, 1.250
Wed Jul  5 10:58:07 EDT 2017, 0.620, 127, 29, 8, 10, 538, 8, 17, 4, 45, 1.437, 1.447
Wed Jul  5 11:03:08 EDT 2017, 0.120, 147, 24, 4, 21, 388, 17, 37, 19, 25, 1.640, 1.543
Wed Jul  5 12:07:42 EDT 2017, 0.090, 128, 20, 5, 26, 303, 3, 45, 20, 38, 1.223, 1.213
Wed Jul  5 12:11:28 EDT 2017, 0.590, 148, 25, 9, 15, 453, 12, 25, 5, 18, 1.243, 1.237
Wed Jul  5 12:16:25 EDT 2017, 0.840, 138, 28, 3, 10, 378, 17, 35, 28, 28, 2.190, 1.747
Wed Jul  5 12:21:27 EDT 2017, 0.340, 158, 23, 7, 21, 528, 7, 15, 13, 48, 1.330, 1.357
Wed Jul  5 12:26:34 EDT 2017, 0.460, 133, 27, 4, 12, 566, 5, 20, 17, 23, 1.227, 1.253
Wed Jul  5 12:31:10 EDT 2017, 0.960, 153, 22, 8, 23, 416, 15, 40, 2, 43, 3.227, 2.143
Wed Jul  5 12:36:22 EDT 2017, 0.710, 123, 24, 2, 29, 491, 19, 10, 24, 33, 1.560, 1.567
Wed Jul  5 12:41:18 EDT 2017, 0.210, 143, 29, 6, 18, 341, 10, 30, 9, 13, 1.260, 1.253
Wed Jul  5 12:46:25 EDT 2017, 0.150, 136, 22, 8, 14, 359, 1, 13, 15, 36, 1.223, 1.240
Wed Jul  5 12:51:37 EDT 2017, 0.650, 156, 27, 4, 25, 509, 11, 33, 0, 16, 1.350, 1.443
Wed Jul  5 12:56:34 EDT 2017, 0.900, 126, 25, 6, 19, 434, 16, 23, 22, 26, 1.743, 1.537
Wed Jul  5 13:01:21 EDT 2017, 0.400, 146, 20, 2, 8, 584, 6, 43, 7, 46, 1.930, 1.730
Wed Jul  5 13:06:12 EDT 2017, 0.270, 121, 28, 9, 22, 547, 4, 38, 18, 21, 1.227, 1.247
Wed Jul  5 13:11:19 EDT 2017, 0.770, 141, 23, 5, 11, 397, 13, 18, 3, 41, 1.633, 1.570
Wed Jul  5 13:16:26 EDT 2017, 0.520, 131, 21, 7, 16, 472, 18, 48, 26, 31, 3.253, 1.937
Wed Jul  5 13:21:38 EDT 2017, 0.020, 151, 26, 3, 27, 322, 9, 28, 11, 11, 1.260, 1.227
Wed Jul  5 13:26:35 EDT 2017, 0.020, 135, 21, 4, 9, 338, 14, 15, 24, 30, 1.240, 1.430
Wed Jul  5 13:31:22 EDT 2017, 0.520, 155, 26, 8, 20, 488, 5, 35, 9, 10, 1.217, 1.250
Wed Jul  5 13:36:13 EDT 2017, 0.770, 125, 28, 2, 26, 413, 9, 25, 17, 20, 1.243, 1.240
Wed Jul  5 13:41:20 EDT 2017, 0.270, 145, 23, 6, 15, 563, 19, 45, 2, 40, 3.353, 2.147
Wed Jul  5 13:46:27 EDT 2017, 0.390, 120, 25, 5, 28, 526, 12, 30, 28, 25, 1.540, 1.537
Wed Jul  5 13:51:38 EDT 2017, 0.890, 140, 20, 9, 17, 376, 2, 10, 13, 45, 1.247, 1.227
Wed Jul  5 13:56:35 EDT 2017, 0.640, 130, 22, 3, 12, 451, 7, 40, 21, 35, 1.660, 1.853
Wed Jul  5 14:01:12 EDT 2017, 0.140, 150, 27, 7, 23, 301, 16, 20, 6, 15, 1.243, 1.247
Wed Jul  5 14:06:19 EDT 2017, 0.200, 128, 24, 9, 19, 320, 13, 42, 26, 32, 1.550, 1.550
Wed Jul  5 14:11:31 EDT 2017, 0.700, 148, 29, 5, 8, 470, 3, 22, 11, 12, 1.263, 1.250
Wed Jul  5 14:16:34 EDT 2017, 0.950, 138, 26, 7, 13, 395, 8, 32, 19, 22, 1.233, 1.347
Wed Jul  5 14:21:41 EDT 2017, 0.450, 158, 21, 3, 24, 545, 18, 12, 4, 42, 1.663, 1.550
Wed Jul  5 15:25:40 EDT 2017, 0.330, 133, 28, 8, 16, 582, 11, 27, 22, 27, 1.550, 1.433
Wed Jul  5 15:30:17 EDT 2017, 0.830, 153, 23, 4, 27, 432, 1, 47, 7, 47, 1.243, 1.203
Wed Jul  5 15:35:19 EDT 2017, 0.580, 123, 20, 6, 21, 507, 6, 17, 15, 37, 1.230, 1.233
Wed Jul  5 15:40:26 EDT 2017, 0.080, 143, 25, 2, 10, 357, 15, 37, 0, 17, 1.227, 1.453
Wed Jul  5 15:45:38 EDT 2017, 0.110, 124, 29, 3, 15, 442, 5, 49, 3, 46, 1.537, 1.567
Wed Jul  5 15:50:45 EDT 2017, 0.610, 144, 24, 7, 26, 592, 15, 29, 18, 26, 1.840, 1.763
Wed Jul  5 15:55:42 EDT 2017, 0.860, 134, 22, 5, 21, 367, 19, 39, 10, 16, 1.860, 1.537
Wed Jul  5 16:00:13 EDT 2017, 0.360, 154, 27, 9, 10, 517, 10, 19, 25, 36, 1.230, 1.283
Wed Jul  5 16:05:30 EDT 2017, 0.480, 139, 23, 2, 24, 479, 3, 24, 7, 11, 1.247, 1.227
Wed Jul  5 16:10:27 EDT 2017, 0.980, 159, 28, 6, 13, 329, 12, 44, 22, 31, 1.827, 1.733
Wed Jul  5 16:15:28 EDT 2017, 0.730, 129, 26, 4, 18, 554, 17, 14, 14, 41, 1.850, 1.667
Wed Jul  5 16:20:45 EDT 2017, 0.230, 149, 21, 8, 29, 404, 8, 34, 29, 21, 1.253, 1.233
Wed Jul  5 16:25:42 EDT 2017, 0.170, 131, 26, 6, 25, 385, 4, 11, 5, 49, 1.250, 1.243
Wed Jul  5 16:30:13 EDT 2017, 0.670, 151, 21, 2, 14, 535, 13, 31, 20, 29, 2.010, 1.800
Wed Jul  5 16:35:20 EDT 2017, 0.920, 121, 24, 8, 8, 310, 18, 21, 12, 19, 1.457, 1.357
Wed Jul  5 16:40:27 EDT 2017, 0.420, 141, 29, 4, 19, 460, 9, 41, 27, 39, 1.723, 1.537
Wed Jul  5 16:45:29 EDT 2017, 0.300, 126, 20, 7, 11, 498, 2, 36, 1, 14, 1.220, 1.243
Wed Jul  5 16:50:41 EDT 2017, 0.800, 146, 25, 3, 22, 348, 11, 16, 16, 34, 3.247, 3.363
Wed Jul  5 16:55:42 EDT 2017, 0.550, 136, 27, 9, 28, 573, 16, 46, 8, 44, 4.153, 2.470
Wed Jul  5 17:00:19 EDT 2017, 0.050, 156, 22, 5, 17, 423, 6, 26, 23, 24, 1.217, 1.190
Wed Jul  5 17:05:21 EDT 2017, 0.030, 126, 27, 8, 22, 456, 19, 32, 8, 32, 1.863, 1.570
Wed Jul  5 17:10:33 EDT 2017, 0.530, 146, 22, 4, 11, 306, 9, 12, 23, 12, 1.243, 1.270
Wed Jul  5 17:15:30 EDT 2017, 0.780, 136, 24, 6, 16, 531, 4, 42, 0, 22, 1.263, 1.267
Wed Jul  5 17:20:37 EDT 2017, 0.280, 156, 29, 2, 27, 381, 14, 22, 15, 42, 1.570, 1.567
Wed Jul  5 17:25:49 EDT 2017, 0.410, 131, 21, 9, 14, 418, 16, 17, 12, 27, 1.563, 1.557
Wed Jul  5 17:30:16 EDT 2017, 0.910, 151, 26, 5, 25, 568, 7, 37, 27, 47, 2.137, 1.803
Wed Jul  5 17:35:27 EDT 2017, 0.660, 121, 28, 7, 19, 343, 2, 27, 4, 37, 1.277, 1.263
Wed Jul  5 17:40:34 EDT 2017, 0.160, 141, 23, 3, 8, 493, 11, 47, 19, 17, 1.327, 1.453
Wed Jul  5 17:45:31 EDT 2017, 0.220, 138, 29, 5, 12, 512, 17, 29, 14, 34, 1.757, 1.553
Wed Jul  5 17:50:42 EDT 2017, 0.720, 158, 24, 9, 23, 362, 8, 49, 29, 14, 1.243, 1.257
Wed Jul  5 18:56:01 EDT 2017, 0.970, 128, 21, 3, 29, 587, 3, 19, 6, 24, 3600.000, 3600.000
Wed Jul  5 19:00:07 EDT 2017, 0.470, 148, 26, 7, 18, 437, 13, 39, 21, 44, 2.207, 1.807
Wed Jul  5 19:05:14 EDT 2017, 0.340, 123, 23, 4, 26, 399, 15, 44, 10, 29, 2.160, 1.863
Wed Jul  5 19:10:26 EDT 2017, 0.840, 143, 28, 8, 15, 549, 5, 24, 25, 49, 1.560, 1.553
Wed Jul  5 19:15:22 EDT 2017, 0.590, 133, 25, 2, 9, 324, 1, 34, 2, 39, 1.273, 1.230
Wed Jul  5 19:20:34 EDT 2017, 0.090, 153, 20, 6, 20, 474, 10, 14, 17, 19, 1.267, 1.273
Wed Jul  5 19:25:31 EDT 2017, 0.060, 134, 23, 7, 28, 559, 10, 23, 16, 45, 1.553, 1.563
Wed Jul  5 20:30:09 EDT 2017, 0.560, 154, 28, 3, 17, 409, 19, 43, 1, 25, 2.113, 1.723
Wed Jul  5 20:35:10 EDT 2017, 0.810, 124, 26, 9, 12, 484, 14, 13, 24, 15, 1.273, 1.237
Wed Jul  5 20:40:17 EDT 2017, 0.310, 144, 21, 5, 23, 334, 5, 33, 9, 35, 1.300, 1.297
Wed Jul  5 20:45:24 EDT 2017, 0.440, 129, 27, 6, 9, 371, 7, 48, 20, 10, 1.300, 1.283
Wed Jul  5 20:50:26 EDT 2017, 0.940, 149, 22, 2, 20, 521, 17, 28, 5, 30, 2.487, 1.873
Wed Jul  5 20:55:33 EDT 2017, 0.690, 139, 20, 8, 25, 446, 12, 38, 28, 40, 2.447, 1.843
Wed Jul  5 21:00:09 EDT 2017, 0.190, 159, 25, 4, 14, 596, 2, 18, 13, 20, 1.217, 1.257
Wed Jul  5 21:05:11 EDT 2017, 0.120, 122, 22, 2, 18, 577, 8, 36, 22, 48, 1.977, 1.773
Wed Jul  5 21:10:18 EDT 2017, 0.620, 142, 27, 6, 29, 427, 18, 16, 7, 28, 1.573, 1.573
Wed Jul  5 21:15:30 EDT 2017, 0.870, 132, 29, 4, 24, 502, 13, 46, 29, 18, 1.873, 1.630
Wed Jul  5 22:20:08 EDT 2017, 0.370, 152, 24, 8, 13, 352, 4, 26, 14, 38, 1.237, 1.247
Wed Jul  5 22:25:14 EDT 2017, 0.250, 137, 25, 3, 21, 315, 6, 11, 18, 13, 1.253, 1.270
Wed Jul  5 22:30:07 EDT 2017, 0.750, 157, 20, 7, 10, 465, 16, 31, 3, 33, 2.103, 1.690
Wed Jul  5 22:35:18 EDT 2017, 0.500, 127, 23, 5, 16, 390, 11, 21, 26, 43, 1.563, 1.563
Wed Jul  5 22:40:15 EDT 2017, 0.000, 147, 28, 9, 27, 540, 1, 41, 11, 23, 1.273, 1.263
Wed Jul  5 22:45:27 EDT 2017, 0.000, 127, 22, 3, 19, 428, 6, 38, 4, 25, 1.380, 1.347
Wed Jul  5 22:50:33 EDT 2017, 0.500, 147, 27, 7, 8, 578, 16, 18, 19, 45, 1.863, 1.857
Wed Jul  5 22:55:30 EDT 2017, 0.750, 137, 29, 5, 14, 353, 11, 48, 12, 35, 2.170, 1.740
Wed Jul  5 23:00:07 EDT 2017, 0.250, 157, 24, 9, 25, 503, 2, 28, 27, 15, 1.220, 1.220
Wed Jul  5 23:05:19 EDT 2017, 0.380, 132, 26, 2, 16, 466, 9, 13, 1, 30, 1.263, 1.263
Wed Jul  5 23:10:16 EDT 2017, 0.880, 152, 21, 6, 27, 316, 18, 33, 16, 10, 1.347, 1.263
Thu Jul  6 01:13:27 EDT 2017, 0.630, 122, 23, 4, 22, 541, 14, 23, 8, 20, 1.527, 1.510
Thu Jul  6 01:18:39 EDT 2017, 0.130, 142, 28, 8, 11, 391, 4, 43, 23, 40, 1.253, 1.257
Thu Jul  6 01:23:36 EDT 2017, 0.190, 139, 24, 6, 9, 409, 5, 21, 3, 28, 1.283, 1.277
Thu Jul  6 01:28:43 EDT 2017, 0.690, 159, 29, 2, 20, 559, 15, 41, 18, 48, 3.667, 2.363
Thu Jul  6 01:33:19 EDT 2017, 0.940, 129, 26, 8, 26, 334, 10, 11, 10, 38, 1.380, 1.373
Thu Jul  6 01:38:21 EDT 2017, 0.440, 149, 21, 4, 15, 484, 1, 31, 25, 18, 1.300, 1.240
Thu Jul  6 02:43:31 EDT 2017, 0.310, 124, 28, 7, 29, 522, 8, 46, 6, 33, 1.553, 1.547
Thu Jul  6 02:48:43 EDT 2017, 0.810, 144, 23, 3, 18, 372, 17, 26, 21, 13, 1.267, 1.257
Thu Jul  6 02:53:39 EDT 2017, 0.560, 134, 20, 9, 12, 597, 12, 36, 14, 23, 1.877, 1.673
Thu Jul  6 02:58:41 EDT 2017, 0.060, 154, 25, 5, 23, 447, 3, 16, 29, 43, 1.283, 1.260
Thu Jul  6 03:03:28 EDT 2017, 0.100, 133, 29, 4, 25, 362, 17, 27, 26, 12, 1.287, 1.283
Thu Jul  6 04:07:57 EDT 2017, 0.600, 153, 24, 8, 14, 512, 7, 47, 11, 32, 1.633, 1.550
Thu Jul  6 04:12:58 EDT 2017, 0.850, 123, 21, 2, 9, 437, 2, 17, 19, 42, 1.467, 1.273
Thu Jul  6 04:18:15 EDT 2017, 0.350, 143, 26, 6, 20, 587, 12, 37, 4, 22, 1.567, 1.520
Thu Jul  6 04:23:12 EDT 2017, 0.470, 128, 22, 5, 11, 550, 19, 42, 22, 47, 5.080, 2.560
Thu Jul  6 04:28:14 EDT 2017, 0.970, 148, 27, 9, 22, 400, 9, 22, 7, 27, 1.267, 1.253
Thu Jul  6 04:33:11 EDT 2017, 0.720, 138, 25, 3, 28, 475, 5, 32, 15, 17, 1.307, 1.273
Thu Jul  6 04:38:13 EDT 2017, 0.220, 158, 20, 7, 17, 325, 14, 12, 0, 37, 1.280, 1.260
Thu Jul  6 04:43:20 EDT 2017, 0.160, 121, 27, 9, 16, 306, 15, 34, 24, 14, 1.290, 1.283
Thu Jul  6 04:48:26 EDT 2017, 0.660, 141, 22, 5, 27, 456, 6, 14, 9, 34, 1.293, 1.250
Thu Jul  6 04:53:28 EDT 2017, 0.910, 131, 24, 7, 21, 381, 1, 44, 17, 44, 1.263, 1.247
