# 'Timestamp', '--imbalance% 0 100', '--moveIntervalMean 120 160', '--callIntervalMean 20 30', '--callDurationMean 2 10', '--maxChannels 8 30', '--simEndTime 300 600', '--portables 1 20', '--rows 10 50', '--granularity 0 30', '--cols 10 50', 2tLadderQ_timing_secs, 3tHeap_timing_secs
Thu Jul  6 04:58:35 EDT 2017, 0.410, 151, 29, 3, 10, 531, 11, 24, 2, 24, 1.363, 1.470
Thu Jul  6 05:03:08 EDT 2017, 0.280, 136, 20, 8, 24, 569, 18, 19, 28, 49, 2.303, 2.000
Thu Jul  6 05:08:15 EDT 2017, 0.780, 156, 25, 4, 13, 419, 8, 39, 13, 29, 1.570, 1.527
Thu Jul  6 05:13:22 EDT 2017, 0.530, 126, 28, 6, 18, 494, 3, 29, 20, 19, 1.273, 1.273
Thu Jul  6 05:18:34 EDT 2017, 0.030, 146, 23, 2, 29, 344, 13, 49, 5, 39, 1.867, 1.637
Thu Jul  6 05:23:41 EDT 2017, 0.050, 136, 26, 7, 12, 536, 2, 14, 22, 26, 1.277, 1.240
Thu Jul  6 05:28:38 EDT 2017, 0.550, 156, 21, 3, 23, 386, 12, 34, 7, 46, 2.170, 1.867
Thu Jul  6 05:33:10 EDT 2017, 0.800, 126, 23, 9, 28, 461, 16, 24, 29, 36, 2.190, 1.860
Thu Jul  6 05:38:26 EDT 2017, 0.300, 146, 28, 5, 17, 311, 7, 44, 14, 16, 1.270, 1.247
Thu Jul  6 05:43:29 EDT 2017, 0.420, 121, 20, 6, 26, 348, 4, 39, 18, 31, 1.270, 1.277
Thu Jul  6 05:48:26 EDT 2017, 0.920, 141, 25, 2, 15, 498, 14, 19, 3, 11, 1.263, 1.257
Thu Jul  6 07:53:32 EDT 2017, 0.670, 131, 27, 8, 9, 423, 19, 49, 26, 21, 2.100, 1.700
Thu Jul  6 07:58:38 EDT 2017, 0.170, 151, 22, 4, 20, 573, 9, 29, 11, 41, 1.560, 1.560
Thu Jul  6 08:03:15 EDT 2017, 0.240, 129, 29, 2, 21, 592, 1, 46, 16, 29, 1.270, 1.250
Thu Jul  6 08:08:22 EDT 2017, 0.740, 149, 24, 6, 10, 442, 10, 26, 1, 49, 1.840, 1.740
Thu Jul  6 08:28:18 EDT 2017, 0.990, 139, 21, 4, 16, 517, 15, 36, 24, 39, 0.000, 0.000
Thu Jul  6 08:32:24 EDT 2017, 0.490, 159, 26, 8, 27, 367, 6, 16, 9, 19, 1.267, 1.230
Thu Jul  6 08:37:26 EDT 2017, 0.360, 134, 23, 3, 13, 330, 3, 21, 20, 34, 1.313, 1.260
Thu Jul  6 08:42:23 EDT 2017, 0.860, 154, 28, 7, 24, 480, 13, 41, 5, 14, 1.470, 1.557
Thu Jul  6 08:47:35 EDT 2017, 0.610, 124, 25, 5, 19, 405, 17, 11, 27, 24, 1.357, 1.337
Thu Jul  6 08:52:42 EDT 2017, 0.110, 144, 20, 9, 8, 555, 8, 31, 12, 44, 1.557, 1.540
Thu Jul  6 08:57:48 EDT 2017, 0.080, 123, 24, 8, 18, 470, 12, 40, 13, 10, 1.260, 1.243
Thu Jul  6 09:24:36 EDT 2017, 0.580, 143, 29, 4, 29, 320, 3, 20, 28, 30, 1.247, 1.270
Thu Jul  6 09:29:43 EDT 2017, 0.830, 133, 27, 6, 23, 545, 7, 30, 6, 40, 1.750, 1.847
Thu Jul  6 09:34:15 EDT 2017, 0.330, 153, 22, 2, 12, 395, 17, 10, 21, 20, 1.340, 1.323
Thu Jul  6 09:39:21 EDT 2017, 0.450, 138, 28, 9, 21, 433, 14, 25, 10, 45, 1.857, 1.560
Thu Jul  6 09:44:23 EDT 2017, 0.950, 158, 23, 5, 10, 583, 5, 45, 25, 25, 1.547, 1.527
Thu Jul  6 09:49:30 EDT 2017, 0.700, 128, 21, 7, 15, 358, 10, 15, 2, 15, 1.280, 1.270
Thu Jul  6 09:54:37 EDT 2017, 0.200, 148, 26, 3, 26, 508, 19, 35, 17, 35, 2.143, 1.827
Thu Jul  6 09:59:38 EDT 2017, 0.140, 130, 21, 5, 28, 489, 11, 18, 8, 12, 1.240, 1.210
Thu Jul  6 10:05:15 EDT 2017, 0.640, 150, 26, 9, 17, 339, 1, 38, 23, 32, 1.180, 1.300
Thu Jul  6 10:10:22 EDT 2017, 0.890, 120, 29, 3, 11, 564, 6, 28, 0, 42, 1.610, 1.560
Thu Jul  6 10:15:24 EDT 2017, 0.390, 140, 24, 7, 22, 414, 16, 48, 15, 22, 1.840, 1.527
Thu Jul  6 11:17:27 EDT 2017, 0.270, 125, 25, 4, 8, 376, 13, 33, 11, 47, 1.827, 1.643
Thu Jul  6 11:22:44 EDT 2017, 0.770, 145, 20, 8, 19, 526, 4, 13, 26, 27, 1.230, 1.217
Thu Jul  6 11:27:46 EDT 2017, 0.520, 135, 22, 2, 25, 301, 9, 43, 4, 17, 1.233, 1.207
Thu Jul  6 11:32:23 EDT 2017, 0.020, 155, 27, 6, 14, 451, 18, 23, 19, 37, 1.523, 1.540
Thu Jul  6 11:37:20 EDT 2017, 0.030, 131, 23, 9, 23, 510, 5, 10, 2, 19, 1.247, 1.223
Thu Jul  6 11:42:21 EDT 2017, 0.530, 151, 28, 5, 12, 360, 14, 30, 17, 39, 1.827, 1.543
Thu Jul  6 11:47:33 EDT 2017, 0.780, 121, 25, 7, 17, 585, 19, 20, 9, 49, 3.037, 2.117
Thu Jul  6 11:52:45 EDT 2017, 0.280, 141, 20, 3, 28, 435, 9, 40, 24, 29, 1.530, 1.527
Thu Jul  6 11:57:42 EDT 2017, 0.400, 126, 29, 8, 14, 398, 2, 35, 6, 44, 1.253, 1.237
Thu Jul  6 12:02:14 EDT 2017, 0.900, 146, 24, 4, 25, 548, 12, 15, 21, 24, 1.323, 1.220
Thu Jul  6 12:26:46 EDT 2017, 0.650, 136, 21, 6, 20, 323, 16, 45, 13, 14, 1.553, 1.557
Thu Jul  6 12:31:13 EDT 2017, 0.150, 156, 26, 2, 9, 473, 7, 25, 28, 34, 1.233, 1.210
Thu Jul  6 12:36:30 EDT 2017, 0.210, 124, 21, 4, 10, 454, 3, 48, 4, 16, 1.243, 1.243
Thu Jul  6 12:41:26 EDT 2017, 0.710, 144, 26, 8, 21, 304, 13, 28, 19, 36, 1.513, 1.557
Thu Jul  6 12:46:34 EDT 2017, 0.960, 134, 28, 2, 27, 529, 18, 38, 11, 46, 5.343, 2.443
Thu Jul  6 12:51:36 EDT 2017, 0.460, 154, 23, 6, 16, 379, 8, 18, 26, 26, 1.253, 1.237
Thu Jul  6 13:56:39 EDT 2017, 0.340, 139, 27, 5, 24, 416, 1, 23, 0, 41, 1.230, 1.217
Thu Jul  6 14:01:16 EDT 2017, 0.840, 159, 22, 9, 13, 566, 10, 43, 15, 21, 1.520, 1.577
Thu Jul  6 14:06:18 EDT 2017, 0.590, 129, 24, 3, 8, 341, 15, 13, 8, 11, 1.273, 1.287
Thu Jul  6 14:11:25 EDT 2017, 0.090, 149, 29, 7, 19, 491, 6, 33, 23, 31, 1.230, 1.237
Thu Jul  6 14:16:32 EDT 2017, 0.120, 127, 25, 6, 29, 576, 15, 44, 25, 23, 1.847, 1.557
Thu Jul  6 15:20:47 EDT 2017, 0.620, 147, 20, 2, 18, 426, 5, 24, 10, 43, 1.317, 1.403
Thu Jul  6 15:25:44 EDT 2017, 0.870, 137, 23, 8, 12, 501, 10, 34, 18, 33, 1.923, 1.727
Thu Jul  6 15:30:25 EDT 2017, 0.370, 157, 28, 4, 23, 351, 19, 14, 3, 13, 1.210, 1.183
Thu Jul  6 15:35:22 EDT 2017, 0.490, 132, 22, 7, 10, 313, 12, 29, 29, 38, 1.553, 1.547
Thu Jul  6 15:57:34 EDT 2017, 0.990, 152, 27, 3, 21, 463, 3, 49, 14, 18, 0.000, 0.000
Thu Jul  6 16:01:15 EDT 2017, 0.740, 122, 29, 9, 26, 388, 7, 19, 22, 28, 1.230, 1.240
Thu Jul  6 16:06:27 EDT 2017, 0.240, 142, 24, 5, 15, 538, 17, 39, 7, 48, 3.347, 2.163
Thu Jul  6 16:11:39 EDT 2017, 0.180, 135, 27, 3, 16, 557, 13, 17, 27, 20, 1.263, 1.230
Thu Jul  6 16:16:42 EDT 2017, 0.680, 155, 22, 7, 27, 407, 4, 37, 12, 40, 1.347, 1.223
Thu Jul  6 16:21:39 EDT 2017, 0.930, 125, 20, 5, 22, 482, 9, 27, 20, 30, 1.753, 1.543
Thu Jul  6 16:26:41 EDT 2017, 0.430, 145, 25, 9, 11, 332, 18, 47, 5, 10, 1.333, 1.313
Thu Jul  6 16:31:28 EDT 2017, 0.310, 120, 23, 2, 19, 369, 11, 32, 23, 35, 1.560, 1.540
Thu Jul  6 16:36:24 EDT 2017, 0.810, 140, 28, 6, 8, 519, 2, 12, 8, 15, 1.153, 1.230
Thu Jul  6 16:41:36 EDT 2017, 0.560, 130, 26, 4, 14, 444, 6, 42, 16, 25, 1.253, 1.227
Thu Jul  6 16:46:33 EDT 2017, 0.060, 150, 21, 8, 25, 594, 16, 22, 1, 45, 1.843, 1.573
Thu Jul  6 16:51:40 EDT 2017, 0.040, 122, 28, 5, 8, 327, 9, 36, 15, 18, 1.243, 1.237
Thu Jul  6 16:56:52 EDT 2017, 0.540, 142, 23, 9, 19, 477, 18, 16, 0, 38, 1.550, 1.543
Thu Jul  6 17:01:24 EDT 2017, 0.790, 132, 20, 3, 24, 402, 14, 46, 22, 48, 4.303, 2.487
Thu Jul  6 17:06:25 EDT 2017, 0.290, 152, 25, 7, 13, 552, 4, 26, 7, 28, 1.283, 1.280
Thu Jul  6 17:11:37 EDT 2017, 0.420, 137, 24, 4, 27, 590, 7, 11, 18, 43, 1.267, 1.270
Thu Jul  6 17:16:44 EDT 2017, 0.920, 157, 29, 8, 16, 440, 16, 31, 3, 23, 1.753, 1.560
Thu Jul  6 17:21:41 EDT 2017, 0.670, 127, 26, 2, 11, 515, 11, 21, 26, 13, 1.243, 1.227
Thu Jul  6 17:26:43 EDT 2017, 0.170, 147, 21, 6, 22, 365, 2, 41, 11, 33, 1.250, 1.230
Thu Jul  6 17:31:19 EDT 2017, 0.230, 134, 25, 8, 20, 346, 8, 23, 20, 16, 1.253, 1.230
Thu Jul  6 17:36:26 EDT 2017, 0.730, 154, 20, 4, 9, 496, 17, 43, 5, 36, 3.547, 2.147
Thu Jul  6 18:02:39 EDT 2017, 0.980, 124, 22, 6, 15, 421, 13, 13, 28, 46, 0.000, 0.000
Thu Jul  6 18:07:31 EDT 2017, 0.480, 144, 27, 2, 26, 571, 3, 33, 13, 26, 1.240, 1.243
Thu Jul  6 18:26:41 EDT 2017, 0.350, 129, 21, 9, 17, 534, 5, 48, 16, 41, 1.517, 1.553
Thu Jul  6 18:31:18 EDT 2017, 0.850, 149, 26, 5, 28, 384, 15, 28, 1, 21, 1.517, 1.413
Thu Jul  6 18:36:25 EDT 2017, 0.600, 139, 28, 7, 23, 459, 10, 38, 24, 11, 1.247, 1.260
Thu Jul  6 18:41:26 EDT 2017, 0.100, 159, 23, 3, 12, 309, 1, 18, 9, 31, 1.230, 1.253
Thu Jul  6 18:46:43 EDT 2017, 0.070, 138, 20, 2, 14, 393, 19, 27, 8, 24, 1.550, 1.543
Thu Jul  6 18:51:40 EDT 2017, 0.570, 158, 25, 6, 25, 543, 10, 47, 23, 44, 2.553, 2.037
Thu Jul  6 18:56:42 EDT 2017, 0.820, 128, 27, 4, 20, 318, 5, 17, 0, 34, 1.250, 1.260
Thu Jul  6 19:01:19 EDT 2017, 0.320, 148, 22, 8, 9, 468, 14, 37, 15, 14, 1.187, 1.243
Thu Jul  6 19:06:26 EDT 2017, 0.450, 123, 26, 3, 22, 505, 17, 42, 12, 39, 3.230, 2.033
Thu Jul  6 19:11:27 EDT 2017, 0.950, 143, 21, 7, 11, 355, 7, 22, 27, 19, 1.233, 1.247
Thu Jul  6 19:16:34 EDT 2017, 0.700, 133, 24, 5, 17, 580, 2, 32, 4, 29, 1.203, 1.223
Thu Jul  6 19:21:36 EDT 2017, 0.200, 153, 29, 9, 28, 430, 12, 12, 19, 49, 1.240, 1.243
Thu Jul  6 19:26:43 EDT 2017, 0.130, 125, 23, 7, 26, 449, 18, 30, 14, 22, 1.737, 1.547
Thu Jul  6 19:31:20 EDT 2017, 0.630, 145, 28, 3, 15, 599, 8, 10, 29, 42, 1.213, 1.327
Thu Jul  6 19:36:22 EDT 2017, 0.880, 135, 25, 9, 10, 374, 4, 40, 6, 32, 1.237, 1.360
Thu Jul  6 20:41:01 EDT 2017, 0.380, 155, 20, 5, 21, 524, 13, 20, 21, 12, 1.230, 1.237
Thu Jul  6 21:45:03 EDT 2017, 0.260, 130, 29, 6, 13, 487, 16, 15, 10, 37, 1.503, 1.530
Thu Jul  6 21:48:19 EDT 2017, 0.760, 150, 24, 2, 24, 337, 6, 35, 25, 17, 1.220, 1.243
Thu Jul  6 21:53:21 EDT 2017, 0.510, 120, 22, 8, 29, 562, 1, 25, 2, 27, 1.227, 1.250
Thu Jul  6 21:58:18 EDT 2017, 0.010, 140, 27, 4, 18, 412, 11, 45, 17, 47, 1.820, 1.833
Thu Jul  6 22:03:09 EDT 2017, 0.010, 139, 29, 8, 28, 307, 3, 41, 17, 48, 1.270, 1.267
Thu Jul  6 22:08:17 EDT 2017, 0.510, 159, 24, 4, 17, 457, 13, 21, 2, 28, 1.217, 1.260
Thu Jul  6 22:13:28 EDT 2017, 0.760, 129, 22, 6, 12, 382, 18, 31, 24, 18, 1.547, 1.553
Thu Jul  6 22:18:25 EDT 2017, 0.260, 149, 27, 2, 23, 532, 8, 11, 9, 38, 1.270, 1.250
Thu Jul  6 22:23:27 EDT 2017, 0.380, 124, 23, 9, 9, 570, 1, 26, 20, 13, 1.257, 1.167
Thu Jul  6 22:28:34 EDT 2017, 0.880, 144, 28, 5, 20, 420, 11, 46, 5, 33, 2.130, 1.840
Thu Jul  6 23:09:15 EDT 2017, 0.630, 134, 25, 7, 25, 495, 15, 16, 28, 43, 1.730, 1.510
Thu Jul  6 23:14:32 EDT 2017, 0.130, 154, 20, 3, 14, 345, 6, 36, 13, 23, 1.263, 1.247
Thu Jul  6 23:19:33 EDT 2017, 0.190, 126, 26, 5, 16, 364, 5, 19, 18, 46, 1.240, 1.233
Thu Jul  6 23:24:30 EDT 2017, 0.690, 146, 21, 9, 27, 514, 14, 39, 3, 26, 2.147, 1.840
Thu Jul  6 23:29:37 EDT 2017, 0.940, 136, 24, 3, 21, 439, 19, 29, 26, 16, 1.863, 1.553
Thu Jul  6 23:34:14 EDT 2017, 0.440, 156, 29, 7, 10, 589, 9, 49, 11, 36, 1.973, 1.793
Thu Jul  6 23:39:26 EDT 2017, 0.320, 131, 20, 4, 19, 551, 2, 34, 15, 11, 1.230, 1.233
Thu Jul  6 23:44:28 EDT 2017, 0.820, 151, 25, 8, 8, 401, 12, 14, 0, 31, 1.227, 1.350
Thu Jul  6 23:49:30 EDT 2017, 0.570, 121, 27, 2, 13, 476, 16, 44, 22, 41, 3.743, 2.137
Thu Jul  6 23:54:31 EDT 2017, 0.070, 141, 22, 6, 24, 326, 7, 24, 7, 21, 1.227, 1.250
Thu Jul  6 23:59:38 EDT 2017, 0.100, 120, 21, 7, 23, 410, 14, 12, 10, 34, 1.230, 1.257
Fri Jul  7 00:48:43 EDT 2017, 0.600, 140, 26, 3, 12, 560, 4, 32, 25, 14, 1.253, 1.243
Fri Jul  7 00:53:35 EDT 2017, 0.850, 130, 29, 9, 18, 335, 9, 22, 2, 24, 1.243, 1.230
Fri Jul  7 00:58:42 EDT 2017, 0.350, 150, 24, 5, 29, 485, 18, 42, 17, 44, 3.047, 2.143
Fri Jul  7 01:03:19 EDT 2017, 0.470, 135, 25, 6, 15, 523, 11, 37, 14, 29, 1.837, 1.553
Fri Jul  7 01:08:26 EDT 2017, 0.970, 155, 20, 2, 26, 373, 2, 17, 29, 49, 1.263, 1.280
Fri Jul  7 01:13:33 EDT 2017, 0.720, 125, 23, 8, 21, 598, 6, 47, 6, 39, 1.863, 1.817
Fri Jul  7 01:18:35 EDT 2017, 0.220, 145, 28, 4, 10, 448, 16, 27, 21, 19, 1.230, 1.223
Fri Jul  7 01:23:37 EDT 2017, 0.160, 132, 24, 2, 11, 429, 15, 45, 12, 32, 2.150, 1.747
Fri Jul  7 01:28:44 EDT 2017, 0.660, 152, 29, 6, 22, 579, 5, 25, 27, 12, 1.260, 1.243
Fri Jul  7 01:33:26 EDT 2017, 0.910, 122, 27, 4, 28, 354, 10, 35, 4, 22, 1.553, 1.530
Fri Jul  7 02:38:24 EDT 2017, 0.410, 142, 22, 8, 17, 504, 19, 15, 19, 42, 1.837, 1.530
Fri Jul  7 02:43:27 EDT 2017, 0.290, 127, 28, 3, 25, 467, 12, 20, 8, 27, 1.267, 1.243
Fri Jul  7 02:48:33 EDT 2017, 0.790, 147, 23, 7, 14, 317, 3, 40, 23, 47, 1.193, 1.220
Fri Jul  7 02:53:40 EDT 2017, 0.540, 137, 21, 5, 8, 542, 8, 10, 1, 37, 1.227, 1.220
Fri Jul  7 02:58:42 EDT 2017, 0.040, 157, 26, 9, 19, 392, 17, 30, 16, 17, 1.223, 1.247
Fri Jul  7 03:03:19 EDT 2017, 0.050, 129, 24, 4, 13, 490, 8, 26, 0, 49, 1.557, 1.543
Fri Jul  7 04:06:57 EDT 2017, 0.550, 149, 29, 8, 24, 340, 17, 46, 15, 29, 2.150, 1.690
Fri Jul  7 04:11:59 EDT 2017, 0.800, 139, 26, 2, 19, 565, 13, 16, 8, 19, 1.240, 1.427
Fri Jul  7 04:17:11 EDT 2017, 0.300, 159, 21, 6, 8, 415, 3, 36, 23, 39, 1.263, 1.273
Fri Jul  7 04:22:18 EDT 2017, 0.430, 134, 27, 5, 22, 378, 5, 41, 4, 14, 1.250, 1.267
Fri Jul  7 04:27:21 EDT 2017, 0.930, 154, 22, 9, 11, 528, 15, 21, 19, 34, 1.823, 1.773
Fri Jul  7 04:32:07 EDT 2017, 0.680, 124, 20, 3, 16, 303, 10, 31, 11, 44, 1.830, 1.533
Fri Jul  7 04:37:14 EDT 2017, 0.180, 144, 25, 7, 27, 453, 1, 11, 26, 24, 1.243, 1.160
Fri Jul  7 04:42:21 EDT 2017, 0.240, 137, 22, 9, 26, 471, 9, 33, 6, 46, 1.533, 1.520
Fri Jul  7 04:47:23 EDT 2017, 0.740, 157, 27, 5, 15, 321, 19, 13, 21, 26, 1.230, 1.227
Fri Jul  7 05:52:53 EDT 2017, 0.990, 127, 29, 7, 9, 546, 14, 43, 13, 16, 3600.000, 3600.000
Fri Jul  7 05:57:04 EDT 2017, 0.490, 147, 24, 3, 20, 396, 4, 23, 28, 36, 1.227, 1.243
Fri Jul  7 06:02:06 EDT 2017, 0.360, 122, 26, 8, 12, 434, 7, 18, 2, 11, 1.400, 1.350
Fri Jul  7 06:07:13 EDT 2017, 0.860, 142, 21, 4, 23, 584, 16, 38, 17, 31, 3.147, 2.140
Fri Jul  7 06:12:20 EDT 2017, 0.610, 132, 23, 6, 29, 359, 11, 28, 9, 41, 1.760, 1.503
Fri Jul  7 06:17:22 EDT 2017, 0.110, 152, 28, 2, 18, 509, 2, 48, 24, 21, 1.267, 1.223
Fri Jul  7 06:22:30 EDT 2017, 0.080, 131, 27, 3, 9, 593, 18, 39, 24, 32, 2.370, 1.837
Fri Jul  7 06:47:32 EDT 2017, 0.580, 151, 22, 7, 20, 443, 8, 19, 9, 12, 1.230, 1.240
Fri Jul  7 06:52:39 EDT 2017, 0.830, 121, 24, 5, 25, 518, 4, 49, 16, 22, 1.240, 1.220
Fri Jul  7 06:57:42 EDT 2017, 0.330, 141, 29, 9, 14, 368, 13, 29, 1, 42, 1.553, 1.513
Fri Jul  7 07:02:08 EDT 2017, 0.460, 126, 20, 2, 28, 331, 16, 14, 27, 27, 1.350, 1.203
Fri Jul  7 07:07:25 EDT 2017, 0.960, 146, 25, 6, 17, 481, 6, 34, 12, 47, 1.707, 1.613
Fri Jul  7 07:12:27 EDT 2017, 0.710, 136, 28, 4, 11, 406, 1, 24, 20, 37, 1.227, 1.203
Fri Jul  7 07:17:34 EDT 2017, 0.210, 156, 23, 8, 22, 556, 11, 44, 5, 17, 1.440, 1.507
Fri Jul  7 07:22:36 EDT 2017, 0.150, 123, 28, 6, 21, 537, 19, 22, 29, 30, 1.567, 1.513
Fri Jul  7 07:27:37 EDT 2017, 0.650, 143, 23, 2, 10, 387, 10, 42, 14, 10, 1.247, 1.230
Fri Jul  7 07:32:09 EDT 2017, 0.900, 133, 21, 8, 15, 462, 5, 12, 22, 20, 1.247, 1.240
Fri Jul  7 07:37:11 EDT 2017, 0.400, 153, 26, 4, 26, 312, 14, 32, 7, 40, 1.747, 1.503
Fri Jul  7 07:42:18 EDT 2017, 0.270, 138, 22, 7, 18, 350, 17, 47, 25, 25, 1.860, 1.510
Fri Jul  7 07:58:34 EDT 2017, 0.770, 158, 27, 3, 29, 500, 7, 27, 10, 45, 1.537, 1.530
Fri Jul  7 08:03:10 EDT 2017, 0.520, 128, 25, 9, 24, 425, 3, 37, 18, 35, 1.253, 1.220
Fri Jul  7 08:08:22 EDT 2017, 0.020, 148, 20, 5, 13, 575, 12, 17, 3, 15, 1.250, 1.223
Fri Jul  7 08:13:19 EDT 2017, 0.010, 124, 25, 2, 25, 553, 5, 28, 20, 36, 1.250, 1.220
Fri Jul  7 08:18:27 EDT 2017, 0.510, 144, 20, 6, 14, 403, 15, 48, 5, 16, 1.623, 1.540
Fri Jul  7 08:23:34 EDT 2017, 0.760, 134, 22, 4, 8, 478, 10, 18, 28, 26, 1.257, 1.233
Fri Jul  7 08:28:41 EDT 2017, 0.260, 154, 27, 8, 19, 328, 1, 38, 13, 46, 1.260, 1.220
