# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 0 12', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', ladderQ_timing_secs, heap2tQ_timing_secs
Thu Dec 29 11:14:24 EST 2016, 3993, .48000000000000000000, 1, .19000000000000000000, 345, 29, 8, 42, 60, 6.750, 5.907
Thu Dec 29 11:15:40 EST 2016, 8943, .98000000000000000000, 7, .69000000000000000000, 495, 74, 17, 17, 15, 20.327, 13.677
Thu Dec 29 11:21:52 EST 2016, 6468, .23000000000000000000, 10, .44000000000000000000, 570, 52, 12, 29, 82, 0.000, 37.233
Thu Dec 29 11:22:32 EST 2016, 1518, .73000000000000000000, 4, .94000000000000000000, 420, 97, 3, 4, 37, 3.563, 3.537
Thu Dec 29 11:23:53 EST 2016, 2137, .30000000000000000000, 10, .62000000000000000000, 402, 91, 7, 26, 66, 25.317, 21.147
Thu Dec 29 11:30:10 EST 2016, 7087, .80000000000000000000, 4, .12000000000000000000, 552, 46, 16, 1, 21, 0.000, 10.037
Thu Dec 29 11:30:55 EST 2016, 9562, .05000000000000000000, 1, .87000000000000000000, 477, 69, 11, 39, 88, 18.270, 16.487
Thu Dec 29 11:31:36 EST 2016, 4612, .55000000000000000000, 7, .37000000000000000000, 327, 24, 2, 14, 43, 1.127, 1.370
Thu Dec 29 11:32:42 EST 2016, 3375, .17000000000000000000, 5, .50000000000000000000, 514, 13, 9, 7, 77, 3.650, 3.570
Thu Dec 29 11:33:37 EST 2016, 8325, .67000000000000000000, 11, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.043, 0.050
Thu Dec 29 11:39:59 EST 2016, 5850, .42000000000000000000, 8, .75000000000000000000, 439, 35, 14, 20, 99, 0.000, 22.520
Thu Dec 29 11:41:25 EST 2016, 900, .92000000000000000000, 2, .25000000000000000000, 589, 80, 4, 45, 54, 37.053, 27.567
Thu Dec 29 11:42:20 EST 2016, 1209, .39000000000000000000, 4, .47000000000000000000, 467, 55, 15, 31, 46, 33.637, 27.050
Thu Dec 29 11:42:51 EST 2016, 6159, .89000000000000000000, 10, .97000000000000000000, 317, 10, 6, 6, 91, 1.633, 1.440
Thu Dec 29 11:43:51 EST 2016, 8634, .14000000000000000000, 7, .22000000000000000000, 392, 77, 1, 43, 23, 1.623, 1.757
Thu Dec 29 11:45:02 EST 2016, 3684, .64000000000000000000, 1, .72000000000000000000, 542, 32, 11, 18, 68, 9.370, 8.263
Thu Dec 29 11:45:52 EST 2016, 4921, .01000000000000000000, 11, .34000000000000000000, 430, 43, 18, --cols, , 0.060, 0.060
Thu Dec 29 11:47:43 EST 2016, 9871, .51000000000000000000, 5, .84000000000000000000, 580, 88, 8, 25, 80, 50.000, 39.423
Thu Dec 29 11:47:53 EST 2016, 7396, .26000000000000000000, 2, .09000000000000000000, 505, 21, 4, 12, 12, 0.690, 0.687
Thu Dec 29 11:49:54 EST 2016, 2446, .76000000000000000000, 8, .59000000000000000000, 355, 66, 13, 37, 57, 59.157, 34.317
Thu Dec 29 11:50:55 EST 2016, 1828, .20000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.047, 0.050
Thu Dec 29 11:52:30 EST 2016, 6778, .70000000000000000000, 6, .28000000000000000000, 486, 27, 7, 40, 85, 31.263, 20.037
Thu Dec 29 11:53:01 EST 2016, 9253, .45000000000000000000, 9, .53000000000000000000, 561, 94, 2, 3, 18, 1.533, 1.613
Thu Dec 29 11:59:38 EST 2016, 4303, .95000000000000000000, 3, .03000000000000000000, 411, 49, 12, 28, 63, 0.000, 56.780
Thu Dec 29 12:00:48 EST 2016, 3065, .33000000000000000000, 8, .90000000000000000000, 598, 38, 19, 46, 51, 41.720, 37.670
Thu Dec 29 12:06:50 EST 2016, 8015, .83000000000000000000, 2, .40000000000000000000, 448, 83, 10, 21, 96, 0.000, 67.527
Thu Dec 29 12:07:16 EST 2016, 5540, .08000000000000000000, 5, .65000000000000000000, 373, 15, 5, 34, 29, 1.293, 1.290
Thu Dec 29 12:13:53 EST 2016, 590, .58000000000000000000, 11, .15000000000000000000, 523, 60, 14, 9, 74, 0.000, 34.193
Thu Dec 29 12:14:18 EST 2016, 435, .34000000000000000000, 1, .51000000000000000000, 434, 53, 1, 41, 30, 0.867, 0.893
Thu Dec 29 12:20:45 EST 2016, 5385, .84000000000000000000, 7, .01000000000000000000, 584, 98, 10, 16, 75, 0.000, 71.290
Thu Dec 29 12:21:41 EST 2016, 7860, .09000000000000000000, 10, .76000000000000000000, 509, 31, 15, 29, 53, 13.793, 14.023
Thu Dec 29 12:28:08 EST 2016, 2910, .59000000000000000000, 4, .26000000000000000000, 359, 76, 6, 4, 98, 0.000, 14.883
Thu Dec 29 12:28:38 EST 2016, 4148, .22000000000000000000, 8, .64000000000000000000, 472, 65, 3, 22, 19, 2.843, 2.727
Thu Dec 29 12:30:04 EST 2016, 9098, .72000000000000000000, 2, .14000000000000000000, 322, 20, 13, 47, 64, 30.130, 17.667
Thu Dec 29 12:31:00 EST 2016, 6623, .47000000000000000000, 5, .89000000000000000000, 397, 87, 18, 10, 42, 23.980, 15.620
Thu Dec 29 12:33:56 EST 2016, 1673, .97000000000000000000, 11, .39000000000000000000, 547, 42, 8, 35, 87, 127.947, 46.867
Thu Dec 29 12:34:41 EST 2016, 2292, .03000000000000000000, 3, .20000000000000000000, 566, 36, 2, 7, 13, 0.700, 0.647
Thu Dec 29 12:36:32 EST 2016, 7242, .53000000000000000000, 9, .70000000000000000000, 416, 81, 12, 32, 58, 50.820, 38.097
Thu Dec 29 12:36:47 EST 2016, 9717, .28000000000000000000, 6, .45000000000000000000, 341, 14, 16, 19, 36, 4.123, 3.423
Thu Dec 29 12:37:43 EST 2016, 4767, .78000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.057, 0.047
Thu Dec 29 12:38:48 EST 2016, 3529, .40000000000000000000, 10, .08000000000000000000, 303, 70, 4, 25, 25, 3.727, 3.450
Thu Dec 29 12:39:44 EST 2016, 8479, .90000000000000000000, 4, .58000000000000000000, 453, 25, 14, --cols, , 0.050, 0.060
Thu Dec 29 12:41:15 EST 2016, 6004, .15000000000000000000, 1, .33000000000000000000, 528, 93, 19, 38, 47, 28.557, 28.750
Thu Dec 29 12:42:10 EST 2016, 1054, .65000000000000000000, 7, .83000000000000000000, 378, 48, 9, 13, 92, 21.093, 14.377
Thu Dec 29 12:42:56 EST 2016, 745, .12000000000000000000, 9, .92000000000000000000, 369, 22, 11, 2, 95, 3.323, 2.683
Thu Dec 29 12:43:51 EST 2016, 5695, .62000000000000000000, 3, .42000000000000000000, 519, 67, 1, 27, 50, 2.880, 2.977
Thu Dec 29 12:44:52 EST 2016, 8170, .37000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.057, 0.053
Thu Dec 29 12:47:13 EST 2016, 3220, .87000000000000000000, 6, .17000000000000000000, 444, 90, 16, 39, 28, 78.507, 46.270
Thu Dec 29 12:49:03 EST 2016, 4457, .25000000000000000000, 4, .80000000000000000000, 556, 79, 13, 33, 84, 67.483, 53.380
Thu Dec 29 12:49:59 EST 2016, 9407, .75000000000000000000, 10, .30000000000000000000, 406, 34, 4, 8, 39, 3.817, 3.093
Thu Dec 29 12:51:00 EST 2016, 6932, --delay, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.057, 0.057
Thu Dec 29 12:52:00 EST 2016, 1982, .50000000000000000000, 1, .05000000000000000000, 481, 11, 18, 21, 16, 1.940, 2.240
Thu Dec 29 12:53:26 EST 2016, 1364, .44000000000000000000, 6, .36000000000000000000, 500, 17, 12, 49, 78, 26.893, 20.000
Thu Dec 29 12:54:01 EST 2016, 6314, .94000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.063
Thu Dec 29 12:55:12 EST 2016, 8789, .19000000000000000000, 3, .11000000000000000000, 425, 39, 7, 36, 56, 9.583, 8.927
Thu Dec 29 12:56:12 EST 2016, 3839, .69000000000000000000, 9, .61000000000000000000, 575, 84, 17, 11, 11, 10.803, 8.077
Thu Dec 29 13:02:49 EST 2016, 2601, .06000000000000000000, 2, .48000000000000000000, 387, 96, 15, 18, 89, 0.000, 30.143
Thu Dec 29 13:03:25 EST 2016, 7551, .56000000000000000000, 8, .98000000000000000000, 537, 51, 5, 43, 44, 11.947, 11.597
Thu Dec 29 13:09:31 EST 2016, 5076, .31000000000000000000, 11, .23000000000000000000, 462, 73, 10, 5, 67, 0.000, 15.920
Thu Dec 29 13:10:27 EST 2016, 126, .81000000000000000000, 5, .73000000000000000000, 312, 28, 19, 30, 22, 8.197, 6.627
Thu Dec 29 13:11:28 EST 2016, 136, .06000000000000000000, 9, .25000000000000000000, 514, 90, 2, 25, 81, 8.930, 9.693
Thu Dec 29 13:12:23 EST 2016, 5086, .56000000000000000000, 3, .75000000000000000000, 364, 45, 11, --cols, , 0.053, 0.057
Thu Dec 29 13:13:23 EST 2016, 7561, .31000000000000000000, --selfEvents, 439, 67, 16, 37, 58, 0.067, 0.070
Thu Dec 29 13:14:24 EST 2016, 2611, .81000000000000000000, 6, .50000000000000000000, 589, 22, 6, 12, 13, 2.003, 1.793
Thu Dec 29 13:15:25 EST 2016, 3848, .43000000000000000000, 4, .38000000000000000000, 401, 11, 4, 6, 92, 2.293, 2.047
Thu Dec 29 13:17:40 EST 2016, 8798, .93000000000000000000, 10, .88000000000000000000, 551, 56, 14, 31, 47, 76.560, 37.510
Thu Dec 29 13:23:47 EST 2016, 6323, .18000000000000000000, 7, .13000000000000000000, 476, 34, 18, 18, 70, 0.000, 21.120
Thu Dec 29 13:24:38 EST 2016, 1373, .68000000000000000000, 1, .63000000000000000000, 326, 79, 9, 43, 25, 6.270, 5.707
Thu Dec 29 13:25:38 EST 2016, 1992, .25000000000000000000, 7, .94000000000000000000, 345, 84, 1, 22, 98, 3.533, 3.817
Thu Dec 29 13:26:54 EST 2016, 6942, .75000000000000000000, 1, .44000000000000000000, 495, 39, 10, 47, 53, 18.860, 15.640
Thu Dec 29 13:27:34 EST 2016, 9417, --delay, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.050
Thu Dec 29 13:28:40 EST 2016, 4467, .50000000000000000000, 10, .19000000000000000000, 420, 17, 5, 34, 30, 2.780, 2.957
Thu Dec 29 13:29:40 EST 2016, 3230, .12000000000000000000, 2, .81000000000000000000, 532, 28, 3, 40, 87, 3.657, 4.050
Thu Dec 29 13:36:17 EST 2016, 8180, .62000000000000000000, 8, .31000000000000000000, 382, 73, 12, 15, 42, 0.000, 16.603
Thu Dec 29 13:37:18 EST 2016, 5705, .37000000000000000000, 11, .56000000000000000000, 307, 50, 17, 28, 64, 31.887, 23.187
Thu Dec 29 13:37:58 EST 2016, 755, .87000000000000000000, 5, .06000000000000000000, 457, 95, 8, 3, 19, 11.807, 7.980
Thu Dec 29 13:38:54 EST 2016, 1064, .40000000000000000000, 1, .16000000000000000000, 598, 76, 12, 17, 11, 4.620, 4.823
Thu Dec 29 13:39:54 EST 2016, 6014, .90000000000000000000, 7, .66000000000000000000, 448, 31, 2, 42, 56, 4.667, 4.590
Thu Dec 29 13:40:55 EST 2016, 8489, .15000000000000000000, 10, .41000000000000000000, 373, 98, 7, 4, 33, 4.663, 4.470
Thu Dec 29 13:43:11 EST 2016, 3539, .65000000000000000000, 4, .91000000000000000000, 523, 53, 17, 29, 78, 71.470, 47.420
Thu Dec 29 13:44:01 EST 2016, 4776, .03000000000000000000, 8, .03000000000000000000, 336, 42, 14, 48, 22, 7.443, 6.533
Thu Dec 29 13:45:12 EST 2016, 9726, .53000000000000000000, 2, .53000000000000000000, 486, 87, 5, 23, 67, 16.743, 14.727
Thu Dec 29 13:46:07 EST 2016, 7251, .28000000000000000000, 5, .28000000000000000000, 561, 19, 9, 36, 44, 9.210, 7.757
Thu Dec 29 14:36:12 EST 2016, 6633, .71000000000000000000, 9, .09000000000000000000, 579, 14, 1, 7, 72, 1.633, 1.540
Thu Dec 29 14:37:38 EST 2016, 9108, .46000000000000000000, 6, .84000000000000000000, 504, 81, 6, 45, 50, 24.733, 22.560
Thu Dec 29 14:38:13 EST 2016, 4158, .96000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.050
Thu Dec 29 14:39:14 EST 2016, 2920, .34000000000000000000, 11, .72000000000000000000, 467, 48, 13, 1, 16, 2.587, 1.977
Thu Dec 29 14:40:30 EST 2016, 7870, .84000000000000000000, 5, .22000000000000000000, 317, 93, 3, 26, 61, 14.517, 10.640
Thu Dec 29 14:41:15 EST 2016, 5395, .09000000000000000000, 2, .97000000000000000000, 392, 25, 8, 14, 39, 1.530, 1.377
Thu Dec 29 14:47:47 EST 2016, 445, .59000000000000000000, 8, .47000000000000000000, 542, 70, 18, 39, 84, 300.000, 115.740
Thu Dec 29 14:48:22 EST 2016, 600, .32000000000000000000, 4, .83000000000000000000, 303, 32, 7, 8, 43, 2.003, 1.880
Thu Dec 29 14:55:04 EST 2016, 5550, .82000000000000000000, 10, .33000000000000000000, 453, 77, 16, 33, 88, 300.000, 102.070
Thu Dec 29 14:55:30 EST 2016, 8025, .07000000000000000000, 7, .58000000000000000000, 528, 10, 11, 21, 20, 1.707, 1.840
Thu Dec 29 14:56:35 EST 2016, 3075, .57000000000000000000, 1, .08000000000000000000, 378, 55, 2, 46, 65, 3.353, 3.653
Thu Dec 29 14:57:51 EST 2016, 4312, .20000000000000000000, 11, .95000000000000000000, 565, 66, 9, 27, 54, 19.960, 18.457
Thu Dec 29 15:04:08 EST 2016, 9262, .70000000000000000000, 5, .45000000000000000000, 415, 21, 19, 2, 99, 300.000, 13.873
Thu Dec 29 15:04:58 EST 2016, 6787, .45000000000000000000, 2, .70000000000000000000, 340, 88, 14, 40, 32, 18.973, 16.010
Thu Dec 29 15:06:09 EST 2016, 1837, .95000000000000000000, 8, .20000000000000000000, 490, 43, 4, 15, 77, 19.570, 20.110
Thu Dec 29 15:06:39 EST 2016, 2456, .01000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.067, 0.067
Thu Dec 29 15:08:40 EST 2016, 7406, .51000000000000000000, 6, .89000000000000000000, 322, 94, 15, 18, 94, 58.403, 38.373
Thu Dec 29 15:09:51 EST 2016, 9881, .26000000000000000000, 9, .14000000000000000000, 397, 27, 10, 30, 26, 4.993, 5.380
Thu Dec 29 15:10:51 EST 2016, 4931, .76000000000000000000, 3, .64000000000000000000, 547, 72, 1, 5, 71, 2.693, 3.150
Thu Dec 29 15:12:02 EST 2016, 3694, .39000000000000000000, 7, .27000000000000000000, 434, 60, 8, 24, 37, 13.117, 11.000
Thu Dec 29 15:13:13 EST 2016, 8644, .89000000000000000000, 1, .77000000000000000000, 584, 15, 17, 49, 82, 22.367, 16.210
Thu Dec 29 15:13:53 EST 2016, 6169, .14000000000000000000, 4, .02000000000000000000, 509, 83, 13, 11, 15, 5.837, 5.707
Thu Dec 29 15:14:54 EST 2016, 1219, .64000000000000000000, 10, .52000000000000000000, 359, 38, 3, 36, 60, 5.710, 5.410
Thu Dec 29 15:16:04 EST 2016, 909, .17000000000000000000, 6, .74000000000000000000, 387, 18, 17, 47, 63, 12.700, 11.920
Thu Dec 29 15:16:50 EST 2016, 5859, .67000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.050
Thu Dec 29 15:18:00 EST 2016, 8334, .42000000000000000000, 3, .99000000000000000000, 462, 41, 3, 35, 85, 6.097, 6.073
Thu Dec 29 15:24:32 EST 2016, 3384, .92000000000000000000, 9, .49000000000000000000, 312, 86, 12, 10, 40, 300.000, 15.700
Thu Dec 29 15:25:43 EST 2016, 4622, .29000000000000000000, 1, .61000000000000000000, 500, 97, 19, 16, 74, 39.033, 28.343
Thu Dec 29 15:26:18 EST 2016, 9572, .79000000000000000000, 7, .11000000000000000000, 350, 52, 10, 41, 29, 20.177, 14.917
Thu Dec 29 15:27:14 EST 2016, 7097, .04000000000000000000, 10, .86000000000000000000, 425, 74, 5, 4, 96, 7.980, 6.120
Thu Dec 29 15:28:45 EST 2016, 2147, .54000000000000000000, 4, .36000000000000000000, 575, 29, 14, 29, 51, 41.023, 23.993
Thu Dec 29 15:29:05 EST 2016, 1528, .48000000000000000000, 9, .05000000000000000000, 556, 24, 16, --cols, , 0.057, 0.050
Thu Dec 29 15:30:11 EST 2016, 6478, .98000000000000000000, 3, .55000000000000000000, 406, 69, 6, 25, 23, 7.640, 6.613
Thu Dec 29 15:31:06 EST 2016, 8953, .23000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.060, 0.057
Thu Dec 29 15:33:07 EST 2016, 4003, .73000000000000000000, 6, .80000000000000000000, 481, 91, 11, 38, 46, 56.843, 43.313
Thu Dec 29 15:34:48 EST 2016, 2765, .10000000000000000000, 5, .17000000000000000000, 368, 80, 18, 32, 57, 38.620, 32.697
Thu Dec 29 15:35:13 EST 2016, 7715, .60000000000000000000, 11, .67000000000000000000, 518, 35, 9, 7, 12, 2.357, 1.997
Thu Dec 29 15:36:39 EST 2016, 5240, .35000000000000000000, 8, .42000000000000000000, 593, 57, 4, 44, 79, 24.363, 21.340
Thu Dec 29 15:37:14 EST 2016, 290, .85000000000000000000, 2, .92000000000000000000, 443, 12, 13, 19, 34, 2.490, 2.157
Thu Dec 29 15:40:15 EST 2016, 368, .46000000000000000000, 8, .56000000000000000000, 450, 30, 9, 9, 96, 94.027, 10.833
Thu Dec 29 15:47:02 EST 2016, 5318, .96000000000000000000, 2, .06000000000000000000, 300, 75, 19, 34, 51, 300.000, 58.407
Thu Dec 29 15:47:48 EST 2016, 7793, .21000000000000000000, 5, .81000000000000000000, 375, 53, 14, 22, 73, 21.703, 19.110
Thu Dec 29 15:48:48 EST 2016, 2843, .71000000000000000000, 11, .31000000000000000000, 525, 98, 5, 47, 28, 22.507, 20.070
Thu Dec 29 15:49:34 EST 2016, 4080, .08000000000000000000, 1, .68000000000000000000, 413, 86, 7, 28, 84, 10.370, 10.260
Thu Dec 29 15:56:01 EST 2016, 9030, .58000000000000000000, 7, .18000000000000000000, 563, 41, 16, 3, 39, 300.000, 11.600
Thu Dec 29 15:57:16 EST 2016, 6555, .33000000000000000000, 10, .93000000000000000000, 488, 64, 12, 41, 62, 41.217, 36.400
Thu Dec 29 15:57:37 EST 2016, 1605, .83000000000000000000, 4, .43000000000000000000, 338, 19, 2, 16, 17, 0.633, 0.653
Thu Dec 29 15:58:37 EST 2016, 2224, .14000000000000000000, 10, .24000000000000000000, 319, 13, 8, 38, 79, 4.893, 4.683
Thu Dec 29 15:59:58 EST 2016, 7174, .64000000000000000000, 4, .74000000000000000000, 469, 58, 18, 13, 34, 20.217, 14.093
Thu Dec 29 16:00:49 EST 2016, 9649, .39000000000000000000, 1, .49000000000000000000, 544, 36, 13, 25, 56, 11.660, 10.703
Thu Dec 29 16:01:39 EST 2016, 4699, .89000000000000000000, 7, .99000000000000000000, 394, 81, 3, --cols, , 0.057, 0.053
Thu Dec 29 16:06:15 EST 2016, 3462, .27000000000000000000, 3, .12000000000000000000, 582, 92, 6, 19, 90, 101.107, 36.763
Thu Dec 29 16:07:36 EST 2016, 8412, .77000000000000000000, 9, .62000000000000000000, 432, 47, 15, 44, 45, 54.177, 33.187
Thu Dec 29 16:13:18 EST 2016, 5937, .02000000000000000000, 6, .37000000000000000000, 357, 69, 10, 6, 68, 300.000, 7.767
Thu Dec 29 16:13:53 EST 2016, 987, .52000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.057, 0.057
Thu Dec 29 16:15:09 EST 2016, 1296, .05000000000000000000, 5, .90000000000000000000, 535, 44, 19, 45, 31, 18.317, 17.107
Thu Dec 29 16:21:41 EST 2016, 6246, .55000000000000000000, 11, .40000000000000000000, 385, 89, 10, 20, 76, 300.000, 36.963
Thu Dec 29 16:22:01 EST 2016, 8721, .30000000000000000000, 8, .65000000000000000000, 310, 22, 5, 33, 53, 3.300, 3.103
Thu Dec 29 16:28:18 EST 2016, 3771, .80000000000000000000, 2, .15000000000000000000, 460, 67, 15, 8, 98, 300.000, 84.023
Thu Dec 29 16:29:14 EST 2016, 5008, .42000000000000000000, 9, .77000000000000000000, 347, 55, 17, 14, 20, 6.810, 5.520
Thu Dec 29 16:30:14 EST 2016, 9958, .92000000000000000000, 3, .27000000000000000000, 497, 10, 7, 39, 65, 8.720, 8.790
