# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 0 12', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', ladderQ_timing_secs, heap2tQ_timing_secs
Thu Dec 29 16:31:10 EST 2016, 7483, .17000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.050
Thu Dec 29 16:37:32 EST 2016, 2533, .67000000000000000000, 6, .02000000000000000000, 422, 33, 12, 27, 87, 148.303, 33.517
Thu Dec 29 16:38:22 EST 2016, 1915, .36000000000000000000, 2, .34000000000000000000, 404, 38, 18, 5, 14, 3.683, 2.913
Thu Dec 29 16:40:28 EST 2016, 6865, .86000000000000000000, 8, .84000000000000000000, 554, 83, 9, 30, 59, 69.280, 43.460
Thu Dec 29 16:41:19 EST 2016, 9340, .11000000000000000000, 11, .09000000000000000000, 479, 16, 4, 17, 37, 1.600, 1.747
Thu Dec 29 16:43:19 EST 2016, 4390, .61000000000000000000, 5, .59000000000000000000, 329, 61, 13, 42, 82, 60.643, 42.330
Thu Dec 29 16:44:45 EST 2016, 3152, .24000000000000000000, 7, .46000000000000000000, 516, 72, 16, 36, 25, 23.733, 20.603
Thu Dec 29 16:45:26 EST 2016, 8102, .74000000000000000000, 1, .96000000000000000000, 366, 27, 6, 11, 70, 1.980, 1.970
Thu Dec 29 16:46:31 EST 2016, 5627, .49000000000000000000, 4, .21000000000000000000, 441, 95, 2, 48, 48, 9.153, 9.220
Thu Dec 29 16:53:08 EST 2016, 677, .99000000000000000000, 10, .71000000000000000000, 591, 50, 11, 23, 93, 249.510, 58.360
Thu Dec 29 16:53:39 EST 2016, 522, .19000000000000000000, 2, .10000000000000000000, 361, 65, 4, 31, 44, 4.513, 4.583
Thu Dec 29 17:00:00 EST 2016, 5472, .69000000000000000000, 8, .60000000000000000000, 511, 20, 14, 6, 89, 300.000, 12.250
Thu Dec 29 17:01:26 EST 2016, 7947, .44000000000000000000, 11, .35000000000000000000, 586, 88, 18, 43, 21, 45.493, 35.927
Thu Dec 29 17:02:07 EST 2016, 2997, .94000000000000000000, 5, .85000000000000000000, 436, 43, 9, 18, 66, 27.647, 15.880
Thu Dec 29 17:02:42 EST 2016, 4235, .32000000000000000000, 6, .23000000000000000000, 549, 54, 2, 12, 32, 2.220, 2.307
Thu Dec 29 17:03:43 EST 2016, 9185, .82000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.050
Thu Dec 29 17:04:48 EST 2016, 6710, .07000000000000000000, 3, .48000000000000000000, 324, 31, 16, 24, 10, 1.857, 1.850
Thu Dec 29 17:06:19 EST 2016, 1760, .57000000000000000000, 9, .98000000000000000000, 474, 76, 7, 49, 55, 31.207, 29.510
Thu Dec 29 17:06:49 EST 2016, 2379, .38000000000000000000, 5, .67000000000000000000, 493, 71, 3, 21, 38, 4.923, 4.670
Thu Dec 29 17:08:55 EST 2016, 7329, .88000000000000000000, 11, .17000000000000000000, 343, 26, 13, 46, 83, 61.677, 32.073
Thu Dec 29 17:09:56 EST 2016, 9804, .13000000000000000000, 8, .92000000000000000000, 418, 93, 17, 9, 15, 5.317, 4.373
Thu Dec 29 17:11:16 EST 2016, 4854, .63000000000000000000, 2, .42000000000000000000, 568, 48, 8, 34, 60, 28.313, 24.723
Thu Dec 29 17:11:52 EST 2016, 3616, --delay, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.060, 0.050
Thu Dec 29 17:18:39 EST 2016, 8566, .50000000000000000000, 4, .04000000000000000000, 530, 82, 10, 15, 94, 300.000, 63.633
Thu Dec 29 17:18:59 EST 2016, 6091, .25000000000000000000, 1, .79000000000000000000, 455, 15, 15, 27, 27, 1.650, 1.740
Thu Dec 29 17:25:16 EST 2016, 1141, .75000000000000000000, 7, .29000000000000000000, 305, 60, 5, 2, 72, 108.093, 6.560
Thu Dec 29 17:31:48 EST 2016, 832, .28000000000000000000, 11, .45000000000000000000, 446, 79, 14, 13, 69, 300.000, 28.377
Thu Dec 29 17:32:13 EST 2016, 5782, .78000000000000000000, 5, .95000000000000000000, 596, 34, 5, 38, 24, 5.103, 4.580
Thu Dec 29 17:38:50 EST 2016, 8257, .03000000000000000000, 2, .20000000000000000000, 521, 57, 10, 1, 91, 300.000, 8.640
Thu Dec 29 17:39:26 EST 2016, 3307, .53000000000000000000, 8, .70000000000000000000, 371, 12, 19, 26, 46, 8.263, 6.047
Thu Dec 29 17:40:31 EST 2016, 4544, .16000000000000000000, 3, .32000000000000000000, 483, 23, 12, 45, 58, 11.443, 12.423
Thu Dec 29 17:41:22 EST 2016, 9494, .66000000000000000000, 9, .82000000000000000000, 333, 68, 2, 20, 13, 1.150, 1.127
Thu Dec 29 17:48:04 EST 2016, 7019, .41000000000000000000, 6, .07000000000000000000, 408, 46, 7, 32, 80, 168.050, 20.490
Thu Dec 29 17:48:24 EST 2016, 2069, .91000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.060
Thu Dec 29 17:50:25 EST 2016, 1451, .10000000000000000000, 7, .76000000000000000000, 577, 96, 13, 35, 63, 54.910, 50.160
Thu Dec 29 17:51:31 EST 2016, 6401, .60000000000000000000, 1, .26000000000000000000, 427, 51, 4, 10, 18, 1.157, 1.153
Thu Dec 29 17:53:11 EST 2016, 8876, .35000000000000000000, 4, .51000000000000000000, 352, 74, 8, 48, 86, 39.493, 31.687
Thu Dec 29 17:54:17 EST 2016, 3926, .85000000000000000000, 10, .01000000000000000000, 502, 29, 18, 23, 41, 42.787, 23.333
Thu Dec 29 17:54:32 EST 2016, 2688, .47000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.057, 0.057
Thu Dec 29 17:55:38 EST 2016, 7638, .97000000000000000000, 6, .38000000000000000000, 465, 62, 1, 29, 30, 2.083, 2.320
Thu Dec 29 17:56:49 EST 2016, 5163, .22000000000000000000, 9, .63000000000000000000, 540, 40, 6, 16, 97, 13.123, 12.277
Thu Dec 29 17:59:29 EST 2016, 213, .72000000000000000000, 3, .13000000000000000000, 390, 85, 15, 41, 52, 102.850, 77.047
Thu Dec 29 18:00:40 EST 2016, 252, .26000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.057, 0.053
Thu Dec 29 18:07:17 EST 2016, 5202, .76000000000000000000, 6, .18000000000000000000, 377, 15, 18, 24, 94, 300.000, 22.377
Thu Dec 29 18:08:58 EST 2016, 7677, .01000000000000000000, 9, .93000000000000000000, 302, 82, 13, 37, 26, 12.490, 10.470
Thu Dec 29 18:09:53 EST 2016, 2727, .51000000000000000000, 3, .43000000000000000000, 452, 37, 3, 12, 71, 4.130, 3.773
Thu Dec 29 18:10:54 EST 2016, 3964, .14000000000000000000, 8, .56000000000000000000, 339, 49, 6, 18, 38, 3.800, 3.533
Thu Dec 29 18:17:36 EST 2016, 8914, .64000000000000000000, 2, .06000000000000000000, 489, 94, 15, 43, 83, 300.000, 154.353
Thu Dec 29 18:19:02 EST 2016, 6439, .39000000000000000000, 5, .81000000000000000000, 564, 26, 11, 5, 15, 1.877, 1.630
Thu Dec 29 18:20:07 EST 2016, 1489, .89000000000000000000, 11, .31000000000000000000, 414, 71, 1, 30, 60, 5.353, 5.490
Thu Dec 29 18:21:03 EST 2016, 2108, .08000000000000000000, 4, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.060, 0.063
Thu Dec 29 18:27:50 EST 2016, 7058, .58000000000000000000, 10, .50000000000000000000, 545, 32, 19, 27, 77, 216.977, 42.063
Thu Dec 29 18:29:15 EST 2016, 9533, .33000000000000000000, 7, .25000000000000000000, 470, 99, 14, 15, 10, 9.710, 7.773
Thu Dec 29 18:30:16 EST 2016, 4583, .83000000000000000000, 1, .75000000000000000000, 320, 54, 5, 40, 55, 5.330, 5.060
Thu Dec 29 18:31:31 EST 2016, 3346, .45000000000000000000, 11, .12000000000000000000, 508, 43, 7, 33, 43, 16.207, 13.017
Thu Dec 29 18:37:58 EST 2016, 8296, .95000000000000000000, 5, .62000000000000000000, 358, 88, 16, 8, 88, 300.000, 49.737
Thu Dec 29 18:38:24 EST 2016, 5821, .20000000000000000000, 2, .37000000000000000000, 433, 21, 12, 46, 21, 4.197, 3.817
Thu Dec 29 18:39:29 EST 2016, 871, .70000000000000000000, 8, .87000000000000000000, 583, 66, 2, 21, 66, 8.887, 8.493
Thu Dec 29 18:43:36 EST 2016, 1180, .23000000000000000000, 9, .84000000000000000000, 461, 85, 18, 7, 74, 91.143, 30.870
Thu Dec 29 18:44:36 EST 2016, 6130, .73000000000000000000, 3, .34000000000000000000, 311, 40, 9, 32, 29, 8.173, 8.993
Thu Dec 29 18:45:27 EST 2016, 8605, .48000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.053
Thu Dec 29 18:47:07 EST 2016, 3655, .98000000000000000000, 6, .09000000000000000000, 536, 18, 13, 44, 52, 38.767, 25.277
Thu Dec 29 18:47:43 EST 2016, 4892, .36000000000000000000, 5, .97000000000000000000, 423, 29, 16, 26, 63, 14.460, 12.257
Thu Dec 29 18:48:34 EST 2016, 9842, .86000000000000000000, 11, .47000000000000000000, 573, 74, 6, 1, 18, 5.990, 3.783
Thu Dec 29 18:49:39 EST 2016, 7367, .11000000000000000000, 8, .72000000000000000000, 498, 51, 2, 38, 85, 6.117, 6.377
Thu Dec 29 18:56:06 EST 2016, 2417, .61000000000000000000, 2, .22000000000000000000, 348, 96, 11, 13, 40, 151.063, 17.240
Thu Dec 29 18:59:02 EST 2016, 1799, .42000000000000000000, 6, .40000000000000000000, 330, 91, 19, 41, 57, 103.783, 60.617
Thu Dec 29 18:59:43 EST 2016, 6749, .92000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.060
Thu Dec 29 19:01:13 EST 2016, 9224, .17000000000000000000, 3, .15000000000000000000, 555, 68, 5, 29, 80, 17.753, 23.253
Thu Dec 29 19:01:49 EST 2016, 4274, .67000000000000000000, 9, .65000000000000000000, 405, 23, 15, 4, 35, 6.950, 4.490
Thu Dec 29 19:02:49 EST 2016, 3036, .05000000000000000000, 1, .28000000000000000000, 592, 12, 17, 23, 69, 4.333, 4.207
Thu Dec 29 19:03:55 EST 2016, 7986, .55000000000000000000, 7, .78000000000000000000, 442, 57, 8, 48, 24, 11.607, 10.583
Thu Dec 29 19:04:55 EST 2016, 5511, .30000000000000000000, 10, .03000000000000000000, 367, 35, 3, 10, 91, 5.497, 7.017
Thu Dec 29 19:07:56 EST 2016, 561, .80000000000000000000, 4, .53000000000000000000, 517, 80, 12, 35, 46, 68.900, 50.220
Thu Dec 29 19:08:52 EST 2016, 716, --delay, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.053
Thu Dec 29 19:09:52 EST 2016, 5666, .50000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.057
Thu Dec 29 19:16:34 EST 2016, 8141, .25000000000000000000, 3, .39000000000000000000, 513, 47, 17, 3, 67, 300.000, 14.093
Thu Dec 29 19:18:10 EST 2016, 3191, .75000000000000000000, 9, .89000000000000000000, 363, 92, 8, 28, 22, 10.683, 9.450
Thu Dec 29 19:19:05 EST 2016, 4428, .37000000000000000000, 2, .01000000000000000000, 475, 81, 1, 47, 78, 5.017, 5.493
Thu Dec 29 19:20:11 EST 2016, 9378, .87000000000000000000, 8, .51000000000000000000, 325, 36, 10, 22, 33, 10.390, 7.797
Thu Dec 29 19:26:33 EST 2016, 6903, .12000000000000000000, 11, .26000000000000000000, 400, 59, 15, 34, 56, 119.570, 32.350
Thu Dec 29 19:28:08 EST 2016, 1953, .62000000000000000000, 5, .76000000000000000000, 550, 14, 5, 9, 11, 0.593, 0.560
Thu Dec 29 19:29:19 EST 2016, 2572, .31000000000000000000, 9, .58000000000000000000, 569, 19, 4, 31, 84, 6.623, 6.103
Thu Dec 29 19:35:36 EST 2016, 7522, .81000000000000000000, 3, .08000000000000000000, 419, 64, 14, 6, 39, 300.000, 24.180
Thu Dec 29 19:36:21 EST 2016, 9997, .06000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.060, 0.053
Thu Dec 29 19:37:32 EST 2016, 5047, .56000000000000000000, 6, .33000000000000000000, 494, 87, 9, 19, 17, 10.663, 9.160
Thu Dec 29 19:38:22 EST 2016, 3810, .19000000000000000000, 4, .70000000000000000000, 306, 98, 2, --cols, , 0.050, 0.050
Thu Dec 29 19:40:08 EST 2016, 8760, .69000000000000000000, 10, .20000000000000000000, 456, 53, 11, 25, 50, 43.380, 23.763
Thu Dec 29 19:42:09 EST 2016, 6285, .44000000000000000000, 7, .95000000000000000000, 531, 75, 16, 12, 73, 43.297, 31.973
Thu Dec 29 19:43:30 EST 2016, 1335, .94000000000000000000, 1, .45000000000000000000, 381, 30, 7, 37, 28, 3.410, 3.397
Thu Dec 29 19:44:45 EST 2016, 1025, .47000000000000000000, 3, .29000000000000000000, 372, 50, 13, 26, 25, 13.367, 12.173
Thu Dec 29 19:46:16 EST 2016, 5975, .97000000000000000000, 9, .79000000000000000000, 522, 95, 4, 1, 70, 32.673, 13.330
Thu Dec 29 19:47:47 EST 2016, 8450, .22000000000000000000, 6, .04000000000000000000, 597, 28, 8, 39, 47, 14.003, 11.070
Thu Dec 29 19:48:32 EST 2016, 3500, .72000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.047, 0.053
Thu Dec 29 19:49:38 EST 2016, 4738, .09000000000000000000, 10, .42000000000000000000, 559, 61, 11, 8, 14, 3.187, 3.323
Thu Dec 29 19:50:38 EST 2016, 9688, .59000000000000000000, 4, .92000000000000000000, 409, 16, 1, 33, 59, 0.887, 1.060
Thu Dec 29 19:51:39 EST 2016, 7213, .34000000000000000000, 1, .17000000000000000000, 334, 84, 6, 20, 36, 3.900, 3.957
Thu Dec 29 19:57:50 EST 2016, 2263, .84000000000000000000, 7, .67000000000000000000, 484, 39, 16, 45, 81, 257.343, 63.447
Thu Dec 29 19:58:46 EST 2016, 1644, .16000000000000000000, 1, .98000000000000000000, 503, 33, 14, 23, 19, 1.790, 2.010
Thu Dec 29 20:00:12 EST 2016, 6594, .66000000000000000000, 7, .48000000000000000000, 353, 78, 5, 48, 64, 26.973, 22.797
Thu Dec 29 20:00:47 EST 2016, 9069, .41000000000000000000, 10, .73000000000000000000, 428, 11, 10, 11, 42, 3.097, 2.513
Thu Dec 29 20:07:29 EST 2016, 4119, .91000000000000000000, 4, .23000000000000000000, 578, 56, 19, 36, 87, 300.000, 168.750
Thu Dec 29 20:08:15 EST 2016, 2881, .28000000000000000000, 8, .86000000000000000000, 391, 67, 12, 42, 31, 16.380, 17.393
Thu Dec 29 20:08:55 EST 2016, 7831, .78000000000000000000, 2, .36000000000000000000, 541, 22, 3, 17, 76, 4.537, 4.070
Thu Dec 29 20:10:11 EST 2016, 5356, .03000000000000000000, 5, .61000000000000000000, 466, 89, 7, 30, 53, 15.440, 15.190
Thu Dec 29 20:16:38 EST 2016, 406, .53000000000000000000, 11, .11000000000000000000, 316, 44, 17, 5, 98, 300.000, 26.190
Thu Dec 29 20:18:03 EST 2016, 329, .13000000000000000000, 5, .49000000000000000000, 590, 38, 1, 15, 37, 1.160, 1.223
Thu Dec 29 20:20:09 EST 2016, 5279, .63000000000000000000, 11, .99000000000000000000, 440, 83, 10, 40, 82, 61.323, 55.997
Thu Dec 29 20:21:05 EST 2016, 7754, .38000000000000000000, 8, .24000000000000000000, 365, 16, 15, 3, 14, 1.410, 1.247
Thu Dec 29 20:22:25 EST 2016, 2804, .88000000000000000000, 2, .74000000000000000000, 515, 61, 5, 28, 59, 16.710, 16.040
Thu Dec 29 20:24:16 EST 2016, 4042, .26000000000000000000, 10, .36000000000000000000, 327, 72, 3, 46, 48, 9.093, 7.943
Thu Dec 29 20:25:42 EST 2016, 8992, .76000000000000000000, 4, .86000000000000000000, 477, 27, 12, 21, 93, 30.260, 17.443
Thu Dec 29 20:26:32 EST 2016, 6517, .01000000000000000000, 1, .11000000000000000000, 552, 94, 17, 34, 26, 14.617, 17.180
Thu Dec 29 20:27:43 EST 2016, 1567, .51000000000000000000, 7, .61000000000000000000, 402, 49, 8, 9, 71, 19.180, 10.393
Thu Dec 29 20:28:13 EST 2016, 2185, .44000000000000000000, 2, .80000000000000000000, 421, 44, 2, 37, 54, 2.617, 2.637
Thu Dec 29 20:34:45 EST 2016, 7135, .94000000000000000000, 8, .30000000000000000000, 571, 89, 11, 12, 99, 300.000, 85.040
Thu Dec 29 20:35:36 EST 2016, 9610, .19000000000000000000, 11, .55000000000000000000, 496, 21, 16, 49, 31, 10.733, 11.397
Thu Dec 29 20:43:03 EST 2016, 4660, .69000000000000000000, 5, .05000000000000000000, 346, 66, 7, 24, 76, 148.197, 29.890
Thu Dec 29 20:44:29 EST 2016, 3423, .07000000000000000000, 6, .93000000000000000000, 459, 55, 4, 6, 43, 2.140, 2.087
Thu Dec 29 20:45:30 EST 2016, 8373, .57000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.043
Thu Dec 29 20:46:40 EST 2016, 5898, .32000000000000000000, 3, .68000000000000000000, 384, 78, 18, 18, 20, 9.717, 8.200
Thu Dec 29 20:48:21 EST 2016, 948, .82000000000000000000, 9, .18000000000000000000, 534, 33, 9, 43, 65, 47.850, 31.663
Thu Dec 29 20:48:41 EST 2016, 1257, .35000000000000000000, 7, .08000000000000000000, 524, 13, 11, 29, 57, 10.510, 8.167
Thu Dec 29 20:49:32 EST 2016, 6207, .85000000000000000000, 1, .58000000000000000000, 374, 58, 1, 4, 12, 0.243, 0.187
Thu Dec 29 20:50:42 EST 2016, 8682, .10000000000000000000, 4, .33000000000000000000, 449, 35, 6, 42, 79, 10.143, 10.663
Thu Dec 29 20:52:13 EST 2016, 3732, .60000000000000000000, 10, .83000000000000000000, 599, 80, 15, 17, 34, 35.860, 24.730
Thu Dec 29 20:52:39 EST 2016, 4970, .23000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.047, 0.047
Thu Dec 29 20:53:44 EST 2016, 9920, .73000000000000000000, 6, .71000000000000000000, 562, 47, 4, 35, 23, 5.080, 4.923
Thu Dec 29 21:00:16 EST 2016, 7445, .48000000000000000000, 9, .46000000000000000000, 487, 69, 8, 23, 90, 300.000, 34.753
Thu Dec 29 21:01:01 EST 2016, 2495, .98000000000000000000, 3, .96000000000000000000, 337, 24, 18, 48, 45, 15.447, 14.227
Thu Dec 29 21:01:57 EST 2016, 1876, .04000000000000000000, 11, .65000000000000000000, 356, 30, 12, 20, 74, 9.040, 7.813
Thu Dec 29 21:02:53 EST 2016, 6826, .54000000000000000000, 5, .15000000000000000000, 506, 75, 2, 45, 29, 5.397, 5.483
Thu Dec 29 21:03:58 EST 2016, 9301, .29000000000000000000, 2, .90000000000000000000, 581, 52, 7, 7, 96, 9.620, 8.533
Thu Dec 29 21:07:09 EST 2016, 4351, .79000000000000000000, 8, .40000000000000000000, 431, 97, 17, 32, 51, 141.477, 72.083
Thu Dec 29 21:09:25 EST 2016, 3113, .41000000000000000000, 4, .52000000000000000000, 543, 86, 14, 39, 62, 91.980, 70.863
Thu Dec 29 21:09:56 EST 2016, 8063, .91000000000000000000, 10, .02000000000000000000, 393, 41, 5, 14, 17, 2.787, 3.047
Thu Dec 29 21:11:11 EST 2016, 5588, .16000000000000000000, 7, .77000000000000000000, 318, 63, 9, 26, 85, 16.950, 15.260
Thu Dec 29 21:12:22 EST 2016, 638, .66000000000000000000, 1, .27000000000000000000, 468, 18, 19, 1, 40, 21.913, 4.433
Thu Dec 29 21:13:38 EST 2016, 484, .40000000000000000000, 10, .91000000000000000000, 379, 96, 6, 44, 86, 36.840, 35.037
Thu Dec 29 21:19:39 EST 2016, 5434, .90000000000000000000, 4, .41000000000000000000, 529, 51, 15, 19, 41, 300.000, 32.523
Thu Dec 29 21:21:15 EST 2016, 7909, .15000000000000000000, 1, .66000000000000000000, 454, 73, 10, 31, 64, 11.733, 10.600
Thu Dec 29 21:22:06 EST 2016, 2959, .65000000000000000000, 7, .16000000000000000000, 304, 28, 1, 6, 19, 0.403, 0.353
Thu Dec 29 21:23:11 EST 2016, 4196, .02000000000000000000, 3, .79000000000000000000, 491, 17, 8, 13, 97, 3.453, 3.610
Thu Dec 29 21:28:53 EST 2016, 9146, .52000000000000000000, 9, .29000000000000000000, 341, 62, 18, 38, 52, 164.010, 37.523
Thu Dec 29 21:29:13 EST 2016, 6671, .27000000000000000000, 6, .54000000000000000000, 416, 40, 13, --cols, , 0.050, 0.047
Thu Dec 29 21:30:14 EST 2016, 1721, .77000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.043, 0.053
