# 'Timestamp', '--gvt-delay 100 10000', '--imbalance% 0 100', '--delay 0 12', '--selfEvents% 0 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', ladderQ_timing_secs, heap2tQ_timing_secs
Thu Dec 29 21:37:02 EST 2016, 2340, .21000000000000000000, 8, .35000000000000000000, 548, 79, 7, 3, 92, 300.000, 17.113
Thu Dec 29 21:37:37 EST 2016, 7290, .71000000000000000000, 2, .85000000000000000000, 398, 34, 16, 28, 47, 13.310, 10.627
Thu Dec 29 21:44:04 EST 2016, 9765, .46000000000000000000, 5, .10000000000000000000, 323, 56, 12, 16, 69, 300.000, 19.810
Thu Dec 29 21:44:29 EST 2016, 4815, .96000000000000000000, 11, .60000000000000000000, 473, 11, 2, 41, 24, 1.203, 0.957
Thu Dec 29 21:45:29 EST 2016, 3578, .34000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.053
Thu Dec 29 21:47:00 EST 2016, 8528, .84000000000000000000, 6, .97000000000000000000, 510, 68, 19, 10, 36, 25.857, 16.700
Thu Dec 29 21:48:30 EST 2016, 6053, .09000000000000000000, 9, .22000000000000000000, 585, 45, 14, 47, 58, 42.093, 33.320
Thu Dec 29 21:49:36 EST 2016, 1103, .59000000000000000000, 3, .72000000000000000000, 435, 90, 4, 22, 13, 2.313, 2.250
Thu Dec 29 21:50:36 EST 2016, 793, .12000000000000000000, 2, .51000000000000000000, 313, 70, 16, 11, 16, 2.523, 2.523
Thu Dec 29 21:51:51 EST 2016, 5743, .62000000000000000000, 8, .01000000000000000000, 463, 25, 6, 36, 61, 14.477, 10.947
Thu Dec 29 21:52:42 EST 2016, 8218, .37000000000000000000, 11, .76000000000000000000, 538, 93, 1, 24, 38, 2.843, 3.037
Thu Dec 29 21:59:18 EST 2016, 3268, .87000000000000000000, 5, .26000000000000000000, 388, 48, 11, 49, 83, 300.000, 56.257
Thu Dec 29 22:00:04 EST 2016, 4506, .49000000000000000000, 7, .63000000000000000000, 576, 37, 18, 30, 27, 20.877, 16.163
Thu Dec 29 22:06:21 EST 2016, 9456, .99000000000000000000, 1, .13000000000000000000, 426, 82, 9, 5, 72, 300.000, 64.233
Thu Dec 29 22:06:57 EST 2016, 6981, .24000000000000000000, 4, .88000000000000000000, 351, 14, 4, 42, 50, 2.327, 2.157
Thu Dec 29 22:13:33 EST 2016, 2031, .74000000000000000000, 10, .38000000000000000000, 501, 59, 13, 17, 95, 300.000, 51.763
Thu Dec 29 22:14:24 EST 2016, 1412, .30000000000000000000, 4, .19000000000000000000, 482, 65, 17, 39, 21, 22.217, 19.277
Thu Dec 29 22:15:09 EST 2016, 6362, .80000000000000000000, 10, .69000000000000000000, 332, 20, 7, 14, 66, 6.897, 4.453
Thu Dec 29 22:16:10 EST 2016, 8837, .05000000000000000000, 7, .44000000000000000000, 407, 87, 3, 27, 44, 5.720, 5.203
Thu Dec 29 22:17:11 EST 2016, 3887, .55000000000000000000, 1, .94000000000000000000, 557, 42, 12, 2, 89, 6.923, 5.707
Thu Dec 29 22:18:11 EST 2016, 2649, .18000000000000000000, 9, .07000000000000000000, 445, 54, 19, 21, 10, 5.290, 4.880
Thu Dec 29 22:20:37 EST 2016, 7599, .68000000000000000000, 3, .57000000000000000000, 595, 99, 10, 46, 55, 89.123, 74.130
Thu Dec 29 22:21:07 EST 2016, 5124, .43000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.053
Thu Dec 29 22:27:34 EST 2016, 174, .93000000000000000000, 6, .82000000000000000000, 370, 76, 15, 33, 78, 300.000, 70.873
Thu Dec 29 22:29:05 EST 2016, 155, .43000000000000000000, 4, .03000000000000000000, 416, 20, 18, 42, 74, 48.690, 26.207
Thu Dec 29 22:29:40 EST 2016, 5105, .93000000000000000000, 10, .53000000000000000000, 566, 65, 8, 17, 29, 24.093, 14.250
Thu Dec 29 22:30:26 EST 2016, 7580, .18000000000000000000, 7, .28000000000000000000, 491, 43, 3, 30, 97, 9.630, 10.290
Thu Dec 29 22:31:26 EST 2016, 2630, .68000000000000000000, 1, .78000000000000000000, 341, 88, 13, 5, 52, 9.527, 6.887
Thu Dec 29 22:37:53 EST 2016, 3868, .06000000000000000000, 9, .16000000000000000000, 453, 99, 15, 24, 63, 300.000, 38.820
Thu Dec 29 22:38:29 EST 2016, 8818, .56000000000000000000, 3, .66000000000000000000, 303, 54, 6, 49, 18, 3.927, 3.783
Thu Dec 29 22:39:24 EST 2016, 6343, .31000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.050
Thu Dec 29 22:40:45 EST 2016, 1393, .81000000000000000000, 6, .91000000000000000000, 528, 31, 11, 36, 40, 15.037, 13.137
Thu Dec 29 22:41:40 EST 2016, 2011, .24000000000000000000, 2, .72000000000000000000, 585, 26, 19, 8, 57, 9.423, 7.270
Thu Dec 29 22:42:36 EST 2016, 6961, .74000000000000000000, 8, .22000000000000000000, 435, 71, 9, 33, 12, 8.197, 7.483
Thu Dec 29 22:43:36 EST 2016, 9436, .49000000000000000000, 11, .97000000000000000000, 360, 48, 5, 20, 80, 8.027, 7.470
Thu Dec 29 22:46:22 EST 2016, 4486, .99000000000000000000, 5, .47000000000000000000, 510, 93, 14, 45, 35, 110.723, 71.567
Thu Dec 29 22:51:59 EST 2016, 3249, .37000000000000000000, 6, .59000000000000000000, 322, 82, 16, 27, 68, 216.700, 36.257
Thu Dec 29 22:52:39 EST 2016, 8199, .87000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.053
Thu Dec 29 22:53:50 EST 2016, 5724, .12000000000000000000, 3, .84000000000000000000, 547, 59, 2, 39, 91, 6.810, 7.113
Thu Dec 29 22:54:50 EST 2016, 774, .62000000000000000000, 9, .34000000000000000000, 397, 14, 12, 14, 46, 5.970, 4.850
Thu Dec 29 22:55:45 EST 2016, 1083, .09000000000000000000, 8, .37000000000000000000, 350, 34, 9, --cols, , 0.053, 0.043
Thu Dec 29 22:58:16 EST 2016, 6033, .59000000000000000000, 2, .87000000000000000000, 500, 79, 18, 25, 99, 88.633, 60.103
Thu Dec 29 22:58:51 EST 2016, 8508, .34000000000000000000, 5, .12000000000000000000, 575, 12, 14, 13, 32, 5.897, 3.943
Thu Dec 29 23:00:12 EST 2016, 3558, .84000000000000000000, 11, .62000000000000000000, 425, 57, 4, 38, 77, 24.937, 19.073
Thu Dec 29 23:00:57 EST 2016, 4796, .46000000000000000000, 1, .25000000000000000000, 538, 68, 6, 31, 43, 8.973, 9.670
Thu Dec 29 23:04:33 EST 2016, 9746, .96000000000000000000, 7, .75000000000000000000, 388, 23, 16, 6, 88, 141.123, 13.697
Thu Dec 29 23:04:54 EST 2016, 7271, .21000000000000000000, 10, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.060, 0.057
Thu Dec 29 23:05:59 EST 2016, 2321, .71000000000000000000, 4, .50000000000000000000, 463, 45, 2, 19, 66, 4.383, 4.253
Thu Dec 29 23:07:14 EST 2016, 1702, .27000000000000000000, 10, .81000000000000000000, 519, 51, 10, 47, 37, 19.003, 17.567
Thu Dec 29 23:13:21 EST 2016, 6652, .77000000000000000000, 4, .31000000000000000000, 369, 96, 19, 22, 82, 300.000, 96.343
Thu Dec 29 23:14:06 EST 2016, 9127, .02000000000000000000, 1, .56000000000000000000, 444, 28, 15, 35, 15, 1.543, 1.587
Thu Dec 29 23:20:48 EST 2016, 4177, .52000000000000000000, 7, .06000000000000000000, 594, 73, 5, 10, 60, 262.353, 15.383
Thu Dec 29 23:21:23 EST 2016, 2939, .15000000000000000000, 3, .94000000000000000000, 407, 62, 8, 16, 49, 8.243, 7.403
Thu Dec 29 23:23:34 EST 2016, 7889, .65000000000000000000, 9, .44000000000000000000, 557, 17, 17, 41, 94, 78.943, 36.900
Thu Dec 29 23:24:24 EST 2016, 5414, .40000000000000000000, 6, .69000000000000000000, 482, 85, 12, 3, 26, 8.863, 6.227
Thu Dec 29 23:25:15 EST 2016, 464, .90000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.047, 0.047
Thu Dec 29 23:26:30 EST 2016, 619, .17000000000000000000, 11, .61000000000000000000, 552, 75, 13, 23, 22, 13.030, 11.423
Thu Dec 29 23:27:26 EST 2016, 5569, .67000000000000000000, 5, .11000000000000000000, 402, 30, 3, 48, 67, 7.867, 7.253
Thu Dec 29 23:28:26 EST 2016, 8044, .42000000000000000000, 2, .86000000000000000000, 327, 97, 8, 10, 45, 6.927, 5.737
Thu Dec 29 23:34:52 EST 2016, 3094, .92000000000000000000, 8, .36000000000000000000, 477, 52, 17, 35, 90, 300.000, 99.297
Thu Dec 29 23:35:28 EST 2016, 4332, .29000000000000000000, 4, .73000000000000000000, 364, 41, 10, 42, 11, 2.667, 2.543
Thu Dec 29 23:36:33 EST 2016, 9282, .79000000000000000000, 10, .23000000000000000000, 514, 86, 1, 17, 56, 5.410, 5.420
Thu Dec 29 23:37:29 EST 2016, 6807, .04000000000000000000, 7, .98000000000000000000, 589, 19, 6, 29, 33, 2.283, 2.167
Thu Dec 29 23:44:05 EST 2016, 1857, .54000000000000000000, 1, .48000000000000000000, 439, 64, 15, 4, 78, 300.000, 14.353
Thu Dec 29 23:44:51 EST 2016, 2475, .48000000000000000000, 8, .17000000000000000000, 383, 58, 14, 26, 16, 10.217, 7.920
Thu Dec 29 23:45:36 EST 2016, 7425, .98000000000000000000, 2, .67000000000000000000, 533, 13, 4, 1, 61, 1.477, 1.433
Thu Dec 29 23:47:02 EST 2016, 9900, .23000000000000000000, 5, .42000000000000000000, 458, 80, 9, 38, 39, 23.543, 19.807
Thu Dec 29 23:48:07 EST 2016, 4950, .73000000000000000000, 11, .92000000000000000000, 308, 35, 19, 13, 84, 27.907, 15.313
Thu Dec 29 23:48:43 EST 2016, 3713, .10000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.060
Thu Dec 29 23:49:53 EST 2016, 8663, .60000000000000000000, 6, .55000000000000000000, 346, 92, 2, 32, 73, 10.180, 9.633
Thu Dec 29 23:50:48 EST 2016, 6188, .35000000000000000000, 9, .30000000000000000000, 421, 24, 7, 20, 50, 6.153, 5.163
Thu Dec 29 23:56:19 EST 2016, 1238, .85000000000000000000, 3, .80000000000000000000, 571, 69, 16, 45, 95, 247.427, 124.460
Thu Dec 29 23:57:00 EST 2016, 929, .32000000000000000000, 1, .95000000000000000000, 486, 89, 4, 34, 92, 11.120, 11.070
Fri Dec 30 00:03:31 EST 2016, 5879, .82000000000000000000, 7, .45000000000000000000, 336, 44, 13, 9, 47, 300.000, 9.960
Fri Dec 30 00:04:52 EST 2016, 8354, .07000000000000000000, 10, .70000000000000000000, 411, 66, 18, 46, 70, 57.863, 48.227
Fri Dec 30 00:05:07 EST 2016, 3404, .57000000000000000000, 4, .20000000000000000000, 561, 21, 8, 21, 25, 10.227, 6.067
Fri Dec 30 00:05:58 EST 2016, 4641, .20000000000000000000, 6, .83000000000000000000, 449, 10, 1, 2, 81, 0.310, 0.410
Fri Dec 30 00:06:59 EST 2016, 9591, .70000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.040
Fri Dec 30 00:09:55 EST 2016, 7116, .45000000000000000000, 3, .58000000000000000000, 524, 33, 16, 15, 59, 103.227, 15.773
Fri Dec 30 00:10:15 EST 2016, 2166, .95000000000000000000, 9, .08000000000000000000, 374, 78, 6, 40, 14, 8.730, 9.523
Fri Dec 30 00:11:16 EST 2016, 1547, .01000000000000000000, 5, .26000000000000000000, 317, 83, 5, 18, 87, 10.807, 10.460
Fri Dec 30 00:12:31 EST 2016, 6497, .51000000000000000000, 11, .76000000000000000000, 467, 38, 14, 43, 42, 25.190, 20.267
Fri Dec 30 00:18:48 EST 2016, 8972, .26000000000000000000, 8, .01000000000000000000, 542, 61, 19, 6, 64, 300.000, 33.160
Fri Dec 30 00:19:14 EST 2016, 4022, .76000000000000000000, 2, .51000000000000000000, 392, 16, 10, 31, 19, 2.483, 2.310
Fri Dec 30 00:20:24 EST 2016, 2785, .38000000000000000000, 10, .39000000000000000000, 580, 27, 3, 49, 98, 12.883, 11.737
Fri Dec 30 00:22:00 EST 2016, 7735, .88000000000000000000, 4, .89000000000000000000, 430, 72, 12, 24, 53, 44.527, 26.143
Fri Dec 30 00:22:35 EST 2016, 5260, .13000000000000000000, 1, .14000000000000000000, 355, 50, 17, 37, 75, 16.383, 14.953
Fri Dec 30 00:23:31 EST 2016, 310, .63000000000000000000, 7, .64000000000000000000, 505, 95, 7, 12, 30, 13.160, 10.350
Fri Dec 30 00:24:17 EST 2016, 387, .03000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.040
Fri Dec 30 00:25:17 EST 2016, 5337, .53000000000000000000, 6, .27000000000000000000, 549, 33, 1, 45, 13, 0.637, 0.900
Fri Dec 30 00:26:28 EST 2016, 7812, .28000000000000000000, 9, .52000000000000000000, 474, 56, 5, 8, 80, 9.440, 8.827
Fri Dec 30 00:27:33 EST 2016, 2862, .78000000000000000000, 3, .02000000000000000000, 324, 11, 15, 33, 35, 10.753, 7.317
Fri Dec 30 00:28:39 EST 2016, 4100, .41000000000000000000, 8, .90000000000000000000, 512, 22, 12, 39, 69, 16.823, 15.123
Fri Dec 30 00:29:24 EST 2016, 9050, .91000000000000000000, 2, .40000000000000000000, 362, 67, 3, 14, 24, 2.247, 2.230
Fri Dec 30 00:30:40 EST 2016, 6575, .16000000000000000000, 5, .65000000000000000000, 437, 45, 8, 26, 92, 15.810, 14.913
Fri Dec 30 00:36:57 EST 2016, 1625, .66000000000000000000, 11, .15000000000000000000, 587, 90, 17, 1, 47, 300.000, 26.557
Fri Dec 30 00:38:38 EST 2016, 2243, .34000000000000000000, 3, .46000000000000000000, 531, 95, 11, 29, 75, 64.443, 55.487
Fri Dec 30 00:39:38 EST 2016, 7193, .84000000000000000000, 9, .96000000000000000000, 381, 50, 2, 4, 30, 1.503, 1.510
Fri Dec 30 00:41:04 EST 2016, 9668, .09000000000000000000, 6, .21000000000000000000, 306, 73, 7, 42, 97, 24.913, 21.930
Fri Dec 30 00:41:39 EST 2016, 4718, .59000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.063, 0.060
Fri Dec 30 00:42:50 EST 2016, 3481, .22000000000000000000, 10, .34000000000000000000, 343, 17, 14, 11, 63, 7.877, 5.193
Fri Dec 30 00:43:46 EST 2016, 8431, .72000000000000000000, 4, .84000000000000000000, 493, 62, 4, 36, 18, 4.090, 4.017
Fri Dec 30 00:46:52 EST 2016, 5956, .47000000000000000000, 1, .09000000000000000000, 568, 39, 9, 23, 86, 57.527, 21.363
Fri Dec 30 00:53:29 EST 2016, 1006, .97000000000000000000, 7, .59000000000000000000, 418, 84, 18, 48, 41, 300.000, 79.647
Fri Dec 30 00:53:49 EST 2016, 1315, .44000000000000000000, 9, .68000000000000000000, 334, 64, 1, 34, 33, 1.577, 1.617
Fri Dec 30 01:00:36 EST 2016, 6265, .94000000000000000000, 3, .18000000000000000000, 484, 19, 11, 9, 78, 300.000, 29.123
Fri Dec 30 01:00:57 EST 2016, 8740, .19000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.053, 0.057
Fri Dec 30 01:02:12 EST 2016, 3790, .69000000000000000000, 6, .43000000000000000000, 409, 42, 6, 22, 55, 12.917, 9.717
Fri Dec 30 01:03:03 EST 2016, 5028, .06000000000000000000, 4, .55000000000000000000, 596, 53, 4, 3, 44, 2.537, 2.840
Fri Dec 30 01:09:45 EST 2016, 9978, .56000000000000000000, 10, .05000000000000000000, 446, 98, 13, 28, 89, 300.000, 86.530
Fri Dec 30 01:10:10 EST 2016, 7503, .31000000000000000000, 7, .80000000000000000000, 371, 31, 18, 15, 21, 5.440, 4.643
Fri Dec 30 01:11:51 EST 2016, 2553, .81000000000000000000, 1, .30000000000000000000, 521, 76, 8, 40, 66, 40.483, 39.163
Fri Dec 30 01:12:11 EST 2016, 1934, .13000000000000000000, 7, .12000000000000000000, 465, 70, 2, 12, 49, 3.197, 3.403
Fri Dec 30 01:13:22 EST 2016, 6884, .63000000000000000000, 1, .62000000000000000000, 315, 25, 12, 37, 94, 10.830, 8.543
Fri Dec 30 01:14:08 EST 2016, 9359, .38000000000000000000, 4, .37000000000000000000, 390, 92, 17, --cols, , 0.053, 0.043
Fri Dec 30 01:15:43 EST 2016, 4409, .88000000000000000000, 10, .87000000000000000000, 540, 47, 7, 25, 72, 33.757, 22.353
Fri Dec 30 01:16:14 EST 2016, 3171, .25000000000000000000, 2, .24000000000000000000, 428, 36, 5, 44, 38, 4.323, 4.203
Fri Dec 30 01:20:55 EST 2016, 8121, .75000000000000000000, 8, .74000000000000000000, 578, 81, 14, 19, 83, 203.967, 73.637
Fri Dec 30 01:21:16 EST 2016, 5646, --delay, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.047, 0.050
Fri Dec 30 01:22:26 EST 2016, 696, .50000000000000000000, 5, .99000000000000000000, 353, 59, 10, 6, 61, 7.900, 6.300
Fri Dec 30 01:23:37 EST 2016, 542, .30000000000000000000, 6, .32000000000000000000, 564, 46, 15, 38, 20, 15.357, 13.383
Fri Dec 30 01:24:22 EST 2016, 5492, .80000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.050
Fri Dec 30 01:25:23 EST 2016, 7967, .05000000000000000000, 3, .07000000000000000000, 339, 24, 1, 26, 42, 0.657, 0.593
Fri Dec 30 01:32:05 EST 2016, 3017, .55000000000000000000, 9, .57000000000000000000, 489, 69, 10, 1, 87, 300.000, 18.077
Fri Dec 30 01:32:41 EST 2016, 4254, .17000000000000000000, 2, .44000000000000000000, 301, 57, 18, 19, 31, 6.627, 7.580
Fri Dec 30 01:33:41 EST 2016, 9204, .67000000000000000000, 8, .94000000000000000000, 451, 12, 8, 44, 76, 7.793, 7.180
Fri Dec 30 01:35:42 EST 2016, 6729, .42000000000000000000, 11, .19000000000000000000, 526, 80, 3, 7, 54, 8.427, 7.600
Fri Dec 30 01:42:19 EST 2016, 1779, .92000000000000000000, 5, .69000000000000000000, 376, 35, 13, 32, 99, 300.000, 36.520
Fri Dec 30 01:43:44 EST 2016, 2398, .11000000000000000000, 10, .88000000000000000000, 432, 40, 16, 10, 26, 4.743, 4.127
Fri Dec 30 01:45:45 EST 2016, 7348, .61000000000000000000, 4, .38000000000000000000, 582, 85, 7, 35, 71, 63.790, 50.997
Fri Dec 30 01:46:46 EST 2016, 9823, .36000000000000000000, 1, .63000000000000000000, 507, 18, 2, 22, 48, 0.707, 0.847
Fri Dec 30 01:53:33 EST 2016, 4873, .86000000000000000000, 7, .13000000000000000000, 357, 63, 12, 47, 93, 300.000, 75.917
Fri Dec 30 01:55:08 EST 2016, 3636, .49000000000000000000, 5, .76000000000000000000, 470, 74, 19, 29, 14, 14.443, 12.427
Fri Dec 30 01:56:39 EST 2016, 8586, .99000000000000000000, 11, .26000000000000000000, 320, 29, 9, 4, 59, 38.793, 7.663
Fri Dec 30 01:57:05 EST 2016, 6111, .24000000000000000000, 8, .51000000000000000000, 395, 97, 4, 41, 37, 10.183, 9.647
Fri Dec 30 02:03:38 EST 2016, 1161, .74000000000000000000, 2, .01000000000000000000, 545, 52, 14, 16, 82, 300.000, 101.317
Fri Dec 30 02:04:13 EST 2016, 851, .20000000000000000000, 3, .23000000000000000000, 498, 32, 6, 5, 85, 5.623, 5.917
Fri Dec 30 02:05:49 EST 2016, 5801, .70000000000000000000, 9, .73000000000000000000, 348, 77, 16, 30, 40, 41.010, 28.417
Fri Dec 30 02:11:51 EST 2016, 8276, .45000000000000000000, 6, .48000000000000000000, 423, 54, 11, 18, 62, 273.930, 18.953
Fri Dec 30 02:12:11 EST 2016, 3326, .95000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.057, 0.057
Fri Dec 30 02:18:48 EST 2016, 4564, .33000000000000000000, 11, .10000000000000000000, 385, 88, 9, 36, 96, 300.000, 51.547
Fri Dec 30 02:24:40 EST 2016, 9514, .83000000000000000000, 5, .60000000000000000000, 535, 43, 18, 11, 51, 300.000, 24.143
Fri Dec 30 02:26:01 EST 2016, 7039, .08000000000000000000, 2, .35000000000000000000, 460, 66, 13, 49, 73, 33.453, 31.523
Fri Dec 30 02:26:31 EST 2016, 2089, .58000000000000000000, 8, .85000000000000000000, 310, 21, 4, 24, 28, 1.437, 1.203
Fri Dec 30 02:27:27 EST 2016, 1470, .39000000000000000000, --selfEvents, --simEndTime, --rows, --eventsPerAgent, --granularity, --cols, , 0.050, 0.043
Fri Dec 30 02:34:04 EST 2016, 6420, .89000000000000000000, 6, .04000000000000000000, 517, 60, 17, 21, 45, 300.000, 46.920
