# Timestamp, procs, --portables, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, rollbacksMax_mean, rollbacksMax_sd, rollbacksMax_ci, rollbacksMax_ci, rollbacksMax_min, rollbacksMax_box_q1, rollbacksMax_median, rollbacksMax_box_q2, rollbacksMax_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, mpiMsgsMax_mean, mpiMsgsMax_sd, mpiMsgsMax_ci, mpiMsgsMax_ci, mpiMsgsMax_min, mpiMsgsMax_box_q1, mpiMsgsMax_median, mpiMsgsMax_box_q2, mpiMsgsMax_max, schedules_mean, schedules_sd, schedules_ci, schedules_ci, schedules_min, schedules_box_q1, schedules_median, schedules_box_q2, schedules_max, schedulesMax_mean, schedulesMax_sd, schedulesMax_ci, schedulesMax_ci, schedulesMax_min, schedulesMax_box_q1, schedulesMax_median, schedulesMax_box_q2, schedulesMax_max, commEvts_mean, commEvts_sd, commEvts_ci, commEvts_ci, commEvts_min, commEvts_box_q1, commEvts_median, commEvts_box_q2, commEvts_max, commEvtsMax_mean, commEvtsMax_sd, commEvtsMax_ci, commEvtsMax_ci, commEvtsMax_min, commEvtsMax_box_q1, commEvtsMax_median, commEvtsMax_box_q2, commEvtsMax_max
Thu Aug 10 17:43:57 EDT 2017, 2, 1, 99.068, 0.728379, 98.5548, 99.5812, 98.02, 98.34, 99.205, 100.14, 100.14, 315842, 291.475, 315637, 316047, 315480, 315656, 315778, 316312, 316400, 403.2, 190.206, 269.189, 537.211, 242, 267, 328, 732, 748, 366.8, 215.323, 215.093, 518.507, 161, 212, 292.5, 732, 748, 4185.6, 19.9208, 4171.56, 4199.64, 4159, 4166, 4189.5, 4204, 4224, 2099.8, 12.0897, 2091.28, 2108.32, 2083, 2089, 2103.5, 2110, 2123, 4.90282e+06, 1666.34, 4.90165e+06, 4.90399e+06, 4899260, 4902224, 4.90344e+06, 4904714, 4904868, 2452314, 1140.19, 2.45151e+06, 2.45312e+06, 2450365, 2451499, 2.45309e+06, 2453535, 2453724, 5.05103e+06, 1589.35, 5.04991e+06, 5.05215e+06, 5047826, 5049898, 5.05177e+06, 5052388, 5053156, 2.52643e+06, 1156.01, 2.52562e+06, 2.52724e+06, 2524676, 2525215, 2527158, 2527696, 2527749
Thu Aug 10 17:49:10 EDT 2017, 2, 2, 280.838, 7.15861, 275.794, 285.882, 261.08, 281.50, 282.52, 282.94, 291.04, 579937, 809.614, 579367, 580507, 579048, 579468, 579726, 580712, 581832, 1906.1, 289.626, 1702.04, 2110.16, 1387, 1693, 1947.5, 2277, 2398, 1475.9, 368.42, 1216.33, 1735.47, 812, 1169, 1629.5, 1854, 1986, 8443.1, 21.5567, 8427.91, 8458.29, 8421, 8427, 8443, 8474, 8487, 4244, 20.4597, 4229.59, 4258.41, 4218, 4232, 4246, 4271, 4282, 9.42942e+06, 2507.33, 9.42765e+06, 9.43119e+06, 9425992, 9427078, 9430230, 9432327, 9433485, 4.71596e+06, 1175.1, 4.71513e+06, 4.71679e+06, 4714471, 4714845, 4716133, 4717639, 4718111, 10100847, 2189.21, 1.00993e+07, 1.01024e+07, 10096165, 10099525, 10101245, 10103487, 10103596, 5.05143e+06, 673.743, 5.05096e+06, 5.0519e+06, 5050492, 5050757, 5.05184e+06, 5052054, 5052400
Thu Aug 10 18:15:42 EDT 2017, 2, 5, 1558.67, 23.3005, 1542.25, 1575.09, 1491.47, 1557.23, 1568.91, 1572.53, 1575.84, 1.3785e+06, 5296.06, 1.37477e+06, 1.38223e+06, 1373796, 1374596, 1377272, 1386916, 1390232, 14257.6, 3174.25, 12021.2, 16494, 11487, 12205, 13938, 18634, 21722, 12046.1, 4282.16, 9029.08, 15063.1, 7560, 9080, 11703, 17444, 21617, 22374.9, 584.394, 21963.2, 22786.6, 21901, 21937, 22278, 23294, 23683, 11752.6, 656.624, 11290, 12215.2, 11120, 11331, 11655, 12721, 13221, 2.09739e+07, 31966.6, 2.09514e+07, 2.09964e+07, 20949517, 20951941, 2.09664e+07, 21024346, 21046485, 1.05159e+07, 35156.6, 1.04911e+07, 1.05407e+07, 10480240, 10490250, 10511563, 10565851, 10596075, 2.52536e+07, 2899.16, 2.52516e+07, 2.52556e+07, 25249171, 25250831, 2.52553e+07, 25256146, 25258630, 1.26297e+07, 2642.84, 1.26278e+07, 1.26316e+07, 12624649, 12628043, 12631575, 12632296, 12632857
Thu Aug 10 23:07:37 EDT 2017, 2, 10, 8714.81, 746.447, 8188.9, 9240.72, 7293.89, 8752.71, 8994.08, 9334.63, 9601.08, 2.11586e+06, 429270, 1.81342e+06, 2.4183e+06, 1580224, 1647972, 2451246, 2506528, 2756764, 69048.2, 24308.4, 51921.6, 86174.8, 36292, 55664, 71464, 99021, 120668, 60541.8, 25685.8, 42444.7, 78638.9, 32300, 43387, 60839, 98304, 115314, 53276.5, 4153.76, 50349.9, 56203.1, 47069, 50756, 54172.5, 59430, 60727, 31198.7, 4316.56, 28157.4, 34240, 25845, 28490, 31378, 38428, 39232, 3.52994e+07, 345822, 3.50557e+07, 3.55431e+07, 34885294, 35111073, 35297617, 35631645, 36112833, 1.79215e+07, 354729, 1.76716e+07, 1.81714e+07, 17547533, 17660945, 1.78892e+07, 18298936, 18760342, 5.0515e+07, 4087.27, 5.05121e+07, 5.05179e+07, 50508903, 50510394, 5.05168e+07, 50519982, 50521454, 2.52624e+07, 2644.68, 2.52605e+07, 2.52643e+07, 25258949, 25260019, 2.52631e+07, 25265184, 25267743
Fri Aug 11 04:44:15 EDT 2017, 2, 15, 18096.2, 1750.02, 16863.2, 19329.2, 15244.20, 17564.92, 18765.4, 19938.37, 20158.88, 2447952, 875385, 1.83119e+06, 3.06471e+06, 1512212, 1809904, 2438550, 3956484, 3979700, 34013.7, 17514.1, 21674, 46353.4, 16048, 17717, 36102, 44894, 77410, 27999.9, 17624.4, 15582.5, 40417.3, 9296, 11145, 31914.5, 40028, 69689, 67287.4, 3868.27, 64562, 70012.8, 63684, 63832, 67669, 69700, 77030, 35533.3, 3854.86, 32817.3, 38249.3, 31910, 32032, 36001.5, 37971, 45141, 4.40587e+07, 164484, 4.39428e+07, 4.41746e+07, 43916716, 43924546, 44062591, 44144682, 44487636, 2.21025e+07, 163560, 2.19873e+07, 2.22177e+07, 21958966, 21968778, 2.21082e+07, 22184840, 22526825, 7.57755e+07, 4377.7, 7.57724e+07, 7.57786e+07, 75770423, 75771874, 7.57767e+07, 75777868, 75785668, 3.78928e+07, 2237.11, 3.78912e+07, 3.78944e+07, 37889587, 37891089, 37893356, 37894964, 37897066
Fri Aug 11 09:23:09 EDT 2017, 4, 1, 31.011, 0.686927, 30.527, 31.495, 29.59, 30.66, 31.325, 31.70, 31.94, 160138, 714.363, 159635, 160641, 159120, 159720, 160228, 160780, 161660, 2056.3, 708.292, 1557.27, 2555.33, 1048, 1727, 2027, 2816, 3594, 1082, 425.908, 781.924, 1382.08, 439, 804, 1141.5, 1527, 1967, 8419.9, 48.5437, 8385.7, 8454.1, 8370, 8373, 8425, 8461, 8539, 2128.3, 19.6115, 2114.48, 2142.12, 2101, 2114, 2134.5, 2140, 2172, 4.90881e+06, 4488.26, 4.90565e+06, 4.91197e+06, 4902637, 4906056, 4.90949e+06, 4912327, 4918836, 1.2293e+06, 2477.97, 1.22755e+06, 1.23105e+06, 1226095, 1227893, 1.22949e+06, 1231524, 1235011, 5.05128e+06, 1602.84, 5.05015e+06, 5.05241e+06, 5048869, 5049577, 5.05183e+06, 5053170, 5053331, 1.2638e+06, 827.361, 1.26322e+06, 1.26438e+06, 1262564, 1263193, 1263858, 1264934, 1265069
Fri Aug 11 09:25:01 EDT 2017, 4, 2, 83.162, 3.64037, 80.5972, 85.7268, 79.40, 79.41, 86.335, 87.02, 87.23, 290341, 510.253, 289981, 290701, 289372, 290136, 290318, 290920, 291340, 4741.1, 698.733, 4248.8, 5233.4, 3711, 4122, 4841.5, 5472, 6093, 2452.4, 462.457, 2126.57, 2778.23, 1532, 2145, 2602, 2838, 3252, 16947.4, 80.2349, 16890.9, 17003.9, 16841, 16889, 16959, 17017, 17125, 4291.5, 35.1973, 4266.7, 4316.3, 4245, 4275, 4280.5, 4345, 4360, 9.43718e+06, 4397.49, 9.43408e+06, 9.44028e+06, 9429358, 9434174, 9438162, 9442272, 9443951, 2.36248e+06, 1959.38, 2.3611e+06, 2.36386e+06, 2359048, 2361107, 2.36337e+06, 2364702, 2364893, 1.01012e+07, 2049.32, 1.00998e+07, 1.01026e+07, 10096748, 10100476, 1.01021e+07, 10103484, 10103961, 2.52706e+06, 954.009, 2.52639e+06, 2.52773e+06, 2525724, 2526479, 2527098, 2527845, 2529268
Fri Aug 11 09:32:39 EDT 2017, 4, 5, 407.795, 11.489, 399.7, 415.89, 395.58, 396.47, 417.24, 420.20, 421.71, 695030, 9070.46, 688639, 701421, 682220, 688976, 693536, 707532, 709172, 30989.7, 8175.2, 25229.8, 36749.6, 17330, 26421, 31062, 40702, 44243, 15417.7, 6376.97, 10924.8, 19910.6, 5527, 12005, 14642, 25096, 25140, 45241.3, 1478.56, 44199.6, 46283, 42902, 44240, 45331, 47041, 47591, 12363, 1061.06, 11615.4, 13110.6, 10868, 11624, 12337.5, 13982, 13997, 2.10801e+07, 89182.5, 2.10173e+07, 2.11429e+07, 20954104, 21013442, 2.10776e+07, 21197760, 21224809, 5.32958e+06, 64541.3, 5.28411e+06, 5.37505e+06, 5246863, 5289281, 5.31985e+06, 5423172, 5434536, 2.52488e+07, 4522.85, 2.52456e+07, 2.5252e+07, 25240909, 25246992, 2.525e+07, 25254542, 25255180, 6.31453e+06, 1422.63, 6.31353e+06, 6.31553e+06, 6313017, 6313647, 6314223, 6315488, 6318152
Fri Aug 11 09:59:47 EDT 2017, 4, 10, 1545.07, 38.4757, 1517.96, 1572.18, 1496.89, 1505.89, 1579.2, 1585.78, 1589.09, 1.39088e+06, 13357.7, 1.38147e+06, 1.40029e+06, 1373528, 1378820, 1393412, 1407792, 1416512, 91837.1, 10909.1, 84151, 99523.2, 81355, 83513, 90130, 104372, 117297, 46904.9, 7879.29, 41353.5, 52456.3, 35154, 40971, 47432, 54001, 63267, 97901.8, 2174.66, 96369.6, 99434, 95791, 96107, 97484, 100862, 102377, 28723.9, 1493.13, 27671.9, 29775.9, 26555, 27471, 28960, 30210, 31747, 3.53212e+07, 132785, 3.52276e+07, 3.54148e+07, 35192686, 35212275, 35310694, 35474433, 35632764, 9.04909e+06, 86731.4, 8.98798e+06, 9.1102e+06, 8937776, 8965047, 9.06639e+06, 9163024, 9206427, 5.05113e+07, 5312.11, 5.05076e+07, 5.0515e+07, 50503989, 50508568, 5.05122e+07, 50517917, 50521647, 1.26327e+07, 2853.92, 1.26307e+07, 1.26347e+07, 12628973, 12630103, 1.2634e+07, 12636493, 12636854
Fri Aug 11 11:01:16 EDT 2017, 4, 15, 3584.55, 59.0791, 3542.93, 3626.17, 3477.65, 3516.77, 3610.53, 3638.37, 3659.97, 2.23553e+06, 127772, 2.14551e+06, 2.32555e+06, 2084392, 2146368, 2214732, 2413372, 2481464, 288926, 83865.7, 229838, 348014, 165681, 243051, 298077, 388534, 461718, 139915, 57491.2, 99409.3, 180421, 70283, 102577, 131953, 215722, 247529, 178829, 14978.6, 168276, 189382, 154765, 171594, 181880, 195248, 208206, 57243.2, 9750.22, 50373.6, 64112.8, 44685, 50810, 56410.5, 69248, 74297, 4.66642e+07, 1.10458e+06, 4.5886e+07, 4.74424e+07, 45124439, 46006849, 4.67e+07, 48043617, 48993265, 12423375, 742465, 1.19003e+07, 1.29465e+07, 11553165, 11935140, 12291555, 13411037, 13893391, 7.57753e+07, 6852.69, 7.57705e+07, 7.57801e+07, 75761917, 75771228, 75777601, 75783765, 75785444, 1.89495e+07, 3013.97, 1.89474e+07, 1.89516e+07, 18943467, 18947621, 18950214, 18952932, 18953900
Fri Aug 11 12:36:24 EDT 2017, 8, 1, 11.351, 0.445252, 11.0373, 11.6647, 10.76, 11.08, 11.43, 11.85, 12.32, 94448.8, 1592.49, 93326.8, 95570.8, 92276, 92988, 95512, 95940, 97036, 19684.1, 3388.1, 17297, 22071.2, 13581, 18330, 20610.5, 22881, 26402, 6158.9, 845.917, 5562.9, 6754.9, 4746, 5367, 6661, 7159, 7207, 18218.7, 312.12, 17998.8, 18438.6, 17747, 17947, 18344.5, 18572, 18749, 2780.4, 118.908, 2696.62, 2864.18, 2645, 2652, 2867, 2924, 2929, 5.07103e+06, 38610.2, 5.04383e+06, 5.09823e+06, 5004616, 5051693, 5085514, 5103668, 5149383, 677054, 12332.1, 668365, 685743, 659770, 664559, 684048, 689778, 696017, 5.05201e+06, 1783.09, 5.05075e+06, 5.05327e+06, 5048974, 5050138, 5052719, 5054157, 5054518, 632847, 455.696, 632526, 633168, 631888, 632590, 633072, 633363, 633372
Fri Aug 11 12:38:41 EDT 2017, 8, 2, 26.597, 1.14772, 25.7884, 27.4056, 25.18, 25.52, 27.015, 28.24, 28.24, 166881, 3515.43, 164404, 169358, 161416, 163180, 168438, 170604, 171672, 34607.4, 6357.41, 30128.3, 39086.5, 26471, 28386, 39803, 41719, 41885, 11685, 2217.77, 10122.5, 13247.5, 8031, 9504, 12777, 13985, 14632, 36995.8, 805.852, 36428, 37563.6, 35933, 36144, 37610, 37958, 37973, 5637.4, 288.703, 5433.99, 5840.81, 5180, 5309, 5769.5, 5956, 5956, 9.70131e+06, 76196.9, 9.64763e+06, 9.75499e+06, 9601678, 9632843, 9.76397e+06, 9781476, 9797624, 1.29879e+06, 28945.9, 1.2784e+06, 1.31918e+06, 1254393, 1267956, 1312025, 1328995, 1338836, 1.0101e+07, 1050.84, 1.01003e+07, 1.01017e+07, 10099089, 10100368, 1.01013e+07, 10102623, 10102638, 1.26451e+06, 344.767, 1.26427e+06, 1.26475e+06, 1263915, 1264162, 1264675, 1264887, 1265017
Fri Aug 11 12:43:09 EDT 2017, 8, 5, 109.311, 3.49644, 106.848, 111.774, 105.97, 106.28, 110.19, 113.79, 113.79, 369237, 7292.74, 364099, 374375, 358056, 360072, 371588, 376028, 379880, 53032.6, 7211.23, 47951.9, 58113.3, 39225, 46575, 56762.5, 61001, 61097, 19439, 4557.16, 16228.2, 22649.8, 12813, 14675, 21796.5, 23190, 27019, 89132.7, 1241.47, 88258, 90007.4, 86759, 87970, 89807.5, 90474, 90616, 13103.9, 789.95, 12547.3, 13660.5, 11929, 12046, 13458.5, 13884, 14209, 21185731, 80598.3, 2.11289e+07, 2.12425e+07, 21046347, 21103860, 21223242, 21281495, 21289935, 2.76396e+06, 55482.3, 2.72487e+06, 2.80305e+06, 2681418, 2692595, 2.78177e+06, 2819754, 2847129, 2.52533e+07, 3964.31, 2.52505e+07, 2.52561e+07, 25247068, 25251197, 2.52544e+07, 25257861, 25260252, 3.16035e+06, 926.799, 3.1597e+06, 3.161e+06, 3158539, 3159801, 3.1606e+06, 3161386, 3161888
Fri Aug 11 12:56:58 EDT 2017, 8, 10, 382.346, 10.4462, 374.986, 389.706, 372.29, 373.75, 384.62, 395.42, 395.46, 708213, 6471.66, 703653, 712773, 701344, 702504, 708624, 716264, 720652, 116376, 9673.74, 109560, 123192, 104448, 108593, 114413, 129497, 134112, 31972.9, 3891.25, 29231.3, 34714.5, 26863, 28378, 32111.5, 34390, 41194, 181248, 2122.93, 179752, 182744, 178457, 179614, 180820, 184248, 185252, 25484.1, 819.866, 24906.5, 26061.7, 24463, 24905, 25567.5, 26452, 27153, 3.52214e+07, 105470, 3.51471e+07, 3.52957e+07, 35089803, 35136250, 3.52029e+07, 35373712, 35408055, 4.52904e+06, 43397.3, 4.49846e+06, 4.55962e+06, 4479683, 4495020, 4531928, 4580967, 4612759, 50514593, 4532.21, 5.05114e+07, 5.05178e+07, 50506559, 50510696, 5.05178e+07, 50518509, 50520733, 6.31921e+06, 1438.02, 6.3182e+06, 6.32022e+06, 6317250, 6317877, 6319381, 6320711, 6322254
Fri Aug 11 13:25:51 EDT 2017, 8, 15, 824.328, 19.8962, 810.31, 838.346, 809.47, 809.73, 813.98, 853.32, 858.13, 1.05815e+06, 23042.9, 1.04191e+06, 1.07439e+06, 1039940, 1041672, 1057132, 1063740, 1121756, 194958, 23558.7, 178360, 211556, 179705, 181428, 191723, 197459, 263534, 46062.8, 12863.8, 36999.5, 55126.1, 35026, 36111, 45162, 52274, 81085, 278546, 5222.93, 274866, 282226, 274850, 275796, 277940, 279223, 293667, 38817.2, 2675.49, 36932.2, 40702.2, 36380, 36749, 38725.5, 39905, 45991, 4.48649e+07, 240579, 4.46954e+07, 4.50344e+07, 44700781, 44738193, 44834973, 44878094, 45565336, 5.7699e+06, 131503, 5.67725e+06, 5.86255e+06, 5665487, 5675854, 5759723, 5801413, 6134893, 7.57722e+07, 4971.05, 7.57687e+07, 7.57757e+07, 75763020, 75769048, 75774256, 75777033, 75779705, 9.47869e+06, 2952.46, 9.47661e+06, 9.48077e+06, 9474384, 9476125, 9.47927e+06, 9480945, 9484816
Fri Aug 11 13:29:40 EDT 2017, 16, 1, 5.306, 0.29625, 5.09728, 5.51472, 5.08, 5.11, 5.195, 5.74, 5.96, 57910.8, 1762.41, 56669.1, 59152.5, 55916, 56964, 57996, 59196, 62268, 53380.5, 4303.75, 50348.3, 56412.7, 45623, 49599, 54574, 57804, 60453, 8065, 556.71, 7672.77, 8457.23, 7362, 7550, 8187, 8540, 9274, 37522, 403.25, 37237.9, 37806.1, 36762, 37249, 37608, 37890, 38326, 2944.1, 94.6165, 2877.44, 3010.76, 2776, 2858, 2987.5, 3039, 3078, 5.41466e+06, 52765.9, 5.37748e+06, 5.45184e+06, 5323656, 5370917, 5424595, 5468043, 5513363, 395670, 11005.6, 387916, 403424, 382008, 387798, 398934, 404105, 419937, 5.05246e+06, 1726.56, 5.05124e+06, 5.05368e+06, 5049365, 5051328, 5052532, 5054161, 5055734, 317125, 348.036, 316880, 317370, 316629, 316771, 317234, 317594, 317608
Fri Aug 11 13:31:17 EDT 2017, 16, 2, 11.202, 0.523293, 10.8333, 11.5707, 10.46, 10.81, 11.335, 11.47, 12.41, 102922, 3366.05, 100550, 105294, 95412, 101264, 104090, 106336, 106720, 132829, 11961.4, 124402, 141256, 113593, 121748, 139380, 145344, 151715, 16669.5, 1832.88, 15378.1, 17960.9, 12921, 16520, 17051, 19068, 19155, 82105.2, 1464.28, 81073.5, 83136.9, 79519, 80920, 83040.5, 83470, 84350, 6293.9, 277.319, 6098.51, 6489.29, 5690, 6109, 6403, 6546, 6682, 1.0746e+07, 161067, 1.06325e+07, 1.08595e+07, 10483416, 10596942, 10835491, 10927576, 10987957, 778814, 26490.4, 760150, 797478, 722235, 771076, 785066, 807957, 818101, 1.01002e+07, 2260.5, 1.00986e+07, 1.01018e+07, 10095405, 10098959, 10101400, 10102645, 10102822, 633828, 1205.81, 632978, 634678, 632236, 632792, 634366, 634771, 636332
Fri Aug 11 13:33:45 EDT 2017, 16, 5, 36.236, 1.53549, 35.1542, 37.3178, 34.23, 34.53, 36.86, 37.57, 39.03, 227814, 8487.79, 221834, 233794, 215240, 223032, 227242, 233720, 247948, 297151, 55208.7, 258253, 336049, 214730, 278679, 296853, 346231, 418401, 34127.8, 4762.32, 30772.5, 37483.1, 26553, 31520, 33714, 37685, 45046, 212667, 9550.76, 205938, 219396, 198236, 209743, 212882, 221130, 233336, 15924.1, 766.868, 15383.8, 16464.4, 14722, 15512, 15847, 16532, 17675, 2.3791e+07, 728025, 2.32781e+07, 2.43039e+07, 22725344, 23563678, 23781033, 24390530, 25449193, 1.68552e+06, 67682, 1.63783e+06, 1.73321e+06, 1586487, 1646288, 1.67829e+06, 1735215, 1845709, 2.52487e+07, 2887.37, 2.52467e+07, 2.52507e+07, 25243106, 25247030, 2.525e+07, 25251287, 25251692, 1581809, 1130.24, 1.58101e+06, 1.58261e+06, 1580124, 1581286, 1.58178e+06, 1583632, 1583981
Fri Aug 11 13:38:00 EDT 2017, 16, 10, 106.589, 3.01997, 104.461, 108.717, 101.78, 103.60, 108.87, 109.66, 109.94, 413885, 11953.6, 405463, 422307, 393240, 408944, 418886, 425756, 430444, 360137, 82622.3, 301925, 418349, 243069, 266991, 402777, 447601, 477305, 50311.3, 6655.68, 45622, 55000.6, 37275, 47290, 53312.5, 56279, 58677, 391409, 17542.7, 379049, 403769, 367086, 371237, 400313, 410256, 415954, 30019.1, 1259.68, 29131.6, 30906.6, 27832, 29497, 30493, 31396, 31715, 3.73021e+07, 902300, 3.66664e+07, 3.79378e+07, 36088395, 36251253, 3.77572e+07, 38277355, 38616022, 2.62664e+06, 79665.4, 2.57051e+06, 2.68277e+06, 2488649, 2596143, 2658644, 2707087, 2737381, 50516288, 5301.35, 5.05126e+07, 5.052e+07, 50503096, 50514344, 5.05192e+07, 50519622, 50523502, 3.16366e+06, 1604.99, 3.16253e+06, 3.16479e+06, 3161333, 3162347, 3164144, 3165644, 3166444
Fri Aug 11 13:46:03 EDT 2017, 16, 15, 215.09, 5.63746, 211.118, 219.062, 205.07, 214.68, 217.415, 218.35, 224.30, 594434, 40889.4, 565625, 623243, 541148, 566204, 590624, 648852, 665580, 419804, 131230, 327345, 512263, 282157, 358240, 379820, 482996, 779067, 61173, 20790.8, 46524.7, 75821.3, 32510, 47441, 60884.5, 88424, 96362, 564367, 30611.3, 542800, 585934, 532367, 550014, 554822, 578516, 648475, 42813.2, 4592.32, 39577.7, 46048.7, 36490, 39723, 42619.5, 48996, 50681, 4.62235e+07, 1.34626e+06, 4.5275e+07, 4.7172e+07, 44901698, 45552363, 45744407, 46894409, 49913922, 3225095, 229812, 3.06318e+06, 3.38701e+06, 2923233, 3064004, 3207462, 3532923, 3623380, 7.57703e+07, 5320.88, 7.57666e+07, 7.5774e+07, 75762652, 75767141, 7.57707e+07, 75777516, 75779315, 4.74281e+06, 1657.31, 4.74164e+06, 4.74398e+06, 4741094, 4741418, 4.74281e+06, 4744086, 4746826
Fri Aug 11 13:50:31 EDT 2017, 32, 1, 5.49, 1.49821, 4.43443, 6.54557, 3.68, 3.98, 6.12, 6.98, 8.22, 53087.6, 12686.2, 44149.5, 62025.7, 40272, 41060, 57582, 70280, 70512, 229010, 107516, 153259, 304761, 113840, 128030, 274404, 366471, 381814, 12797.2, 3813.58, 10110.3, 15484.1, 8737, 9301, 13924, 18546, 19154, 111737, 29453.8, 90985.2, 132489, 81161, 84243, 124514, 150239, 150415, 4328.2, 925.134, 3676.39, 4980.01, 3373, 3490, 4485, 5632, 5776, 8.34944e+06, 2.20678e+06, 6.79464e+06, 9.90424e+06, 6063086, 6273365, 9278579, 11251708, 11269888, 330992, 69321.4, 282151, 379833, 261547, 268164, 346668, 432790, 439680, 5.05223e+06, 1918.2, 5.05088e+06, 5.05358e+06, 5048494, 5050582, 5052981, 5053902, 5055160, 165492, 713.876, 164989, 165995, 164407, 165011, 165399, 166287, 167119
Fri Aug 11 13:52:34 EDT 2017, 32, 2, 6.676, 0.498422, 6.32483, 7.02717, 6.32, 6.34, 6.415, 7.53, 7.68, 71130.8, 1515.45, 70063.1, 72198.5, 69388, 70160, 71102, 72376, 74800, 334998, 19108.3, 321535, 348461, 309785, 317928, 340032, 355094, 373243, 18541.9, 858.255, 17937.2, 19146.6, 16889, 17832, 18737.5, 19411, 19995, 185542, 3691.79, 182941, 188143, 180652, 182385, 186808, 189074, 192715, 7201.7, 181.242, 7074, 7329.4, 6942, 7072, 7225, 7327, 7637, 1.303e+07, 268235, 1.2841e+07, 1.3219e+07, 12661465, 12816470, 13102163, 13292250, 13557046, 525826, 12232.2, 517208, 534444, 512088, 518970, 526309, 530435, 557868, 10100255, 2223.1, 1.00987e+07, 1.01018e+07, 10096567, 10099323, 10100485, 10103154, 10104013, 331750, 745.053, 331225, 332275, 330482, 331175, 332068, 332586, 332909
Fri Aug 11 13:54:46 EDT 2017, 32, 5, 16.668, 0.681231, 16.188, 17.148, 15.98, 16.31, 16.56, 17.21, 18.41, 155862, 7562.71, 150534, 161190, 148560, 152336, 154262, 158856, 177312, 832852, 49552.9, 797939, 867765, 752450, 799491, 835639, 887578, 937889, 39403.7, 2212.1, 37845.2, 40962.2, 36321, 38067, 39412.5, 41517, 44549, 488174, 15967.5, 476924, 499424, 468528, 478465, 487158, 496980, 530375, 18287.4, 711.592, 17786, 18788.8, 17336, 17781, 18373.5, 18740, 20017, 2.98207e+07, 1.01012e+06, 2.9109e+07, 3.05324e+07, 28602319, 29225193, 29704516, 30414513, 32511024, 1.13215e+06, 39525.8, 1.1043e+06, 1.16e+06, 1082220, 1112310, 1.12594e+06, 1164356, 1235472, 2.5254e+07, 3120.45, 2.52518e+07, 2.52562e+07, 25249600, 25250629, 25254792, 25258102, 25258150, 828021, 1549.69, 826929, 829113, 825361, 826872, 828672, 829925, 830026
Fri Aug 11 13:57:09 EDT 2017, 32, 10, 38.426, 0.812788, 37.8533, 38.9987, 36.59, 38.18, 38.66, 39.38, 39.66, 277338, 5315.63, 273593, 281083, 268180, 273964, 279206, 285044, 285692, 1.39788e+06, 66958.3, 1.3507e+06, 1.44506e+06, 1282023, 1337058, 1.41805e+06, 1487743, 1498230, 63097.9, 2001.06, 61688, 64507.8, 58666, 61881, 63476.5, 65423, 65691, 949499, 16562.7, 937830, 961168, 921169, 934727, 954684, 970344, 975407, 34634.8, 646.651, 34179.2, 35090.4, 33443, 34267, 34790.5, 35484, 35757, 4.75815e+07, 838237, 4.69909e+07, 4.81721e+07, 46121140, 46883691, 4.7807e+07, 48654866, 48916891, 1.73839e+06, 31051.1, 1.71651e+06, 1.76027e+06, 1681422, 1719125, 1748550, 1779995, 1785869, 50516816, 5109.93, 5.05132e+07, 5.05204e+07, 50506213, 50512155, 50519474, 50521613, 50522219, 1.65693e+06, 3019.32, 1.6548e+06, 1.65906e+06, 1653273, 1653912, 1.65762e+06, 1661769, 1662290
Fri Aug 11 14:00:41 EDT 2017, 32, 15, 66.069, 1.30188, 65.1518, 66.9862, 63.39, 65.48, 66.69, 67.04, 67.60, 374503, 5383.59, 370710, 378296, 363476, 371680, 375952, 380428, 382236, 1.5716e+06, 69803, 1.52242e+06, 1.62078e+06, 1430619, 1524594, 1.6029e+06, 1626037, 1687177, 74824.6, 2865.04, 72806, 76843.2, 70263, 72214, 76020.5, 77884, 79174, 1318415, 17854.5, 1.30584e+06, 1.33099e+06, 1282954, 1307831, 1326500, 1333205, 1347336, 47795, 671.989, 47321.5, 48268.5, 46228, 47659, 47843.5, 48677, 48727, 5.56874e+07, 734255, 5.51701e+07, 5.62047e+07, 54248184, 55247615, 56008483, 56311968, 56891320, 2.01393e+06, 29994.4, 1.9928e+06, 2.03506e+06, 1955844, 2000034, 2020892, 2046440, 2058292, 7.57626e+07, 4859.13, 7.57592e+07, 7.5766e+07, 75755154, 75757330, 7.57647e+07, 75768302, 75770136, 2.48802e+06, 2800.04, 2.48605e+06, 2.48999e+06, 2483600, 2485520, 2.48932e+06, 2490787, 2492671
