# Timestamp, --delay, --selfEvents%, --eventsPerAgent, runtime_mean, runtime_sd, runtime_ci, runtime_ci, runtime_min, runtime_box_q1, runtime_median, runtime_box_q2, runtime_max, memory_mean, memory_sd, memory_ci, memory_ci, memory_min, memory_box_q1, memory_median, memory_box_q2, memory_max, rollbacks_mean, rollbacks_sd, rollbacks_ci, rollbacks_ci, rollbacks_min, rollbacks_box_q1, rollbacks_median, rollbacks_box_q2, rollbacks_max, mpiMsgs_mean, mpiMsgs_sd, mpiMsgs_ci, mpiMsgs_ci, mpiMsgs_min, mpiMsgs_box_q1, mpiMsgs_median, mpiMsgs_box_q2, mpiMsgs_max, schedules_mean, schedules_sd, schedules_ci, schedules_ci, schedules_min, schedules_box_q1, schedules_median, schedules_box_q2, schedules_max, commEvts_mean, commEvts_sd, commEvts_ci, commEvts_ci, commEvts_min, commEvts_box_q1, commEvts_median, commEvts_box_q2, commEvts_max
Fri Dec 30 15:54:21 EST 2016, 0, 0.000, 1, 15.029, 1.0454, 14.2925, 15.7655, 12.21, 14.87, 15.15, 15.96, 16.11, 224205, 11.9733, 224197, 224213, 224192, 224192, 224208, 224224, 224224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4224817, 0, 4224817, 4224817, 4224817, 4224817, 4224817, 4224817, 4224817, 4980000, 0, 4980000, 4980000, 4980000, 4980000, 4980000, 4980000, 4980000
Fri Dec 30 15:55:17 EST 2016, 1, 0.000, 1, 8.428, 0.887094, 7.80299, 9.05301, 7.24, 8.09, 8.16, 9.50, 10.23, 206123, 10.245, 206116, 206130, 206112, 206112, 206128, 206128, 206144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1726031, 0, 1726031, 1726031, 1726031, 1726031, 1726031, 1726031, 1726031, 1957178, 0, 1957178, 1957178, 1957178, 1957178, 1957178, 1957178, 1957178
Fri Dec 30 15:56:23 EST 2016, 2, 0.000, 1, 11.61, 1.70817, 10.4065, 12.8135, 8.50, 10.12, 12.535, 13.54, 13.97, 211736, 8, 211730, 211742, 211728, 211728, 211744, 211744, 211744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2588942, 0, 2588942, 2588942, 2588942, 2588942, 2588942, 2588942, 2588942, 3147054, 0, 3147054, 3147054, 3147054, 3147054, 3147054, 3147054, 3147054
Fri Dec 30 15:57:29 EST 2016, 4, 0.000, 1, 14.811, 1.85308, 13.5054, 16.1166, 12.91, 14.15, 14.325, 16.55, 19.67, 218485, 7.33212, 218480, 218490, 218480, 218480, 218480, 218496, 218496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3376635, 0, 3376635, 3376635, 3376635, 3376635, 3376635, 3376635, 3376635, 4305275, 0, 4305275, 4305275, 4305275, 4305275, 4305275, 4305275, 4305275
Fri Dec 30 15:58:25 EST 2016, 8, 0.000, 1, 16.033, 0.614297, 15.6002, 16.4658, 15.11, 15.27, 16.22, 16.73, 16.97, 221274, 10.6132, 221267, 221281, 221264, 221264, 221280, 221280, 221296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3859477, 0, 3859477, 3859477, 3859477, 3859477, 3859477, 3859477, 3859477, 4888717, 0, 4888717, 4888717, 4888717, 4888717, 4888717, 4888717, 4888717
Fri Dec 30 15:59:26 EST 2016, 0, 0.250, 1, 14.052, 1.02778, 13.3279, 14.7761, 12.95, 13.08, 14.315, 15.27, 15.59, 195288, 8, 195282, 195294, 195280, 195280, 195296, 195296, 195296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3667387, 0, 3667387, 3667387, 3667387, 3667387, 3667387, 3667387, 3667387, 4980000, 0, 4980000, 4980000, 4980000, 4980000, 4980000, 4980000, 4980000
Fri Dec 30 16:00:22 EST 2016, 1, 0.250, 1, 7.734, 0.52374, 7.365, 8.103, 6.97, 7.24, 8.005, 8.39, 8.51, 190365, 11.9733, 190357, 190373, 190352, 190352, 190368, 190384, 190384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1722846, 0, 1722846, 1722846, 1722846, 1722846, 1722846, 1722846, 1722846, 1957561, 0, 1957561, 1957561, 1957561, 1957561, 1957561, 1957561, 1957561
Fri Dec 30 16:01:28 EST 2016, 2, 0.250, 1, 10.917, 0.366307, 10.6589, 11.1751, 10.63, 10.69, 10.84, 11.20, 11.90, 192317, 11.9733, 192309, 192325, 192304, 192304, 192320, 192336, 192336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2567155, 0, 2567155, 2567155, 2567155, 2567155, 2567155, 2567155, 2567155, 3146921, 0, 3146921, 3146921, 3146921, 3146921, 3146921, 3146921, 3146921
Fri Dec 30 16:02:34 EST 2016, 4, 0.250, 1, 14.057, 0.940819, 13.3941, 14.7199, 13.32, 13.46, 13.9, 14.39, 16.72, 194200, 8, 194194, 194206, 194192, 194192, 194208, 194208, 194208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3281561, 0, 3281561, 3281561, 3281561, 3281561, 3281561, 3281561, 3281561, 4305214, 0, 4305214, 4305214, 4305214, 4305214, 4305214, 4305214, 4305214
Fri Dec 30 16:03:40 EST 2016, 8, 0.250, 1, 15.331, 1.41138, 14.3366, 16.3254, 13.52, 14.71, 15.035, 15.90, 19.17, 195352, 8, 195346, 195358, 195344, 195344, 195360, 195360, 195360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3615725, 0, 3615725, 3615725, 3615725, 3615725, 3615725, 3615725, 3615725, 4888739, 0, 4888739, 4888739, 4888739, 4888739, 4888739, 4888739, 4888739
Fri Dec 30 16:04:36 EST 2016, 0, 0.500, 1, 13.455, 0.756535, 12.922, 13.988, 12.27, 12.51, 13.92, 14.15, 14.50, 191814, 7.83837, 191808, 191820, 191808, 191808, 191816, 191824, 191824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3580352, 0, 3580352, 3580352, 3580352, 3580352, 3580352, 3580352, 3580352, 4980000, 0, 4980000, 4980000, 4980000, 4980000, 4980000, 4980000, 4980000
Fri Dec 30 16:05:32 EST 2016, 1, 0.500, 1, 7.289, 0.218424, 7.13511, 7.44289, 6.85, 7.13, 7.355, 7.55, 7.61, 188362, 10.6132, 188355, 188369, 188352, 188352, 188368, 188368, 188384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1719030, 0, 1719030, 1719030, 1719030, 1719030, 1719030, 1719030, 1719030, 1957119, 0, 1957119, 1957119, 1957119, 1957119, 1957119, 1957119, 1957119
Fri Dec 30 16:06:38 EST 2016, 2, 0.500, 1, 11.261, 1.42977, 10.2536, 12.2684, 9.91, 10.27, 10.965, 13.97, 14.09, 189781, 14.4, 189771, 189791, 189744, 189776, 189792, 189792, 189792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2550010, 0, 2550010, 2550010, 2550010, 2550010, 2550010, 2550010, 2550010, 3146693, 0, 3146693, 3146693, 3146693, 3146693, 3146693, 3146693, 3146693
Fri Dec 30 16:07:45 EST 2016, 4, 0.500, 1, 13.734, 1.22937, 12.8678, 14.6002, 12.54, 13.07, 13.44, 15.37, 16.71, 191210, 12.8, 191201, 191219, 191200, 191200, 191208, 191232, 191232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3232767, 0, 3232767, 3232767, 3232767, 3232767, 3232767, 3232767, 3232767, 4305357, 0, 4305357, 4305357, 4305357, 4305357, 4305357, 4305357, 4305357
Fri Dec 30 16:08:46 EST 2016, 8, 0.500, 1, 14.614, 1.13312, 13.8157, 15.4123, 13.29, 13.98, 14.315, 16.54, 16.92, 192002, 24.2124, 191985, 192019, 191936, 192000, 192008, 192016, 192032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3536251, 0, 3536251, 3536251, 3536251, 3536251, 3536251, 3536251, 3536251, 4888768, 0, 4888768, 4888768, 4888768, 4888768, 4888768, 4888768, 4888768
Fri Dec 30 16:10:02 EST 2016, 0, 0.000, 2, 23.449, 2.51337, 21.6782, 25.2198, 20.98, 21.81, 23.05, 27.29, 28.90, 233590, 10.6132, 233583, 233597, 233584, 233584, 233584, 233600, 233616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4985519, 0, 4985519, 4985519, 4985519, 4985519, 4985519, 4985519, 4985519, 9960000, 0, 9960000, 9960000, 9960000, 9960000, 9960000, 9960000, 9960000
Fri Dec 30 16:10:48 EST 2016, 1, 0.000, 2, 12.857, 1.05321, 12.115, 13.599, 10.56, 12.25, 13.095, 14.27, 14.37, 210218, 7.83837, 210212, 210224, 210208, 210208, 210224, 210224, 210224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2883007, 0, 2883007, 2883007, 2883007, 2883007, 2883007, 2883007, 2883007, 3915395, 0, 3915395, 3915395, 3915395, 3915395, 3915395, 3915395, 3915395
Fri Dec 30 16:11:59 EST 2016, 2, 0.000, 2, 19.236, 2.11956, 17.7427, 20.7293, 16.35, 17.39, 19.595, 21.87, 23.40, 218789, 7.33212, 218784, 218794, 218784, 218784, 218784, 218800, 218800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3891614, 0, 3891614, 3891614, 3891614, 3891614, 3891614, 3891614, 3891614, 6296628, 0, 6296628, 6296628, 6296628, 6296628, 6296628, 6296628, 6296628
Fri Dec 30 16:13:00 EST 2016, 4, 0.000, 2, 20.729, 0.454499, 20.4088, 21.0492, 19.84, 20.45, 20.78, 21.24, 21.43, 228677, 7.33212, 228672, 228682, 228672, 228672, 228672, 228688, 228688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4577612, 0, 4577612, 4577612, 4577612, 4577612, 4577612, 4577612, 4577612, 8612691, 0, 8612691, 8612691, 8612691, 8612691, 8612691, 8612691, 8612691
Fri Dec 30 16:14:11 EST 2016, 8, 0.000, 2, 23.669, 2.02058, 22.2454, 25.0926, 22.33, 22.35, 23.14, 24.59, 29.36, 234282, 10.6132, 234275, 234289, 234272, 234272, 234288, 234288, 234304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4913987, 0, 4913987, 4913987, 4913987, 4913987, 4913987, 4913987, 4913987, 9777899, 0, 9777899, 9777899, 9777899, 9777899, 9777899, 9777899, 9777899
Fri Dec 30 16:15:12 EST 2016, 0, 0.250, 2, 21.295, 2.41961, 19.5903, 22.9997, 19.24, 20.10, 20.66, 23.19, 27.91, 209395, 6.4, 209390, 209400, 209392, 209392, 209392, 209408, 209408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4723118, 0, 4723118, 4723118, 4723118, 4723118, 4723118, 4723118, 4723118, 9960000, 0, 9960000, 9960000, 9960000, 9960000, 9960000, 9960000, 9960000
Fri Dec 30 16:15:58 EST 2016, 1, 0.250, 2, 12.322, 1.02211, 11.6019, 13.0421, 10.96, 11.72, 12.235, 13.44, 14.69, 197624, 8, 197618, 197630, 197616, 197616, 197632, 197632, 197632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2878203, 0, 2878203, 2878203, 2878203, 2878203, 2878203, 2878203, 2878203, 3915208, 0, 3915208, 3915208, 3915208, 3915208, 3915208, 3915208, 3915208
Fri Dec 30 16:17:09 EST 2016, 2, 0.250, 2, 17.37, 1.38484, 16.3943, 18.3457, 16.70, 16.75, 17.055, 17.21, 21.49, 202107, 7.33212, 202102, 202112, 202096, 202096, 202112, 202112, 202112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3865420, 0, 3865420, 3865420, 3865420, 3865420, 3865420, 3865420, 3865420, 6296184, 0, 6296184, 6296184, 6296184, 6296184, 6296184, 6296184, 6296184
Fri Dec 30 16:18:15 EST 2016, 4, 0.250, 2, 20.715, 1.87074, 19.397, 22.033, 18.96, 19.44, 20.605, 22.04, 25.65, 206920, 8, 206914, 206926, 206912, 206912, 206928, 206928, 206928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4475926, 0, 4475926, 4475926, 4475926, 4475926, 4475926, 4475926, 4475926, 8612556, 0, 8612556, 8612556, 8612556, 8612556, 8612556, 8612556, 8612556
Fri Dec 30 16:19:31 EST 2016, 8, 0.250, 2, 21.505, 0.867713, 20.8936, 22.1164, 20.24, 20.86, 21.69, 22.01, 23.45, 209546, 7.83837, 209540, 209552, 209536, 209536, 209552, 209552, 209552, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4692800, 0, 4692800, 4692800, 4692800, 4692800, 4692800, 4692800, 4692800, 9777869, 0, 9777869, 9777869, 9777869, 9777869, 9777869, 9777869, 9777869
Fri Dec 30 16:20:32 EST 2016, 0, 0.500, 2, 18.591, 0.310401, 18.3723, 18.8097, 18.01, 18.40, 18.65, 18.98, 18.99, 203686, 14.6642, 203676, 203696, 203664, 203680, 203680, 203712, 203712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4656005, 0, 4656005, 4656005, 4656005, 4656005, 4656005, 4656005, 4656005, 9960000, 0, 9960000, 9960000, 9960000, 9960000, 9960000, 9960000, 9960000
Fri Dec 30 16:21:28 EST 2016, 1, 0.500, 2, 12.609, 1.24475, 11.732, 13.486, 11.52, 11.76, 12.26, 14.62, 15.30, 194456, 8, 194450, 194462, 194448, 194448, 194464, 194464, 194464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2873983, 0, 2873983, 2873983, 2873983, 2873983, 2873983, 2873983, 2873983, 3914992, 0, 3914992, 3914992, 3914992, 3914992, 3914992, 3914992, 3914992
Fri Dec 30 16:22:34 EST 2016, 2, 0.500, 2, 16.093, 0.314072, 15.8717, 16.3143, 15.49, 16.01, 16.25, 16.40, 16.46, 197910, 10.6132, 197903, 197917, 197904, 197904, 197904, 197920, 197936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3846984, 0, 3846984, 3846984, 3846984, 3846984, 3846984, 3846984, 3846984, 6296175, 0, 6296175, 6296175, 6296175, 6296175, 6296175, 6296175, 6296175
Fri Dec 30 16:23:40 EST 2016, 4, 0.500, 2, 21.112, 2.12663, 19.6137, 22.6103, 18.80, 20.09, 20.685, 24.70, 25.57, 201654, 7.83837, 201648, 201660, 201648, 201648, 201656, 201664, 201664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4433455, 0, 4433455, 4433455, 4433455, 4433455, 4433455, 4433455, 4433455, 8612623, 0, 8612623, 8612623, 8612623, 8612623, 8612623, 8612623, 8612623
Fri Dec 30 16:24:46 EST 2016, 8, 0.500, 2, 21.557, 1.59158, 20.4356, 22.6784, 20.48, 20.55, 21.315, 22.53, 25.95, 203800, 8, 203794, 203806, 203792, 203792, 203808, 203808, 203808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4629936, 0, 4629936, 4629936, 4629936, 4629936, 4629936, 4629936, 4629936, 9777793, 0, 9777793, 9777793, 9777793, 9777793, 9777793, 9777793, 9777793
Fri Dec 30 16:26:02 EST 2016, 0, 0.000, 4, 32.983, 4.17743, 30.0398, 35.9262, 27.68, 29.58, 32.455, 39.87, 40.39, 251498, 10.6132, 251491, 251505, 251488, 251488, 251504, 251504, 251520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990000, 0, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 4990000, 19920000, 0, 19920000, 19920000, 19920000, 19920000, 19920000, 19920000, 19920000
Fri Dec 30 16:26:48 EST 2016, 1, 0.000, 4, 20.95, 1.89774, 19.6129, 22.2871, 19.38, 19.75, 20.62, 22.65, 25.95, 221445, 7.33212, 221440, 221450, 221440, 221440, 221440, 221456, 221456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4129474, 0, 4129474, 4129474, 4129474, 4129474, 4129474, 4129474, 4129474, 7839058, 0, 7839058, 7839058, 7839058, 7839058, 7839058, 7839058, 7839058
Fri Dec 30 16:27:54 EST 2016, 2, 0.000, 4, 26.076, 1.70272, 24.8763, 27.2757, 24.48, 25.04, 25.685, 28.84, 29.85, 234648, 8, 234642, 234654, 234640, 234640, 234656, 234656, 234656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4780678, 0, 4780678, 4780678, 4780678, 4780678, 4780678, 4780678, 4780678, 12595353, 0, 12595353, 12595353, 12595353, 12595353, 12595353, 12595353, 12595353
Fri Dec 30 16:29:05 EST 2016, 4, 0.000, 4, 31.079, 2.2245, 29.5117, 32.6463, 29.60, 29.73, 30.675, 31.16, 37.57, 248405, 7.33212, 248400, 248410, 248400, 248400, 248400, 248416, 248416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4972340, 0, 4972340, 4972340, 4972340, 4972340, 4972340, 4972340, 4972340, 17228401, 0, 17228401, 17228401, 17228401, 17228401, 17228401, 17228401, 17228401
Fri Dec 30 16:30:11 EST 2016, 8, 0.000, 4, 35.991, 2.83002, 33.9971, 37.9849, 30.93, 34.13, 36.1, 39.77, 41.41, 255768, 8, 255762, 255774, 255760, 255760, 255776, 255776, 255776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4989907, 0, 4989907, 4989907, 4989907, 4989907, 4989907, 4989907, 4989907, 19556603, 0, 19556603, 19556603, 19556603, 19556603, 19556603, 19556603, 19556603
Fri Dec 30 16:31:17 EST 2016, 0, 0.250, 4, 31.389, 4.62923, 28.1275, 34.6505, 27.96, 28.32, 29.915, 35.14, 43.65, 234922, 10.6132, 234915, 234929, 234912, 234912, 234928, 234928, 234944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4984619, 0, 4984619, 4984619, 4984619, 4984619, 4984619, 4984619, 4984619, 19920000, 0, 19920000, 19920000, 19920000, 19920000, 19920000, 19920000, 19920000
Fri Dec 30 16:31:58 EST 2016, 1, 0.250, 4, 20.633, 1.88955, 19.3017, 21.9643, 18.06, 19.49, 20.32, 23.13, 24.15, 210421, 7.33212, 210416, 210426, 210416, 210416, 210416, 210432, 210432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4120782, 0, 4120782, 4120782, 4120782, 4120782, 4120782, 4120782, 4120782, 7838739, 0, 7838739, 7838739, 7838739, 7838739, 7838739, 7838739, 7838739
Fri Dec 30 16:32:59 EST 2016, 2, 0.250, 4, 23.239, 0.464725, 22.9116, 23.5664, 22.19, 22.92, 23.53, 23.64, 23.69, 219955, 23.5151, 219938, 219972, 219936, 219936, 219952, 220000, 220000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4763832, 0, 4763832, 4763832, 4763832, 4763832, 4763832, 4763832, 4763832, 12595008, 0, 12595008, 12595008, 12595008, 12595008, 12595008, 12595008, 12595008
Fri Dec 30 16:34:14 EST 2016, 4, 0.250, 4, 31.05, 3.31126, 28.717, 33.383, 28.46, 28.66, 29.275, 35.79, 37.33, 230406, 7.83837, 230400, 230412, 230400, 230400, 230408, 230416, 230416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4954124, 0, 4954124, 4954124, 4954124, 4954124, 4954124, 4954124, 4954124, 17228552, 0, 17228552, 17228552, 17228552, 17228552, 17228552, 17228552, 17228552
